

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 1698          %PRODM(GOAL=130,PSS=3,SEM=%ACT_QUAL_REF);
 1699        /* 772 <procedure_name> ::= <paragraph_ref> <OF_or_IN> <data_name> {ACT_QUAL_REF} */
 1700          %PRODM(GOAL=130,PSS=3,SEM=%ACT_QUAL_REF);
 1701        /* 773 <procedure_name> ::= <qualified_id> {ACT_QUAL_ID_UNQUAL_REF} */
 1702          %PRODM(GOAL=130,PSS=1,SEM=%ACT_QUAL_ID_UNQUAL_REF);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  47   
 1703        /* 774 <procedure_name> ::= <qualified_id> <OF_or_IN> <paragraph_ref> {ACT_QUAL_ID_QUAL_REF} */
 1704          %PRODM(GOAL=130,PSS=3,SEM=%ACT_QUAL_ID_QUAL_REF);
 1705        /* 775 <paragraph_ref> ::= <integer> */
 1706          %PRODM(GOAL=275,PSS=1,SEM=0);
 1707        /* 776 <paragraph_ref> ::= paragraph_ref */
 1708          %PRODM(GOAL=275,PSS=1,SEM=0);
 1709        /* 777 <section_name_list> ::= <section_name> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
 1710          %PRODM(GOAL=14,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
 1711        /* 778 <section_name_list> ::= <section_name_list> <section_name> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
 1712          %PRODM(GOAL=14,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
 1713        /* 779 <section_name> ::= <paragraph_ref> */
 1714          %PRODM(GOAL=276,PSS=1,SEM=0);
 1715        /* 780 <section_name> ::= <data_name> */
 1716          %PRODM(GOAL=276,PSS=1,SEM=0);
 1717        /* 781 <file_name> ::= <data_name> {ACT_FILE_NAME} */
 1718          %PRODM(GOAL=141,PSS=1,SEM=%ACT_FILE_NAME);
 1719        /* 782 <file_name_list> ::= <file_name> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
 1720          %PRODM(GOAL=194,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
 1721        /* 783 <file_name_list> ::= <file_name_list> <file_name> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
 1722          %PRODM(GOAL=194,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
 1723        /* 784 <SD_file_name> ::= <data_name> {ACT_SD_FILE_NAME} */
 1724          %PRODM(GOAL=184,PSS=1,SEM=%ACT_SD_FILE_NAME);
 1725        /* 785 <DML_data_name> ::= <identifier> */
 1726          %PRODM(GOAL=239,PSS=1,SEM=0);
 1727        /* 786 <report_name> ::= <qualified_id> */
 1728          %PRODM(GOAL=277,PSS=1,SEM=0);
 1729        /* 787 <report_name_list> ::= <report_name> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
 1730          %PRODM(GOAL=175,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
 1731        /* 788 <report_name_list> ::= <report_name_list> <report_name> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
 1732          %PRODM(GOAL=175,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
 1733        /* 789 <cd_name> ::= <qualified_id> {ACT_FREE_LX_TOP_LIST} */
 1734          %PRODM(GOAL=145,PSS=1,SEM=%ACT_FREE_LX_TOP_LIST);
 1735        /* 790 <ADVANCING_opt> ::= ADVANCING */
 1736          %PRODM(GOAL=609,PSS=1,SEM=0);
 1737        /* 791 <ADVANCING_opt> ::= */
 1738          %PRODM(GOAL=609,PSS=0,SEM=0);
 1739        /* 792 <ALL_opt> ::= ALL */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  48   
 1740          %PRODM(GOAL=641,PSS=1,SEM=0);
 1741        /* 793 <ALL_opt> ::= */
 1742          %PRODM(GOAL=641,PSS=0,SEM=0);
 1743        /* 794 <ALL_or_LEADING> ::= ALL */
 1744          %PRODM(GOAL=164,PSS=1,SEM=0);
 1745        /* 795 <ALL_or_LEADING> ::= LEADING */
 1746          %PRODM(GOAL=164,PSS=1,SEM=0);
 1747        /* 796 <ASCENDING_or_DESCENDING> ::= ASCENDING */
 1748          %PRODM(GOAL=189,PSS=1,SEM=0);
 1749        /* 797 <ASCENDING_or_DESCENDING> ::= DESCENDING */
 1750          %PRODM(GOAL=189,PSS=1,SEM=0);
 1751        /* 798 <AT_opt> ::= AT */
 1752          %PRODM(GOAL=625,PSS=1,SEM=0);
 1753        /* 799 <AT_opt> ::= */
 1754          %PRODM(GOAL=625,PSS=0,SEM=0);
 1755        /* 800 <BY_opt> ::= BY */
 1756          %PRODM(GOAL=602,PSS=1,SEM=0);
 1757        /* 801 <BY_opt> ::= */
 1758          %PRODM(GOAL=602,PSS=0,SEM=0);
 1759        /* 802 <COLLATING_opt> ::= COLLATING */
 1760          %PRODM(GOAL=631,PSS=1,SEM=0);
 1761        /* 803 <COLLATING_opt> ::= */
 1762          %PRODM(GOAL=631,PSS=0,SEM=0);
 1763        /* 804 <CURRENCY_opt> ::= CURRENCY */
 1764          %PRODM(GOAL=660,PSS=1,SEM=0);
 1765        /* 805 <CURRENCY_opt> ::= */
 1766          %PRODM(GOAL=660,PSS=0,SEM=0);
 1767        /* 806 <DATA_opt> ::= DATA */
 1768          %PRODM(GOAL=613,PSS=1,SEM=0);
 1769        /* 807 <DATA_opt> ::= */
 1770          %PRODM(GOAL=613,PSS=0,SEM=0);
 1771        /* 808 <FOR_opt> ::= FOR */
 1772          %PRODM(GOAL=604,PSS=1,SEM=0);
 1773        /* 809 <FOR_opt> ::= */
 1774          %PRODM(GOAL=604,PSS=0,SEM=0);
 1775        /* 810 <GLOBAL_opt> ::= GLOBAL */
 1776          %PRODM(GOAL=642,PSS=1,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  49   
 1777        /* 811 <GLOBAL_opt> ::= */
 1778          %PRODM(GOAL=642,PSS=0,SEM=0);
 1779        /* 812 <IN_opt> ::= IN */
 1780          %PRODM(GOAL=632,PSS=1,SEM=0);
 1781        /* 813 <IN_opt> ::= */
 1782          %PRODM(GOAL=632,PSS=0,SEM=0);
 1783        /* 814 <INITIAL_opt> ::= INITIAL */
 1784          %PRODM(GOAL=615,PSS=1,SEM=0);
 1785        /* 815 <INITIAL_opt> ::= */
 1786          %PRODM(GOAL=615,PSS=0,SEM=0);
 1787        /* 816 <IS_opt> ::= IS */
 1788          %PRODM(GOAL=621,PSS=1,SEM=0);
 1789        /* 817 <IS_opt> ::= */
 1790          %PRODM(GOAL=621,PSS=0,SEM=0);
 1791        /* 818 <KEY_opt> ::= KEY */
 1792          %PRODM(GOAL=606,PSS=1,SEM=0);
 1793        /* 819 <KEY_opt> ::= */
 1794          %PRODM(GOAL=606,PSS=0,SEM=0);
 1795        /* 820 <LINE_opt> ::= LINE */
 1796          %PRODM(GOAL=629,PSS=1,SEM=0);
 1797        /* 821 <LINE_opt> ::= */
 1798          %PRODM(GOAL=629,PSS=0,SEM=0);
 1799        /* 822 <LINE_LINES_opt> ::= LINE */
 1800          %PRODM(GOAL=628,PSS=1,SEM=0);
 1801        /* 823 <LINE_LINES_opt> ::= LINES */
 1802          %PRODM(GOAL=628,PSS=1,SEM=0);
 1803        /* 824 <LINE_LINES_opt> ::= */
 1804          %PRODM(GOAL=628,PSS=0,SEM=0);
 1805        /* 825 <MESSAGE_opt> ::= MESSAGE */
 1806          %PRODM(GOAL=599,PSS=1,SEM=0);
 1807        /* 826 <MESSAGE_opt> ::= */
 1808          %PRODM(GOAL=599,PSS=0,SEM=0);
 1809        /* 827 <NEXT_opt> ::= NEXT */
 1810          %PRODM(GOAL=618,PSS=1,SEM=0);
 1811        /* 828 <NEXT_opt> ::= */
 1812          %PRODM(GOAL=618,PSS=0,SEM=0);
 1813        /* 829 <NEXT_SENTENCE> ::= NEXT SENTENCE */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  50   
 1814          %PRODM(GOAL=169,PSS=2,SEM=0);
 1815        /* 830 <OF_opt> ::= OF */
 1816          %PRODM(GOAL=651,PSS=1,SEM=0);
 1817        /* 831 <OF_opt> ::= */
 1818          %PRODM(GOAL=651,PSS=0,SEM=0);
 1819        /* 832 <OF_or_IN> ::= OF */
 1820          %PRODM(GOAL=270,PSS=1,SEM=0);
 1821        /* 833 <OF_or_IN> ::= IN */
 1822          %PRODM(GOAL=270,PSS=1,SEM=0);
 1823        /* 834 <ON_opt> ::= ON */
 1824          %PRODM(GOAL=600,PSS=1,SEM=0);
 1825        /* 835 <ON_opt> ::= */
 1826          %PRODM(GOAL=600,PSS=0,SEM=0);
 1827        /* 836 <OR_opt> ::= OR */
 1828          %PRODM(GOAL=638,PSS=1,SEM=0);
 1829        /* 837 <OR_opt> ::= */
 1830          %PRODM(GOAL=638,PSS=0,SEM=0);
 1831        /* 838 <ORDER_opt> ::= ORDER */
 1832          %PRODM(GOAL=633,PSS=1,SEM=0);
 1833        /* 839 <ORDER_opt> ::= */
 1834          %PRODM(GOAL=633,PSS=0,SEM=0);
 1835        /* 840 <RECORD_opt> ::= RECORD */
 1836          %PRODM(GOAL=605,PSS=1,SEM=0);
 1837        /* 841 <RECORD_opt> ::= */
 1838          %PRODM(GOAL=605,PSS=0,SEM=0);
 1839        /* 842 <REFERENCES_opt> ::= REFERENCES */
 1840          %PRODM(GOAL=650,PSS=1,SEM=0);
 1841        /* 843 <REFERENCES_opt> ::= */
 1842          %PRODM(GOAL=650,PSS=0,SEM=0);
 1843        /* 844 <STANDARD_opt> ::= STANDARD */
 1844          %PRODM(GOAL=643,PSS=1,SEM=0);
 1845        /* 845 <STANDARD_opt> ::= */
 1846          %PRODM(GOAL=643,PSS=0,SEM=0);
 1847        /* 846 <TERMINAL_opt> ::= TERMINAL */
 1848          %PRODM(GOAL=607,PSS=1,SEM=0);
 1849        /* 847 <TERMINAL_opt> ::= */
 1850          %PRODM(GOAL=607,PSS=0,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  51   
 1851        /* 848 <THAN_opt> ::= THAN */
 1852          %PRODM(GOAL=662,PSS=1,SEM=0);
 1853        /* 849 <THAN_opt> ::= */
 1854          %PRODM(GOAL=662,PSS=0,SEM=0);
 1855        /* 850 <THEN_opt> ::= THEN */
 1856          %PRODM(GOAL=612,PSS=1,SEM=0);
 1857        /* 851 <THEN_opt> ::= */
 1858          %PRODM(GOAL=612,PSS=0,SEM=0);
 1859        /* 852 <TO_opt> ::= TO */
 1860          %PRODM(GOAL=610,PSS=1,SEM=0);
 1861        /* 853 <TO_opt> ::= */
 1862          %PRODM(GOAL=610,PSS=0,SEM=0);
 1863        /* 854 <WITH_opt> ::= WITH */
 1864          %PRODM(GOAL=603,PSS=1,SEM=0);
 1865        /* 855 <WITH_opt> ::= */
 1866          %PRODM(GOAL=603,PSS=0,SEM=0);
 1867        /* 856 {GET_NEXT_OVERLAY} ::= */
 1868          %PRODM(GOAL=279,PSS=0,SEM=%GET_NEXT_OVERLAY);
 1869        /* 857 {ACT_END_DECLARATIVES} ::= */
 1870          %PRODM(GOAL=281,PSS=0,SEM=%ACT_END_DECLARATIVES);
 1871        /* 858 {ACT_NOT_IMPLEMENTED} ::= */
 1872          %PRODM(GOAL=319,PSS=0,SEM=%ACT_NOT_IMPLEMENTED);
 1873        /* 859 {ACT_START_EVAL_COND} ::= */
 1874          %PRODM(GOAL=369,PSS=0,SEM=%ACT_START_EVAL_COND);
 1875        /* 860 {ACT_SEND_WITH} ::= */
 1876          %PRODM(GOAL=459,PSS=0,SEM=%ACT_SEND_WITH);
 1877        /* 861 {ACT_SUPPRESS} ::= */
 1878          %PRODM(GOAL=491,PSS=0,SEM=%ACT_SUPPRESS);
 1879        /* 862 {ACT_START_COND} ::= */
 1880          %PRODM(GOAL=553,PSS=0,SEM=%ACT_START_COND);
 1881      %END_TABLE_PRODR;
 1882      %START_TABLE_ACTION_COL;
 1883        %ASDEFBASM(DFL=0,BAS=1);  /* 1 */
 1884        %ASDEFBASM(DFL=0,BAS=1);  /* 2 */
 1885        %ASDEFBASM(DFL=0,BAS=1);  /* 3 */
 1886        %ASDEFBASM(DFL=0,BAS=2);  /* 4 */
 1887        %ASDEFBASM(DFL=0,BAS=1);  /* 5 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  52   
 1888        %ASDEFBASM(DFL=0,BAS=1);  /* 6 */
 1889        %ASDEFBASM(DFL=0,BAS=1);  /* 7 */
 1890        %ASDEFBASM(DFL=0,BAS=1);  /* 8 */
 1891        %ASDEFBASM(DFL=0,BAS=1);  /* 9 */
 1892        %ASDEFBASM(DFL=0,BAS=1);  /* 10 */
 1893        %ASDEFBASM(DFL=0,BAS=1);  /* 11 */
 1894        %ASDEFBASM(DFL=0,BAS=1);  /* 12 */
 1895        %ASDEFBASM(DFL=0,BAS=1);  /* 13 */
 1896        %ASDEFBASM(DFL=0,BAS=1);  /* 14 */
 1897        %ASDEFBASM(DFL=0,BAS=1);  /* 15 */
 1898        %ASDEFBASM(DFL=0,BAS=1);  /* 16 */
 1899        %ASDEFBASM(DFL=0,BAS=1);  /* 17 */
 1900        %ASDEFBASM(DFL=0,BAS=1);  /* 18 */
 1901        %ASDEFBASM(DFL=0,BAS=1);  /* 19 */
 1902        %ASDEFBASM(DFL=0,BAS=1);  /* 20 */
 1903        %ASDEFBASM(DFL=0,BAS=1);  /* 21 */
 1904        %ASDEFBASM(DFL=0,BAS=1);  /* 22 */
 1905        %ASDEFBASM(DFL=0,BAS=1);  /* 23 */
 1906        %ASDEFBASM(DFL=0,BAS=1);  /* 24 */
 1907        %ASDEFBASM(DFL=0,BAS=3);  /* 25 */
 1908        %ASDEFBASM(DFL=0,BAS=13);  /* 26 */
 1909        %ASDEFBASM(DFL=0,BAS=4);  /* 27 */
 1910        %ASDEFBASM(DFL=0,BAS=37);  /* 28 */
 1911        %ASDEFBASM(DFL=0,BAS=59);  /* 29 */
 1912        %ASDEFBASM(DFL=0,BAS=81);  /* 30 */
 1913        %ASDEFBASM(DFL=0,BAS=88);  /* 31 */
 1914        %ASDEFBASM(DFL=0,BAS=110);  /* 32 */
 1915        %ASDEFBASM(DFL=0,BAS=117);  /* 33 */
 1916        %ASDEFBASM(DFL=0,BAS=196);  /* 34 */
 1917        %ASDEFBASM(DFL=0,BAS=203);  /* 35 */
 1918        %ASDEFBASM(DFL=0,BAS=232);  /* 36 */
 1919        %ASDEFBASM(DFL=0,BAS=6);  /* 37 */
 1920        %ASDEFBASM(DFL=0,BAS=254);  /* 38 */
 1921        %ASDEFBASM(DFL=0,BAS=12);  /* 39 */
 1922        %ASDEFBASM(DFL=0,BAS=261);  /* 40 */
 1923        %ASDEFBASM(DFL=0,BAS=124);  /* 41 */
 1924        %ASDEFBASM(DFL=0,BAS=268);  /* 42 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  53   
 1925        %ASDEFBASM(DFL=0,BAS=296);  /* 43 */
 1926        %ASDEFBASM(DFL=0,BAS=21);  /* 44 */
 1927        %ASDEFBASM(DFL=0,BAS=32);  /* 45 */
 1928        %ASDEFBASM(DFL=0,BAS=33);  /* 46 */
 1929        %ASDEFBASM(DFL=0,BAS=39);  /* 47 */
 1930        %ASDEFBASM(DFL=0,BAS=3);  /* 48 */
 1931        %ASDEFBASM(DFL=0,BAS=40);  /* 49 */
 1932        %ASDEFBASM(DFL=0,BAS=44);  /* 50 */
 1933        %ASDEFBASM(DFL=0,BAS=1);  /* 51 */
 1934        %ASDEFBASM(DFL=0,BAS=45);  /* 52 */
 1935        %ASDEFBASM(DFL=0,BAS=52);  /* 53 */
 1936        %ASDEFBASM(DFL=0,BAS=72);  /* 54 */
 1937        %ASDEFBASM(DFL=0,BAS=139);  /* 55 */
 1938        %ASDEFBASM(DFL=0,BAS=73);  /* 56 */
 1939        %ASDEFBASM(DFL=0,BAS=1);  /* 57 */
 1940        %ASDEFBASM(DFL=0,BAS=291);  /* 58 */
 1941        %ASDEFBASM(DFL=0,BAS=303);  /* 59 */
 1942        %ASDEFBASM(DFL=0,BAS=325);  /* 60 */
 1943        %ASDEFBASM(DFL=0,BAS=4);  /* 61 */
 1944        %ASDEFBASM(DFL=0,BAS=74);  /* 62 */
 1945        %ASDEFBASM(DFL=0,BAS=84);  /* 63 */
 1946        %ASDEFBASM(DFL=0,BAS=3);  /* 64 */
 1947        %ASDEFBASM(DFL=0,BAS=95);  /* 65 */
 1948        %ASDEFBASM(DFL=0,BAS=227);  /* 66 */
 1949        %ASDEFBASM(DFL=0,BAS=328);  /* 67 */
 1950        %ASDEFBASM(DFL=0,BAS=353);  /* 68 */
 1951        %ASDEFBASM(DFL=0,BAS=357);  /* 69 */
 1952        %ASDEFBASM(DFL=0,BAS=129);  /* 70 */
 1953        %ASDEFBASM(DFL=0,BAS=360);  /* 71 */
 1954        %ASDEFBASM(DFL=0,BAS=370);  /* 72 */
 1955        %ASDEFBASM(DFL=0,BAS=131);  /* 73 */
 1956        %ASDEFBASM(DFL=0,BAS=151);  /* 74 */
 1957        %ASDEFBASM(DFL=0,BAS=393);  /* 75 */
 1958        %ASDEFBASM(DFL=0,BAS=136);  /* 76 */
 1959        %ASDEFBASM(DFL=0,BAS=2);  /* 77 */
 1960        %ASDEFBASM(DFL=0,BAS=153);  /* 78 */
 1961        %ASDEFBASM(DFL=0,BAS=4);  /* 79 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  54   
 1962        %ASDEFBASM(DFL=0,BAS=167);  /* 80 */
 1963        %ASDEFBASM(DFL=0,BAS=199);  /* 81 */
 1964        %ASDEFBASM(DFL=0,BAS=227);  /* 82 */
 1965        %ASDEFBASM(DFL=0,BAS=210);  /* 83 */
 1966        %ASDEFBASM(DFL=0,BAS=9);  /* 84 */
 1967        %ASDEFBASM(DFL=0,BAS=1);  /* 85 */
 1968        %ASDEFBASM(DFL=0,BAS=224);  /* 86 */
 1969        %ASDEFBASM(DFL=0,BAS=9);  /* 87 */
 1970        %ASDEFBASM(DFL=0,BAS=5);  /* 88 */
 1971        %ASDEFBASM(DFL=0,BAS=380);  /* 89 */
 1972        %ASDEFBASM(DFL=0,BAS=6);  /* 90 */
 1973        %ASDEFBASM(DFL=0,BAS=402);  /* 91 */
 1974        %ASDEFBASM(DFL=0,BAS=235);  /* 92 */
 1975        %ASDEFBASM(DFL=0,BAS=246);  /* 93 */
 1976        %ASDEFBASM(DFL=0,BAS=1);  /* 94 */
 1977        %ASDEFBASM(DFL=0,BAS=276);  /* 95 */
 1978        %ASDEFBASM(DFL=0,BAS=263);  /* 96 */
 1979        %ASDEFBASM(DFL=0,BAS=329);  /* 97 */
 1980        %ASDEFBASM(DFL=0,BAS=1);  /* 98 */
 1981        %ASDEFBASM(DFL=0,BAS=282);  /* 99 */
 1982        %ASDEFBASM(DFL=0,BAS=1);  /* 100 */
 1983        %ASDEFBASM(DFL=0,BAS=711);  /* 101 */
 1984        %ASDEFBASM(DFL=0,BAS=472);  /* 102 */
 1985        %ASDEFBASM(DFL=0,BAS=894);  /* 103 */
 1986        %ASDEFBASM(DFL=0,BAS=530);  /* 104 */
 1987        %ASDEFBASM(DFL=0,BAS=428);  /* 105 */
 1988        %ASDEFBASM(DFL=0,BAS=498);  /* 106 */
 1989        %ASDEFBASM(DFL=0,BAS=449);  /* 107 */
 1990        %ASDEFBASM(DFL=0,BAS=954);  /* 108 */
 1991        %ASDEFBASM(DFL=0,BAS=832);  /* 109 */
 1992        %ASDEFBASM(DFL=0,BAS=790);  /* 110 */
 1993        %ASDEFBASM(DFL=0,BAS=984);  /* 111 */
 1994        %ASDEFBASM(DFL=0,BAS=993);  /* 112 */
 1995        %ASDEFBASM(DFL=0,BAS=1075);  /* 113 */
 1996        %ASDEFBASM(DFL=0,BAS=1331);  /* 114 */
 1997        %ASDEFBASM(DFL=0,BAS=3);  /* 115 */
 1998        %ASDEFBASM(DFL=0,BAS=3);  /* 116 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  55   
 1999        %ASDEFBASM(DFL=0,BAS=1087);  /* 117 */
 2000        %ASDEFBASM(DFL=0,BAS=556);  /* 118 */
 2001        %ASDEFBASM(DFL=0,BAS=454);  /* 119 */
 2002        %ASDEFBASM(DFL=0,BAS=1392);  /* 120 */
 2003        %ASDEFBASM(DFL=0,BAS=5);  /* 121 */
 2004        %ASDEFBASM(DFL=0,BAS=349);  /* 122 */
 2005        %ASDEFBASM(DFL=0,BAS=3);  /* 123 */
 2006        %ASDEFBASM(DFL=0,BAS=350);  /* 124 */
 2007        %ASDEFBASM(DFL=0,BAS=280);  /* 125 */
 2008        %ASDEFBASM(DFL=0,BAS=345);  /* 126 */
 2009        %ASDEFBASM(DFL=0,BAS=3);  /* 127 */
 2010        %ASDEFBASM(DFL=0,BAS=376);  /* 128 */
 2011        %ASDEFBASM(DFL=0,BAS=351);  /* 129 */
 2012        %ASDEFBASM(DFL=0,BAS=387);  /* 130 */
 2013        %ASDEFBASM(DFL=0,BAS=95);  /* 131 */
 2014        %ASDEFBASM(DFL=0,BAS=88);  /* 132 */
 2015        %ASDEFBASM(DFL=0,BAS=1444);  /* 133 */
 2016        %ASDEFBASM(DFL=0,BAS=413);  /* 134 */
 2017        %ASDEFBASM(DFL=0,BAS=416);  /* 135 */
 2018        %ASDEFBASM(DFL=0,BAS=421);  /* 136 */
 2019        %ASDEFBASM(DFL=0,BAS=428);  /* 137 */
 2020        %ASDEFBASM(DFL=0,BAS=429);  /* 138 */
 2021        %ASDEFBASM(DFL=0,BAS=53);  /* 139 */
 2022        %ASDEFBASM(DFL=0,BAS=26);  /* 140 */
 2023        %ASDEFBASM(DFL=0,BAS=442);  /* 141 */
 2024        %ASDEFBASM(DFL=0,BAS=111);  /* 142 */
 2025        %ASDEFBASM(DFL=0,BAS=445);  /* 143 */
 2026        %ASDEFBASM(DFL=0,BAS=456);  /* 144 */
 2027        %ASDEFBASM(DFL=0,BAS=457);  /* 145 */
 2028        %ASDEFBASM(DFL=0,BAS=10);  /* 146 */
 2029        %ASDEFBASM(DFL=0,BAS=479);  /* 147 */
 2030        %ASDEFBASM(DFL=0,BAS=400);  /* 148 */
 2031        %ASDEFBASM(DFL=0,BAS=444);  /* 149 */
 2032        %ASDEFBASM(DFL=0,BAS=18);  /* 150 */
 2033        %ASDEFBASM(DFL=0,BAS=521);  /* 151 */
 2034        %ASDEFBASM(DFL=0,BAS=8);  /* 152 */
 2035        %ASDEFBASM(DFL=0,BAS=576);  /* 153 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  56   
 2036        %ASDEFBASM(DFL=0,BAS=14);  /* 154 */
 2037        %ASDEFBASM(DFL=0,BAS=3);  /* 155 */
 2038        %ASDEFBASM(DFL=0,BAS=128);  /* 156 */
 2039        %ASDEFBASM(DFL=0,BAS=589);  /* 157 */
 2040        %ASDEFBASM(DFL=0,BAS=473);  /* 158 */
 2041        %ASDEFBASM(DFL=0,BAS=477);  /* 159 */
 2042        %ASDEFBASM(DFL=0,BAS=479);  /* 160 */
 2043        %ASDEFBASM(DFL=0,BAS=503);  /* 161 */
 2044        %ASDEFBASM(DFL=0,BAS=40);  /* 162 */
 2045        %ASDEFBASM(DFL=0,BAS=498);  /* 163 */
 2046        %ASDEFBASM(DFL=0,BAS=522);  /* 164 */
 2047        %ASDEFBASM(DFL=0,BAS=19);  /* 165 */
 2048        %ASDEFBASM(DFL=0,BAS=678);  /* 166 */
 2049        %ASDEFBASM(DFL=0,BAS=17);  /* 167 */
 2050        %ASDEFBASM(DFL=0,BAS=775);  /* 168 */
 2051        %ASDEFBASM(DFL=0,BAS=41);  /* 169 */
 2052        %ASDEFBASM(DFL=0,BAS=598);  /* 170 */
 2053        %ASDEFBASM(DFL=0,BAS=622);  /* 171 */
 2054        %ASDEFBASM(DFL=0,BAS=1);  /* 172 */
 2055        %ASDEFBASM(DFL=0,BAS=536);  /* 173 */
 2056        %ASDEFBASM(DFL=0,BAS=362);  /* 174 */
 2057        %ASDEFBASM(DFL=0,BAS=542);  /* 175 */
 2058        %ASDEFBASM(DFL=0,BAS=4);  /* 176 */
 2059        %ASDEFBASM(DFL=0,BAS=3);  /* 177 */
 2060        %ASDEFBASM(DFL=0,BAS=552);  /* 178 */
 2061        %ASDEFBASM(DFL=0,BAS=563);  /* 179 */
 2062        %ASDEFBASM(DFL=0,BAS=564);  /* 180 */
 2063        %ASDEFBASM(DFL=0,BAS=901);  /* 181 */
 2064        %ASDEFBASM(DFL=0,BAS=20);  /* 182 */
 2065        %ASDEFBASM(DFL=0,BAS=925);  /* 183 */
 2066        %ASDEFBASM(DFL=0,BAS=15);  /* 184 */
 2067        %ASDEFBASM(DFL=0,BAS=590);  /* 185 */
 2068        %ASDEFBASM(DFL=0,BAS=1210);  /* 186 */
 2069        %ASDEFBASM(DFL=0,BAS=3);  /* 187 */
 2070        %ASDEFBASM(DFL=0,BAS=612);  /* 188 */
 2071        %ASDEFBASM(DFL=0,BAS=631);  /* 189 */
 2072        %ASDEFBASM(DFL=0,BAS=58);  /* 190 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  57   
 2073        %ASDEFBASM(DFL=0,BAS=635);  /* 191 */
 2074        %ASDEFBASM(DFL=0,BAS=639);  /* 192 */
 2075        %ASDEFBASM(DFL=0,BAS=59);  /* 193 */
 2076        %ASDEFBASM(DFL=0,BAS=654);  /* 194 */
 2077        %ASDEFBASM(DFL=0,BAS=806);  /* 195 */
 2078        %ASDEFBASM(DFL=0,BAS=726);  /* 196 */
 2079        %ASDEFBASM(DFL=0,BAS=666);  /* 197 */
 2080        %ASDEFBASM(DFL=0,BAS=501);  /* 198 */
 2081        %ASDEFBASM(DFL=0,BAS=667);  /* 199 */
 2082        %ASDEFBASM(DFL=0,BAS=2);  /* 200 */
 2083        %ASDEFBASM(DFL=0,BAS=688);  /* 201 */
 2084        %ASDEFBASM(DFL=0,BAS=45);  /* 202 */
 2085        %ASDEFBASM(DFL=0,BAS=91);  /* 203 */
 2086        %ASDEFBASM(DFL=0,BAS=2);  /* 204 */
 2087        %ASDEFBASM(DFL=0,BAS=735);  /* 205 */
 2088        %ASDEFBASM(DFL=0,BAS=731);  /* 206 */
 2089        %ASDEFBASM(DFL=0,BAS=746);  /* 207 */
 2090        %ASDEFBASM(DFL=0,BAS=750);  /* 208 */
 2091        %ASDEFBASM(DFL=0,BAS=332);  /* 209 */
 2092        %ASDEFBASM(DFL=0,BAS=665);  /* 210 */
 2093        %ASDEFBASM(DFL=0,BAS=1137);  /* 211 */
 2094        %ASDEFBASM(DFL=0,BAS=46);  /* 212 */
 2095        %ASDEFBASM(DFL=0,BAS=1238);  /* 213 */
 2096        %ASDEFBASM(DFL=0,BAS=1245);  /* 214 */
 2097        %ASDEFBASM(DFL=0,BAS=1270);  /* 215 */
 2098        %ASDEFBASM(DFL=0,BAS=49);  /* 216 */
 2099        %ASDEFBASM(DFL=0,BAS=1280);  /* 217 */
 2100        %ASDEFBASM(DFL=0,BAS=1360);  /* 218 */
