VERSION A06

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:1    
              6740    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6740            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6741    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
              6741            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6742    1   UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
              6742            INIT(0),2 AUTHFFLG REDEF ACTPOS,3 READ# BIT(1),
              6743    1   3 DELR# BIT(1),3 WNEW# BIT(1),3 UPD# BIT(1),3 DELF# BIT(1),3 NOLIST# BIT(1),3
              6743            REATTR# BIT(1),3 EXEC# BIT(1),3 CREATE# BIT(1),3 AU#
              6744    1   BIT(1),3 AURD# BIT(1),3 TCTL# BIT(1),3 * BIT(6),2 DCB# UBIN(9)CALIGNED INIT(0),2 *
              6744            BIT(14)INIT('0'B),2 ANSISPANSEQ# BIT(1)INIT
              6745    1   ('1'B),2 PATH,3 IOM# UBIN(3)UNAL INIT(0),3 CHAN# UBIN(9)UNAL INIT(0),2 IRRECX UBIN(
              6745            18)HALIGNED INIT(0),2 FLDID UBIN(18)
              6746    1   HALIGNED INIT(0),2 BADARS# REDEF FLDID UBIN(18)HALIGNED,2 SEED# BIT(36)INIT('0'B),2
              6746            * UBIN INIT(0),2 FEXT BIT(1)INIT('0'B),2 STARF
              6747    1   BIT(1)INIT('0'B),2 SHARED BIT(1)INIT('0'B),2 FMOD BIT(1)INIT('0'B),2 GTYP UBIN(3)
              6747            UNAL INIT(0),2 EOP UBIN(2)UNAL INIT(0),2 AMFLG,3
              6748    1   ACCF BIT(1)INIT('0'B),3 ACSF BIT(1)INIT('0'B),3 INSF BIT(1)INIT('0'B),3 USRF BIT(1)
              6748            INIT('0'B),3 SNLF BIT(1)INIT('0'B),3 PROF BIT(1)
              6749    1   INIT('0'B),2 SEZ_OK BIT(1)INIT('0'B),2 MUST_CVOL BIT(1)INIT('0'B),2 NEW_FSECT BIT(1)
              6749            INIT('0'B),2 NOEOF BIT(1)INIT('0'B),2 MOUNT
              6750    1   REDEF NOEOF BIT(1),2 OHDR BIT(1)INIT('0'B),2 LDFLG REDEF OHDR BIT(1),2 SPAN BIT(1)
              6750            INIT('0'B),2 OWNER BIT(1)INIT('0'B),2 RA BIT(1)
              6751    1   INIT('0'B),2 RPOS BIT(1)INIT('0'B),2 STARX UBIN(3)UNAL INIT(0),2 CACHE BIT(1)INIT(
              6751            '0'B),2 ENQF BIT(1)INIT('0'B),2 GRPOS BIT(1)INIT
              6752    1   ('0'B),2 CONT BIT(1)INIT('0'B),2 WAIT UBIN(1)UNAL INIT(1),2 TRNC UBIN(2)UNAL INIT(0)
              6752            ,2 AFTRBLK BIT(1)INIT('0'B),2 LSTBLK BIT(1)INIT
              6753    1   ('0'B),2 BORROW SBIN INIT(0),2 LASTKEY$ REDEF BORROW PTR,2 LASTKEY REDEF BORROW SBIN
              6753            ,2 FTAM REDEF BORROW,3 CTX UBIN HALF UNAL,3 USR
              6754    1   UBIN BYTE UNAL,3 PMME UBIN(9)UNAL,2 CFU$ PTR INIT(ADDR(NIL)),2 TDALVL UBIN(3)UNAL
              6754            INIT(0),2 LVL UBIN(3)UNAL INIT(0),2 LPOOL REDEF
              6755    1   LVL UBIN(3)UNAL,2 WRCMP BIT(1)INIT('0'B),2 WCDATA BIT(1)INIT('0'B),2 UCOUT BIT(1)
              6755            INIT('0'B),2 TAPTYP,3 RWASC BIT(1)INIT('0'B),3 CP6F
              6756    1   BIT(1)INIT('0'B),3 USRBUF BIT(1)INIT('0'B),3 HAVLASTKEY BIT(1)INIT('0'B),3 NOCVOL
              6756            BIT(1)INIT('0'B),3 MANAGED BIT(1)INIT('0'B),3
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:17   
              6757    1   PASTFM BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),2 CRECX UBIN(18)UNAL INIT(0),2 CBUFNUM
              6757            UBIN(3)UNAL INIT(0),2 IORG UBIN(6)UNAL INIT(0),2
              6758    1   TDA UBIN(27)UNAL INIT(0),2 BYTESLEFT REDEF TDA UBIN(27)UNAL,2 CRECNO SBIN INIT(0),2
              6758            PRECNO SBIN INIT(0),2 CSEED REDEF PRECNO SBIN,2
              6759    1   HASH UBIN(27)UNAL INIT(0),2 FDCM UBIN(9)UNAL INIT(0),2 FCN(0:1),3 F BIT(1)INIT('0'B,
              6759            '0'B),3 CNT UBIN(8)UNAL INIT(0,0),2 BLKLEN UBIN
              6760    1   (18)UNAL INIT(0),2 UB$ PTR INIT(ADDR(NIL)),2 UBYTES UBIN INIT(0),2 FSECT UBIN(18)
              6760            UNAL INIT(0),2 INDX REDEF FSECT UBIN(18)UNAL,2
              6761    1   FPSTR UBIN(9)UNAL INIT(0),2 STR# UBIN(9)UNAL INIT(0),2 NRECX UBIN(18)UNAL INIT(0),2
              6761            MODCNT REDEF NRECX UBIN(18)UNAL,2 SEGX UBIN(18)
              6762    1   UNAL INIT(0),2 GDISP UBIN INIT(0),2 LOGSEC BIT(1)INIT('0'B),2 PRIVOPN BIT(1)INIT(
              6762            '0'B),2 OLDIOERR UBIN(2)UNAL INIT(0),2 * BIT(21)
              6763    1   INIT('0'B),2 REALSPAN BIT(1),2 DECRYPT BIT(1)INIT('0'B),2 PGINGRAN UBIN BYTE UNAL
              6763            INIT(0),2 IFMT UBIN(9)UNAL INIT(0),2 MEDIA UBIN(9)
              6764    1   UNAL INIT(0),2 IWL,3 TABIWL BIT(1)INIT('0'B),3 SEQIWL BIT(1)INIT('0'B),3 HDRIWL BIT(
              6764            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 CTLCMDIN BIT
              6765    1   (1)INIT('0'B),2 UNIQUEBLD BIT(1)INIT('0'B),2 UPDCNT BIT(1)INIT('0'B),2 IASN UBIN(9)
              6765            UNAL INIT(0),2 MOVED SBIN(18)HALIGNED,2 * UBIN(9)
              6766    1   CALIGNED,2 CX UBIN(9)CALIGNED,2 CWORD CHAR(4)ALIGNED,2 RCSZ UBIN INIT(0),2 FEPSIZ
              6766            REDEF RCSZ,3 BUF UBIN HALF UNAL,3 KEY UBIN HALF
              6767    1   UNAL,2 ID ALIGNED,3 GX UBIN(10)UNAL,3 DA UBIN(26)UNAL,2 FEPIO,3 EVENT UBIN INIT(0),3
              6767            KEYX/* 0 */ UBIN
              6768    1   HALF HALIGNED INIT(0),3 BUFX UBIN HALF HALIGNED INIT(0),3 BPP(0:1)BIT(18)INIT('0'B*0
              6768            ),3 KPP(0:1)BIT(18)INIT('0'B*0),2 AGE SBIN INIT
              6769    1   (0),2 BFR(0:4),3 BUFUP BIT(1)INIT('0'B*0),3 SCRUB BIT(1)INIT('0'B*0),3 CHNG BIT(1)
              6769            INIT('0'B*0),3 CVM BIT(1)INIT('0'B*0),3 BUFX UBIN
              6770    1   (5)UNAL INIT(0*0),3 DA UBIN(27)UNAL INIT(0*0),2 BFR1(0:4)ALIGNED,3 FLAGS,4
              6770            ONE_WORD_HEADER BIT(1)INIT('0'B*0),4 * BIT(8)INIT
              6771    1   ('0'B*0),3 SIZ UBIN(9)UNAL INIT(0*0),3 CX UBIN(18)UNAL INIT(0*0),2 FEPIO2(0:3)UBIN
              6771            ALIGNED,2 FEPIO3(0:3)UBIN ALIGNED,2 * SBIN INIT
              6772    1   (29127),2 DCBNAME DALIGNED,3 X UBIN(3)UNAL,3 S BIT(1),3 L UBIN(5)UNAL,3 N CHAR(M$SO.
              6772            DCBNAME.L);
      161     6774        %PAGE(ARG=M$OU);
              6775        %LSET LISTDIR='0'B;

              6787    1   /*******************************************************************************
              6788    1   *                                                                              *
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:18   
              6789    1   *        M$OU              M$OU                                                  *
              6790    1   *                                                                              *
              6791    1   *******************************************************************************/

      162     6795        %M$DCB(DCBN=M$OU,
      163     6796        CTG=YES,
      164     6797        ORG=CONSEC,
      165     6798        FUN=CREATE,
      166     6799        EXIST=NEWFILE);
              6800    1   DCL 1 M$OU DCB,2 ARS# SBIN INIT(0),2 FLPW# REDEF ARS# BIT(36),2 * UBIN INIT(0),2 TYC
              6800            ,3 EGV# BIT(1)INIT('0'B*0),3 OPER# BIT(1)
              6801    1   INIT('0'B*0),3 EOT# BIT(1)INIT('0'B*0),3 BOT# BIT(1)INIT('0'B*0),3 BOF# BIT(1)INIT(
              6801            '0'B*0),3 BLNKTP# BIT(1)INIT('0'B*0),3 EOF# BIT
              6802    1   (1)INIT('0'B*0),3 LD# BIT(1)INIT('0'B*0),3 IOERR# BIT(1)INIT('0'B*0),3 DI# BIT(1)
              6802            INIT('0'B*0),3 EOD# BIT(1)INIT('0'B*0),3 MTRAP# BIT
              6803    1   (1)INIT('0'B*0),3 LDISC# BIT(1)INIT('0'B*0),3 DACT# BIT(1)INIT('0'B*0),3 TIMO# BIT(1
              6803            )INIT('0'B*0),3 PROT# BIT(1)INIT('0'B*0),3 FRAW#
              6804    1   BIT(1)INIT('0'B*0),3 LAST# BIT(1)INIT('0'B*0),3 CDALRT# BIT(1)INIT('0'B*0),3 XTRARD
              6804            BIT(1)INIT('0'B*0),3 CGKEYV BIT(1)INIT('0'B*0),3
              6805    1   CGLWRV BIT(1)INIT('0'B*0),3 CGFULL BIT(1)INIT('0'B*0),3 CGCRCW BIT(1)INIT('0'B*0),3
              6805            CGCWRV BIT(1)INIT('0'B*0),3 * BIT(11)INIT
              6806    1   ('0'B*0),2 DVBYTE,3 TOP# BIT(1)INIT('0'B),3 * BIT(1)INIT('0'B),3 VFC# BIT(1)INIT(
              6806            '0'B),3 BIN# BIT(1)INIT('0'B),3 TRANS# BIT(1)INIT
              6807    1   ('0'B),3 * BIT(3)INIT('0'B),2 BUPF BIT(1)INIT('0'B),2 RDL0# UBIN(9)UNAL INIT(0),2
              6807            SLIDE# UBIN(9)UNAL INIT(0),2 EOMCHAR# CHAR(1)INIT
              6808    1   (BITASC('501'O)),2 EOMVAL# REDEF EOMCHAR# UNAL,3 VFLG# BIT(1),3 VALUE# UBIN(8)UNAL,2
              6808            FFLG,3 READ# BIT(1)INIT('0'B),3 DELR# BIT(1)
              6809    1   INIT('0'B),3 WNEW# BIT(1)INIT('0'B),3 UPD# BIT(1)INIT('0'B),3 DELF# BIT(1)INIT('0'B)
              6809            ,3 NOLIST# BIT(1)INIT('0'B),3 REATTR# BIT(1)INIT
              6810    1   ('0'B),3 EXEC# BIT(1)INIT('0'B),3 CREATE# BIT(1)INIT('0'B),3 AU# BIT(1)INIT('0'B),3
              6810            AURD# BIT(1)INIT('0'B),3 TCTL# BIT(1)INIT('0'B),
              6811    1   3 * BIT(6)INIT('0'B),2 DDEV,3 LP# BIT(1)INIT('0'B),3 CP# BIT(1)INIT('0'B),3 IC# BIT(
              6811            1)INIT('0'B),3 XEQ# BIT(1)INIT('0'B),3 UCOUT#
              6812    1   BIT(1)INIT('0'B),3 GR# BIT(1)INIT('0'B),3 * BIT(3)INIT('0'B),2 WIDTH# UBIN(9)UNAL
              6812            INIT(0),2 RETRYCNT# UBIN(18)HALIGNED INIT(0),2
              6813    1   DESC,3 DELF# BIT(1)INIT('0'B),3 NOLIST# BIT(1)INIT('0'B),3 BUF# BIT(1)INIT('0'B),3
              6813            ODSTOW# BIT(1)INIT('0'B),3 BAD# BIT(1)INIT('0'B),
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:19   
              6814    1   3 QS# BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),3 ARCHIVE# BIT(1)INIT('0'B),3 BUPM# BIT(
              6814            1)INIT('0'B),3 NBUF# BIT(1)INIT('0'B),3 ACTIVE#
              6815    1   BIT(1)INIT('0'B),3 TPB# BIT(1)INIT('0'B),3 TERMINATE# BIT(1)INIT('0'B),3 FETCH# BIT(
              6815            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 SETSTA$ PTR
              6816    1   INIT(ADDR(NIL)),2 LASTSTA$ PTR INIT(ADDR(NIL)),2 TDEXTST$ REDEF LASTSTA$ PTR,2 NAME#
              6816            ,3 L UBIN(9)UNAL INIT(SIZEC(' ')),3 C CHAR(31)
              6817    1   INIT(' '),3 C17 REDEF C UNAL,4 CC CHAR(17),4 * CHAR(14),2 ACCT# CHAR(8)INIT(' '),2
              6817            PASS# CHAR(8)INIT(' '),2 PSN# CHAR(6)INIT
              6818    1   (' '),2 TYPE# CHAR(2)INIT(' '),2 RES# CHAR(4)INIT('ME'),2 RESNT REDEF RES# UNAL,3
              6818            TYP CHAR(2),3 NUM CHAR(2),2 WSN# CHAR(8)ALIGNED
              6819    1   INIT(' '),2 TDSTAT# REDEF WSN# BIT(72),2 IGNOREFSN# BIT(1)INIT('0'B),2 AU# BIT(1)
              6819            INIT('0'B),2 QISS# BIT(1)INIT('0'B),2 LOAD# BIT
              6820    1   (1)INIT('0'B),2 IOERROK# BIT(1)INIT('0'B),2 AMRSETSTA BIT(1)INIT('0'B),2 LSTAOR# BIT
              6820            (1)INIT('0'B),2 VOLACCESS# UBIN(2)UNAL INIT
              6821    1   (0),2 UOPT#(0:8)BIT(1)INIT('0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B),2 PASSF#
              6821            BIT(1)INIT('0'B),2 CNVRT# BIT(1)
              6822    1   INIT('1'B),2 EBCDIC# BIT(1)INIT('0'B),2 FCI# BIT(1)INIT('0'B),2 FCD# BIT(1)INIT('0'B
              6822            ),2 AMR# BIT(1)INIT('0'B),2 CTG# BIT(1)INIT
              6823    1   ('1'B),2 EXIST# UBIN(2)UNAL INIT(3),2 SHARE# UBIN(2)UNAL INIT(0),2 COMP# BIT(1)INIT(
              6823            '0'B),2 XTEND# BIT(1)INIT('0'B),2 CVOL#
              6824    1   BIT(1)INIT('0'B),2 BLOCKED# BIT(1)INIT('1'B),2 SPANNED# BIT(1)INIT('1'B),2 BUPM# BIT
              6824            (2)INIT('01'B),2 ORG# UBIN(9)UNAL INIT
              6825    1   (1),2 DVTYPE# REDEF ORG# UBIN(9)UNAL,2 FUN# UBIN(9)UNAL INIT(3),2 ASN# UBIN(9)UNAL
              6825            INIT(3),2 DISP# UBIN(9)UNAL INIT(0),2
              6826    1   BLKL# UBIN(18)UNAL INIT(0),2 RECL# UBIN(18)UNAL INIT(0),2 FSN# UBIN(18)UNAL INIT(0),
              6826            2 DBGDCBNO# REDEF FSN# UBIN(18)UNAL,2
              6827    1   DBGSYSID# REDEF FSN# UBIN(18)UNAL,2 SYSID# REDEF FSN# UBIN(18)UNAL,2 FEXTX UBIN(9)
              6827            UNAL INIT(0),2 BOL# UBIN(9)UNAL INIT(0),2 EXPIRE#
              6828    1   SBIN INIT(0),2 KEYX# UBIN(18)UNAL INIT(0),2 KEYL# UBIN(9)UNAL INIT(0),2 ACS# UBIN(9)
              6828            UNAL INIT(0),2 XTNSIZE# UBIN(18)
              6829    1   UNAL INIT(2),2 LSLIDE# UBIN(9)UNAL INIT(510),2 LRDL0# UBIN(9)UNAL INIT(3),2 SPARE#
              6829            UBIN(9)UNAL INIT(1),2 WSR# UBIN
              6830    1   (9)UNAL INIT(0),2 ATTR# BIT(18) INIT('0'B)/* '0'B */,2 ATTR REDEF ATTR#,3 DENS# BIT(
              6830            9),3
              6831    1   GRLGL# BIT(1),3 TRANSLGL# BIT(1),3 NOXLATE# BIT(1),3 UPPERCASE# BIT(1),3 NATL# BIT(1
              6831            ),3 TRUOVRPRT# BIT(1),3 APL# BIT(1),3 BIN# BIT
              6832    1   (1),3 LOWERCASE# BIT(1),2 TDFLG REDEF ATTR#/*'0'B */,3 SDSK# BIT(1),3 * BIT(17),2
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:20   
              6832            IXTNSIZE# SBIN WORD INIT
              6833    1   (2),2 CONNCT# REDEF IXTNSIZE# SBIN,2 NRECS# SBIN INIT(0),2 CHANTIME# REDEF NRECS#
              6833            SBIN,2 VOL# UBIN(9)UNAL INIT(0),2
              6834    1   MAXVOL# UBIN(9)UNAL INIT(0),2 CHAIN# UBIN(9)UNAL INIT(0),2 DENSITY# UBIN(9)UNAL INIT
              6834            (0),2 LINES# UBIN(18)UNAL INIT
              6835    1   (0),2 DVFC# CHAR(1)INIT(BINASC(0)),2 SEQ# BIT(1)INIT('0'B),2 SEQCOL# UBIN(8)UNAL
              6835            INIT(73),2 SEQID# CHAR(4)INIT(' '),2 HEADER$
              6836    1   PTR INIT(ADDR(NIL)),2 DQH$ REDEF HEADER$ PTR,2 TAB$ PTR INIT(ADDR(NIL)),2 DCT$ REDEF
              6836            TAB$ PTR,2 FORM$ PTR INIT(ADDR(NIL)),2 MPC$
              6837    1   REDEF FORM$ PTR,2 LDCTX UBIN(18)UNAL INIT(0),2 SETX UBIN(18)UNAL INIT(0),2 DEVADR
              6837            REDEF SETX,3 DVN# UBIN(6)UNAL,3 IOM# UBIN(3)UNAL,3
              6838    1   CHAN# UBIN(9)CALIGNED,2 * BIT(9)CALIGNED INIT('0'B),2 JRNLBYPASS# BIT(1)INIT('0'B),2
              6838            * BIT(4)INIT('0'B),2 GHSTACS# UBIN(4)INIT
              6839    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6839            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6840    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
              6840            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6841    1   UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
              6841            INIT(0),2 AUTHFFLG REDEF ACTPOS,3 READ# BIT(1),
              6842    1   3 DELR# BIT(1),3 WNEW# BIT(1),3 UPD# BIT(1),3 DELF# BIT(1),3 NOLIST# BIT(1),3
              6842            REATTR# BIT(1),3 EXEC# BIT(1),3 CREATE# BIT(1),3 AU#
              6843    1   BIT(1),3 AURD# BIT(1),3 TCTL# BIT(1),3 * BIT(6),2 DCB# UBIN(9)CALIGNED INIT(0),2 *
              6843            BIT(14)INIT('0'B),2 ANSISPANSEQ# BIT(1)INIT
              6844    1   ('1'B),2 PATH,3 IOM# UBIN(3)UNAL INIT(0),3 CHAN# UBIN(9)UNAL INIT(0),2 IRRECX UBIN(
              6844            18)HALIGNED INIT(0),2 FLDID UBIN(18)
              6845    1   HALIGNED INIT(0),2 BADARS# REDEF FLDID UBIN(18)HALIGNED,2 SEED# BIT(36)INIT('0'B),2
              6845            * UBIN INIT(0),2 FEXT BIT(1)INIT('0'B),2 STARF
              6846    1   BIT(1)INIT('0'B),2 SHARED BIT(1)INIT('0'B),2 FMOD BIT(1)INIT('0'B),2 GTYP UBIN(3)
              6846            UNAL INIT(0),2 EOP UBIN(2)UNAL INIT(0),2 AMFLG,3
              6847    1   ACCF BIT(1)INIT('0'B),3 ACSF BIT(1)INIT('0'B),3 INSF BIT(1)INIT('0'B),3 USRF BIT(1)
              6847            INIT('0'B),3 SNLF BIT(1)INIT('0'B),3 PROF BIT(1)
              6848    1   INIT('0'B),2 SEZ_OK BIT(1)INIT('0'B),2 MUST_CVOL BIT(1)INIT('0'B),2 NEW_FSECT BIT(1)
              6848            INIT('0'B),2 NOEOF BIT(1)INIT('0'B),2 MOUNT
              6849    1   REDEF NOEOF BIT(1),2 OHDR BIT(1)INIT('0'B),2 LDFLG REDEF OHDR BIT(1),2 SPAN BIT(1)
              6849            INIT('0'B),2 OWNER BIT(1)INIT('0'B),2 RA BIT(1)
              6850    1   INIT('0'B),2 RPOS BIT(1)INIT('0'B),2 STARX UBIN(3)UNAL INIT(0),2 CACHE BIT(1)INIT(
              6850            '0'B),2 ENQF BIT(1)INIT('0'B),2 GRPOS BIT(1)INIT
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:21   
              6851    1   ('0'B),2 CONT BIT(1)INIT('0'B),2 WAIT UBIN(1)UNAL INIT(1),2 TRNC UBIN(2)UNAL INIT(0)
              6851            ,2 AFTRBLK BIT(1)INIT('0'B),2 LSTBLK BIT(1)INIT
              6852    1   ('0'B),2 BORROW SBIN INIT(0),2 LASTKEY$ REDEF BORROW PTR,2 LASTKEY REDEF BORROW SBIN
              6852            ,2 FTAM REDEF BORROW,3 CTX UBIN HALF UNAL,3 USR
              6853    1   UBIN BYTE UNAL,3 PMME UBIN(9)UNAL,2 CFU$ PTR INIT(ADDR(NIL)),2 TDALVL UBIN(3)UNAL
              6853            INIT(0),2 LVL UBIN(3)UNAL INIT(0),2 LPOOL REDEF
              6854    1   LVL UBIN(3)UNAL,2 WRCMP BIT(1)INIT('0'B),2 WCDATA BIT(1)INIT('0'B),2 UCOUT BIT(1)
              6854            INIT('0'B),2 TAPTYP,3 RWASC BIT(1)INIT('0'B),3 CP6F
              6855    1   BIT(1)INIT('0'B),3 USRBUF BIT(1)INIT('0'B),3 HAVLASTKEY BIT(1)INIT('0'B),3 NOCVOL
              6855            BIT(1)INIT('0'B),3 MANAGED BIT(1)INIT('0'B),3
              6856    1   PASTFM BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),2 CRECX UBIN(18)UNAL INIT(0),2 CBUFNUM
              6856            UBIN(3)UNAL INIT(0),2 IORG UBIN(6)UNAL INIT(0),2
              6857    1   TDA UBIN(27)UNAL INIT(0),2 BYTESLEFT REDEF TDA UBIN(27)UNAL,2 CRECNO SBIN INIT(0),2
              6857            PRECNO SBIN INIT(0),2 CSEED REDEF PRECNO SBIN,2
              6858    1   HASH UBIN(27)UNAL INIT(0),2 FDCM UBIN(9)UNAL INIT(0),2 FCN(0:1),3 F BIT(1)INIT('0'B,
              6858            '0'B),3 CNT UBIN(8)UNAL INIT(0,0),2 BLKLEN UBIN
              6859    1   (18)UNAL INIT(0),2 UB$ PTR INIT(ADDR(NIL)),2 UBYTES UBIN INIT(0),2 FSECT UBIN(18)
              6859            UNAL INIT(0),2 INDX REDEF FSECT UBIN(18)UNAL,2
              6860    1   FPSTR UBIN(9)UNAL INIT(0),2 STR# UBIN(9)UNAL INIT(0),2 NRECX UBIN(18)UNAL INIT(0),2
              6860            MODCNT REDEF NRECX UBIN(18)UNAL,2 SEGX UBIN(18)
              6861    1   UNAL INIT(0),2 GDISP UBIN INIT(0),2 LOGSEC BIT(1)INIT('0'B),2 PRIVOPN BIT(1)INIT(
              6861            '0'B),2 OLDIOERR UBIN(2)UNAL INIT(0),2 * BIT(21)
              6862    1   INIT('0'B),2 REALSPAN BIT(1),2 DECRYPT BIT(1)INIT('0'B),2 PGINGRAN UBIN BYTE UNAL
              6862            INIT(0),2 IFMT UBIN(9)UNAL INIT(0),2 MEDIA UBIN(9)
              6863    1   UNAL INIT(0),2 IWL,3 TABIWL BIT(1)INIT('0'B),3 SEQIWL BIT(1)INIT('0'B),3 HDRIWL BIT(
              6863            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 CTLCMDIN BIT
              6864    1   (1)INIT('0'B),2 UNIQUEBLD BIT(1)INIT('0'B),2 UPDCNT BIT(1)INIT('0'B),2 IASN UBIN(9)
              6864            UNAL INIT(0),2 MOVED SBIN(18)HALIGNED,2 * UBIN(9)
              6865    1   CALIGNED,2 CX UBIN(9)CALIGNED,2 CWORD CHAR(4)ALIGNED,2 RCSZ UBIN INIT(0),2 FEPSIZ
              6865            REDEF RCSZ,3 BUF UBIN HALF UNAL,3 KEY UBIN HALF
              6866    1   UNAL,2 ID ALIGNED,3 GX UBIN(10)UNAL,3 DA UBIN(26)UNAL,2 FEPIO,3 EVENT UBIN INIT(0),3
              6866            KEYX/* 0 */ UBIN
              6867    1   HALF HALIGNED INIT(0),3 BUFX UBIN HALF HALIGNED INIT(0),3 BPP(0:1)BIT(18)INIT('0'B*0
              6867            ),3 KPP(0:1)BIT(18)INIT('0'B*0),2 AGE SBIN INIT
              6868    1   (0),2 BFR(0:4),3 BUFUP BIT(1)INIT('0'B*0),3 SCRUB BIT(1)INIT('0'B*0),3 CHNG BIT(1)
              6868            INIT('0'B*0),3 CVM BIT(1)INIT('0'B*0),3 BUFX UBIN
              6869    1   (5)UNAL INIT(0*0),3 DA UBIN(27)UNAL INIT(0*0),2 BFR1(0:4)ALIGNED,3 FLAGS,4
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:22   
              6869            ONE_WORD_HEADER BIT(1)INIT('0'B*0),4 * BIT(8)INIT
              6870    1   ('0'B*0),3 SIZ UBIN(9)UNAL INIT(0*0),3 CX UBIN(18)UNAL INIT(0*0),2 FEPIO2(0:3)UBIN
              6870            ALIGNED,2 FEPIO3(0:3)UBIN ALIGNED,2 * SBIN INIT
              6871    1   (29127),2 DCBNAME DALIGNED,3 X UBIN(3)UNAL,3 S BIT(1),3 L UBIN(5)UNAL,3 N CHAR(M$OU.
              6871            DCBNAME.L);
      167     6873        %PAGE(ARG=M$LO);
              6874        %LSET LISTDIR='0'B;

              6886    1   /*******************************************************************************
              6887    1   *                                                                              *
              6888    1   *        M$LO              M$LO                                                  *
              6889    1   *                                                                              *
              6890    1   *******************************************************************************/

      168     6894        %M$DCB(DCBN=M$LO,
      169     6895        CTG=YES,
      170     6896        ACS=SEQUEN,
      171     6897        FUN=CREATE,
      172     6898        EXIST=NEWFILE,
      173     6899        ORG=UR);
              6900    1   DCL 1 M$LO DCB,2 ARS# SBIN INIT(0),2 FLPW# REDEF ARS# BIT(36),2 * UBIN INIT(0),2 TYC
              6900            ,3 EGV# BIT(1)INIT('0'B*0),3 OPER# BIT(1)
              6901    1   INIT('0'B*0),3 EOT# BIT(1)INIT('0'B*0),3 BOT# BIT(1)INIT('0'B*0),3 BOF# BIT(1)INIT(
              6901            '0'B*0),3 BLNKTP# BIT(1)INIT('0'B*0),3 EOF# BIT
              6902    1   (1)INIT('0'B*0),3 LD# BIT(1)INIT('0'B*0),3 IOERR# BIT(1)INIT('0'B*0),3 DI# BIT(1)
              6902            INIT('0'B*0),3 EOD# BIT(1)INIT('0'B*0),3 MTRAP# BIT
              6903    1   (1)INIT('0'B*0),3 LDISC# BIT(1)INIT('0'B*0),3 DACT# BIT(1)INIT('0'B*0),3 TIMO# BIT(1
              6903            )INIT('0'B*0),3 PROT# BIT(1)INIT('0'B*0),3 FRAW#
              6904    1   BIT(1)INIT('0'B*0),3 LAST# BIT(1)INIT('0'B*0),3 CDALRT# BIT(1)INIT('0'B*0),3 XTRARD
              6904            BIT(1)INIT('0'B*0),3 CGKEYV BIT(1)INIT('0'B*0),3
              6905    1   CGLWRV BIT(1)INIT('0'B*0),3 CGFULL BIT(1)INIT('0'B*0),3 CGCRCW BIT(1)INIT('0'B*0),3
              6905            CGCWRV BIT(1)INIT('0'B*0),3 * BIT(11)INIT
              6906    1   ('0'B*0),2 DVBYTE,3 TOP# BIT(1)INIT('0'B),3 * BIT(1)INIT('0'B),3 VFC# BIT(1)INIT(
              6906            '0'B),3 BIN# BIT(1)INIT('0'B),3 TRANS# BIT(1)INIT
