
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:1    
       52       52    1         2 * CHAR (16) INIT ('CALL') UNAL,
       53       53    1         2 * CHAR (16) INIT ('CHAR') UNAL,
       54       54    1         2 * CHAR (16) INIT ('CHARACTER') UNAL,
       55       55    1         2 * CHAR (16) INIT ('CHECK') UNAL,
       56       56    1         2 * CHAR (16) INIT ('CLOSE') UNAL,
       57       57    1         2 * CHAR (16) INIT ('COMMENT') UNAL,
       58       58    1         2 * CHAR (16) INIT ('COMPLEX') UNAL,
       59       59    1         2 * CHAR (16) INIT ('COPY') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:14   
       60       60    1         2 * CHAR (16) INIT ('CURRENT') UNAL,
       61       61    1         2 * CHAR (16) INIT ('DATA_BASE_KEY') UNAL,
       62       62    1         2 * CHAR (16) INIT ('DBKEY') UNAL,
       63       63    1         2 * CHAR (16) INIT ('DEC') UNAL,
       64       64    1         2 * CHAR (16) INIT ('DECIMAL') UNAL,
       65       65    1         2 * CHAR (16) INIT ('DECODING') UNAL,
       66       66    1         2 * CHAR (16) INIT ('DEFINED') UNAL,
       67       67    1         2 * CHAR (16) INIT ('DELETE') UNAL,
       68       68    1         2 * CHAR (16) INIT ('DESC') UNAL,
       69       69    1         2 * CHAR (16) INIT ('DESCENDING') UNAL,
       70       70    1         2 * CHAR (16) INIT ('DIRECT') UNAL,
       71       71    1         2 * CHAR (16) INIT ('DISPLAY') UNAL,
       72       72    1         2 * CHAR (16) INIT ('DUPLICATES') UNAL,
       73       73    1         2 * CHAR (16) INIT ('DUPS') UNAL,
       74       74    1         2 * CHAR (16) INIT ('DURING') UNAL,
       75       75    1         2 * CHAR (16) INIT ('DYNAMIC') UNAL,
       76       76    1         2 * CHAR (16) INIT ('ENCODING') UNAL,
       77       77    1         2 * CHAR (16) INIT ('EQUAL') UNAL,
       78       78    1         2 * CHAR (16) INIT ('ERROR') UNAL,
       79       79    1         2 * CHAR (16) INIT ('EXCEPT') UNAL,
       80       80    1         2 * CHAR (16) INIT ('EXCL') UNAL,
       81       81    1         2 * CHAR (16) INIT ('EXCLUSIVE') UNAL,
       82       82    1         2 * CHAR (16) INIT ('FIND') UNAL,
       83       83    1         2 * CHAR (16) INIT ('FIRST') UNAL,
       84       84    1         2 * CHAR (16) INIT ('FIXED') UNAL,
       85       85    1         2 * CHAR (16) INIT ('FLOAT') UNAL,
       86       86    1         2 * CHAR (16) INIT ('FOR') UNAL,
       87       87    1         2 * CHAR (16) INIT ('GET') UNAL,
       88       88    1         2 * CHAR (16) INIT ('IDENTIFIED') UNAL,
       89       89    1         2 * CHAR (16) INIT ('IN') UNAL,
       90       90    1         2 * CHAR (16) INIT ('INDEX') UNAL,
       91       91    1         2 * CHAR (16) INIT ('INDEXED') UNAL,
       92       92    1         2 * CHAR (16) INIT ('INSERT') UNAL,
       93       93    1         2 * CHAR (16) INIT ('INSERTION') UNAL,
       94       94    1         2 * CHAR (16) INIT ('IS') UNAL,
       95       95    1         2 * CHAR (16) INIT ('KEY') UNAL,
       96       96    1         2 * CHAR (16) INIT ('KEYS') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:15   
       97       97    1         2 * CHAR (16) INIT ('LAST') UNAL,
       98       98    1         2 * CHAR (16) INIT ('LINKED') UNAL,
       99       99    1         2 * CHAR (16) INIT ('LOC') UNAL,
      100      100    1         2 * CHAR (16) INIT ('LOCATION') UNAL,
      101      101    1         2 * CHAR (16) INIT ('LOCK') UNAL,
      102      102    1         2 * CHAR (16) INIT ('LOCKS') UNAL,
      103      103    1         2 * CHAR (16) INIT ('MAND') UNAL,
      104      104    1         2 * CHAR (16) INIT ('MANDATORY') UNAL,
      105      105    1         2 * CHAR (16) INIT ('MANUAL') UNAL,
      106      106    1         2 * CHAR (16) INIT ('MEMBER') UNAL,
      107      107    1         2 * CHAR (16) INIT ('MEMBERS') UNAL,
      108      108    1         2 * CHAR (16) INIT ('MODE') UNAL,
      109      109    1         2 * CHAR (16) INIT ('MODIFY') UNAL,
      110      110    1         2 * CHAR (16) INIT ('NAME') UNAL,
      111      111    1         2 * CHAR (16) INIT ('NEXT') UNAL,
      112      112    1         2 * CHAR (16) INIT ('NEXCL') UNAL,
      113      113    1         2 * CHAR (16) INIT ('NONEXCLUSIVE') UNAL,
      114      114    1         2 * CHAR (16) INIT ('NONNULL') UNAL,
      115      115    1         2 * CHAR (16) INIT ('NOT') UNAL,
      116      116    1         2 * CHAR (16) INIT ('NULL') UNAL,
      117      117    1         2 * CHAR (16) INIT ('OCCURS') UNAL,
      118      118    1         2 * CHAR (16) INIT ('OF') UNAL,
      119      119    1         2 * CHAR (16) INIT ('ON') UNAL,
      120      120    1         2 * CHAR (16) INIT ('OPEN') UNAL,
      121      121    1         2 * CHAR (16) INIT ('OPT') UNAL,
      122      122    1         2 * CHAR (16) INIT ('OPTIONAL') UNAL,
      123      123    1         2 * CHAR (16) INIT ('OR') UNAL,
      124      124    1         2 * CHAR (16) INIT ('ORDER') UNAL,
      125      125    1         2 * CHAR (16) INIT ('OWNER') UNAL,
      126      126    1         2 * CHAR (16) INIT ('PERM') UNAL,
      127      127    1         2 * CHAR (16) INIT ('PERMANENT') UNAL,
      128      128    1         2 * CHAR (16) INIT ('PIC') UNAL,
      129      129    1         2 * CHAR (16) INIT ('PICTURE') UNAL,
      130      130    1         2 * CHAR (16) INIT ('PRIOR') UNAL,
      131      131    1         2 * CHAR (16) INIT ('PRIVACY') UNAL,
      132      132    1         2 * CHAR (16) INIT ('PROC') UNAL,
      133      133    1         2 * CHAR (16) INIT ('PROCEDURE') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:16   
      134      134    1         2 * CHAR (16) INIT ('PROCESSABLE') UNAL,
      135      135    1         2 * CHAR (16) INIT ('PROT') UNAL,
      136      136    1         2 * CHAR (16) INIT ('PROTECTED') UNAL,
      137      137    1         2 * CHAR (16) INIT ('RANGE') UNAL,
      138      138    1         2 * CHAR (16) INIT ('REAL') UNAL,
      139      139    1         2 * CHAR (16) INIT ('RECORD') UNAL,
      140      140    1         2 * CHAR (16) INIT ('RECORD_NAME') UNAL,
      141      141    1         2 * CHAR (16) INIT ('REMOVE') UNAL,
      142      142    1         2 * CHAR (16) INIT ('RESULT') UNAL,
      143      143    1         2 * CHAR (16) INIT ('RETENTION') UNAL,
      144      144    1         2 * CHAR (16) INIT ('RETR') UNAL,
      145      145    1         2 * CHAR (16) INIT ('RETRIEVAL') UNAL,
      146      146    1         2 * CHAR (16) INIT ('SCHEMA') UNAL,
      147      147    1         2 * CHAR (16) INIT ('SEARCH') UNAL,
      148      148    1         2 * CHAR (16) INIT ('SELECTION') UNAL,
      149      149    1         2 * CHAR (16) INIT ('SET') UNAL,
      150      150    1         2 * CHAR (16) INIT ('SIGNED') UNAL,
      151      151    1         2 * CHAR (16) INIT ('SORTED') UNAL,
      152      152    1         2 * CHAR (16) INIT ('SOURCE') UNAL,
      153      153    1         2 * CHAR (16) INIT ('STORE') UNAL,
      154      154    1         2 * CHAR (16) INIT ('SYSTEM') UNAL,
      155      155    1         2 * CHAR (16) INIT ('SYSTEM_DEFAULT') UNAL,
      156      156    1         2 * CHAR (16) INIT ('TEMP') UNAL,
      157      157    1         2 * CHAR (16) INIT ('TEMPORARY') UNAL,
      158      158    1         2 * CHAR (16) INIT ('THEN') UNAL,
      159      159    1         2 * CHAR (16) INIT ('THIS') UNAL,
      160      160    1         2 * CHAR (16) INIT ('THRU') UNAL,
      161      161    1         2 * CHAR (16) INIT ('TIMES') UNAL,
      162      162    1         2 * CHAR (16) INIT ('TO') UNAL,
      163      163    1         2 * CHAR (16) INIT ('TYPE') UNAL,
      164      164    1         2 * CHAR (16) INIT ('UNSPEC') UNAL,
      165      165    1         2 * CHAR (16) INIT ('UNSPECIFIED') UNAL,
      166      166    1         2 * CHAR (16) INIT ('UPDATE') UNAL,
      167      167    1         2 * CHAR (16) INIT ('USING') UNAL,
      168      168    1         2 * CHAR (16) INIT ('VALUE') UNAL,
      169      169    1         2 * CHAR (16) INIT ('VARYING') UNAL,
      170      170    1         2 * CHAR (16) INIT ('VIA') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:17   
      171      171    1         2 * CHAR (16) INIT ('VIRTUAL') UNAL,
      172      172    1         2 * CHAR (16) INIT ('WHERE') UNAL,
      173      173    1         2 * CHAR (16) INIT ('WITHIN') UNAL,
      174      174    1         2 * CHAR (16) INIT ('****') UNAL;
      175      175    1   DCL STVOCC (0:159) REDEF STVOC CHAR (16);
      176      176    1   END;

PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:18   
--  Include file information  --

   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is never referenced.
      No diagnostics issued in procedure VOCAB.

   No code generated for procedure VOCAB .
   Procedure VOCAB requires 4 words of local(AUTO) storage.

    No errors detected in file ZIG$DDE6.:ZIC0TSI    .
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:19   
          *** CROSS REFERENCE LISTING ***
**     DENOTES     IDENTIFIER DEFINITION
<<                 IDENTIFIER'S VALUE SET
>>                 IDENTIFIER'S VALUE USED
<>                 IDENTIFIER SET AND/OR USED
--                 IDENTIFIER REFERENCED
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:20   
          MINI XREF LISTING

STVOC
        14**DCL       175--REDEF
