******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
           122370 PROC     preprocess                        426
           123016 RODATA   <UNNAMED>                          21
           123040 PROC     GetToken                        11466
           134526 RODATA   <UNNAMED>                          50
           134600 PROC     LLlex                              46
           134650 PROC     PopLex                             35
           134710 PROC     PushLex                            74
           135004 RODATA   PushLex#c                         336
           135350 PROC     doublestrlen                       42
           135420 PROC     quoted                            301
           135722 RODATA   <UNNAMED>                          23
           135750 PROC     skipcomment                       134
           136110 PROC     string_token                      533
           136650 PROC     trigraph                          235
           137106 RODATA   <UNNAMED>                          25
           137140 PROC     val_in_base                        77
           137240 PROC     LLmessage                          67
           137330 RODATA   LLmessage#c                        21
           137360 PROC     insert_token                       73
           137454 RODATA   <UNNAMED>                          12
           137470 PROC     C_program                          41
           137540 PROC     If_expr                            41
           137610 PROC     LLerror                           123
           137740 PROC     LLfirst                            41
           140010 PROC     LLnewlevel                         61
           140100 PROC     LLnext                             52
           140160 PROC     LLoldlevel                         52
           140240 PROC     LLread                             31
           140300 PROC     LLscan                             30
           140330 PROC     LLskip                             74
           140424 RODATA   If_expr#c                          16
           140442 RODATA   Version#c                           1
           140444 RODATA   arithbalance#c                     51
           140520 PROC     any2arith                         317
           141040 RODATA   <UNNAMED>                          25
           141070 PROC     any2formal                         62
           141160 PROC     any2opnd                          113
           141274 RODATA   <UNNAMED>                          21
           141320 PROC     arith2arith                        54
           141400 PROC     arithbalance                      511
           142120 PROC     array2pointer                      24
           142150 PROC     ch76pointer                       144
           142320 PROC     erroneous2int                      50
           142370 PROC     field2arith                       233
           142630 PROC     float2float                        44
           142700 PROC     float2int                         120
           143020 PROC     function2pointer                   23
           143050 PROC     int2float                         121
           143200 PROC     int2int                           126
           143330 PROC     int2ptr                           103
           143440 PROC     is_test_op                         43
           143504 RODATA   <UNNAMED>                          25
           143540 PROC     opnd2integral                      57
           143620 PROC     opnd2logical                      135
           143756 RODATA   <UNNAMED>                          25
           144010 PROC     opnd2test                          57
           144070 PROC     relbalance                        114
           144210 PROC     string2pointer                     30
           144240 PROC     switch_sign_fp                     11
           144252 RODATA   code_asm#c                         12
           144270 PROC     code_asm                           14
           144304 RODATA   store_block#c                       1
           144310 PROC     copy_loop                         225
           144540 PROC     load_block                        167
           144730 PROC     store_block                       157
           145110 RODATA   ch7sel#c                          231
           145350 PROC     ch7asgn                           264
           145640 PROC     ch7cast                          1257
           147120 RODATA   <UNNAMED>                          17
           147140 PROC     ch7incr                            27
           147170 PROC     ch7sel                            742
           150132 RODATA   <UNNAMED>                          43
           150200 PROC     is_arith_type                      56
           150256 RODATA   <UNNAMED>                          23
           150310 PROC     is_integral_type                   56
           150366 RODATA   <UNNAMED>                          17
           150406 RODATA   ch7bin#c                          154
           150570 PROC     ch7bin                           2263
           153054 RODATA   <UNNAMED>                         137
           153220 PROC     mk_binop                          254
           153500 PROC     pntminuspnt                       150
           153650 PROC     pointer_arithmetic                143
           154020 PROC     pointer_binary                     65
           154110 PROC     warn_compares                     270
           154400 RODATA   ch7mon#c                          130
           154530 PROC     ch7mon                           1373
           156124 RODATA   <UNNAMED>                          27
           156154 RODATA   tkclass#c                           1
           156156 RODATA   init_code#c                       310
           156470 PROC     align_sect_to_word                111
           156602 RODATA   <UNNAMED>                           7
           156620 PROC     begin_proc                        314
           157140 PROC     bss                               253
           157420 PROC     code_break                         31
           157460 PROC     code_continue                      37
           157520 PROC     code_declaration                 1020
           160540 RODATA   <UNNAMED>                          17
           160560 PROC     code_expr                          50
           160630 PROC     code_scope                        210
           161040 RODATA   <UNNAMED>                          13
           161060 PROC     code_string                       205
           161270 PROC     def_strings                       175
           161470 PROC     do_return                          46
           161540 PROC     do_return_expr                    201
           161750 PROC     end_code                           25
           162000 PROC     end_proc                          511
           162520 PROC     famous_first_words                 21
           162550 PROC     formal_cvt                         54
           162630 PROC     init_auto_aggregate               157
           163010 PROC     init_code                          51
           163070 PROC     loc_init                          337
           163430 RODATA   <UNNAMED>                          11
           163450 PROC     prc_entry                         136
           163610 PROC     prc_exit                           36
           163650 PROC     prepend_csect_info                232
           164110 PROC     prepend_scopes                    222
           164340 PROC     stack_stmt                         32
           164400 PROC     unstack_stmt                       15
           164416 RODATA   conversion#c                       13
           164440 PROC     conversion                        314
           164754 RODATA   <UNNAMED>                          31
           165010 PROC     fundamental                        64
           165074 RODATA   <UNNAMED>                          25
           165122 RODATA   cstbin#c                          264
           165410 PROC     cstbin                            771
           166402 RODATA   <UNNAMED>                          43
           166450 PROC     cstfpbin                          422
           167072 RODATA   <UNNAMED>                          27
           167130 PROC     cstfunc                           572
           167722 RODATA   <UNNAMED>                          23
           167750 PROC     cut_size                          151
           170130 PROC     init_cst                           77
           170230 PROC     DfaCallFunction                    21
           170260 PROC     DfaEndFunction                     20
           170300 PROC     DfaStartFunction                    7
           170310 RODATA   DfaStartFunction#c                 12
           170330 PROC     L0_declaration                    143
           170474 RODATA   <UNNAMED>                          15
           170520 PROC     L10_declarator                    537
           171260 RODATA   <UNNAMED>                         246
           171530 PROC     L11_initializer                   277
           172030 RODATA   <UNNAMED>                           5
           172040 PROC     L13_primary_declarator             66
           172126 RODATA   <UNNAMED>                           5
           172140 PROC     L14_parameter_dec_list            161
           172322 RODATA   <UNNAMED>                          14
           172340 PROC     L15_formal_list                    77
           172440 RODATA   <UNNAMED>                          10
           172450 PROC     L16_arrayer                       135
           172606 RODATA   <UNNAMED>                          43
           172660 PROC     L17_pointer_type_qualifier        147
           173030 RODATA   <UNNAMED>                          17
           173050 PROC     L1_decl_specifiers                417
           173470 RODATA   <UNNAMED>                         257
           173750 PROC     L20_formal                         46
           174020 PROC     L21_parameter_declaration          74
           174120 PROC     L22_parameter_declarator          205
           174330 PROC     L23_param_declarator              430
           174760 RODATA   <UNNAMED>                         100
           175060 PROC     L24_primary_param_declarator      151
           175232 RODATA   <UNNAMED>                          21
           175260 PROC     L25_param_pointer_qualifier       147
           175430 RODATA   <UNNAMED>                          25
           175460 PROC     L26_enumerator_pack               165
           175646 RODATA   <UNNAMED>                          13
           175670 PROC     L27_enumerator                    154
           176044 RODATA   <UNNAMED>                          11
           176060 PROC     L28_struct_declaration_pack       151
           176232 RODATA   <UNNAMED>                          43
           176300 PROC     L29_struct_declaration            124
           176424 RODATA   <UNNAMED>                          45
           176500 PROC     L2_init_declarator_list            71
           176572 RODATA   <UNNAMED>                           6
           176600 PROC     L30_struct_declarator_list        123
           176724 RODATA   <UNNAMED>                          47
           177000 PROC     L31_struct_declarator             252
           177252 RODATA   <UNNAMED>                          65
           177340 PROC     L32_bit_expression                 50
           177410 PROC     L33_cast                          105
           177520 PROC     L34_abstract_declarator           414
           200134 RODATA   <UNNAMED>                          65
           200230 PROC     L35_primary_abstract_declarator    66
           200316 RODATA   <UNNAMED>                           5
           200330 PROC     L36_abs_pointer_qualifier         147
           200500 RODATA   <UNNAMED>                          17
           200520 PROC     L3_empty                            4
           200530 PROC     L4_other_specifier                237
           200770 RODATA   <UNNAMED>                          41
           201040 PROC     L5_single_type_specifier          114
           201154 RODATA   <UNNAMED>                          11
           201170 PROC     L6_type_specifier                  54
           201250 PROC     L7_struct_or_union_specifier      276
           201546 RODATA   <UNNAMED>                          71
           201640 PROC     L8_enum_specifier                 240
           202100 RODATA   <UNNAMED>                          65
           202170 PROC     L9_init_declarator                204
           202374 RODATA   <UNNAMED>                          51
           202446 RODATA   L0_declaration#c                  266
           202734 RODATA   declare_type#c                     61
           203020 PROC     add_decl_unary                     54
           203100 PROC     check_array_subscript              61
           203170 PROC     declare_type                      151
           203342 RODATA   <UNNAMED>                           5
           203350 PROC     reject_params                      73
           203450 PROC     remove_declarator                  25
           203476 RODATA   do_decspecs#c                     136
           203640 PROC     do_decspecs                       537
           204400 RODATA   <UNNAMED>                          22
           204430 PROC     GetIdentifier                      32
           204470 PROC     SkipRestOfLine                     14
           204504 RODATA   GetIdentifier#c                   577
           205310 PROC     do_define                         307
           205620 PROC     do_elif                            36
           205660 PROC     do_else                           110
           205770 PROC     do_endif                           62
           206060 PROC     do_error                          147
           206230 PROC     do_if                              43
           206300 PROC     do_ifdef                          152
           206460 PROC     do_include                        153
           206640 PROC     do_line                            50
           206710 PROC     do_pragma                         640
           207550 RODATA   <UNNAMED>                          13
           207570 PROC     do_undef                           74
           207670 PROC     domacro                           257
           210150 RODATA   <UNNAMED>                          30
           210200 PROC     find_name                         113
           210320 PROC     get_text                         1601
           212122 RODATA   <UNNAMED>                          17
           212150 PROC     getparams                         446
           212620 PROC     ifexpr                             43
           212670 PROC     macro_def                         346
           213240 PROC     macroeq                           261
           213530 PROC     push_if                            26
           213560 PROC     skip_block                        470
           214250 RODATA   <UNNAMED>                          12
           214262 RODATA   type2str#c                        313
           214600 PROC     dumpdefs                          162
           214770 PROC     dumpidf                           307
           215300 PROC     dumpidftab                         66
           215370 PROC     dumpsdefs                         133
           215530 PROC     dumpstack                          71
           215630 PROC     dumptags                          161
           216020 PROC     newline#type2str                   45
           216070 PROC     next_transient                     20
           216110 PROC     p1_expr                           504
           216614 RODATA   <UNNAMED>                          17
           216640 PROC     p1_indent                          23
           216670 PROC     print_expr                         41
           216740 PROC     type2str                          501
           217442 RODATA   <UNNAMED>                           7
           217460 PROC     _error                            705
           220366 RODATA   <UNNAMED>                          33
           220422 RODATA   error#c                            36
           220460 PROC     crash                              34
           220520 PROC     error                              21
           220550 PROC     expr_error                         46
           220620 PROC     expr_warning                       32
           220660 PROC     fatal                              41
           220730 PROC     lexerror                           21
           220760 PROC     lexwarning                         21
           221010 PROC     warning                            21
           221040 PROC     EVAL                             5161
           226222 RODATA   <UNNAMED>                         270
           226512 RODATA   tmp_pointer_var#c                 174
           226710 PROC     alloc_param_list                   42
           226760 PROC     assop                             455
           227436 RODATA   <UNNAMED>                         105
           227550 PROC     compare                           123
           227674 RODATA   <UNNAMED>                          17
           227720 PROC     free_param_list                     7
           227730 PROC     free_tmp_var                        7
           227740 PROC     load_cst                          153
           230120 PROC     load_local_value                   76
           230220 PROC     load_val                          537
           230760 PROC     store_local_value                  76
           231060 PROC     store_param_list                  122
           231210 PROC     store_val                         373
           231610 PROC     tmp_pointer_var                    42
           231660 PROC     truthvalue                        101
           231762 RODATA   <UNNAMED>                          17
           232002 RODATA   intexpr#c                         127
           232140 PROC     check_conditional                  57
           232220 PROC     chk_cst_expr                      203
           232430 PROC     concat2expr                        56
           232510 PROC     dot2expr                          114
           232624 RODATA   <UNNAMED>                          12
           232640 PROC     fill_int_expr                     152
           233012 RODATA   <UNNAMED>                          15
           233030 PROC     float2expr                         35
           233070 PROC     free_expression                    36
           233130 PROC     idf2expr                          254
           233410 PROC     init_expression                    31
           233450 PROC     int2expr                           17
           233470 PROC     intexpr                            43
           233540 PROC     is_cp_cst                          27
           233570 PROC     is_fp_cst                          15
           233610 PROC     is_fp_cst_zero                     21
           233640 PROC     is_ld_cst                          24
           233670 PROC     new_oper                          222
           234120 PROC     rank_of                           115
           234236 RODATA   <UNNAMED>                         131
           234370 PROC     rank_of_expression                 37
           234430 PROC     string2expr                        27
           234460 PROC     L18_identifier                     60
           234540 RODATA   <UNNAMED>                           6
           234550 PROC     L19_constant_expression            21
           234600 PROC     L51_expression                    121
           234722 RODATA   <UNNAMED>                          15
           234740 PROC     L52_primary                       244
           235204 RODATA   <UNNAMED>                         177
           235410 PROC     L53_constant                       31
           235442 RODATA   <UNNAMED>                           5
           235450 PROC     L54_secundary                     162
           235632 RODATA   <UNNAMED>                         177
           236040 PROC     L55_index_pack                     51
           236120 PROC     L56_parameter_pack                164
           236304 RODATA   <UNNAMED>                          43
           236350 PROC     L57_selection                      60
           236430 RODATA   <UNNAMED>                           5
           236440 PROC     L58_postop                         30
           236470 RODATA   <UNNAMED>                           5
           236500 PROC     L59_parameter_list                245
           236746 RODATA   <UNNAMED>                          10
           236760 PROC     L60_assignment_expression         131
           237112 RODATA   <UNNAMED>                         131
           237250 PROC     L61_unary                         227
           237500 RODATA   <UNNAMED>                          45
           237550 PROC     L62_unop                           50
           237620 RODATA   <UNNAMED>                          21
           237650 PROC     L63_size_of                       235
           240106 RODATA   <UNNAMED>                          45
           240160 PROC     L64_binary_expression             170
           240350 RODATA   <UNNAMED>                         153
           240530 PROC     L65_binop                          57
           240610 RODATA   <UNNAMED>                          43
           240660 PROC     L66_conditional_expression        250
           241130 RODATA   <UNNAMED>                         133
           241270 PROC     L67_asgnop                        311
           241602 RODATA   <UNNAMED>                          71
           241700 PROC     L68_multop                         23
           241724 RODATA   <UNNAMED>                           6
           241740 PROC     L69_addop                          22
           241762 RODATA   <UNNAMED>                           5
           241770 PROC     L70_shiftop                        22
           242012 RODATA   <UNNAMED>                           5
           242020 PROC     L71_relop                          41
           242062 RODATA   <UNNAMED>                          11
           242100 PROC     L72_eqop                           22
           242122 RODATA   <UNNAMED>                           5
           242130 PROC     L73_arithop                        55
           242206 RODATA   <UNNAMED>                          23
           242232 RODATA   L52_primary#c                      57
           242312 RODATA   eval_field#c                       43
           242360 PROC     eval_field                       1466
           244046 RODATA   str2idf#c                         454
           244530 PROC     actual_declaration                 32
           244570 PROC     add_def                            33
           244630 PROC     declare_enum                       25
           244660 PROC     declare_formals                   456
           245336 RODATA   <UNNAMED>                          25
           245370 PROC     declare_idf                      1234
           246624 RODATA   <UNNAMED>                          33
           246660 PROC     declare_parameter                  21
           246710 PROC     declare_params                    130
           247040 PROC     free_formals                       21
           247070 PROC     function_redecl                   232
           247322 RODATA   <UNNAMED>                          11
           247340 PROC     gen_idf                            36
           247400 PROC     global_redecl                     763
           250364 RODATA   <UNNAMED>                          57
           250450 PROC     good_formal                        71
           250550 PROC     hash_stat                          65
           250640 PROC     idf_hashed                        173
           251040 PROC     init_hmask                         31
           251100 PROC     init_idf                           56
           251160 PROC     is_anon_idf                        22
           251210 PROC     make_new_def                      117
           251330 PROC     str2idf                           122
           251460 PROC     update_ahead                       37
           251520 RODATA   init_pp#c                          66
           251610 PROC     init_pp                           460
           252270 PROC     AtBoBF                            754
           253250 PROC     AtEoIF                             62
           253340 PROC     AtEoIT                             24
           253370 PROC     InsertFile                        733
           254330 PROC     InsertText                         36
           254370 PROC     OpenSource                        237
           254630 RODATA   InsertFile#c                      217
           255050 PROC     getwdir                           135
           255210 PROC     loadbuf                           247
           255460 PROC     mk_filename                       310
           255770 RODATA   <UNNAMED>                           7
           256000 PROC     pop_bh                             70
           256070 PROC     push_bh                            52
           256150 PROC     pushbuf                            34
           256210 PROC     readblock                         204
           256420 PROC     L12_initial_value                 314
           256734 RODATA   <UNNAMED>                          43
           257000 PROC     L80_initial_value_pack             35
           257040 PROC     L81_initial_value_list            234
           257274 RODATA   <UNNAMED>                          13
           257310 RODATA   gen_tphead#c                      171
           257510 PROC     arr_elem                           73
           257610 PROC     ch_array                          233
           260050 PROC     check_and_pad                     277
           260350 PROC     check_ival                        637
           261210 RODATA   <UNNAMED>                          31
           261250 PROC     con_int                           176
           261450 PROC     force_zeroes                      165
           261640 PROC     gen_align_to_next                  71
           261740 PROC     gen_simple_exp                    137
           262100 RODATA   <UNNAMED>                          13
           262120 PROC     gen_tpcheck                       143
           262264 RODATA   <UNNAMED>                          11
           262300 PROC     gen_tpend                         450
           262750 RODATA   <UNNAMED>                          11
           262770 PROC     gen_tphead                        274
           263264 RODATA   <UNNAMED>                          11
           263300 PROC     gen_tpmiddle                      333
           263634 RODATA   <UNNAMED>                           5
           263650 PROC     illegal_init_cst                   20
           263670 PROC     initialize_to_zero                510
           264400 RODATA   <UNNAMED>                          51
           264460 PROC     next_field                         60
           264540 PROC     pad                               253
           265014 RODATA   <UNNAMED>                           7
           265030 PROC     pseudo_zero_bytes                  45
           265100 PROC     put_bf                            127
           265230 PROC     str_cst                           143
           265400 PROC     too_many_initialisers              16
           265420 PROC     valid_type                         26
           265450 PROC     zero_bytes                        124
           265600 PROC     zero_field                         30
           265630 PROC     zero_float                         60
           265710 PROC     zero_memory                       123
           266040 PROC     zero_pointer                       60
           266120 RODATA   enter_label#c                      33
           266160 PROC     enter_label                       147
           266330 PROC     unstack_label                      42
           266372 RODATA   h_string_cst#c                      1
           266400 PROC     L74_program                       101
           266502 RODATA   <UNNAMED>                          55
           266560 PROC     L75_control_if_expression          71
           266660 PROC     L76_external_definition           313
           267174 RODATA   <UNNAMED>                         127
           267330 PROC     L77_ext_decl_specifiers            54
           267404 RODATA   <UNNAMED>                          41
           267450 PROC     L78_function                      232
           267702 RODATA   <UNNAMED>                          43
           267750 PROC     L79_non_function                  217
           270170 RODATA   <UNNAMED>                          52
           270242 RODATA   L75_control_if_expression#c        54
           270320 PROC     DoUnstack                           5
           270330 PROC     EnableMacros                      141
           270500 PROC     Fake_ReplaceList                   54
           270554 RODATA   replace#c                         113
           270670 PROC     macro2buffer                     1414
           272304 RODATA   <UNNAMED>                          12
           272320 PROC     macro_func                        227
           272550 RODATA   <UNNAMED>                           7
           272560 PROC     replace                           663
           273450 PROC     same_name                         110
           273560 RODATA   getactuals#c                       51
           273640 PROC     copyact                           770
           274630 RODATA   <UNNAMED>                          33
           274670 PROC     getactuals                        166
           275056 RODATA   skipspaces#c                       12
           275070 PROC     skipline                          231
           275330 PROC     skipspaces                        133
           275464 RODATA   stack_level#c                     114
           275600 PROC     namelist                           54
           275660 PROC     open_name_list                     40
           275720 PROC     stack_idf                          31
           275760 PROC     stack_level                        46
           276030 PROC     stack_level_of                     25
           276060 PROC     unstack_level                     525
           276606 RODATA   <UNNAMED>                          12
           276620 PROC     unstack_world                     332
           277160 PROC     L37_statement                     432
           277612 RODATA   <UNNAMED>                         103
           277720 PROC     L38_expression_statement          146
           300066 RODATA   <UNNAMED>                          43
           300140 PROC     L39_label                          50
           300210 PROC     L40_compound_statement            302
           300512 RODATA   <UNNAMED>                         235
           300750 PROC     L41_if_statement                  342
           301312 RODATA   <UNNAMED>                         103
           301420 PROC     L42_while_statement               263
           301710 PROC     L43_do_statement                  317
           302230 PROC     L44_for_statement                 703
           303134 RODATA   <UNNAMED>                         147
           303310 PROC     L45_switch_statement              116
           303430 PROC     L46_case_statement                 63
           303520 PROC     L47_default_statement              30
           303550 PROC     L48_return_statement              175
           303746 RODATA   <UNNAMED>                          43
           304020 PROC     L49_jump                          104
           304130 PROC     L50_asm_statement                  74
           304224 RODATA   L37_statement#c                     5
           304232 RODATA   idf2sdef#c                        157
           304420 PROC     add_field                         423
           305044 RODATA   <UNNAMED>                          15
           305070 PROC     add_sel                           401
           305500 PROC     apply_struct                       53
           305560 PROC     check_selector                     35
           305620 PROC     declare_struct                    373
           306220 PROC     gcd                                21
           306250 PROC     idf2sdef                          210
           306460 PROC     is_struct_or_union                 17
           306500 PROC     lcm                                25
           306530 PROC     uniq_selector                      42
           306572 RODATA   code_startswitch#c                104
           306700 PROC     code_case                         325
           307230 PROC     code_default                       53
           307310 PROC     code_endswitch                    335
           307650 PROC     code_startswitch                  230
           310100 RODATA   <UNNAMED>                           7
           310110 RODATA   symbol2str#c                      257
           310370 PROC     symbol2str                        635
           311226 RODATA   <UNNAMED>                         275
           311524 RODATA   reserve#c                         116
           311650 PROC     reserve                            42
           311712 RODATA   create_type#c                     177
           312120 PROC     align                              13
           312140 PROC     align_of_type                      55
           312220 PROC     array_of                           51
           312300 PROC     build_qualified_type              142
           312450 PROC     compose_function_up                63
           312540 PROC     compose_types                     733
           313500 PROC     construct_type                    165
           313666 RODATA   <UNNAMED>                          10
           313700 PROC     create_type                        35
           313740 PROC     field_of                           25
           313770 PROC     function_of                       216
           314210 PROC     idf2type                           46
           314260 PROC     is_type_compatible                103
           314364 RODATA   <UNNAMED>                          11
           314400 PROC     pointer_to                        115
           314520 PROC     size_of_type                       55
           314600 PROC     standard_type                      27
           314630 PROC     unqualified_type_of               106
           314736 RODATA   <UNNAMED>                           7
           314746 RODATA   debugvar#c                         33
           315010 PROC     debugbased                        164
           315200 PROC     debugtype                         447
           315650 RODATA   <UNNAMED>                          43
           315720 PROC     debugvar                          314
           316240 PROC     map_cp6_sc                         66
           316326 RODATA   <UNNAMED>                          23
           316352 RODATA   zb_target_sys#c                     1
           316354 PROC     <UNNAMED>                         112
           316466 RODATA   finform                            37
           316526 PROC     finform                           621
           317350 RODATA   finform                            14
           317364 PROC     vfree                              13
           317400 RODATA   vfree                               1
           317410 PROC     Free                               24
           317440 PROC     Salloc                             66
           317530 PROC     Srealloc                           44
           317574 PROC     vrealloc                          367
           320164 RODATA   vrealloc                            3
           320170 PROC     C_ms_blk                          101
           320300 PROC     C_ms_ctln                          50
           320350 PROC     C_ms_emx                           33
           320410 PROC     C_ms_err                           16
           320430 PROC     C_ms_flt                           17
           320450 PROC     C_ms_fun                          106
           320560 PROC     C_ms_gto                           17
           320600 PROC     C_ms_lbl                           75
           320700 PROC     C_ms_par                           25
           320730 PROC     C_ms_reg                           47
           321000 PROC     C_ms_rfun                          72
           321100 PROC     C_ms_sfun                          70
           321170 PROC     C_ms_src                           56
           321250 PROC     C_ms_stmt                          73
           321350 PROC     C_ms_var                          234
           321604 RODATA   C_ms_fun#c                          1
           321606 PROC     ZB_GETFILENAME                     72
           321700 RODATA   ZB_GETFILENAME                      3
           321704 PROC     ZB_INPUT_CLOSE                     21
           321726 RODATA   ZB_INPUT_CLOSE                      6
           321734 RODATA   ZB_INPUT_OPEN                     260
           322214 PROC     ZB_INPUT_OPEN                     320
           322534 RODATA   ZB_INPUT_OPEN                      23
           322560 PROC     ZB$ALLOCATE                        53
           322634 RODATA   ZB$ALLOCATE                         3
           322640 PROC     MALLOC_CALLER                      16
           322656 PROC     ZB$RELEASE                         12
           322670 RODATA   ZB$RELEASE                          1
           322700 PROC     FREE_CALLER                        14
           322714 PROC     ZB_INPUT_READ                     230
           323144 RODATA   ZB_INPUT_READ                      14
           323160 PROC     zb_listing_append                 130
           323310 PROC     zb_listing_eject                   41
           323360 PROC     zb_listing_error                  610
           324170 PROC     zb_get_key                        257
           324450 PROC     zb_listing_include                247
           324720 PROC     zb_listing_input_init             272
           325220 PROC     Create_Top_Of_Form                511
           325740 PROC     zb_listing_space                   37
           326000 PROC     zb_write_err_listing              256
           326260 PROC     zb_write_key                      160
           326440 PROC     zb_write_listing                  143
           326610 PROC     doprnt                             30
           326640 PROC     _format                           462
           327322 RODATA   _format#c                           6
           327330 PROC     fprint                             30
           327360 PROC     integral#_format                   61
           327442 RODATA   <UNNAMED>                          15
           327460 PROC     print                              31
           327520 PROC     sprint                             31
           327560 PROC     bts2str                           134
           327720 PROC     long2str                          154
           330074 RODATA   long2str#c                          1
           330100 PROC     strindex                           52
           330160 PROC     strrindex                          51
           330232 PROC     <UNNAMED>                          17
           330260 PROC     sys_read                           30
           330310 RODATA   Z_SYS_READ                         16
           330326 PROC     Z_SYS_READ                        437
           330766 RODATA   Z_SYS_READ                         17
           331010 PROC     sys_remove                         22
           331040 PROC     sys_stop                           67
           331130 RODATA   <UNNAMED>                           7
           331140 PROC     *table                          11034
           342200 PROC     *code                            3052
           345260 PROC     C_busy                             14
           345300 PROC     C_close                            37
           345340 PROC     C_init                              4
           345350 PROC     C_magic                           105
           345460 PROC     C_open                             42
           345522 RODATA   putbyte#c                           1
           345530 PROC     flush#putbyte                      40
           345570 PROC     put_cst                           503
           346300 PROC     put_dlb                           257
           346560 PROC     put_dnam                           55
           346640 PROC     put_doff                           74
           346740 PROC     put_ilb                           257
           347220 PROC     put_noff                           70
           347310 PROC     put_pnam                           55
           347370 PROC     put_scon                          133
           347530 PROC     put_str                           114
           347650 PROC     put_wcon                           64
           347740 PROC     putbyte                            47
           350010 RODATA   XUU$READ                          617
           350630 PROC     XUU$READ                         4234
           355064 RODATA   XUU$READ                           77

******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      116340    AppendFile          252270    AtBoBF
      253250    AtEoIF              253340    AtEoIT
      116540    C_failed            137470    C_program
      170230    DfaCallFunction     170260    DfaEndFunction
      170300    DfaStartFunction    270320    DoUnstack
      221040    EVAL                270330    EnableMacros
      270500    Fake_ReplaceList    116560    GetFileName
      204430    GetIdentifier       123040    GetToken
      137540    If_expr             253370    InsertFile
      254330    InsertText          170330    L0_declaration
      170520    L10_declarator      171530    L11_initializer
      256420    L12_initial_value   172040    L13_primary_declarator
      172140    L14_parameter_dec_list
      172340    L15_formal_list     172450    L16_arrayer
      172660    L17_pointer_type_qualifier
      234460    L18_identifier      234550    L19_constant_expression
      173050    L1_decl_specifiers  173750    L20_formal
      174020    L21_parameter_declaration
      174120    L22_parameter_declarator
      174330    L23_param_declarator
      175060    L24_primary_param_declarator
      175260    L25_param_pointer_qualifier
      175460    L26_enumerator_pack 175670    L27_enumerator
      176060    L28_struct_declaration_pack
      176300    L29_struct_declaration
      176500    L2_init_declarator_list
      176600    L30_struct_declarator_list
      177000    L31_struct_declarator
      177340    L32_bit_expression  177410    L33_cast
      177520    L34_abstract_declarator
      200230    L35_primary_abstract_declarator
      200330    L36_abs_pointer_qualifier
      277160    L37_statement       277720    L38_expression_statement
      300140    L39_label           200520  * L3_empty
      300210    L40_compound_statement
      300750    L41_if_statement    301420    L42_while_statement
      301710    L43_do_statement    302230    L44_for_statement
      303310    L45_switch_statement
      303430    L46_case_statement  303520    L47_default_statement
      303550    L48_return_statement
      304020    L49_jump            200530    L4_other_specifier
      304130    L50_asm_statement   234600    L51_expression
      234740    L52_primary         235410    L53_constant
