
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:1    
       43       43    1         2 * UBIN (18) INIT(0) UNAL,
       44       44    1         2 X114 CHAR (34) INIT ('BIT') UNAL,
       45       45    1         2 * UBIN (18) INIT(0) UNAL,
       46       46    1         2 X115 CHAR (34) INIT ('DEC') UNAL,
       47       47    1         2 * UBIN (18) INIT(0) UNAL,
       48       48    1         2 X116 CHAR (34) INIT ('FOR') UNAL,
       49       49    1         2 * UBIN (18) INIT(0) UNAL,
       50       50    1         2 X117 CHAR (34) INIT ('GET') UNAL,
       51       51    1         2 * UBIN (18) INIT(0) UNAL,
       52       52    1         2 X118 CHAR (34) INIT ('KEY') UNAL,
       53       53    1         2 * UBIN (18) INIT(0) UNAL,
       54       54    1         2 X119 CHAR (34) INIT ('LOC') UNAL,
       55       55    1         2 * UBIN (18) INIT(0) UNAL,
       56       56    1         2 X120 CHAR (34) INIT ('NOT') UNAL,
       57       57    1         2 * UBIN (18) INIT(0) UNAL,
       58       58    1         2 X121 CHAR (34) INIT ('OPT') UNAL,
       59       59    1         2 * UBIN (18) INIT(0) UNAL,
       60       60    1         2 X122 CHAR (34) INIT ('PIC') UNAL,
       61       61    1         2 * UBIN (18) INIT(0) UNAL,
       62       62    1         2 X123 CHAR (34) INIT ('SET') UNAL,
       63       63    1         2 * UBIN (18) INIT(0) UNAL,
       64       64    1         2 X124 CHAR (34) INIT ('VIA') UNAL,
       65       65    1         2 * UBIN (18) INIT(0) UNAL,
       66       66    1         2 X125 CHAR (34) INIT ('AREA') UNAL,
       67       67    1         2 * UBIN (18) INIT(0) UNAL,
       68       68    1         2 X126 CHAR (34) INIT ('AUTO') UNAL,
       69       69    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:16   
       70       70    1         2 X127 CHAR (34) INIT ('CALC') UNAL,
       71       71    1         2 * UBIN (18) INIT(0) UNAL,
       72       72    1         2 X128 CHAR (34) INIT ('CALL') UNAL,
       73       73    1         2 * UBIN (18) INIT(0) UNAL,
       74       74    1         2 X129 CHAR (34) INIT ('CHAR') UNAL,
       75       75    1         2 * UBIN (18) INIT(0) UNAL,
       76       76    1         2 X130 CHAR (34) INIT ('COPY') UNAL,
       77       77    1         2 * UBIN (18) INIT(0) UNAL,
       78       78    1         2 X131 CHAR (34) INIT ('DESC') UNAL,
       79       79    1         2 * UBIN (18) INIT(0) UNAL,
       80       80    1         2 X132 CHAR (34) INIT ('DUPS') UNAL,
       81       81    1         2 * UBIN (18) INIT(0) UNAL,
       82       82    1         2 X133 CHAR (34) INIT ('EXCL') UNAL,
       83       83    1         2 * UBIN (18) INIT(0) UNAL,
       84       84    1         2 X134 CHAR (34) INIT ('FIND') UNAL,
       85       85    1         2 * UBIN (18) INIT(0) UNAL,
       86       86    1         2 X135 CHAR (34) INIT ('KEYS') UNAL,
       87       87    1         2 * UBIN (18) INIT(0) UNAL,
       88       88    1         2 X136 CHAR (34) INIT ('LAST') UNAL,
       89       89    1         2 * UBIN (18) INIT(0) UNAL,
       90       90    1         2 X137 CHAR (34) INIT ('LOCK') UNAL,
       91       91    1         2 * UBIN (18) INIT(0) UNAL,
       92       92    1         2 X138 CHAR (34) INIT ('MAND') UNAL,
       93       93    1         2 * UBIN (18) INIT(0) UNAL,
       94       94    1         2 X139 CHAR (34) INIT ('MODE') UNAL,
       95       95    1         2 * UBIN (18) INIT(0) UNAL,
       96       96    1         2 X140 CHAR (34) INIT ('NAME') UNAL,
       97       97    1         2 * UBIN (18) INIT(0) UNAL,
       98       98    1         2 X141 CHAR (34) INIT ('NEXT') UNAL,
       99       99    1         2 * UBIN (18) INIT(0) UNAL,
      100      100    1         2 X142 CHAR (34) INIT ('NULL') UNAL,
      101      101    1         2 * UBIN (18) INIT(0) UNAL,
      102      102    1         2 X143 CHAR (34) INIT ('OPEN') UNAL,
      103      103    1         2 * UBIN (18) INIT(0) UNAL,
      104      104    1         2 X144 CHAR (34) INIT ('PERM') UNAL,
      105      105    1         2 * UBIN (18) INIT(0) UNAL,
      106      106    1         2 X145 CHAR (34) INIT ('PROC') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:17   
      107      107    1         2 * UBIN (18) INIT(0) UNAL,
      108      108    1         2 X146 CHAR (34) INIT ('PROT') UNAL,
      109      109    1         2 * UBIN (18) INIT(0) UNAL,
      110      110    1         2 X147 CHAR (34) INIT ('REAL') UNAL,
      111      111    1         2 * UBIN (18) INIT(0) UNAL,
      112      112    1         2 X148 CHAR (34) INIT ('RETR') UNAL,
      113      113    1         2 * UBIN (18) INIT(0) UNAL,
      114      114    1         2 X149 CHAR (34) INIT ('TEMP') UNAL,
      115      115    1         2 * UBIN (18) INIT(0) UNAL,
      116      116    1         2 X150 CHAR (34) INIT ('THEN') UNAL,
      117      117    1         2 * UBIN (18) INIT(0) UNAL,
      118      118    1         2 X151 CHAR (34) INIT ('THIS') UNAL,
      119      119    1         2 * UBIN (18) INIT(0) UNAL,
      120      120    1         2 X152 CHAR (34) INIT ('THRU') UNAL,
      121      121    1         2 * UBIN (18) INIT(0) UNAL,
      122      122    1         2 X153 CHAR (34) INIT ('TYPE') UNAL,
      123      123    1         2 * UBIN (18) INIT(0) UNAL,
      124      124    1         2 X154 CHAR (34) INIT ('AFTER') UNAL,
      125      125    1         2 * UBIN (18) INIT(0) UNAL,
      126      126    1         2 X155 CHAR (34) INIT ('ALTER') UNAL,
      127      127    1         2 * UBIN (18) INIT(0) UNAL,
      128      128    1         2 X156 CHAR (34) INIT ('CHECK') UNAL,
      129      129    1         2 * UBIN (18) INIT(0) UNAL,
      130      130    1         2 X157 CHAR (34) INIT ('CLOSE') UNAL,
      131      131    1         2 * UBIN (18) INIT(0) UNAL,
      132      132    1         2 X158 CHAR (34) INIT ('DBKEY') UNAL,
      133      133    1         2 * UBIN (18) INIT(0) UNAL,
      134      134    1         2 X159 CHAR (34) INIT ('EQUAL') UNAL,
      135      135    1         2 * UBIN (18) INIT(0) UNAL,
      136      136    1         2 X160 CHAR (34) INIT ('ERROR') UNAL,
      137      137    1         2 * UBIN (18) INIT(0) UNAL,
      138      138    1         2 X161 CHAR (34) INIT ('FIRST') UNAL,
      139      139    1         2 * UBIN (18) INIT(0) UNAL,
      140      140    1         2 X162 CHAR (34) INIT ('FIXED') UNAL,
      141      141    1         2 * UBIN (18) INIT(0) UNAL,
      142      142    1         2 X163 CHAR (34) INIT ('FLOAT') UNAL,
      143      143    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:18   
      144      144    1         2 X164 CHAR (34) INIT ('INDEX') UNAL,
      145      145    1         2 * UBIN (18) INIT(0) UNAL,
      146      146    1         2 X165 CHAR (34) INIT ('LOCKS') UNAL,
      147      147    1         2 * UBIN (18) INIT(0) UNAL,
      148      148    1         2 X166 CHAR (34) INIT ('NEXCL') UNAL,
      149      149    1         2 * UBIN (18) INIT(0) UNAL,
      150      150    1         2 X167 CHAR (34) INIT ('ORDER') UNAL,
      151      151    1         2 * UBIN (18) INIT(0) UNAL,
      152      152    1         2 X168 CHAR (34) INIT ('OWNER') UNAL,
      153      153    1         2 * UBIN (18) INIT(0) UNAL,
      154      154    1         2 X169 CHAR (34) INIT ('PRIOR') UNAL,
      155      155    1         2 * UBIN (18) INIT(0) UNAL,
      156      156    1         2 X170 CHAR (34) INIT ('RANGE') UNAL,
      157      157    1         2 * UBIN (18) INIT(0) UNAL,
      158      158    1         2 X171 CHAR (34) INIT ('STORE') UNAL,
      159      159    1         2 * UBIN (18) INIT(0) UNAL,
      160      160    1         2 X172 CHAR (34) INIT ('TIMES') UNAL,
      161      161    1         2 * UBIN (18) INIT(0) UNAL,
      162      162    1         2 X173 CHAR (34) INIT ('USING') UNAL,
      163      163    1         2 * UBIN (18) INIT(0) UNAL,
      164      164    1         2 X174 CHAR (34) INIT ('VALUE') UNAL,
      165      165    1         2 * UBIN (18) INIT(0) UNAL,
      166      166    1         2 X175 CHAR (34) INIT ('WHERE') UNAL,
      167      167    1         2 * UBIN (18) INIT(0) UNAL,
      168      168    1         2 X176 CHAR (34) INIT ('ACTUAL') UNAL,
      169      169    1         2 * UBIN (18) INIT(0) UNAL,
      170      170    1         2 X177 CHAR (34) INIT ('ALWAYS') UNAL,
      171      171    1         2 * UBIN (18) INIT(0) UNAL,
      172      172    1         2 X178 CHAR (34) INIT ('BEFORE') UNAL,
      173      173    1         2 * UBIN (18) INIT(0) UNAL,
      174      174    1         2 X179 CHAR (34) INIT ('BINARY') UNAL,
      175      175    1         2 * UBIN (18) INIT(0) UNAL,
      176      176    1         2 X180 CHAR (34) INIT ('DELETE') UNAL,
      177      177    1         2 * UBIN (18) INIT(0) UNAL,
      178      178    1         2 X181 CHAR (34) INIT ('DIRECT') UNAL,
      179      179    1         2 * UBIN (18) INIT(0) UNAL,
      180      180    1         2 X182 CHAR (34) INIT ('DURING') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:19   
      181      181    1         2 * UBIN (18) INIT(0) UNAL,
      182      182    1         2 X183 CHAR (34) INIT ('EXCEPT') UNAL,
      183      183    1         2 * UBIN (18) INIT(0) UNAL,
      184      184    1         2 X184 CHAR (34) INIT ('INSERT') UNAL,
      185      185    1         2 * UBIN (18) INIT(0) UNAL,
      186      186    1         2 X185 CHAR (34) INIT ('LINKED') UNAL,
      187      187    1         2 * UBIN (18) INIT(0) UNAL,
      188      188    1         2 X186 CHAR (34) INIT ('MANUAL') UNAL,
      189      189    1         2 * UBIN (18) INIT(0) UNAL,
      190      190    1         2 X187 CHAR (34) INIT ('MEMBER') UNAL,
      191      191    1         2 * UBIN (18) INIT(0) UNAL,
      192      192    1         2 X188 CHAR (34) INIT ('MODIFY') UNAL,
      193      193    1         2 * UBIN (18) INIT(0) UNAL,
      194      194    1         2 X189 CHAR (34) INIT ('OCCURS') UNAL,
      195      195    1         2 * UBIN (18) INIT(0) UNAL,
      196      196    1         2 X190 CHAR (34) INIT ('RECORD') UNAL,
      197      197    1         2 * UBIN (18) INIT(0) UNAL,
      198      198    1         2 X191 CHAR (34) INIT ('REMOVE') UNAL,
      199      199    1         2 * UBIN (18) INIT(0) UNAL,
      200      200    1         2 X192 CHAR (34) INIT ('RESULT') UNAL,
      201      201    1         2 * UBIN (18) INIT(0) UNAL,
      202      202    1         2 X193 CHAR (34) INIT ('SCHEMA') UNAL,
      203      203    1         2 * UBIN (18) INIT(0) UNAL,
      204      204    1         2 X194 CHAR (34) INIT ('SEARCH') UNAL,
      205      205    1         2 * UBIN (18) INIT(0) UNAL,
      206      206    1         2 X195 CHAR (34) INIT ('SIGNED') UNAL,
      207      207    1         2 * UBIN (18) INIT(0) UNAL,
      208      208    1         2 X196 CHAR (34) INIT ('SORTED') UNAL,
      209      209    1         2 * UBIN (18) INIT(0) UNAL,
      210      210    1         2 X197 CHAR (34) INIT ('SOURCE') UNAL,
      211      211    1         2 * UBIN (18) INIT(0) UNAL,
      212      212    1         2 X198 CHAR (34) INIT ('SYSTEM') UNAL,
      213      213    1         2 * UBIN (18) INIT(0) UNAL,
      214      214    1         2 X199 CHAR (34) INIT ('UNSPEC') UNAL,
      215      215    1         2 * UBIN (18) INIT(0) UNAL,
      216      216    1         2 X200 CHAR (34) INIT ('UPDATE') UNAL,
      217      217    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:20   
      218      218    1         2 X20X1 CHAR (34) INIT ('WITHIN') UNAL,
      219      219    1         2 * UBIN (18) INIT(0) UNAL,
      220      220    1         2 X202 CHAR (34) INIT ('ALLOWED') UNAL,
      221      221    1         2 * UBIN (18) INIT(0) UNAL,
      222      222    1         2 X203 CHAR (34) INIT ('AREA_ID') UNAL,
      223      223    1         2 * UBIN (18) INIT(0) UNAL,
      224      224    1         2 X204 CHAR (34) INIT ('COMMENT') UNAL,
      225      225    1         2 * UBIN (18) INIT(0) UNAL,
      226      226    1         2 X205 CHAR (34) INIT ('COMPLEX') UNAL,
      227      227    1         2 * UBIN (18) INIT(0) UNAL,
      228      228    1         2 X206 CHAR (34) INIT ('CURRENT') UNAL,
      229      229    1         2 * UBIN (18) INIT(0) UNAL,
      230      230    1         2 X207 CHAR (34) INIT ('DECIMAL') UNAL,
      231      231    1         2 * UBIN (18) INIT(0) UNAL,
      232      232    1         2 X208 CHAR (34) INIT ('DEFINED') UNAL,
      233      233    1         2 * UBIN (18) INIT(0) UNAL,
      234      234    1         2 X209 CHAR (34) INIT ('DISPLAY') UNAL,
      235      235    1         2 * UBIN (18) INIT(0) UNAL,
      236      236    1         2 X210 CHAR (34) INIT ('DYNAMIC') UNAL,
      237      237    1         2 * UBIN (18) INIT(0) UNAL,
      238      238    1         2 X211 CHAR (34) INIT ('INDEXED') UNAL,
      239      239    1         2 * UBIN (18) INIT(0) UNAL,
      240      240    1         2 X212 CHAR (34) INIT ('MEMBERS') UNAL,
      241      241    1         2 * UBIN (18) INIT(0) UNAL,
      242      242    1         2 X213 CHAR (34) INIT ('NONNULL') UNAL,
      243      243    1         2 * UBIN (18) INIT(0) UNAL,
      244      244    1         2 X214 CHAR (34) INIT ('PICTURE') UNAL,
      245      245    1         2 * UBIN (18) INIT(0) UNAL,
      246      246    1         2 X215 CHAR (34) INIT ('PRIVACY') UNAL,
      247      247    1         2 * UBIN (18) INIT(0) UNAL,
      248      248    1         2 X216 CHAR (34) INIT ('VARYING') UNAL,
      249      249    1         2 * UBIN (18) INIT(0) UNAL,
      250      250    1         2 X217 CHAR (34) INIT ('VIRTUAL') UNAL,
      251      251    1         2 * UBIN (18) INIT(0) UNAL,
      252      252    1         2 X218 CHAR (34) INIT ('CALC_KEY') UNAL,
      253      253    1         2 * UBIN (18) INIT(0) UNAL,
      254      254    1         2 X219 CHAR (34) INIT ('DECODING') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:21   
      255      255    1         2 * UBIN (18) INIT(0) UNAL,
      256      256    1         2 X220 CHAR (34) INIT ('ENCODING') UNAL,
      257      257    1         2 * UBIN (18) INIT(0) UNAL,
      258      258    1         2 X221 CHAR (34) INIT ('LOCATION') UNAL,
      259      259    1         2 * UBIN (18) INIT(0) UNAL,
      260      260    1         2 X222 CHAR (34) INIT ('OPTIONAL') UNAL,
      261      261    1         2 * UBIN (18) INIT(0) UNAL,
      262      262    1         2 X223 CHAR (34) INIT ('ASCENDING') UNAL,
      263      263    1         2 * UBIN (18) INIT(0) UNAL,
      264      264    1         2 X224 CHAR (34) INIT ('AUTOMATIC') UNAL,
      265      265    1         2 * UBIN (18) INIT(0) UNAL,
      266      266    1         2 X225 CHAR (34) INIT ('CHARACTER') UNAL,
      267      267    1         2 * UBIN (18) INIT(0) UNAL,
      268      268    1         2 X226 CHAR (34) INIT ('EXCLUSIVE') UNAL,
      269      269    1         2 * UBIN (18) INIT(0) UNAL,
      270      270    1         2 X227 CHAR (34) INIT ('INSERTION') UNAL,
      271      271    1         2 * UBIN (18) INIT(0) UNAL,
      272      272    1         2 X228 CHAR (34) INIT ('MANDATORY') UNAL,
      273      273    1         2 * UBIN (18) INIT(0) UNAL,
      274      274    1         2 X229 CHAR (34) INIT ('PERMANENT') UNAL,
      275      275    1         2 * UBIN (18) INIT(0) UNAL,
      276      276    1         2 X230 CHAR (34) INIT ('PROCEDURE') UNAL,
      277      277    1         2 * UBIN (18) INIT(0) UNAL,
      278      278    1         2 X231 CHAR (34) INIT ('PROTECTED') UNAL,
      279      279    1         2 * UBIN (18) INIT(0) UNAL,
      280      280    1         2 X232 CHAR (34) INIT ('RETENTION') UNAL,
      281      281    1         2 * UBIN (18) INIT(0) UNAL,
      282      282    1         2 X233 CHAR (34) INIT ('RETRIEVAL') UNAL,
      283      283    1         2 * UBIN (18) INIT(0) UNAL,
      284      284    1         2 X234 CHAR (34) INIT ('SELECTION') UNAL,
      285      285    1         2 * UBIN (18) INIT(0) UNAL,
      286      286    1         2 X235 CHAR (34) INIT ('TEMPORARY') UNAL,
      287      287    1         2 * UBIN (18) INIT(0) UNAL,
      288      288    1         2 X236 CHAR (34) INIT ('DESCENDING') UNAL,
      289      289    1         2 * UBIN (18) INIT(0) UNAL,
      290      290    1         2 X237 CHAR (34) INIT ('DUPLICATES') UNAL,
      291      291    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:22   
      292      292    1         2 X238 CHAR (34) INIT ('IDENTIFIED') UNAL,
      293      293    1         2 * UBIN (18) INIT(0) UNAL,
      294      294    1         2 X239 CHAR (34) INIT ('APPLICATION') UNAL,
      295      295    1         2 * UBIN (18) INIT(0) UNAL,
      296      296    1         2 X240 CHAR (34) INIT ('PROCESSABLE') UNAL,
      297      297    1         2 * UBIN (18) INIT(0) UNAL,
      298      298    1         2 X241 CHAR (34) INIT ('RECORD_NAME') UNAL,
      299      299    1         2 * UBIN (18) INIT(0) UNAL,
      300      300    1         2 X242 CHAR (34) INIT ('UNSPECIFIED') UNAL,
      301      301    1         2 * UBIN (18) INIT(0) UNAL,
      302      302    1         2 X243 CHAR (34) INIT ('NONEXCLUSIVE') UNAL,
      303      303    1         2 * UBIN (18) INIT(0) UNAL,
      304      304    1         2 X244 CHAR (34) INIT ('DATA_BASE_KEY') UNAL,
      305      305    1         2 * UBIN (18) INIT(0) UNAL,
      306      306    1         2 X245 CHAR (34) INIT ('SYSTEM_DEFAULT') UNAL;
      307      307
      308      308    1   DCL RETURN_PTR$ PTR;
      309      309    1   DCL TPTR$ PTR STATIC INIT(ADDR(DDL_RES_WORDS));
      310      310    1   DCL 1 DDL_RES_ARRAY (0:144) BASED (TPTR$),
      311      311    1         2 TYPE UBIN (6) UNAL,
      312      312    1         2 DUPS UBIN (12) UNAL,
      313      313    1         2 C_NAME CHAR(30) UNAL,
      314      314    1         2 PTR$ PTR UNAL;
      315      315
      316      316    1   DCL HAS_TABLE (0:808) PTR EXT INIT (ADDR(NIL)*809);
      317      317    1   DCL ZIG$HASH_IT ENTRY(8);
      318      318        %INCLUDE ZI_SUB_LANG;
      319     2033         %GENERAL;
      320     2157        %INCLUDE CP_6;
      321     2238
      322     2239    1   DCL I UBIN WORD;
      323     2240    1   DCL TEMP UBIN WORD;
      324     2241
      325     2242        /* add dbacs ddl reserved words to hash table */
      326     2243        /* arguments are:
      327     2244        ddl_res_array.c_name(i)...reserved word to add to table
      328     2245        #add......................add to table
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:23   
      329     2246        temp......................returns results of call (0 = okay)
      330     2247        0.........................not an alias
      331     2248        3.........................???
      332     2249        0.........................space_n
      333     2250        return_ptr$...............ptr$
      334     2251        0.........................reserved word
      335     2252        */
      336     2253    2       DO I = 0 TO 144;

   2253 10 000002   200004 450100                    STZ     I,,AUTO

      337     2254    2           CALL ZIG$HASH_IT(DDL_RES_ARRAY.C_NAME(I),#ADD,TEMP,0,3,

   2254 10 000003   000003 236000 11                 LDQ     3
        10 000004   200015 756100                    STQ     TEMP+8,,AUTO
        10 000005   200003 630500                    EPPR0   RETURN_PTR$,,AUTO
        10 000006   200014 450500                    STP0    TEMP+7,,AUTO
        10 000007   000004 237000 11                 LDAQ    4
        10 000010   200012 757100                    STAQ    TEMP+5,,AUTO
        10 000011   000003 236000 11                 LDQ     3
        10 000012   200011 756100                    STQ     TEMP+4,,AUTO
        10 000013   200005 631500                    EPPR1   TEMP,,AUTO
        10 000014   200010 451500                    STP1    TEMP+3,,AUTO
        10 000015   200007 756100                    STQ     TEMP+2,,AUTO
        10 000016   200004 236100                    LDQ     I,,AUTO
        10 000017   000011 402003                    MPY     9,DU
        10 000020   400000 036007                    ADLQ    -131072,DL
        10 000021   000000 036000 1                  ADLQ    TPTR$
        10 000022   200006 756100                    STQ     TEMP+1,,AUTO
        10 000023   200006 630500                    EPPR0   TEMP+1,,AUTO
        10 000024   000000 631400 11                 EPPR1   0
        10 000025   000000 701000 xent               TSX1    ZIG$HASH_IT
        10 000026   000000 011000                    NOP     0

      338     2255    2              0,RETURN_PTR$,0);
      339     2256    2           END;

PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:24   
   2256 10 000027   200004 235100                    LDA     I,,AUTO
        10 000030   000001 035007                    ADLA    1,DL
        10 000031   200004 755100                    STA     I,,AUTO
        10 000032   000221 115007                    CMPA    145,DL
        10 000033   000003 602000 10                 TNC     s:2254

      340     2257    1   END ZIG$D_INIT_HAS;

   2257 10 000034   000000 702200 xent               TSX2  ! X66_ARET

DDL_RES_WORDS
 Sect OctLoc
   0     000   000000 102131   040040 040040   040040 040040   040040 040040    ..BY
   0     004   040040 040040   040040 040040   040040 040040   040040 040040
   0     010   040040 040040   000000 111116   040040 040040   040040 040040        ..IN
   0     014   040040 040040   040040 040040   040040 040040   040040 040040
   0     020   040040 040040   040040 040040   000000 111123   040040 040040            ..IS
   0     024   040040 040040   040040 040040   040040 040040   040040 040040
   0     030   040040 040040   040040 040040   040040 040040   000000 117106                ..OF
   0     034   040040 040040   040040 040040   040040 040040   040040 040040
   0     044*  000000 117116   040040 040040   040040 040040   040040 040040    ..ON
   0     050   040040 040040   040040 040040   040040 040040   040040 040040
   0     054   040040 040040   000000 117122   040040 040040   040040 040040        ..OR
   0     060   040040 040040   040040 040040   040040 040040   040040 040040
   0     064   040040 040040   040040 040040   000000 124117   040040 040040            ..TO
   0     070   040040 040040   040040 040040   040040 040040   040040 040040
   0     074   040040 040040   040040 040040   040040 040040   000000 101114                ..AL
   0     100   114040 040040   040040 040040   040040 040040   040040 040040    L
   0     104   040040 040040   040040 040040   040040 040040   040040 040040
   0     110   000000 101116   104040 040040   040040 040040   040040 040040    ..AND
   0     114   040040 040040   040040 040040   040040 040040   040040 040040
   0     120   040040 040040   000000 101116   131040 040040   040040 040040        ..ANY
   0     124   040040 040040   040040 040040   040040 040040   040040 040040
   0     130   040040 040040   040040 040040   000000 101122   105040 040040            ..ARE
   0     134   040040 040040   040040 040040   040040 040040   040040 040040
   0     140   040040 040040   040040 040040   040040 040040   000000 101123                ..AS
   0     144   103040 040040   040040 040040   040040 040040   040040 040040    C
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:25   
   0     150   040040 040040   040040 040040   040040 040040   040040 040040
   0     154   000000 102111   116040 040040   040040 040040   040040 040040    ..BIN
   0     160   040040 040040   040040 040040   040040 040040   040040 040040
   0     164   040040 040040   000000 102111   124040 040040   040040 040040        ..BIT
   0     170   040040 040040   040040 040040   040040 040040   040040 040040
   0     174   040040 040040   040040 040040   000000 104105   103040 040040            ..DEC
   0     200   040040 040040   040040 040040   040040 040040   040040 040040
   0     204   040040 040040   040040 040040   040040 040040   000000 106117                ..FO
   0     210   122040 040040   040040 040040   040040 040040   040040 040040    R
   0     214   040040 040040   040040 040040   040040 040040   040040 040040
   0     220   000000 107105   124040 040040   040040 040040   040040 040040    ..GET
   0     224   040040 040040   040040 040040   040040 040040   040040 040040
   0     230   040040 040040   000000 113105   131040 040040   040040 040040        ..KEY
   0     234   040040 040040   040040 040040   040040 040040   040040 040040
   0     240   040040 040040   040040 040040   000000 114117   103040 040040            ..LOC
   0     244   040040 040040   040040 040040   040040 040040   040040 040040
   0     250   040040 040040   040040 040040   040040 040040   000000 116117                ..NO
   0     254   124040 040040   040040 040040   040040 040040   040040 040040    T
   0     260   040040 040040   040040 040040   040040 040040   040040 040040
   0     264   000000 117120   124040 040040   040040 040040   040040 040040    ..OPT
   0     270   040040 040040   040040 040040   040040 040040   040040 040040
   0     274   040040 040040   000000 120111   103040 040040   040040 040040        ..PIC
   0     300   040040 040040   040040 040040   040040 040040   040040 040040
   0     304   040040 040040   040040 040040   000000 123105   124040 040040            ..SET
   0     310   040040 040040   040040 040040   040040 040040   040040 040040
   0     314   040040 040040   040040 040040   040040 040040   000000 126111                ..VI
   0     320   101040 040040   040040 040040   040040 040040   040040 040040    A
   0     324   040040 040040   040040 040040   040040 040040   040040 040040
   0     330   000000 101122   105101 040040   040040 040040   040040 040040    ..AREA
   0     334   040040 040040   040040 040040   040040 040040   040040 040040
   0     340   040040 040040   000000 101125   124117 040040   040040 040040        ..AUTO
   0     344   040040 040040   040040 040040   040040 040040   040040 040040
   0     350   040040 040040   040040 040040   000000 103101   114103 040040            ..CALC
   0     354   040040 040040   040040 040040   040040 040040   040040 040040
   0     360   040040 040040   040040 040040   040040 040040   000000 103101                ..CA
   0     364   114114 040040   040040 040040   040040 040040   040040 040040    LL
   0     370   040040 040040   040040 040040   040040 040040   040040 040040
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:26   
   0     374   000000 103110   101122 040040   040040 040040   040040 040040    ..CHAR
   0     400   040040 040040   040040 040040   040040 040040   040040 040040
   0     404   040040 040040   000000 103117   120131 040040   040040 040040        ..COPY
   0     410   040040 040040   040040 040040   040040 040040   040040 040040
   0     414   040040 040040   040040 040040   000000 104105   123103 040040            ..DESC
   0     420   040040 040040   040040 040040   040040 040040   040040 040040
   0     424   040040 040040   040040 040040   040040 040040   000000 104125                ..DU
   0     430   120123 040040   040040 040040   040040 040040   040040 040040    PS
   0     434   040040 040040   040040 040040   040040 040040   040040 040040
   0     440   000000 105130   103114 040040   040040 040040   040040 040040    ..EXCL
   0     444   040040 040040   040040 040040   040040 040040   040040 040040
   0     450   040040 040040   000000 106111   116104 040040   040040 040040        ..FIND
   0     454   040040 040040   040040 040040   040040 040040   040040 040040
   0     460   040040 040040   040040 040040   000000 113105   131123 040040            ..KEYS
   0     464   040040 040040   040040 040040   040040 040040   040040 040040
   0     470   040040 040040   040040 040040   040040 040040   000000 114101                ..LA
   0     474   123124 040040   040040 040040   040040 040040   040040 040040    ST
   0     500   040040 040040   040040 040040   040040 040040   040040 040040
   0     504   000000 114117   103113 040040   040040 040040   040040 040040    ..LOCK
   0     510   040040 040040   040040 040040   040040 040040   040040 040040
   0     514   040040 040040   000000 115101   116104 040040   040040 040040        ..MAND
   0     520   040040 040040   040040 040040   040040 040040   040040 040040
   0     524   040040 040040   040040 040040   000000 115117   104105 040040            ..MODE
   0     530   040040 040040   040040 040040   040040 040040   040040 040040
   0     534   040040 040040   040040 040040   040040 040040   000000 116101                ..NA
   0     540   115105 040040   040040 040040   040040 040040   040040 040040    ME
   0     544   040040 040040   040040 040040   040040 040040   040040 040040
   0     550   000000 116105   130124 040040   040040 040040   040040 040040    ..NEXT
   0     554   040040 040040   040040 040040   040040 040040   040040 040040
   0     560   040040 040040   000000 116125   114114 040040   040040 040040        ..NULL
   0     564   040040 040040   040040 040040   040040 040040   040040 040040
   0     570   040040 040040   040040 040040   000000 117120   105116 040040            ..OPEN
   0     574   040040 040040   040040 040040   040040 040040   040040 040040
