LEMUR E05 here                                                                  
        1 COPY ;
        2 B_COPYRIGHT.:LIB_E05,;
    I$ERS (ZIR$ENTRY)                                                                                                              
    I$ETC (ZIR$ENTRY)                                                                                                              
    I$FAA (ZIR$ENTRY)                                                                                                              
    I$FAS (ZIR$ENTRY)                                                                                                              
    I$FCD (ZIR$ENTRY)                                                                                                              
    I$FCR (ZIR$ENTRY)                                                                                                              
    I$FCT (ZIR$ENTRY)                                                                                                              
    I$FDC (ZIR$ENTRY)                                                                                                              
    I$FDP (ZIR$ENTRY)                                                                                                              
    I$FDR (ZIR$ENTRY)                                                                                                              
    I$FIN (ZIR$ENTRY)                                                                                                              
    I$FKC (ZIR$ENTRY)                                                                                                              
    I$FKY (ZIR$ENTRY)                                                                                                              
    I$FOR (ZIR$ENTRY)                                                                                                              
    I$FRA (ZIR$ENTRY)                                                                                                              
    I$FRI (ZIR$ENTRY)                                                                                                              
    I$FRS (ZIR$ENTRY)                                                                                                              
    I$FUI (ZIR$ENTRY)                                                                                                              
    I$GET (ZIR$ENTRY)                                                                                                              
    I$GTF (ZIR$ENTRY)                                                                                                              
    I$HIA (ZIR$ENTRY)                                                                                                              
    I$IFM (ZIR$ENTRY)                                                                                                              
    I$IFT (ZIR$ENTRY)                                                                                                              
    I$INA (ZIR$ENTRY)                                                                                                              
    I$IST (ZIR$ENTRY)                                                                                                              
    I$KEEP (ZIR$ENTRY)                                                                                                             
    I$MOD (ZIR$ENTRY)                                                                                                              
    I$NBF (ZIR$ENTRY)                                                                                                              
    I$RDY (ZIR$ENTRY)                                                                                                              
    I$REDUCEQ (ZIR$ENTRY)                                                                                                          
    I$ROL (ZIR$ENTRY)                                                                                                              
    I$RPT (ZIR$ENTRY)                                                                                                              
    I$SHALL (ZIR$ENTRY)                                                                                                            
    I$SHANY (ZIR$ENTRY)                                                                                                            
    I$SHCUR (ZIR$ENTRY)                                                                                                            
    I$SHIN (ZIR$ENTRY)                                                                                                             
    I$SHINCUR (ZIR$ENTRY)                                                                                                          
    I$SHNO (ZIR$ENTRY)                                                                                                             
    I$STO (ZIR$ENTRY)                                                                                                              
    I$STOFF (ZIR$ENTRY)                                                                                                            
    I$STON (ZIR$ENTRY)                                                                                                             
    I$TROFF (ZIR$ENTRY)                                                                                                            
    I$TRON (ZIR$ENTRY)                                                                                                             
    IA$ (ZIB$FIXREGS)                                                                                                              
    IDSSYSDCB (.DBHIA)                                                                                                             
    IDSSYSERR (.DBHIA)                                                                                                             
    IS$ (ZIB$FIXREGS)                                                                                                              
    LK$LT (ZITSSSSIZ)                                                                                                              
    PS0$ (ZIB$FIXREGS)                                                                                                             
    PS1$ (ZIB$FIXREGS)                                                                                                             
    PS2$ (ZIB$FIXREGS)                                                                                                             
    PS3$ (ZIB$FIXREGS)                                                                                                             
    PS4$ (ZIB$FIXREGS)                                                                                                             
    PS5$ (ZIB$FIXREGS)                                                                                                             
    PS6$ (ZIB$FIXREGS)                                                                                                             
    PSR$ (ZIB$FIXREGS)                                                                                                             
    RVA$ (ZIB$FIXREGS)                                                                                                             
    SF$AS (ZITSSSSIZ)                                                                                                              
    SFAC1 (ZITSSSSIZ)                                                                                                              
    SFOA (ZITSSSSIZ)                                                                                                               
    SN$LT (ZITSSSSIZ)                                                                                                              
    SN$SI (ZITSSSSIZ)                                                                                                              
    SSORG (ZITSSSSIZ)                                                                                                              
    UPT$ (ZIB$FIXREGS)                                                                                                             
    UWA$ (ZIB$FIXREGS)                                                                                                             
    VLP$ (ZIB$FIXREGS)                                                                                                             
    ZITSSSSIZ (ZITSSSSIZ)                                                                                                          
    ZI_EMACCT (ZIM$ERRMSG)                                                                                                         
    ZI_FPTCHKR (ZIO$INIT)                                                                                                          
    ZI_FPTCHKR_DUMP (ZIO$INIT)                                                                                                     
    ZI_IAORG (.DBHIA)                                                                                                              
    ZI_MAXKEY (ZIO$INIT)                                                                                                           
    ZI_RETADDR (.DBHIA)                                                                                                            
    ZI_SSACCT (ZIM$HEREIAM)                                                                                                        
    ZI_TEST (ZIO$INIT)                                                                                                             
    ZI_TJNAME (ZIO$INIT)                                                                                                           
    ZI_USER (ZIO$INIT)                                                                                                             
    ZI_UWAORG (.DBHIA)                                                                                                             
    ZI_WAITIO (ZIO$INIT)                                                                                                           
                                                                                                                                   
..STIing
 
File Name = :LIB_IDS                       
   File Type = LEMUR library                          
   Product = IDS/II                  
   Version = C00   
   Time Stamp at Birth
      Time = 11:03
      Date = SEP 07 '97
   Marketing Identifier = SFD6502       
   ** STI record created                                                        
"B_COPYRIGHT
"B_POINTER
"B_SSPSL_D
LEMUR E05 here                                                                  
        1 COPY ;
        2 B_COPYRIGHT.:LIB_E05,;
        3 B_SSPSL_D.:LIB_E05,;
        4 B_USRPTRS_D.:LIB_E05,;
        5 ZII$DBCSCI.:ZIC0TOU,; 
        6 ZIM$ABORT.:ZIC0TOU,; 
        7 ZIM$BUFA.:ZIC0TOU,; 
        8 ZIM$BUFM.:ZIC0TOU,; 
        9 ZIM$CALLER.:ZIC0TOU,; 
       10 ZIM$CANSSS.:ZIC0TOU,; 
       11 ZIM$CKROL.:ZIC0TOU,; 
       12 ZIM$CLOSE.:ZIC0TOU,; 
       13 ZIM$CONDIS.:ZIC0TOU,; 
       14 ZIM$DBAA.:ZIC0TOU,; 
       15 ZIM$DBAC.:ZIC0TOU,; 
       16 ZIM$DBAN.:ZIC0TOU,; 
       17 ZIM$DBAR.:ZIC0TOU,; 
       18 ZIM$DBAS.:ZIC0TOU,; 
       19 ZIM$DBAU.:ZIC0TOU,; 
       20 ZIM$DBCA.:ZIC0TOU,; 
       21 ZIM$DBCD.:ZIC0TOU,; 
       22 ZIM$DBCN.:ZIC0TOU,; 
       23 ZIM$DBDL.:ZIC0TOU,; 
       24 ZIM$DBDP.:ZIC0TOU,; 
       25 ZIM$DBED.:ZIC0TOU,; 
       26 ZIM$DBFA.:ZIC0TOU,; 
       27 ZIM$DBFC.:ZIC0TOU,; 
       28 ZIM$DBFD.:ZIC0TOU,; 
       29 ZIM$DBFN.:ZIC0TOU,; 
       30 ZIM$DBFO.:ZIC0TOU,; 
       31 ZIM$DBFR.:ZIC0TOU,; 
       32 ZIM$DBFT.:ZIC0TOU,; 
       33 ZIM$DBFU.:ZIC0TOU,; 
       34 ZIM$DBGF.:ZIC0TOU,; 
       35 ZIM$DBGT.:ZIC0TOU,; 
       36 ZIM$DBIC.:ZIC0TOU,; 
       37 ZIM$DBIL.:ZIC0TOU,; 
       38 ZIM$DBIM.:ZIC0TOU,; 
       39 ZIM$DBIN.:ZIC0TOU,; 
       40 ZIM$DBIQ.:ZIC0TOU,; 
       41 ZIM$DBIS.:ZIC0TOU,; 
       42 ZIM$DBIT.:ZIC0TOU,; 
       43 ZIM$DBIV.:ZIC0TOU,; 
       44 ZIM$DBKI.:ZIC0TOU,; 
       45 ZIM$DBMR.:ZIC0TOU,; 
       46 ZIM$DBOR.:ZIC0TOU,; 
       47 ZIM$DBPR.:ZIC0TOU,; 
       48 ZIM$DBPU.:ZIC0TOU,; 
       49 ZIM$DBRA.:ZIC0TOU,; 
       50 ZIM$DBRI.:ZIC0TOU,; 
       51 ZIM$DBRY.:ZIC0TOU,; 
       52 ZIM$DBST.:ZIC0TOU,; 
       53 ZIM$DBUC.:ZIC0TOU,; 
       54 ZIM$DBXR.:ZIC0TOU,; 
       55 ZIM$DUMP.:ZIC0TOU,; 
       56 ZIM$ENQM.:ZIC0TOU,; 
       57 ZIM$ENTRY.:ZIC0TOU,; 
       58 ZIM$EVENT.:ZIC0TOU,; 
       59 ZIM$FINISH.:ZIC0TOU,; 
       60 ZIM$FLAGS.:ZIC0TOU,; 
       61 ZIM$FPTCHKR.:ZIC0TOU,; 
       62 ZIM$HEREIAM.:ZIC0TOU,; 
       63 ZIM$INDEXED.:ZIC0TOU,; 
       64 ZIM$INIT.:ZIC0TOU,; 
       65 ZIM$JRNL.:ZIC0TOU,; 
       66 ZIM$KEYED.:ZIC0TOU,; 
       67 ZIM$MISC.:ZIC0TOU,; 
       68 ZIM$MOVN.:ZIC0TOU,; 
       69 ZIM$OPEN.:ZIC0TOU,; 
       70 ZIM$PRIVACY.:ZIC0TOU,; 
       71 ZIM$PRMTV.:ZIC0TOU,; 
       72 ZIM$RDWRT.:ZIC0TOU,; 
       73 ZIM$STATS.:ZIC0TOU,; 
       74 ZIM$TRCE.:ZIC0TOU,; 
       75 ZIM$USEP.:ZIC0TOU ; 
       76 OVER :LIB_IDS.:ZIC0TGS (MAP=DEF,SEV=0)
  ... COPYing
                                                                                                                                   
    ======= ENTRY DEFINITIONS =======  
    .DBACC (.DBHIA)                                                                                                                
    .DBACN (.DBHIA)                                                                                                                
    .DBCON (.DBHIA)                                                                                                                
    .DBDIS (.DBHIA)                                                                                                                
    .DBERS (.DBHIA)                                                                                                                
    .DBFAA (.DBHIA)                                                                                                                
    .DBFAS (.DBHIA)                                                                                                                
    .DBFCD (.DBHIA)                                                                                                                
    .DBFCR (.DBHIA)                                                                                                                
    .DBFCT (.DBHIA)                                                                                                                
    .DBFDC (.DBHIA)                                                                                                                
    .DBFDP (.DBHIA)                                                                                                                
    .DBFDR (.DBHIA)                                                                                                                
    .DBFIN (.DBHIA)                                                                                                                
    .DBFKC (.DBHIA)                                                                                                                
    .DBFKY (.DBHIA)                                                                                                                
    .DBFOR (.DBHIA)                                                                                                                
    .DBFRA (.DBHIA)                                                                                                                
    .DBFRI (.DBHIA)                                                                                                                
    .DBFRS (.DBHIA)                                                                                                                
    .DBFUI (.DBHIA)                                                                                                                
    .DBGET (.DBHIA)                                                                                                                
    .DBGTF (.DBHIA)                                                                                                                
    .DBHIA (.DBHIA)                                                                                                                
    .DBIFM (.DBHIA)                                                                                                                
    .DBIFT (.DBHIA)                                                                                                                
    .DBIST (.DBHIA)                                                                                                                
    .DBMOD (.DBHIA)                                                                                                                
    .DBRDY (.DBHIA)                                                                                                                
    .DBSTO (.DBHIA)                                                                                                                
    B_COPYRIGHT (B_COPYRIGHT)                                                                                                      
    B_POINTER (B_POINTER)                                                                                                          
    B_SSPSL_D (B_SSPSL_D)                                                                                                          
    IDSBUFFERS (.DBHIA)                                                                                                            
    IDSCALC (.DBHIA)                                                                                                               
    IDSCHECK (.DBHIA)                                                                                                              
    IDSCRPT (.DBHIA)                                                                                                               
    IDSKEEP (.DBHIA)                                                                                                               
    IDSNOSHARE (.DBHIA)                                                                                                            
    IDSREDUCEQ (.DBHIA)                                                                                                            
    IDSROLL (.DBHIA)                                                                                                               
    IDSRPTSTATS (.DBHIA)                                                                                                           
    IDSSHARE (.DBHIA)                                                                                                              
    IDSSHAREANY (.DBHIA)                                                                                                           
    IDSSHARECUR (.DBHIA)                                                                                                           
    IDSSHAREIN (.DBHIA)                                                                                                            
    IDSSHAREINCUR (.DBHIA)                                                                                                         
    IDSSTATSOFF (.DBHIA)                                                                                                           
    IDSSTATSON (.DBHIA)                                                                                                            
    IDSTRACEOFF (.DBHIA)                                                                                                           
    IDSTRACEON (.DBHIA)                                                                                                            
    U$ACC (U$ROL)                                                                                                                  
    U$ACN (U$ROL)                                                                                                                  
    U$CALC (U$ROL)                                                                                                                 
    U$CHK (U$ROL)                                                                                                                  
    U$CON (U$ROL)                                                                                                                  
    U$CRPT (U$ROL)                                                                                                                 
    U$DIS (U$ROL)                                                                                                                  
    U$ERS (U$ROL)                                                                                                                  
    U$ETC (U$ROL)                                                                                                                  
    U$FAA (U$ROL)                                                                                                                  
    U$FAS (U$ROL)                                                                                                                  
    U$FCD (U$ROL)                                                                                                                  
    U$FCR (U$ROL)                                                                                                                  
    U$FCT (U$ROL)                                                                                                                  
    U$FDC (U$ROL)                                                                                                                  
    U$FDP (U$ROL)                                                                                                                  
    U$FDR (U$ROL)                                                                                                                  
    U$FIN (U$ROL)                                                                                                                  
    U$FKC (U$ROL)                                                                                                                  
    U$FKY (U$ROL)                                                                                                                  
    U$FOR (U$ROL)                                                                                                                  
    U$FRA (U$ROL)                                                                                                                  
    U$FRI (U$ROL)                                                                                                                  
    U$FRS (U$ROL)                                                                                                                  
    U$FUI (U$ROL)                                                                                                                  
    U$GET (U$ROL)                                                                                                                  
    U$GTF (U$ROL)                                                                                                                  
    U$HIA (U$ROL)                                                                                                                  
    U$IFM (U$ROL)                                                                                                                  
    U$IFT (U$ROL)                                                                                                                  
    U$INA (U$ROL)                                                                                                                  
    U$IST (U$ROL)                                                                                                                  
    U$KEEP (U$ROL)                                                                                                                 
    U$MOD (U$ROL)                                                                                                                  
    U$NBF (U$ROL)                                                                                                                  
    U$RDY (U$ROL)                                                                                                                  
    U$REDUCEQ (U$ROL)                                                                                                              
    U$ROL (U$ROL)                                                                                                                  
    U$RPT (U$ROL)                                                                                                                  
    U$SHALL (U$ROL)                                                                                                                
    U$SHANY (U$ROL)                                                                                                                
    U$SHCUR (U$ROL)                                                                                                                
    U$SHIN (U$ROL)                                                                                                                 
    U$SHINCUR (U$ROL)                                                                                                              
    U$SHNO (U$ROL)                                                                                                                 
    U$STO (U$ROL)                                                                                                                  
    U$STOFF (U$ROL)                                                                                                                
    U$STON (U$ROL)                                                                                                                 
    U$TROFF (U$ROL)                                                                                                                
    U$TRON (U$ROL)                                                                                                                 
    ZIB$CLRRECOVER (ZIB$FIXREGS)                                                                                                   
    ZIB$DBALT (ZIB$FIXREGS)                                                                                                        
    ZIB$DBALTO (ZIB$FIXREGS)                                                                                                       
    ZIB$DBALTR (ZIB$FIXREGS)                                                                                                       
    ZIB$DBEXC (ZIB$FIXREGS)                                                                                                        
    ZIB$DBINI (ZIB$DBINP)                                                                                                          
    ZIB$DBINP (ZIB$DBINP)                                                                                                          
    ZIB$DBIOO (ZIB$DBIOO)                                                                                                          
    ZIB$ERR (ZIB$FIXREGS)                                                                                                          
    ZIB$FIXPR5 (ZIB$FIXREGS)                                                                                                       
    ZIB$FIXREGS (ZIB$FIXREGS)                                                                                                      
    ZIB$FPTRECOVER (ZIB$FIXREGS)                                                                                                   
    ZIB$ICALT (ZIB$FIXREGS)                                                                                                        
    ZIB$ICEXC (ZIB$FIXREGS)                                                                                                        
    ZIB$SEGDECODE (ZIB$FIXREGS)                                                                                                    
    ZIB$SEGSIZE (ZIB$FIXREGS)                                                                                                      
    ZID$ASTATS (ZID$ASTATS)                                                                                                        
    ZID$DUMP (ZID$DUMP)                                                                                                            
    ZID$MOVN (ZID$MOVN)                                                                                                            
    ZID$STATS (ZID$STATS)                                                                                                          
    ZIE$STATS (ZID$STATS)                                                                                                          
    ZIG$DBABS (ZIM$DBAR)                                                                                                           
    ZIG$DBACC (ZIG$DBACC)                                                                                                          
    ZIG$DBACE (ZIM$DBAU)                                                                                                           
    ZIG$DBACN (ZIG$DBACN)                                                                                                          
    ZIG$DBADE (ZIM$DBAU)                                                                                                           
    ZIG$DBADR (ZIM$DBAU)                                                                                                           
    ZIG$DBAF (ZIG$DBFKC)                                                                                                           
    ZIG$DBAFE (ZIM$DBAR)                                                                                                           
    ZIG$DBAFF (ZIM$DBAR)                                                                                                           
    ZIG$DBAFN (ZIM$DBAR)                                                                                                           
    ZIG$DBAFP (ZIM$DBAR)                                                                                                           
    ZIG$DBAIS (ZIM$DBAU)                                                                                                           
    ZIG$DBAKP (ZIM$DBAR)                                                                                                           
    ZIG$DBAKU (ZIM$DBAR)                                                                                                           
    ZIG$DBAMP (ZIM$DBAR)                                                                                                           
    ZIG$DBAMU (ZIM$DBAR)                                                                                                           
    ZIG$DBAVO (ZIM$DBAR)                                                                                                           
    ZIG$DBCMP (ZIG$DBFDP)                                                                                                          
    ZIG$DBCON (ZIG$DBCON)                                                                                                          
    ZIG$DBDCD (ZIG$DBECD)                                                                                                          
    ZIG$DBDPI (ZIQ$DBMAS)                                                                                                          
    ZIG$DBECD (ZIG$DBECD)                                                                                                          
    ZIG$DBECK (ZIQ$DBMAS)                                                                                                          
    ZIG$DBERS (ZIG$DBERS)                                                                                                          
    ZIG$DBFAA (ZIG$DBFAA)                                                                                                          
    ZIG$DBFAS (ZIG$DBFAS)                                                                                                          
    ZIG$DBFCD (ZIG$DBFCD)                                                                                                          
    ZIG$DBFCR (ZIG$DBFCR)                                                                                                          
    ZIG$DBFCT (ZIG$DBFCT)                                                                                                          
    ZIG$DBFDC (ZIG$DBFDC)                                                                                                          
    ZIG$DBFDP (ZIG$DBFDP)                                                                                                          
    ZIG$DBFDR (ZIG$DBFDR)                                                                                                          
    ZIG$DBFKC (ZIG$DBFKC)                                                                                                          
    ZIG$DBFKY (ZIG$DBFKC)                                                                                                          
    ZIG$DBFOR (ZIG$DBFOR)                                                                                                          
    ZIG$DBFRA (ZIG$DBFRA)                                                                                                          
    ZIG$DBFRI (ZIG$DBFRI)                                                                                                          
    ZIG$DBFRS (ZIG$DBFRS)                                                                                                          
    ZIG$DBFUI (ZIG$DBFUI)                                                                                                          
    ZIG$DBGET (ZIG$DBGET)                                                                                                          
    ZIG$DBGRS (ZIG$DBFDC)                                                                                                          
    ZIG$DBGTF (ZIG$DBGTF)                                                                                                          
    ZIG$DBIFM (ZIG$DBIFM)                                                                                                          
    ZIG$DBIFT (ZIG$DBIFT)                                                                                                          
    ZIG$DBINA (ZIG$DBINA)                                                                                                          
    ZIG$DBIST (ZIG$DBIST)                                                                                                          
    ZIG$DBMOD (ZIG$DBMOD)                                                                                                          
    ZIG$DBMOV (ZIG$DBFDP)                                                                                                          
    ZIG$DBNPF (ZIQ$DBMAS)                                                                                                          
    ZIG$DBORD (ZIG$DBORD)                                                                                                          
    ZIG$DBPCF (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCK (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCR (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCS (ZIG$DBPFS)                                                                                                          
    ZIG$DBPDR (ZIG$DBPFS)                                                                                                          
    ZIG$DBPFD (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFI (ZIG$DBPFS)                                                                                                          
    ZIG$DBPFN (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFO (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFP (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFS (ZIG$DBPFS)                                                                                                          
    ZIG$DBPIC (ZIG$DBPFS)                                                                                                          
    ZIG$DBPMA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMF (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMK (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMS (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMT (ZIG$DBPCR)                                                                                                          
    ZIG$DBPNA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPNC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPPA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPPC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPR2 (ZIG$DBPCR)                                                                                                          
    ZIG$DBRDY (ZIG$DBINA)                                                                                                          
    ZIG$DBSTO (ZIG$DBSTO)                                                                                                          
    ZIG$DBUPC (ZIG$DBUPC)                                                                                                          
    ZIG$DBUPD (ZIG$DBUPC)                                                                                                          
    ZIG$DBUPP (ZIG$DBUPC)                                                                                                          
    ZIG$DBUSR (ZIG$DBUPC)                                                                                                          
    ZIG$DBXCI (ZIG$DBPCR)                                                                                                          
    ZIG$DBXKT (ZIG$DBXKU)                                                                                                          
    ZIG$DBXKU (ZIG$DBXKU)                                                                                                          
    ZIG$DBXMT (ZIG$DBXKU)                                                                                                          
    ZIG$DBXMU (ZIG$DBXKU)                                                                                                          
    ZIM$ABORT (ZIM$ABORT)                                                                                                          
    ZIM$CALC (ZIM$CALC)                                                                                                            
    ZIM$CHKPT (ZIM$CHKPT)                                                                                                          
    ZIM$CLEANUP (ZIM$CLEANUP)                                                                                                      
    ZIM$CLRPND (ZIM$CLRPND)                                                                                                        
    ZIM$DBAR (ZIM$DBAR)                                                                                                            
    ZIM$DBAU (ZIM$DBAU)                                                                                                            
    ZIM$DBIOQ (ZIB$DBIOO)                                                                                                          
    ZIM$DBPLK (ZIG$DBPFS)                                                                                                          
    ZIM$DBPMR (ZIG$DBPFS)                                                                                                          
    ZIM$DBPUL (ZIG$DBPFS)                                                                                                          
    ZIM$DEQ_DCB (ZIM$DEQ_DCB)                                                                                                      
    ZIM$DEQ_INDEXED (ZIM$ENQ_INDEXED)                                                                                              
    ZIM$DEQ_ONE (ZIM$DEQ_DCB)                                                                                                      
    ZIM$EADDBUF (ZIM$EADDBUF)                                                                                                      
    ZIM$ECKPT (ZIM$ECKPT)                                                                                                          
    ZIM$ECRPT (ZIM$ECRPT)                                                                                                          
    ZIM$EDIS (ZIM$EDIS)                                                                                                            
    ZIM$EKEEP (ZIM$EKEEP)                                                                                                          
    ZIM$ENQM (ZIM$ENQM)                                                                                                            
    ZIM$ENQMOD (ZIM$ENQM)                                                                                                          
    ZIM$ENQ_FIND (ZIM$ENQM)                                                                                                        
    ZIM$ENQ_INDEXED (ZIM$ENQ_INDEXED)                                                                                              
    ZIM$EREDUCEQ (ZIM$EKEEP)                                                                                                       
    ZIM$EROL (ZIM$EROL)                                                                                                            
    ZIM$ERRMSG (ZIM$ERRMSG)                                                                                                        
    ZIM$ESHALL (ZIM$ETRON)                                                                                                         
    ZIM$ESHANY (ZIM$ETRON)                                                                                                         
    ZIM$ESHCUR (ZIM$ETRON)                                                                                                         
    ZIM$ESHIN (ZIM$ETRON)                                                                                                          
    ZIM$ESHINCUR (ZIM$ETRON)                                                                                                       
    ZIM$ESHNO (ZIM$ETRON)                                                                                                          
    ZIM$ESTOFF (ZID$STATS)                                                                                                         
    ZIM$ESTON (ZID$STATS)                                                                                                          
    ZIM$ETROFF (ZIM$ETRON)                                                                                                         
    ZIM$ETRON (ZIM$ETRON)                                                                                                          
    ZIM$FINALL (ZIM$FINALL)                                                                                                        
    ZIM$FINISH (ZIM$FINISH)                                                                                                        
    ZIM$FPTCHKR (ZIM$FPTCHKR)                                                                                                      
    ZIM$GETRS (ZIM$GETRS)                                                                                                          
    ZIM$HEREIAM (ZIM$HEREIAM)                                                                                                      
    ZIM$ICKSM (ZIB$FIXREGS)                                                                                                        
    ZIM$ICKSMJ (ZIB$FIXREGS)                                                                                                       
    ZIM$ICURR (ZIM$ICURR)                                                                                                          
    ZIM$IDEL (ZIM$IDEL)                                                                                                            
    ZIM$IFIND (ZIM$IFIND)                                                                                                          
    ZIM$IFINDF (ZIM$IFIND)                                                                                                         
    ZIM$IFINDL (ZIM$IFIND)                                                                                                         
    ZIM$IFINDN (ZIM$IFIND)                                                                                                         
    ZIM$IFINDP (ZIM$IFIND)                                                                                                         
    ZIM$IHASH (ZIM$IHASH)                                                                                                          
    ZIM$IMOD (ZIM$ISTO)                                                                                                            
    ZIM$INDXMAP_ADD (ZIM$INDXMAP_ADD)                                                                                              
    ZIM$INDXMAP_FIND (ZIM$INDXMAP_ADD)                                                                                             
    ZIM$ISTO (ZIM$ISTO)                                                                                                            
    ZIM$JAFTPA (ZIM$JPA)                                                                                                           
    ZIM$JBEFPA (ZIM$JPA)                                                                                                           
    ZIM$JBEGIN (ZIM$JBEGIN)                                                                                                        
    ZIM$JCKPT (ZIM$JCKPT)                                                                                                          
    ZIM$JCKSMC (ZIM$JCKSMC)                                                                                                        
    ZIM$JCKSMT (ZIM$JCKSMC)                                                                                                        
    ZIM$JCLOSE (ZIM$JBEGIN)                                                                                                        
    ZIM$JDEL (ZIM$JSTO)                                                                                                            
    ZIM$JEND (ZIM$JBEGIN)                                                                                                          
    ZIM$JIDEL (ZIM$JISTO)                                                                                                          
    ZIM$JIMOD (ZIM$JISTO)                                                                                                          
    ZIM$JISTO (ZIM$JISTO)                                                                                                          
    ZIM$JKDEL (ZIM$JKSTO)                                                                                                          
    ZIM$JKSTO (ZIM$JKSTO)                                                                                                          
    ZIM$JMOD (ZIM$JSTO)                                                                                                            
    ZIM$JPA (ZIM$JPA)                                                                                                              
    ZIM$JPAFIL (ZIM$JPA)                                                                                                           
    ZIM$JPALIL (ZIM$JPA)                                                                                                           
    ZIM$JPAMEM (ZIM$JPA)                                                                                                           
    ZIM$JPASET (ZIM$JPA)                                                                                                           
    ZIM$JROLL (ZIM$JCKPT)                                                                                                          
    ZIM$JSET (ZIM$JSET)                                                                                                            
    ZIM$JSTO (ZIM$JSTO)                                                                                                            
    ZIM$KCURR (ZIM$KCURR)                                                                                                          
    ZIM$KDEL (ZIM$KDEL)                                                                                                            
    ZIM$KFIND (ZIM$KFIND)                                                                                                          
    ZIM$KFINDF (ZIM$KFIND)                                                                                                         
    ZIM$KFINDN (ZIM$KFIND)                                                                                                         
    ZIM$KSTO (ZIM$KSTO)                                                                                                            
    ZIM$LKMAP (ZIB$FIXREGS)                                                                                                        
    ZIM$MOVE_ENQLIST (ZIM$SHIFT_ENQLIST)                                                                                           
    ZIM$MRL_SHIFT (ZIB$FIXREGS)                                                                                                    
    ZIM$NULL (ZIM$NULL)                                                                                                            
    ZIM$OPEN (ZIM$OPEN)                                                                                                            
    ZIM$PCON (ZIM$PCON)                                                                                                            
    ZIM$PCONO (ZIM$PCON)                                                                                                           
    ZIM$PDIS (ZIM$PDIS)                                                                                                            
    ZIM$PRIVACY (ZIM$PRIVACY)                                                                                                      
    ZIM$PROL (ZIM$PROL)                                                                                                            
    ZIM$REDUCEQ (ZIM$EKEEP)                                                                                                        
    ZIM$RESAUTO (ZIB$FIXREGS)                                                                                                      
    ZIM$SHIFT_ENQLIST (ZIM$SHIFT_ENQLIST)                                                                                          
    ZIM$TRACE (ZIM$TRACE)                                                                                                          
    ZIM$UNCHECK (ZIM$JCKPT)                                                                                                        
    ZIM$USEP (ZIM$USEP)                                                                                                            
    ZIO$ADDBUF (ZIO$ADDBUF)                                                                                                        
    ZIO$CHKBUSY (ZIO$GETBUF)                                                                                                       
    ZIO$CHKSSN (ZIO$CHKSSN)                                                                                                        
    ZIO$DBBCC (ZIO$DBBCC)                                                                                                          
    ZIO$DBCLOSE (ZIO$DBCLOSE)                                                                                                      
    ZIO$DBOPEN (ZIO$DBOPEN)                                                                                                        
    ZIO$DBREAD (ZIO$DBREAD)                                                                                                        
    ZIO$DFLTOPN (ZIO$DFLTOPN)                                                                                                      
    ZIO$DWRITE (ZIO$DWRITE)                                                                                                        
    ZIO$EVENT (ZIO$EVENT)                                                                                                          
    ZIO$FLUSH (ZIO$FLUSH)                                                                                                          
    ZIO$FREESEG (ZIO$FREESEG)                                                                                                      
    ZIO$FREESSN (ZIO$CHKSSN)                                                                                                       
    ZIO$GETBUF (ZIO$GETBUF)                                                                                                        
    ZIO$GETSEG (ZIO$GETSEG)                                                                                                        
    ZIO$GETSLOT (ZIO$GETBUF)                                                                                                       
    ZIO$INIT (ZIO$INIT)                                                                                                            
    ZIO$LOCK (ZIO$LOCK)                                                                                                            
    ZIO$MODIFY (ZIO$LOCK)                                                                                                          
    ZIO$UNLOCK (ZIO$LOCK)                                                                                                          
    ZIP$DBFSE (ZIP$DBFSE)                                                                                                          
    ZIP$DBPR2 (ZIP$DBPR2)                                                                                                          
    ZIQ$DBCLC (ZIM$CALC)                                                                                                           
    ZIQ$DBFCH (ZIG$DBFDC)                                                                                                          
    ZIQ$DBGRC (ZIG$DBFDR)                                                                                                          
    ZIQ$DBICS (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOA (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOD (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOF (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOG (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOK (ZIQ$DBIOS)                                                                                                          
