

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
 1089              3 NAME CHAR(4) INIT('SAME');
 1090      DCL 1 RSW229_109 CONSTANT SYMDEF ALIGNED,
 1091            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1092            2 N UBIN(18) UNAL INIT(6),
 1093            2 ST$ PTR INIT(ADDR(NIL)),
 1094            2 NEXT PTR INIT(ADDR(NIL)),
 1095            2 ATTR UBIN(18) UNAL INIT(131072),
 1096            2 RW_NO UBIN(18) UNAL INIT(229),
 1097            2 TEXT ALIGNED,
 1098              3 LENGTH UBIN(18) UNAL INIT(6),
 1099              3 NAME CHAR(6) INIT('H-2000');
 1100      DCL 1 RSW229_110 CONSTANT SYMDEF ALIGNED,
 1101            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1102            2 N UBIN(18) UNAL INIT(6),
 1103            2 ST$ PTR INIT(ADDR(NIL)),
 1104            2 NEXT PTR INIT(ADDR(NIL)),
 1105            2 ATTR UBIN(18) UNAL INIT(131072),
 1106            2 RW_NO UBIN(18) UNAL INIT(229),
 1107            2 TEXT ALIGNED,
 1108              3 LENGTH UBIN(18) UNAL INIT(6),
 1109              3 NAME CHAR(6) INIT('H-2004');
 1110      DCL 1 RSW38_111 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        31   
 1111            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1112            2 N UBIN(18) UNAL INIT(7),
 1113            2 ST$ PTR INIT(ADDR(NIL)),
 1114            2 NEXT PTR INIT(ADDR(NIL)),
 1115            2 ATTR UBIN(18) UNAL INIT(131072),
 1116            2 RW_NO UBIN(18) UNAL INIT(38),
 1117            2 TEXT ALIGNED,
 1118              3 LENGTH UBIN(18) UNAL INIT(8),
 1119              3 NAME CHAR(8) INIT('ALPHABET');
 1120      DCL 1 RSW156_112 CONSTANT SYMDEF ALIGNED,
 1121            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1122            2 N UBIN(18) UNAL INIT(7),
 1123            2 ST$ PTR INIT(ADDR(NIL)),
 1124            2 NEXT PTR INIT(ADDR(NIL)),
 1125            2 ATTR UBIN(18) UNAL INIT(131072),
 1126            2 RW_NO UBIN(18) UNAL INIT(156),
 1127            2 TEXT ALIGNED,
 1128              3 LENGTH UBIN(18) UNAL INIT(7),
 1129              3 NAME CHAR(7) INIT('DYNAMIC');
 1130      DCL 1 RSW155_113 CONSTANT SYMDEF ALIGNED,
 1131            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1132            2 N UBIN(18) UNAL INIT(7),
 1133            2 ST$ PTR INIT(ADDR(NIL)),
 1134            2 NEXT PTR INIT(ADDR(NIL)),
 1135            2 ATTR UBIN(18) UNAL INIT(131072),
 1136            2 RW_NO UBIN(18) UNAL INIT(155),
 1137            2 TEXT ALIGNED,
 1138              3 LENGTH UBIN(18) UNAL INIT(10),
 1139              3 NAME CHAR(10) INIT('DUPLICATES');
 1140      DCL 1 RSW443_114 CONSTANT SYMDEF ALIGNED,
 1141            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1142            2 N UBIN(18) UNAL INIT(6),
 1143            2 ST$ PTR INIT(ADDR(NIL)),
 1144            2 NEXT PTR INIT(ADDR(RSW199_115)),
 1145            2 ATTR UBIN(18) UNAL INIT(131072),
 1146            2 RW_NO UBIN(18) UNAL INIT(443),
 1147            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        32   
 1148              3 LENGTH UBIN(18) UNAL INIT(5),
 1149              3 NAME CHAR(5) INIT('SYSIN');
 1150      DCL 1 RSW199_115 CONSTANT SYMDEF ALIGNED,
 1151            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1152            2 N UBIN(18) UNAL INIT(6),
 1153            2 ST$ PTR INIT(ADDR(NIL)),
 1154            2 NEXT PTR INIT(ADDR(NIL)),
 1155            2 ATTR UBIN(18) UNAL INIT(131072),
 1156            2 RW_NO UBIN(18) UNAL INIT(199),
 1157            2 TEXT ALIGNED,
 1158              3 LENGTH UBIN(18) UNAL INIT(6),
 1159              3 NAME CHAR(6) INIT('EXTEND');
 1160      DCL 1 RSW341_116 CONSTANT SYMDEF ALIGNED,
 1161            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1162            2 N UBIN(18) UNAL INIT(7),
 1163            2 ST$ PTR INIT(ADDR(NIL)),
 1164            2 NEXT PTR INIT(ADDR(NIL)),
 1165            2 ATTR UBIN(18) UNAL INIT(131072),
 1166            2 RW_NO UBIN(18) UNAL INIT(341),
 1167            2 TEXT ALIGNED,
 1168              3 LENGTH UBIN(18) UNAL INIT(9),
 1169              3 NAME CHAR(9) INIT('PROCEDURE');
 1170      DCL 1 RSW435_117 CONSTANT SYMDEF ALIGNED,
 1171            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1172            2 N UBIN(18) UNAL INIT(7),
 1173            2 ST$ PTR INIT(ADDR(NIL)),
 1174            2 NEXT PTR INIT(ADDR(RSW411_118)),
 1175            2 ATTR UBIN(18) UNAL INIT(131072),
 1176            2 RW_NO UBIN(18) UNAL INIT(435),
 1177            2 TEXT ALIGNED,
 1178              3 LENGTH UBIN(18) UNAL INIT(10),
 1179              3 NAME CHAR(10) INIT('SUB-SCHEMA');
 1180      DCL 1 RSW411_118 CONSTANT SYMDEF ALIGNED,
 1181            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1182            2 N UBIN(18) UNAL INIT(6),
 1183            2 ST$ PTR INIT(ADDR(NIL)),
 1184            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        33   
 1185            2 ATTR UBIN(18) UNAL INIT(131072),
 1186            2 RW_NO UBIN(18) UNAL INIT(411),
 1187            2 TEXT ALIGNED,
 1188              3 LENGTH UBIN(18) UNAL INIT(3),
 1189              3 NAME CHAR(3) INIT('SET');
 1190      DCL 1 RSW456_119 CONSTANT SYMDEF ALIGNED,
 1191            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1192            2 N UBIN(18) UNAL INIT(6),
 1193            2 ST$ PTR INIT(ADDR(NIL)),
 1194            2 NEXT PTR INIT(ADDR(RSW92_120)),
 1195            2 ATTR UBIN(18) UNAL INIT(131072),
 1196            2 RW_NO UBIN(18) UNAL INIT(456),
 1197            2 TEXT ALIGNED,
 1198              3 LENGTH UBIN(18) UNAL INIT(4),
 1199              3 NAME CHAR(4) INIT('THEN');
 1200      DCL 1 RSW92_120 CONSTANT SYMDEF ALIGNED,
 1201            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1202            2 N UBIN(18) UNAL INIT(8),
 1203            2 ST$ PTR INIT(ADDR(NIL)),
 1204            2 NEXT PTR INIT(ADDR(NIL)),
 1205            2 ATTR UBIN(18) UNAL INIT(131072),
 1206            2 RW_NO UBIN(18) UNAL INIT(92),
 1207            2 TEXT ALIGNED,
 1208              3 LENGTH UBIN(18) UNAL INIT(14),
 1209              3 NAME CHAR(14) INIT('PACKED-DECIMAL');
 1210      DCL 1 RSW352_121 CONSTANT SYMDEF ALIGNED,
 1211            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1212            2 N UBIN(18) UNAL INIT(5),
 1213            2 ST$ PTR INIT(ADDR(NIL)),
 1214            2 NEXT PTR INIT(ADDR(NIL)),
 1215            2 ATTR UBIN(18) UNAL INIT(131072),
 1216            2 RW_NO UBIN(18) UNAL INIT(352),
 1217            2 TEXT ALIGNED,
 1218              3 LENGTH UBIN(18) UNAL INIT(2),
 1219              3 NAME CHAR(2) INIT('RD');
 1220      DCL 1 RSW48_122 CONSTANT SYMDEF ALIGNED,
 1221            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        34   
 1222            2 N UBIN(18) UNAL INIT(6),
 1223            2 ST$ PTR INIT(ADDR(NIL)),
 1224            2 NEXT PTR INIT(ADDR(NIL)),
 1225            2 ATTR UBIN(18) UNAL INIT(131072),
 1226            2 RW_NO UBIN(18) UNAL INIT(48),
 1227            2 TEXT ALIGNED,
 1228              3 LENGTH UBIN(18) UNAL INIT(4),
 1229              3 NAME CHAR(4) INIT('ANSI');
 1230      DCL 1 RSW390_123 CONSTANT SYMDEF ALIGNED,
 1231            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1232            2 N UBIN(18) UNAL INIT(5),
 1233            2 ST$ PTR INIT(ADDR(NIL)),
 1234            2 NEXT PTR INIT(ADDR(NIL)),
 1235            2 ATTR UBIN(18) UNAL INIT(131072),
 1236            2 RW_NO UBIN(18) UNAL INIT(390),
 1237            2 TEXT ALIGNED,
 1238              3 LENGTH UBIN(18) UNAL INIT(2),
 1239              3 NAME CHAR(2) INIT('RF');
 1240      DCL 1 RSW142_124 CONSTANT SYMDEF ALIGNED,
 1241            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1242            2 N UBIN(18) UNAL INIT(8),
 1243            2 ST$ PTR INIT(ADDR(NIL)),
 1244            2 NEXT PTR INIT(ADDR(NIL)),
 1245            2 ATTR UBIN(18) UNAL INIT(131072),
 1246            2 RW_NO UBIN(18) UNAL INIT(142),
 1247            2 TEXT ALIGNED,
 1248              3 LENGTH UBIN(18) UNAL INIT(11),
 1249              3 NAME CHAR(11) INIT('DESTINATION');
 1250      DCL 1 RSW391_125 CONSTANT SYMDEF ALIGNED,
 1251            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1252            2 N UBIN(18) UNAL INIT(5),
 1253            2 ST$ PTR INIT(ADDR(NIL)),
 1254            2 NEXT PTR INIT(ADDR(NIL)),
 1255            2 ATTR UBIN(18) UNAL INIT(131072),
 1256            2 RW_NO UBIN(18) UNAL INIT(391),
 1257            2 TEXT ALIGNED,
 1258              3 LENGTH UBIN(18) UNAL INIT(2),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        35   
 1259              3 NAME CHAR(2) INIT('RH');
 1260      DCL 1 RSW206_126 CONSTANT SYMDEF ALIGNED,
 1261            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1262            2 N UBIN(18) UNAL INIT(9),
 1263            2 ST$ PTR INIT(ADDR(NIL)),
 1264            2 NEXT PTR INIT(ADDR(NIL)),
 1265            2 ATTR UBIN(18) UNAL INIT(131072),
 1266            2 RW_NO UBIN(18) UNAL INIT(206),
 1267            2 TEXT ALIGNED,
 1268              3 LENGTH UBIN(18) UNAL INIT(18),
 1269              3 NAME CHAR(18) INIT('FILE-SERIAL-NUMBER');
 1270      DCL 1 RSW262_127 CONSTANT SYMDEF ALIGNED,
 1271            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1272            2 N UBIN(18) UNAL INIT(6),
 1273            2 ST$ PTR INIT(ADDR(NIL)),
 1274            2 NEXT PTR INIT(ADDR(NIL)),
 1275            2 ATTR UBIN(18) UNAL INIT(131072),
 1276            2 RW_NO UBIN(18) UNAL INIT(262),
 1277            2 TEXT ALIGNED,
 1278              3 LENGTH UBIN(18) UNAL INIT(5),
 1279              3 NAME CHAR(5) INIT('LABEL');
 1280      DCL 1 RSW483_128 CONSTANT SYMDEF ALIGNED,
 1281            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1282            2 N UBIN(18) UNAL INIT(6),
 1283            2 ST$ PTR INIT(ADDR(NIL)),
 1284            2 NEXT PTR INIT(ADDR(NIL)),
 1285            2 ATTR UBIN(18) UNAL INIT(131072),
 1286            2 RW_NO UBIN(18) UNAL INIT(483),
 1287            2 TEXT ALIGNED,
 1288              3 LENGTH UBIN(18) UNAL INIT(3),
 1289              3 NAME CHAR(3) INIT('VFC');
 1290      DCL 1 RSW225_129 CONSTANT SYMDEF ALIGNED,
 1291            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1292            2 N UBIN(18) UNAL INIT(5),
 1293            2 ST$ PTR INIT(ADDR(NIL)),
 1294            2 NEXT PTR INIT(ADDR(NIL)),
 1295            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        36   
 1296            2 RW_NO UBIN(18) UNAL INIT(225),
 1297            2 TEXT ALIGNED,
 1298              3 LENGTH UBIN(18) UNAL INIT(2),
 1299              3 NAME CHAR(2) INIT('GO');
 1300      DCL 1 RSW174_130 CONSTANT SYMDEF ALIGNED,
 1301            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1302            2 N UBIN(18) UNAL INIT(8),
 1303            2 ST$ PTR INIT(ADDR(NIL)),
 1304            2 NEXT PTR INIT(ADDR(NIL)),
 1305            2 ATTR UBIN(18) UNAL INIT(131072),
 1306            2 RW_NO UBIN(18) UNAL INIT(174),
 1307            2 TEXT ALIGNED,
 1308              3 LENGTH UBIN(18) UNAL INIT(11),
 1309              3 NAME CHAR(11) INIT('END-OF-TAPE');
 1310      DCL 1 RSW452_131 CONSTANT SYMDEF ALIGNED,
 1311            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1312            2 N UBIN(18) UNAL INIT(7),
 1313            2 ST$ PTR INIT(ADDR(NIL)),
 1314            2 NEXT PTR INIT(ADDR(NIL)),
 1315            2 ATTR UBIN(18) UNAL INIT(131072),
 1316            2 RW_NO UBIN(18) UNAL INIT(452),
 1317            2 TEXT ALIGNED,
 1318              3 LENGTH UBIN(18) UNAL INIT(9),
 1319              3 NAME CHAR(9) INIT('TERMINATE');
 1320      DCL 1 RSW423_132 CONSTANT SYMDEF ALIGNED,
 1321            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1322            2 N UBIN(18) UNAL INIT(7),
 1323            2 ST$ PTR INIT(ADDR(NIL)),
 1324            2 NEXT PTR INIT(ADDR(NIL)),
 1325            2 ATTR UBIN(18) UNAL INIT(131072),
 1326            2 RW_NO UBIN(18) UNAL INIT(423),
 1327            2 TEXT ALIGNED,
 1328              3 LENGTH UBIN(18) UNAL INIT(8),
 1329              3 NAME CHAR(8) INIT('STANDARD');
 1330      DCL 1 RSW94_133 CONSTANT SYMDEF ALIGNED,
 1331            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1332            2 N UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        37   
 1333            2 ST$ PTR INIT(ADDR(NIL)),
 1334            2 NEXT PTR INIT(ADDR(NIL)),
 1335            2 ATTR UBIN(18) UNAL INIT(131072),
 1336            2 RW_NO UBIN(18) UNAL INIT(94),
 1337            2 TEXT ALIGNED,
 1338              3 LENGTH UBIN(18) UNAL INIT(7),
 1339              3 NAME CHAR(7) INIT('COMP-11');
 1340      DCL 1 RSW95_134 CONSTANT SYMDEF ALIGNED,
 1341            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1342            2 N UBIN(18) UNAL INIT(7),
 1343            2 ST$ PTR INIT(ADDR(NIL)),
 1344            2 NEXT PTR INIT(ADDR(NIL)),
 1345            2 ATTR UBIN(18) UNAL INIT(131072),
 1346            2 RW_NO UBIN(18) UNAL INIT(95),
 1347            2 TEXT ALIGNED,
 1348              3 LENGTH UBIN(18) UNAL INIT(7),
 1349              3 NAME CHAR(7) INIT('COMP-12');
 1350      DCL 1 RSW96_135 CONSTANT SYMDEF ALIGNED,
 1351            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1352            2 N UBIN(18) UNAL INIT(7),
 1353            2 ST$ PTR INIT(ADDR(NIL)),
 1354            2 NEXT PTR INIT(ADDR(NIL)),
 1355            2 ATTR UBIN(18) UNAL INIT(131072),
 1356            2 RW_NO UBIN(18) UNAL INIT(96),
 1357            2 TEXT ALIGNED,
 1358              3 LENGTH UBIN(18) UNAL INIT(7),
 1359              3 NAME CHAR(7) INIT('COMP-13');
 1360      DCL 1 RSW97_136 CONSTANT SYMDEF ALIGNED,
 1361            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1362            2 N UBIN(18) UNAL INIT(7),
 1363            2 ST$ PTR INIT(ADDR(NIL)),
 1364            2 NEXT PTR INIT(ADDR(NIL)),
 1365            2 ATTR UBIN(18) UNAL INIT(131072),
 1366            2 RW_NO UBIN(18) UNAL INIT(97),
 1367            2 TEXT ALIGNED,
 1368              3 LENGTH UBIN(18) UNAL INIT(7),
 1369              3 NAME CHAR(7) INIT('COMP-14');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        38   
 1370      DCL 1 RSW214_137 CONSTANT SYMDEF ALIGNED,
 1371            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1372            2 N UBIN(18) UNAL INIT(6),
 1373            2 ST$ PTR INIT(ADDR(NIL)),
 1374            2 NEXT PTR INIT(ADDR(NIL)),
 1375            2 ATTR UBIN(18) UNAL INIT(131072),
 1376            2 RW_NO UBIN(18) UNAL INIT(214),
 1377            2 TEXT ALIGNED,
 1378              3 LENGTH UBIN(18) UNAL INIT(3),
 1379              3 NAME CHAR(3) INIT('FOR');
 1380      DCL 1 RSW432_138 CONSTANT SYMDEF ALIGNED,
 1381            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1382            2 N UBIN(18) UNAL INIT(8),
 1383            2 ST$ PTR INIT(ADDR(NIL)),
 1384            2 NEXT PTR INIT(ADDR(NIL)),
 1385            2 ATTR UBIN(18) UNAL INIT(131072),
 1386            2 RW_NO UBIN(18) UNAL INIT(432),
 1387            2 TEXT ALIGNED,
 1388              3 LENGTH UBIN(18) UNAL INIT(11),
 1389              3 NAME CHAR(11) INIT('SUB-QUEUE-1');
 1390      DCL 1 RSW433_139 CONSTANT SYMDEF ALIGNED,
 1391            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1392            2 N UBIN(18) UNAL INIT(8),
 1393            2 ST$ PTR INIT(ADDR(NIL)),
 1394            2 NEXT PTR INIT(ADDR(NIL)),
 1395            2 ATTR UBIN(18) UNAL INIT(131072),
 1396            2 RW_NO UBIN(18) UNAL INIT(433),
 1397            2 TEXT ALIGNED,
 1398              3 LENGTH UBIN(18) UNAL INIT(11),
 1399              3 NAME CHAR(11) INIT('SUB-QUEUE-2');
 1400      DCL 1 RSW434_140 CONSTANT SYMDEF ALIGNED,
 1401            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1402            2 N UBIN(18) UNAL INIT(8),
 1403            2 ST$ PTR INIT(ADDR(NIL)),
 1404            2 NEXT PTR INIT(ADDR(NIL)),
 1405            2 ATTR UBIN(18) UNAL INIT(131072),
 1406            2 RW_NO UBIN(18) UNAL INIT(434),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        39   
 1407            2 TEXT ALIGNED,
 1408              3 LENGTH UBIN(18) UNAL INIT(11),
 1409              3 NAME CHAR(11) INIT('SUB-QUEUE-3');
 1410      DCL 1 RSW293_141 CONSTANT SYMDEF ALIGNED,
 1411            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1412            2 N UBIN(18) UNAL INIT(6),
 1413            2 ST$ PTR INIT(ADDR(NIL)),
 1414            2 NEXT PTR INIT(ADDR(RSW93_142)),
 1415            2 ATTR UBIN(18) UNAL INIT(131072),
 1416            2 RW_NO UBIN(18) UNAL INIT(293),
 1417            2 TEXT ALIGNED,
 1418              3 LENGTH UBIN(18) UNAL INIT(4),
 1419              3 NAME CHAR(4) INIT('MOVE');
 1420      DCL 1 RSW93_142 CONSTANT SYMDEF ALIGNED,
 1421            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1422            2 N UBIN(18) UNAL INIT(9),
 1423            2 ST$ PTR INIT(ADDR(NIL)),
 1424            2 NEXT PTR INIT(ADDR(NIL)),
 1425            2 ATTR UBIN(18) UNAL INIT(131072),
 1426            2 RW_NO UBIN(18) UNAL INIT(93),
 1427            2 TEXT ALIGNED,
 1428              3 LENGTH UBIN(18) UNAL INIT(15),
 1429              3 NAME CHAR(15) INIT('COMPUTATIONAL-1');
 1430      DCL 1 RSW98_143 CONSTANT SYMDEF ALIGNED,
 1431            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1432            2 N UBIN(18) UNAL INIT(9),
 1433            2 ST$ PTR INIT(ADDR(NIL)),
 1434            2 NEXT PTR INIT(ADDR(RSW90_144)),
 1435            2 ATTR UBIN(18) UNAL INIT(131072),
 1436            2 RW_NO UBIN(18) UNAL INIT(98),
 1437            2 TEXT ALIGNED,
 1438              3 LENGTH UBIN(18) UNAL INIT(15),
 1439              3 NAME CHAR(15) INIT('COMPUTATIONAL-2');
 1440      DCL 1 RSW90_144 CONSTANT SYMDEF ALIGNED,
 1441            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1442            2 N UBIN(18) UNAL INIT(6),
 1443            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        40   
 1444            2 NEXT PTR INIT(ADDR(NIL)),
 1445            2 ATTR UBIN(18) UNAL INIT(131072),
 1446            2 RW_NO UBIN(18) UNAL INIT(90),
 1447            2 TEXT ALIGNED,
 1448              3 LENGTH UBIN(18) UNAL INIT(6),
 1449              3 NAME CHAR(6) INIT('COMMON');
 1450      DCL 1 RSW99_145 CONSTANT SYMDEF ALIGNED,
 1451            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1452            2 N UBIN(18) UNAL INIT(9),
 1453            2 ST$ PTR INIT(ADDR(NIL)),
 1454            2 NEXT PTR INIT(ADDR(NIL)),
 1455            2 ATTR UBIN(18) UNAL INIT(131072),
 1456            2 RW_NO UBIN(18) UNAL INIT(99),
 1457            2 TEXT ALIGNED,
 1458              3 LENGTH UBIN(18) UNAL INIT(15),
 1459              3 NAME CHAR(15) INIT('COMPUTATIONAL-3');
 1460      DCL 1 RSW100_146 CONSTANT SYMDEF ALIGNED,
 1461            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1462            2 N UBIN(18) UNAL INIT(9),
 1463            2 ST$ PTR INIT(ADDR(NIL)),
 1464            2 NEXT PTR INIT(ADDR(NIL)),
 1465            2 ATTR UBIN(18) UNAL INIT(131072),
 1466            2 RW_NO UBIN(18) UNAL INIT(100),
 1467            2 TEXT ALIGNED,
 1468              3 LENGTH UBIN(18) UNAL INIT(15),
 1469              3 NAME CHAR(15) INIT('COMPUTATIONAL-4');
 1470      DCL 1 RSW101_147 CONSTANT SYMDEF ALIGNED,
 1471            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1472            2 N UBIN(18) UNAL INIT(9),
 1473            2 ST$ PTR INIT(ADDR(NIL)),
 1474            2 NEXT PTR INIT(ADDR(NIL)),
 1475            2 ATTR UBIN(18) UNAL INIT(131072),
 1476            2 RW_NO UBIN(18) UNAL INIT(101),
 1477            2 TEXT ALIGNED,
 1478              3 LENGTH UBIN(18) UNAL INIT(15),
 1479              3 NAME CHAR(15) INIT('COMPUTATIONAL-5');
 1480      DCL 1 RSW102_148 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        41   
 1481            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1482            2 N UBIN(18) UNAL INIT(9),
 1483            2 ST$ PTR INIT(ADDR(NIL)),
 1484            2 NEXT PTR INIT(ADDR(NIL)),
 1485            2 ATTR UBIN(18) UNAL INIT(131072),
 1486            2 RW_NO UBIN(18) UNAL INIT(102),
 1487            2 TEXT ALIGNED,
 1488              3 LENGTH UBIN(18) UNAL INIT(15),
 1489              3 NAME CHAR(15) INIT('COMPUTATIONAL-6');
 1490      DCL 1 RSW103_149 CONSTANT SYMDEF ALIGNED,
 1491            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1492            2 N UBIN(18) UNAL INIT(9),
 1493            2 ST$ PTR INIT(ADDR(NIL)),
 1494            2 NEXT PTR INIT(ADDR(NIL)),
 1495            2 ATTR UBIN(18) UNAL INIT(131072),
 1496            2 RW_NO UBIN(18) UNAL INIT(103),
 1497            2 TEXT ALIGNED,
 1498              3 LENGTH UBIN(18) UNAL INIT(15),
 1499              3 NAME CHAR(15) INIT('COMPUTATIONAL-7');
 1500      DCL 1 RSW395_150 CONSTANT SYMDEF ALIGNED,
 1501            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1502            2 N UBIN(18) UNAL INIT(6),
 1503            2 ST$ PTR INIT(ADDR(NIL)),
 1504            2 NEXT PTR INIT(ADDR(RSW135_151)),
 1505            2 ATTR UBIN(18) UNAL INIT(131072),
 1506            2 RW_NO UBIN(18) UNAL INIT(395),
 1507            2 TEXT ALIGNED,
 1508              3 LENGTH UBIN(18) UNAL INIT(3),
 1509              3 NAME CHAR(3) INIT('RUN');
 1510      DCL 1 RSW135_151 CONSTANT SYMDEF ALIGNED,
 1511            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1512            2 N UBIN(18) UNAL INIT(6),
 1513            2 ST$ PTR INIT(ADDR(NIL)),
 1514            2 NEXT PTR INIT(ADDR(RSW104_152)),
 1515            2 ATTR UBIN(18) UNAL INIT(131072),
 1516            2 RW_NO UBIN(18) UNAL INIT(135),
 1517            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        42   
 1518              3 LENGTH UBIN(18) UNAL INIT(6),
 1519              3 NAME CHAR(6) INIT('DELETE');
 1520      DCL 1 RSW104_152 CONSTANT SYMDEF ALIGNED,
 1521            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1522            2 N UBIN(18) UNAL INIT(9),
 1523            2 ST$ PTR INIT(ADDR(NIL)),
 1524            2 NEXT PTR INIT(ADDR(NIL)),
 1525            2 ATTR UBIN(18) UNAL INIT(131072),
 1526            2 RW_NO UBIN(18) UNAL INIT(104),
 1527            2 TEXT ALIGNED,
 1528              3 LENGTH UBIN(18) UNAL INIT(15),
 1529              3 NAME CHAR(15) INIT('COMPUTATIONAL-8');
 1530      DCL 1 RSW474_153 CONSTANT SYMDEF ALIGNED,
 1531            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1532            2 N UBIN(18) UNAL INIT(6),
 1533            2 ST$ PTR INIT(ADDR(NIL)),
 1534            2 NEXT PTR INIT(ADDR(RSW123_154)),
 1535            2 ATTR UBIN(18) UNAL INIT(131072),
 1536            2 RW_NO UBIN(18) UNAL INIT(474),
 1537            2 TEXT ALIGNED,
 1538              3 LENGTH UBIN(18) UNAL INIT(4),
 1539              3 NAME CHAR(4) INIT('UPON');
 1540      DCL 1 RSW123_154 CONSTANT SYMDEF ALIGNED,
 1541            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1542            2 N UBIN(18) UNAL INIT(8),
 1543            2 ST$ PTR INIT(ADDR(NIL)),
 1544            2 NEXT PTR INIT(ADDR(NIL)),
 1545            2 ATTR UBIN(18) UNAL INIT(131104),
 1546            2 RW_NO UBIN(18) UNAL INIT(123),
 1547            2 TEXT ALIGNED,
 1548              3 LENGTH UBIN(18) UNAL INIT(13),
 1549              3 NAME CHAR(13) INIT('DATE-COMPILED');
 1550      DCL 1 RSW220_155 CONSTANT SYMDEF ALIGNED,
 1551            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1552            2 N UBIN(18) UNAL INIT(7),
 1553            2 ST$ PTR INIT(ADDR(NIL)),
 1554            2 NEXT PTR INIT(ADDR(RSW120_156)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        43   
 1555            2 ATTR UBIN(18) UNAL INIT(131072),
 1556            2 RW_NO UBIN(18) UNAL INIT(220),
 1557            2 TEXT ALIGNED,
 1558              3 LENGTH UBIN(18) UNAL INIT(10),
 1559              3 NAME CHAR(10) INIT('GENERATION');
 1560      DCL 1 RSW120_156 CONSTANT SYMDEF ALIGNED,
 1561            2 ID UBIN(18) UNAL INIT(%LEXEME),
 1562            2 N UBIN(18) UNAL INIT(7),
 1563            2 ST$ PTR INIT(ADDR(NIL)),
