******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEME                            ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:27:04.96  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   33304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
           255150 PROC     zb_listing_include                247
           255420 PROC     zb_listing_input_init             272
           255720 PROC     Create_Top_Of_Form                511
           256440 PROC     zb_listing_output_ls             1303
           257750 PROC     zb_listing_space                   37
           260010 PROC     zb_listing_start_listing          522
           260540 PROC     zb_purge_key                      150
           260710 PROC     zb_abort_listing                   57
           260770 PROC     zb_read_key_block                 114
           261110 PROC     zb_read_ls_err_record             307
           261420 PROC     zb_read_ls_record                 156
           261600 PROC     zb_write_err_listing              256
           262060 PROC     zb_write_key                      160
           262240 PROC     zb_write_listing                  143
           262410 PROC     doprnt                             30
           262440 PROC     _format                           462
           263122 RODATA   _format#c                           6
           263130 PROC     fprint                             30
           263160 PROC     integral#_format                   61
           263242 RODATA   <UNNAMED>                          15
           263260 PROC     print                              31
           263320 PROC     sprint                             31
           263360 PROC     bts2str                           134
           263520 PROC     long2str                          154
           263674 RODATA   long2str#c                          1
           263700 PROC     strindex                           52
           263760 PROC     strrindex                          51
           264032 PROC     <UNNAMED>                           3
           264036 RODATA   Z_SYS_CLOSE                        36
           264074 PROC     Z_SYS_CLOSE                        62
           264156 RODATA   Z_SYS_CLOSE                         5
           264164 RODATA   Z_SYS_FILEINFO                     37
           264224 PROC     Z_SYS_FILEINFO                    672
           265116 RODATA   Z_SYS_FILEINFO                     15
           265134 PROC     Z_ALLOC_BUF                        35
           265172 RODATA   Z_ALLOC_BUF                         7
           265210 PROC     Z_GET_IOB                          15
           265226 RODATA   Z_SYS_WRITE                        32
           265260 PROC     Z_SYS_WRITE                      1131
           266412 RODATA   Z_SYS_WRITE                        27
           266450 PROC     Z_GET_FP                           40
           266510 RODATA   <UNNAMED>                           7
           266520 RODATA   Z_SYS_HEADING                      12
           266532 PROC     Z_SYS_HEADING                     155
           266710 RODATA   Z_SYS_HEADING                      14
           266730 PROC     Z_SYS_MALLOC                       24
           266754 RODATA   Z_SYS_OPEN                        155
           267132 PROC     Z_SYS_OPEN                        625
           267760 RODATA   Z_SYS_OPEN                         24
           270010 PROC     Z_GET_FP_DCB                      101
           270112 RODATA   Z_SYS_FSIZE                        16
           270130 PROC     Z_SYS_FSIZE                       103
           270234 RODATA   Z_SYS_FSIZE                         4
           270240 PROC     <UNNAMED>                          17
           270260 PROC     sys_read                           30
           270310 RODATA   Z_SYS_READ                         16
           270326 PROC     Z_SYS_READ                        437
           270766 RODATA   Z_SYS_READ                         17
           271010 PROC     sys_remove                         22
           271040 PROC     sys_stop                           67
           271130 RODATA   <UNNAMED>                           7
           271140 PROC     sys_time                           15
           271160 PROC     sys_write                          26
           271210 PROC     set_break_vars                    730
           272140 RODATA   sig_handle#c                       30
           272170 PROC     sig_handle                        132
           272330 PROC     _GET_UNSHARED_DATA                  4
           272334 RODATA   _GET_UNSHARED_DATA#c               54
           272410 PROC     ctime                              22
           272432 RODATA   cuserid#c                          40
           272472 RODATA   asctime                            17
           272512 PROC     asctime                            72
           272604 RODATA   asctime                             3
           272610 PROC     localtime                          24
           272634 RODATA   localtime                           5
           272642 RODATA   XBI$LOCALTIME                      33
           272676 PROC     XBI$LOCALTIME                     156
           273060 PROC     mark_heap_pointer                  30
           273110 RODATA   sniffer#c                          70
           273200 RODATA   system                             10
           273210 PROC     system                             72
           273302 RODATA   system                             13
           273316 RODATA   time                               14
           273332 PROC     time                               67
           273422 RODATA   time                               11
           273434 RODATA   XUD$UTS_DIFF                        1
           273436 PROC     XUD$UTS_DIFF                      404
           274042 RODATA   B_CONSPOOL_D                       36
           274100 PROC     vfree                              13
           274114 RODATA   vfree                               1
           274116 RODATA   XBI$VFREE                           1
           274120 PROC     XBI$VFREE                         330
           274450 RODATA   XBI$VFREE                           6
           274456 PROC     vmalloc                            35
           274514 RODATA   vmalloc                             3
           274520 RODATA   XBI$VMALLOC                         3
           274524 PROC     XBI$VMALLOC                       253
           275000 RODATA   XBI$VMALLOC                         7
           275010 PROC     <UNNAMED>                          24
           275034 RODATA   vmeminit                          116
           275152 PROC     vmeminit                          264
           275436 RODATA   vmeminit                           26
           275464 PROC     vrealloc                          367
           276054 RODATA   vrealloc                            3
           276060 RODATA   XUU$READ                          617
           276700 PROC     XUU$READ                         4234
           303134 RODATA   XUU$READ                           77
           303234 PROC     B_PATCHI                          770

******** DCBS ********
               56 DCB      M$SI                     142
              220 DCB      M$UI                     142
              362 DCB      M$OU                     142
              524 DCB      M$LO                     142
              666 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$OU                          M$SI
                M$UC                          M$UI
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       30010    AppendFile          120150    AtBoBF
      121130    AtEoIF              121220    AtEoIT
      303234  * B_PATCHI             30210  * C_failed
      216710    C_program           165740    DfaCallFunction
      165770    DfaEndFunction      166010    DfaStartFunction
      134140    DoUnstack           152150    EVAL
      134150    EnableMacros        134320    Fake_ReplaceList
      124300    GetIdentifier       103520    GetToken
      216760    If_expr             121250    InsertFile
      122210    InsertText          167440    L0_declaration
      167630    L10_declarator      170640    L11_initializer
      217670    L12_initial_value   171150    L13_primary_declarator
      171250    L14_parameter_dec_list
      171450    L15_formal_list     171560    L16_arrayer
      171770    L17_pointer_type_qualifier
      207130    L18_identifier      207220    L19_constant_expression
      172160    L1_decl_specifiers  173060    L20_formal
      173130    L21_parameter_declaration
      173230    L22_parameter_declarator
      173440    L23_param_declarator
      174170    L24_primary_param_declarator
      174370    L25_param_pointer_qualifier
      174570    L26_enumerator_pack 175000    L27_enumerator
      175170    L28_struct_declaration_pack
      175410    L29_struct_declaration
      175610    L2_init_declarator_list
      175710    L30_struct_declarator_list
      176110    L31_struct_declarator
      176450    L32_bit_expression  176520    L33_cast
      176630    L34_abstract_declarator
      177340    L35_primary_abstract_declarator
      177440    L36_abs_pointer_qualifier
      202050    L37_statement       202610    L38_expression_statement
      203030    L39_label           177630  * L3_empty
      203100    L40_compound_statement
      203640    L41_if_statement    204310    L42_while_statement
      204600    L43_do_statement    205120    L44_for_statement
      206200    L45_switch_statement
      206320    L46_case_statement  206410    L47_default_statement
      206440    L48_return_statement
      206710    L49_jump            177640    L4_other_specifier
      207020    L50_asm_statement   207250    L51_expression
      207410    L52_primary         210060    L53_constant
      210120    L54_secundary       210510    L55_index_pack
      210570    L56_parameter_pack  211020    L57_selection
      211110    L58_postop          211150    L59_parameter_list
      200150    L5_single_type_specifier
      211430    L60_assignment_expression
      211720    L61_unary           212220    L62_unop
      212320    L63_size_of         212630    L64_binary_expression
      213200    L65_binop           213330    L66_conditional_expression
      213740    L67_asgnop          214350    L68_multop
      214410    L69_addop           200300    L6_type_specifier
      214440    L70_shiftop         214470    L71_relop
      214550    L72_eqop            214600    L73_arithop
      214770    L74_program         215150    L75_control_if_expression
      215250    L76_external_definition
      215720    L77_ext_decl_specifiers
      216040    L78_function        216340    L79_non_function
      200360    L7_struct_or_union_specifier
      220250    L80_initial_value_pack
      220310    L81_initial_value_list
      200750    L8_enum_specifier   201300    L9_init_declarator
      217030    LLerror             217160    LLfirst
      115260    LLlex               117720    LLmessage
      217230    LLnewlevel          217320    LLnext
      217400    LLoldlevel          217460    LLread
      217520    LLscan              217550    LLskip
       30230    No_Mem              122250    OpenSource
      115330    PopLex              115370    PushLex
      124340    SkipRestOfLine      231032    ZB_DPS8_ADD
      231074    ZB_DPS8_DFAD        231121    ZB_DPS8_DFDV
      231112    ZB_DPS8_DFMP        231103    ZB_DPS8_DFSB
      231056    ZB_DPS8_MULT        231016  * ZB_DPS8_OVCHK
      231044    ZB_DPS8_SUB         166020    _DfaStartFunction#f#
      124354    _GetIdentifier#f#   217644    _If_expr#f#
      122510    _InsertFile#f#      201556    _L0_declaration#f#
      207114    _L37_statement#f#   214702    _L52_primary#f#
      216632    _L75_control_if_expression#f#
      120010    _LLmessage#f#       115464    _PushLex#f#
      166032  * _Version#f#          62710    _arithbalance#f#
       53606    _ch7bin#f#          150116    _ch7mon#f#
       50310    _ch7sel#f#           66522    _code_asm#f#
      163112    _code_startswitch#f#
      164430    _conversion#f#      145062    _create_type#f#
       57600    _cstbin#f#          166034    _debugvar#f#
       41600    _declare_type#f#     42346    _do_decspecs#f#
      231130  * _em_mnem#f#         231132  * _em_pseu#f#
      151674    _enter_label#f#     100220    _error
      101162    _error#f#           101572    _eval_field#f#
      220560    _gen_tphead#f#      141470    _getactuals#f#
      231014  * _h_string_cst#f#     43272    _idf2sdef#f#
       66554    _init_code#f#       137400    _init_pp#f#
       45632    _intexpr#f#          30244    _main#f#
      134374    _replace#f#         103326    _reserve#f#
      142766    _skipspaces#f#      143374    _stack_level#f#
      165132  * _store_block#f#      34130    _str2idf#f#
      227372    _symbol2str#f#      227370  * _tkclass#f#
      157622    _tmp_pointer_var#f# 140150    _txt2int#f#
       75016    _type2str#f#        167432  * _zb_target_sys#f#
       34610    actual_declaration   41670    add_decl_unary
       34650    add_def              43460    add_field
       44130    add_sel             145270    align
      145310    align_of_type        67070    align_sect_to_word
      160020    alloc_param_list     62770    any2arith
       63340    any2formal           63430    any2opnd
       44540    apply_struct         63570    arith2arith
       63650    arithbalance        220760    arr_elem
       64370    array2pointer       145370    array_of
      160070    assop                67220    begin_proc           67540    bss
      145450    build_qualified_type
       64420    ch76pointer          50550    ch7asgn
       53770    ch7bin               51040    ch7cast
       52340    ch7incr             150250    ch7mon
       52370    ch7sel              221060    ch_array
      221320    check_and_pad        41750    check_array_subscript
       45770    check_conditional   221620    check_ival
       44620    check_selector       46050    chk_cst_expr
       66540    code_asm             70020    code_break
      163220    code_case            70060    code_continue
       70120    code_declaration    163550    code_default
      163630    code_endswitch       71160    code_expr
       71230    code_scope          164170    code_startswitch
       71460    code_string         160660    compare
       30710    compile             145620    compose_function_up
      145710    compose_types       222520    con_int
       46260    concat2expr         146650    construct_type
      164450    conversion          165140    copy_loop
      141550    copyact             101220    crash
      147050    create_type          60070    cstbin
       61130    cstfpbin             61610    cstfunc
       62430    cut_size            166070    debugbased
      166260    debugtype           167000    debugvar
       34710    declare_enum         34740    declare_formals
       35450    declare_idf          36740    declare_parameter
       36770    declare_params       44660    declare_struct
       42040    declare_type         71670    def_strings
       42510    do_decspecs         125160    do_define
      125470    do_elif             125530    do_else
      125640    do_endif            125730    do_error
      126100    do_if               126150    do_ifdef
      126330    do_include          126510    do_line
      140230    do_option           126560    do_pragma
       72070    do_return            72140    do_return_expr
      127440    do_undef            127540    domacro
       46340    dot2expr            116030  * doublestrlen
       75340    dumpdefs             75530    dumpidf
       76040    dumpidftab           76130    dumpsdefs
       76270    dumpstack            76370    dumptags
       72350    end_code             72400    end_proc
      151730    enter_label          64570    erroneous2int
      101260    error               101640    eval_field
      101310    expr_error          101360    expr_warning
       73120    famous_first_words  101420    fatal
       64640    field2arith         147110    field_of
       46470    fill_int_expr       130050    find_name
       46660    float2expr           65100    float2float
       65150    float2int           222720    force_zeroes
       73150    formal_cvt           46720    free_expression
       37120    free_formals        161030    free_param_list
      161040    free_tmp_var         65270    function2pointer
      147140    function_of          37150    function_redecl
      165020    fundamental          45260    gcd
      223110    gen_align_to_next    37420    gen_idf
      223210    gen_simple_exp      223370    gen_tpcheck
      223550    gen_tpend           224240    gen_tphead
      224550    gen_tpmiddle        130170    get_text
      142600    getactuals          132020    getparams
      122730    getwdir              37460    global_redecl
       40530    good_formal          40630    hash_stat
       46760    idf2expr             45310    idf2sdef
      147360    idf2type             40720    idf_hashed
      132470    ifexpr              225120    illegal_init_cst
       32340    init                 73230    init_auto_aggregate
       73410    init_code            62610    init_cst
       47240    init_expression      41120    init_hmask
       41160    init_idf            137470    init_pp
       33230    init_specials       225140    initialize_to_zero
      120040    insert_token         47300    int2expr
       65320    int2float            65450    int2int
       65600    int2ptr              47320    intexpr
       41240    is_anon_idf          53400    is_arith_type
       47370    is_cp_cst            47420    is_fp_cst
       47440  * is_fp_cst_zero       53510    is_integral_type
       47470    is_ld_cst            45520    is_struct_or_union
       65710    is_test_op          147430    is_type_compatible   45540    lcm
      101470    lexerror            101520    lexwarning
      165370    load_block          161050    load_cst
      161230    load_local_value    161330    load_val
      123070    loadbuf              73470    loc_init
      134510    macro2buffer        132540    macro_def
      136140    macro_func          133110    macroeq
       33300  * main                 33304  * main#main
       41270    make_new_def        167320    map_cp6_sc
       56420    mk_binop            123340    mk_filename
      143510    namelist             47520    new_oper
       76560    newline#type2str    225730    next_field
       76630    next_transient      143570    open_name_list
       66010    opnd2integral        66070    opnd2logical
       66260    opnd2test            76650    p1_expr
       77400    p1_indent           226010  * pad
       56700    pntminuspnt          57050    pointer_arithmetic
       57220    pointer_binary      147550    pointer_to
      123660    pop_bh               74050    prc_entry
       74210    prc_exit             74250    prepend_csect_info
       74510    prepend_scopes       33460    preprocess
       77430    print_expr          226300    pseudo_zero_bytes
      123750    push_bh             133400    push_if
      124030    pushbuf             226350    put_bf
      116100    quoted               47750    rank_of
       50220    rank_of_expression  124070    readblock
       42220    reject_params        66340    relbalance
       42320    remove_declarator   136400    replace
      103450    reserve             137270    same_name
      147670    size_of_type        133430    skip_block
      116430    skipcomment         143000    skipline
      143240    skipspaces          143630    stack_idf
      143670    stack_level         143740    stack_level_of
       74740    stack_stmt          147750    standard_type
      165560    store_block         162070    store_local_value
      162170    store_param_list    162320    store_val
       41410    str2idf             226500    str_cst
       50260    string2expr          66460    string2pointer
      116570    string_token         66510    switch_sign_fp
      227660    symbol2str          162720    tmp_pointer_var
      226650    too_many_initialisers
      117330    trigraph            162770    truthvalue
      141420    txt2int              77500    type2str
       45570    uniq_selector       150000    unqualified_type_of
      152100    unstack_label       143770    unstack_level
       75000    unstack_stmt        144530    unstack_world
       41540    update_ahead        117620    val_in_base
      226670    valid_type           57310    warn_compares
      101550    warning             226720    zero_bytes
      227050    zero_field          227100    zero_float
      227160    zero_memory         227310    zero_pointer
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
        3232    AccDefined            3237    AccFileSpecifier
       30000    B$JIT$               30003    B$ROS$
       30002    B$TCB$               26626  * B_PATCHD
      304222  * B_PATCHDH           304220  * B_PATCHIH
       30004    B_VERSION             1134    CEM_PHASE
        6442    CurrentFunction       3342    DebugLineBias
        4105    DefinedBuf            4126    DefinedParams
        3500    DefinedPtr          166020    DfaStartFunction#c
        6442    DfaStartFunction#s    3240    EoiForNewline
        3505    FilNamBuf             3241    File_Inserted
      124354    GetIdentifier#c       3372    GetIdentifier#s
      217644    If_expr#c             7104    If_expr#s
      122510    InsertFile#c          3334    InsertFile#s
      201556    L0_declaration#c      7074  * L0_declaration#s
      207114    L37_statement#c       7076  * L37_statement#s
      214702    L52_primary#c         7100  * L52_primary#s
      216632    L75_control_if_expression#c
        7102  * L75_control_if_expression#s
       10025    LLcsymb               7271    LLindex
      120010    LLmessage#c           3332  * LLmessage#s
       10207    LLscnt                7104    LLsets
       10246    LLsymb               10026    LLtcnt
           4=   M$DO                    15=   M$LO
          14=   M$OU                    12=   M$SI
           3=   M$UC                    13=   M$UI
        3343    NewLineBias           3356    NoUnstack
        6443    NumberOfCalls         3231    PreProcKeys
      115464    PushLex#c             3230    PushLex#s
        3501    ReplaceList           3230    ReplaceMacros
        3236    SkipEscNewline        3233    UnknownIdIsZero
        3234    Unstacked             6446  * Version
      166032  * Version#c             6446  * Version#s
        3344    VeryLastCharIsBackSlash
          16=   XB$VIRTUAL           11042  * ZB_DPS8_OVCHK_
       11044    ZB_OVERFLOW           3376    _NIL_
        3345    _ipp                  4222    actparams
        3304    ahead                 4322    apbuf
        4220    aptr                 62710    arithbalance#c
        2066  * arithbalance#s        3272    aside
        3352    base_name            53606    ch7bin#c
        2046  * ch7bin#s            150116    ch7mon#c
        6424  * ch7mon#s             50310    ch7sel#c
        2044  * ch7sel#s              6350    char_type
       66522    code_asm#c            2070  * code_asm#s
      163112    code_startswitch#c    6434    code_startswitch#s
        2143    const_strings         2075    constant_data
      164430    conversion#c          6436  * conversion#s
      145062    create_type#c         6350    create_type#s
       57600    cstbin#c              2050    cstbin#s
        2151    current_block_level   2147    current_function_name
        2152    current_statement_type
        2073    datlab_count        166034    debugvar#c
        6460    debugvar#s           41600    declare_type#c
        2012    declare_type#s       42346    do_decspecs#c
        2020    do_decspecs#s         3235    dollar_warn
        3243    dollar_warned         3374    dont_replace_directives
        3375    dont_skip_spaces      3316    dot
        1271    double_align          1262    double_size
        6365    double_type           1256    dword_size
       11046    em_mnem             231130  * em_mnem#c
       11046  * em_mnem#s            11270    em_pseu
      231132  * em_pseu#c            11270  * em_pseu#s
      151674    enter_label#c         6426  * enter_label#s
        3105    err_occurred        101162    error#c
        3076    error#s               6374    error_type
      101572    eval_field#c          3112  * eval_field#s
        3334    finfo                 1270    float_align
        1261    float_size            6364    float_type
        2166    fp_used               2050    full_mask
        2162    func_df               2161    func_rs
        2163    func_tp               6373    funint_type
      220560    gen_tphead#c         10250    gen_tphead#s
      141470    getactuals#c          4220    getactuals#s
       11036    h_case_entry         11017    h_decl_unary
       11015  * h_declarator         11020  * h_decspecs
       11021    h_def                11024    h_e_stack
       11022    h_expr               11023    h_field
       11016    h_formal             11025    h_idf
       11026    h_macro              11027    h_mlist
       11033    h_sdef               11031    h_stack_entry
       11030    h_stack_level        11032    h_stmt_block
       11014    h_string_cst        231014  * h_string_cst#c
       11014  * h_string_cst#s       11035    h_switch_hdr
       11034    h_tag                11037    h_type
        3346    head                  1771    hmask
        3350    i_ptr                43272    idf2sdef#c
        2032    idf2sdef#s            1353    idf_hashtable
        1352    idfsize               3377    ifstack
        1307    ifval                 1135    inc_pos
        1136    inctable             10410    inidf
       66554    init_code#c           2072    init_code#s
        1754    init_idf_val          3502    init_mlist_val
      137400    init_pp#c             4132    init_pp#s
       10250    initialize_const      1266    int_align
        1257    int_size              6357    int_type
       45632    intexpr#c             2042  * intexpr#s
       10510    isdig                10610    ishex
       10710    isoct                 2072    lab_count
        6371    label_type            6366    ldouble_type
        6346    level                 6344    local_level
        1267    long_align            1260    long_size
        6362    long_type             2061    mach_long_sign
        2060    mach_long_size       30244    main#c
        1132    main#s                2063    max_int
        2062    max_unsigned          4127    maxpos
        4132    mkey                  3373    nestlevel
        1277    nmlist                3351    no_base_file
        4221    nr_of_params          2012    null_declarator
        2020    null_decspecs         1310    options
       10264    p_stack               6375    pa_type
        1272    pointer_align         1263    pointer_size
        1306    prog_name           134374    replace#c
        3500    replace#s           103326    reserve#c
        3114    reserve#s             6351    schar_type
        3076    severity              1264    short_align
        1254    short_size            6353    short_type
        6360    sint_type           142766    skipspaces#c
        6324  * skipspaces#s          1275    source
        1767    sp_occurred           1162    special_ids
      143374    stack_level#c         6326    stack_level#s
        2074    static_data           3347    stdin_flag
      165132  * store_block#c         6440  * store_block#s
       34130    str2idf#c             1352    str2idf#s
        6372    string_type           1273    struct_align
      227372    symbol2str#c         11012    symbol2str#s
        1302    tempfile              3214    tkasm
       10310    tkclass             227370  * tkclass#c
       10310  * tkclass#s             3114    tkidf
        3206    tkother               3220    tkpc
      157622    tmp_pointer_var#c     6430    tmp_pointer_var#s
        1300    tmpfdir               1303    tmpfile2              3372    tok
        2171    trans_buf           140150    txt2int#c
        4216  * txt2int#s            75016    type2str#c
        2170    type2str#s            6352    uchar_type
        6361    uint_type             6363    ulong_type
        1274    union_align           3353    update_name
        1276    updates               6354    ushort_type
        6356    uword_type            6367    void_type
        6370    voidptr_type         10251    within_init
        1265    word_align            1255    word_size
        6355    word_type             3357    zb_fileinfo
        7071  * zb_host_sys           1132    zb_ls_depth
        1133    zb_skipping           7070    zb_target_sys
      167432  * zb_target_sys#c       7070  * zb_target_sys#s
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       30010    AppendFile           30210  * C_failed
       30230    No_Mem               30244    _main#f#
       30710    compile              32340    init
       33230    init_specials        33300  * main
       33304  * main#main            33460    preprocess
       34130    _str2idf#f#          34610    actual_declaration
       34650    add_def              34710    declare_enum
       34740    declare_formals      35450    declare_idf
       36740    declare_parameter    36770    declare_params
       37120    free_formals         37150    function_redecl
       37420    gen_idf              37460    global_redecl
       40530    good_formal          40630    hash_stat
       40720    idf_hashed           41120    init_hmask
       41160    init_idf             41240    is_anon_idf
       41270    make_new_def         41410    str2idf
       41540    update_ahead         41600    _declare_type#f#
       41670    add_decl_unary       41750    check_array_subscript
       42040    declare_type         42220    reject_params
       42320    remove_declarator    42346    _do_decspecs#f#
       42510    do_decspecs          43272    _idf2sdef#f#
       43460    add_field            44130    add_sel
       44540    apply_struct         44620    check_selector
       44660    declare_struct       45260    gcd
       45310    idf2sdef             45520    is_struct_or_union   45540    lcm
       45570    uniq_selector        45632    _intexpr#f#
       45770    check_conditional    46050    chk_cst_expr
       46260    concat2expr          46340    dot2expr
       46470    fill_int_expr        46660    float2expr
       46720    free_expression      46760    idf2expr
       47240    init_expression      47300    int2expr
       47320    intexpr              47370    is_cp_cst
       47420    is_fp_cst            47440  * is_fp_cst_zero
       47470    is_ld_cst            47520    new_oper
       47750    rank_of              50220    rank_of_expression
       50260    string2expr          50310    _ch7sel#f#
       50550    ch7asgn              51040    ch7cast
       52340    ch7incr              52370    ch7sel
       53400    is_arith_type        53510    is_integral_type
       53606    _ch7bin#f#           53770    ch7bin
       56420    mk_binop             56700    pntminuspnt
       57050    pointer_arithmetic   57220    pointer_binary
       57310    warn_compares        57600    _cstbin#f#
       60070    cstbin               61130    cstfpbin
       61610    cstfunc              62430    cut_size
       62610    init_cst             62710    _arithbalance#f#
       62770    any2arith            63340    any2formal
       63430    any2opnd             63570    arith2arith
       63650    arithbalance         64370    array2pointer
       64420    ch76pointer          64570    erroneous2int
       64640    field2arith          65100    float2float
       65150    float2int            65270    function2pointer
       65320    int2float            65450    int2int
       65600    int2ptr              65710    is_test_op
       66010    opnd2integral        66070    opnd2logical
       66260    opnd2test            66340    relbalance
       66460    string2pointer       66510    switch_sign_fp
       66522    _code_asm#f#         66540    code_asm
       66554    _init_code#f#        67070    align_sect_to_word
       67220    begin_proc           67540    bss
       70020    code_break           70060    code_continue
       70120    code_declaration     71160    code_expr
       71230    code_scope           71460    code_string
       71670    def_strings          72070    do_return
       72140    do_return_expr       72350    end_code
       72400    end_proc             73120    famous_first_words
       73150    formal_cvt           73230    init_auto_aggregate
       73410    init_code            73470    loc_init
       74050    prc_entry            74210    prc_exit
       74250    prepend_csect_info   74510    prepend_scopes
       74740    stack_stmt           75000    unstack_stmt
       75016    _type2str#f#         75340    dumpdefs
       75530    dumpidf              76040    dumpidftab
       76130    dumpsdefs            76270    dumpstack
       76370    dumptags             76560    newline#type2str
       76630    next_transient       76650    p1_expr
       77400    p1_indent            77430    print_expr
       77500    type2str            100220    _error
      101162    _error#f#           101220    crash
      101260    error               101310    expr_error
      101360    expr_warning        101420    fatal
      101470    lexerror            101520    lexwarning
      101550    warning             101572    _eval_field#f#
      101640    eval_field          103326    _reserve#f#
      103450    reserve             103520    GetToken
      115260    LLlex               115330    PopLex
      115370    PushLex             115464    _PushLex#f#
      116030  * doublestrlen        116100    quoted
      116430    skipcomment         116570    string_token
      117330    trigraph            117620    val_in_base
      117720    LLmessage           120010    _LLmessage#f#
      120040    insert_token        120150    AtBoBF
      121130    AtEoIF              121220    AtEoIT
      121250    InsertFile          122210    InsertText
      122250    OpenSource          122510    _InsertFile#f#
      122730    getwdir             123070    loadbuf
      123340    mk_filename         123660    pop_bh
      123750    push_bh             124030    pushbuf
      124070    readblock           124300    GetIdentifier
      124340    SkipRestOfLine      124354    _GetIdentifier#f#
      125160    do_define           125470    do_elif
      125530    do_else             125640    do_endif
      125730    do_error            126100    do_if
      126150    do_ifdef            126330    do_include
      126510    do_line             126560    do_pragma
      127440    do_undef            127540    domacro
      130050    find_name           130170    get_text
      132020    getparams           132470    ifexpr
      132540    macro_def           133110    macroeq
      133400    push_if             133430    skip_block
      134140    DoUnstack           134150    EnableMacros
      134320    Fake_ReplaceList    134374    _replace#f#
      134510    macro2buffer        136140    macro_func
      136400    replace             137270    same_name
      137400    _init_pp#f#         137470    init_pp
      140150    _txt2int#f#         140230    do_option
      141420    txt2int             141470    _getactuals#f#
      141550    copyact             142600    getactuals
      142766    _skipspaces#f#      143000    skipline
      143240    skipspaces          143374    _stack_level#f#
      143510    namelist            143570    open_name_list
      143630    stack_idf           143670    stack_level
      143740    stack_level_of      143770    unstack_level
      144530    unstack_world       145062    _create_type#f#
      145270    align               145310    align_of_type
      145370    array_of            145450    build_qualified_type
      145620    compose_function_up 145710    compose_types
      146650    construct_type      147050    create_type
      147110    field_of            147140    function_of
      147360    idf2type            147430    is_type_compatible
      147550    pointer_to          147670    size_of_type
      147750    standard_type       150000    unqualified_type_of
      150116    _ch7mon#f#          150250    ch7mon
      151674    _enter_label#f#     151730    enter_label
      152100    unstack_label       152150    EVAL
      157622    _tmp_pointer_var#f# 160020    alloc_param_list
      160070    assop               160660    compare
      161030    free_param_list     161040    free_tmp_var
      161050    load_cst            161230    load_local_value
      161330    load_val            162070    store_local_value
      162170    store_param_list    162320    store_val
      162720    tmp_pointer_var     162770    truthvalue
      163112    _code_startswitch#f#
      163220    code_case           163550    code_default
      163630    code_endswitch      164170    code_startswitch
      164430    _conversion#f#      164450    conversion
      165020    fundamental         165132  * _store_block#f#
      165140    copy_loop           165370    load_block
      165560    store_block         165740    DfaCallFunction
      165770    DfaEndFunction      166010    DfaStartFunction
      166020    _DfaStartFunction#f#
      166032  * _Version#f#         166034    _debugvar#f#
      166070    debugbased          166260    debugtype
      167000    debugvar            167320    map_cp6_sc
      167432  * _zb_target_sys#f#   167440    L0_declaration
      167630    L10_declarator      170640    L11_initializer
      171150    L13_primary_declarator
      171250    L14_parameter_dec_list
      171450    L15_formal_list     171560    L16_arrayer
      171770    L17_pointer_type_qualifier
      172160    L1_decl_specifiers  173060    L20_formal
      173130    L21_parameter_declaration
      173230    L22_parameter_declarator
      173440    L23_param_declarator
      174170    L24_primary_param_declarator
      174370    L25_param_pointer_qualifier
      174570    L26_enumerator_pack 175000    L27_enumerator
      175170    L28_struct_declaration_pack
      175410    L29_struct_declaration
      175610    L2_init_declarator_list
      175710    L30_struct_declarator_list
      176110    L31_struct_declarator
      176450    L32_bit_expression  176520    L33_cast
      176630    L34_abstract_declarator
      177340    L35_primary_abstract_declarator
      177440    L36_abs_pointer_qualifier
      177630  * L3_empty            177640    L4_other_specifier
      200150    L5_single_type_specifier
      200300    L6_type_specifier   200360    L7_struct_or_union_specifier
      200750    L8_enum_specifier   201300    L9_init_declarator
      201556    _L0_declaration#f#  202050    L37_statement
      202610    L38_expression_statement
      203030    L39_label           203100    L40_compound_statement
      203640    L41_if_statement    204310    L42_while_statement
      204600    L43_do_statement    205120    L44_for_statement
      206200    L45_switch_statement
      206320    L46_case_statement  206410    L47_default_statement
      206440    L48_return_statement
      206710    L49_jump            207020    L50_asm_statement
      207114    _L37_statement#f#   207130    L18_identifier
      207220    L19_constant_expression
      207250    L51_expression      207410    L52_primary
      210060    L53_constant        210120    L54_secundary
      210510    L55_index_pack      210570    L56_parameter_pack
      211020    L57_selection       211110    L58_postop
      211150    L59_parameter_list  211430    L60_assignment_expression
      211720    L61_unary           212220    L62_unop
      212320    L63_size_of         212630    L64_binary_expression
      213200    L65_binop           213330    L66_conditional_expression
      213740    L67_asgnop          214350    L68_multop
