******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = EGO                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:53:57.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   53524          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
           134350 PROC     putptable                         304
           134660 PROC     putstr                             63
           134750 PROC     putunit                           450
           135420 PROC     putvalues                          50
           135470 RODATA   ra_getcondtab#c                   227
           135720 PROC     cat_items                         111
           136040 PROC     clean_allocs                       73
           136140 PROC     clean_interval                     30
           136170 PROC     cleanitems                         37
           136230 PROC     cleantimeset                       57
           136310 PROC     get_atab                          117
           136430 PROC     get_l_condtab                      57
           136510 PROC     get_otab                           71
           136610 PROC     get_s_condtab                      24
           136640 PROC     header                             54
           136720 PROC     make_instrmap                      47
           136770 PROC     print_allocs                      414
           137404 RODATA   <UNNAMED>                           6
           137420 PROC     print_items                       227
           137650 PROC     ra_cleanproc                      104
           137760 PROC     ra_extproc                        110
           140070 PROC     ra_getcondtab                     112
           140210 PROC     ra_initialize                      15
           140230 PROC     ra_loop_blocks                     67
           140320 PROC     ra_machinit                       365
           140710 PROC     ra_optimize                       276
           141210 PROC     ra_set_bblocks                     27
           141240 PROC     ra_set_machine_stuff              254
           141520 PROC     ramain                            117
           141640 PROC     stat_regusage                      43
           141710 PROC     statistics                        137
           142050 PROC     useful_item                        56
           142126 RODATA   build_alloc_list#c                  1
           142130 PROC     add_blocks                        121
           142260 PROC     allocs_of_item                    357
           142640 PROC     build_alloc_list                  123
           142770 PROC     build_rivals_graph                165
           143160 PROC     cons_alloc                         53
           143240 PROC     count_usage                       173
           143440 PROC     countuses                          50
           143510 PROC     init_point                        112
           143630 PROC     insert_alloc                       12
           143650 PROC     loop_inits                         50
           143720 PROC     proc_inits                         31
           143760 PROC     ra_in_block                        66
           144046 RODATA   <UNNAMED>                           7
           144060 PROC     updates_needed                    175
           144260 PROC     whole_lifetime                    150
           144430 RODATA   cons_time#c                         1
           144440 PROC     cons_time                          22
           144470 PROC     loop_scale                         25
           144516 RODATA   cons_interval#c                     1
           144520 PROC     add_interval                      126
           144650 PROC     cons_interval                      22
           144700 PROC     contains                           43
           144750 PROC     copy_timespan                      47
           145020 PROC     intersect                         115
           145140 PROC     loop_lifetime                      66
           145230 PROC     not_disjoint                       53
           145310 PROC     proc_lifetime                      32
           145350 PROC     set_min_max                        34
           145404 RODATA   item_type#c                         7
           145420 PROC     add_item                          147
           145570 PROC     add_usage                         100
           145670 PROC     build_itemlist                     72
           145770 PROC     clean_tab                          16
           146010 PROC     cmp_items                         127
           146140 RODATA   <UNNAMED>                           6
           146150 PROC     fill_item                          60
           146230 RODATA   <UNNAMED>                           6
           146240 PROC     init_item                         100
           146340 RODATA   <UNNAMED>                           6
           146350 PROC     is_item                            27
           146400 PROC     item_of                            37
           146440 PROC     item_size                          63
           146524 RODATA   <UNNAMED>                          12
           146540 PROC     item_type                         232
           147000 PROC     lt_item                            32
           147040 PROC     ra_desirable                       63
           147124 RODATA   <UNNAMED>                          11
           147140 PROC     reg_type                           56
           147216 RODATA   <UNNAMED>                          12
           147230 PROC     same_item                          31
           147262 RODATA   build_lifetimes#c                   1
           147270 PROC     build_lifetimes                   164
           147454 RODATA   initregcount#c                      7
           147470 PROC     account_regsave                   163
           147660 PROC     assemble_allocs                   116
           150000 PROC     best_alloc                        117
           150120 PROC     best_cumprofits                    57
           150200 PROC     choose_location                    65
           150270 PROC     cum_profits                        23
           150320 PROC     find_fitting_alloc                 62
           150410 PROC     find_prev                          47
           150460 PROC     fits_in                           100
           150560 PROC     in_single_reg                      62
           150650 PROC     initregcount                       15
           150670 PROC     make_dummy                         15
           150710 PROC     pack                              152
           151070 PROC     repl_allocs                       106
           151200 PROC     room_for                           43
           151250 PROC     update_lists                      101
           151352 RODATA   compute_profits#c                   1
           151360 PROC     allocscore                        145
           151526 RODATA   <UNNAMED>                          12
           151540 PROC     compute_profits                   226
           151766 RODATA   <UNNAMED>                          12
           152000 PROC     dyn_inits                          65
           152070 PROC     index_value                        32
           152130 PROC     opening_cost                      120
           152250 RODATA   <UNNAMED>                          12
           152270 PROC     ra_map_value                       54
           152350 PROC     ra_test_cond                      110
           152460 RODATA   <UNNAMED>                          10
           152470 PROC     regsave_cost                       43
           152534 RODATA   init_replacements#c                 7
           152550 PROC     always_in_reg                      67
           152640 PROC     append_code                        57
           152720 PROC     apply_alloc                        42
           152770 PROC     emit_init_code                    117
           153110 PROC     emit_mesregs                       65
           153200 PROC     find_alloc                         66
           153270 PROC     init_place                         70
           153360 RODATA   <UNNAMED>                          11
           153400 PROC     init_replacements                 152
           153552 RODATA   <UNNAMED>                          13
           153570 PROC     is_current                         25
           153620 PROC     load_item                         135
           153756 RODATA   <UNNAMED>                           6
           153770 PROC     match_item                         55
           154050 PROC     rem_formals                        51
           154130 PROC     rem_locals                         40
           154170 PROC     rem_mes                            72
           154270 PROC     repl_code                         137
           154430 RODATA   <UNNAMED>                           6
           154440 PROC     repl_index                         21
           154470 PROC     replace_line                       73
           154570 PROC     store_local                        33
           154630 PROC     xform_proc                        203
           155034 RODATA   sp_machinit#c                      21
           155060 PROC     block_save                        107
           155170 PROC     comb_asps                         126
           155320 PROC     mark_pred                          61
           155410 PROC     mark_unsave_blocks                 51
           155470 PROC     sp_machinit                       173
           155670 PROC     sp_optimize                        33
           155730 PROC     spmain                             44
           156000 PROC     stack_pollution                   226
           156226 RODATA   sr_machinit#c                      12
           156240 PROC     del_ivs                            55
           156320 PROC     do_loop                            57
           156400 PROC     loopblocks                         67
           156470 PROC     opt_proc                          107
           156600 PROC     sr_cleanproc                       57
           156660 PROC     sr_extproc                         71
           156760 PROC     sr_machinit                       206
           157170 PROC     sr_optimize                        35
           157230 PROC     srmain                             44
           157274 RODATA   is_loopconst#c                      7
           157310 PROC     concatenate                        35
           157350 PROC     elemsize                           73
           157450 PROC     find_arg                           23
           157500 PROC     is_caddress                       155
           157656 RODATA   <UNNAMED>                          13
           157700 PROC     is_loopconst                      151
           160052 RODATA   candidates#c                        1
           160060 PROC     candidates                        175
           160256 RODATA   <UNNAMED>                          13
           160300 PROC     dismiss                            21
           160330 PROC     do_dismiss                         16
           160350 PROC     is_cand                            74
           160450 PROC     make_cand                          16
           160470 PROC     not_dismissed                      74
           160570 PROC     try_cand                           75
           160670 PROC     un_cand                           100
           160770 RODATA   is_loadiv#c                         1
           161000 PROC     is_ivexpr                          67
           161070 PROC     is_loadiv                         103
           161200 PROC     match_expr                        305
           161506 RODATA   <UNNAMED>                          10
           161520 PROC     me_kind                           214
           161734 RODATA   <UNNAMED>                          25
           161762 RODATA   induc_vars#c                        7
           162000 PROC     induc_vars                        156
           162160 PROC     is_same                           101
           162270 PROC     ivar                               53
           162350 PROC     nature                            140
           162510 RODATA   <UNNAMED>                          17
           162530 PROC     sign                               67
           162620 RODATA   <UNNAMED>                          23
           162650 PROC     try_patterns                      221
           163072 RODATA   strength_reduction#c               10
           163110 PROC     available                          67
           163200 PROC     clean_avail                        55
           163260 PROC     gen_regmes                         50
           163330 PROC     incr_code                         310
           163640 RODATA   <UNNAMED>                          15
           163660 PROC     init_code                         160
           164040 RODATA   <UNNAMED>                          15
           164060 PROC     newcode                           133
           164214 RODATA   <UNNAMED>                          15
           164240 PROC     reduce                            162
           164430 PROC     regtyp                             27
           164460 RODATA   <UNNAMED>                           6
           164470 PROC     remcode                            40
           164530 PROC     replcode                           62
           164620 PROC     same_address                      275
           165116 RODATA   <UNNAMED>                          13
           165140 PROC     same_code                         252
           165412 RODATA   <UNNAMED>                          13
           165430 PROC     same_expr                         167
           165620 RODATA   <UNNAMED>                           7
           165630 PROC     strength_reduction                202
           166032 RODATA   <UNNAMED>                          15
           166050 PROC     try_array                         213
           166270 PROC     try_multiply                      226
           166516 RODATA   move_pointer#c                      7
           166530 PROC     adjust_jump                       100
           166630 PROC     copy_loops                         57
           166710 PROC     label                              67
           167000 PROC     make_header                       267
           167270 PROC     move_pointer                      121
           167412 RODATA   stack_change#c                    144
           167560 PROC     line_change                        56
           167640 PROC     stack_change                      337
           170200 RODATA   <UNNAMED>                          21
           170222 RODATA   getcondtab#c                       26
           170250 PROC     clean_maps                        112
           170370 PROC     fold_is_desirable                 306
           170700 PROC     getcondtab                        112
           171020 PROC     global_addr_cost                   44
           171070 PROC     init_root                         120
           171210 PROC     local_addr_cost                    46
           171260 PROC     map_value                          54
           171340 PROC     solve_equations                   267
           171630 PROC     test_cond                          64
           171714 RODATA   <UNNAMED>                           6
           171730 PROC     try_optim                         177
           172130 PROC     ud_analysis                        51
           172210 PROC     ud_cleanup                        121
           172340 PROC     ud_extend                          32
           172400 PROC     ud_machinit                       175
           172600 PROC     ud_optimize                        70
           172670 PROC     ud_set_cond_tab                    45
           172740 PROC     udmain                             60
           173020 PROC     unite_outs                         62
           173110 PROC     value_propagation                 107
           173220 RODATA   repl_line#c                         1
           173230 PROC     repl_line                          46
           173300 PROC     same_var                          111
           173412 RODATA   unique_def#c                        7
           173430 PROC     affected                          133
           173570 PROC     fold_const                        115
           173706 RODATA   <UNNAMED>                          13
           173730 PROC     is_use                             60
           174010 RODATA   <UNNAMED>                          13
           174030 PROC     outer_def                          70
           174120 PROC     search_backwards                  131
           174260 PROC     unique_def                        133
           174420 PROC     value_known                       212
           174632 RODATA   <UNNAMED>                          37
           174672 RODATA   copy_analysis#c                     7
           174710 PROC     copy_analysis                      27
           174740 PROC     fold_var                          143
           175104 RODATA   <UNNAMED>                          10
           175120 PROC     gen_kill_copies                   321
           175450 PROC     init_cin                          174
           175650 PROC     intersect_outs                     64
           175740 PROC     is_changed                        151
           176120 PROC     is_copy                           135
           176256 RODATA   <UNNAMED>                          13
           176300 PROC     make_copytab                       24
           176330 PROC     solve_cin                         227
           176560 PROC     traverse_defs                     151
           176740 PROC     value_retained                    101
           177042 RODATA   make_defs#c                         7
           177060 PROC     clean_gen                          21
           177110 PROC     does_expl_def                      60
           177170 RODATA   <UNNAMED>                          27
           177220 PROC     does_impl_def                      60
           177300 RODATA   <UNNAMED>                          33
           177340 PROC     gen_sets                          152
           177520 PROC     impl_gen_defs                     102
           177622 RODATA   <UNNAMED>                           6
           177630 PROC     impl_globl_defs                    65
           177720 PROC     init_gen                          104
           200030 PROC     kill_sets                          76
           200130 PROC     killed_defs                       111
           200250 PROC     make_defs                         270
           200540 PROC     rem_prev_defs                      75
           200640 PROC     same_target                       221
           201062 RODATA   em_mnem#c                           1
           201064 RODATA   em_pseu#c                           1
           201066 RODATA   em_flag#c                           1
           201070 RODATA   em_ptyp#c                           1
           201072 PROC     <UNNAMED>                         104
           201176 RODATA   LITERALS                            1
           201200 PROC     Free                               24
           201230 PROC     Malloc                             36
           201270 PROC     No_Mem                             26
           201316 RODATA   No_Mem#c                           10
           201326 RODATA   Salloc#c                            1
           201330 PROC     _GET_UNSHARED_DATA                  4
           201334 RODATA   _GET_UNSHARED_DATA#c               54
           201410 PROC     vfree                              13
           201424 RODATA   vfree                               1
           201426 RODATA   XBI$VFREE                           1
           201430 PROC     XBI$VFREE                         330
           201760 RODATA   XBI$VFREE                           6
           201766 PROC     vmalloc                            35
           202024 RODATA   vmalloc                             3
           202030 RODATA   XBI$VMALLOC                         3
           202034 PROC     XBI$VMALLOC                       253
           202310 RODATA   XBI$VMALLOC                         7
           202320 PROC     <UNNAMED>                          24
           202344 RODATA   vmeminit                          116
           202462 PROC     vmeminit                          264
           202746 RODATA   vmeminit                           26
           202774 PROC     B_PATCHI                          770

******** DCBS ********
               16 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$UC
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      202774  * B_PATCHI             46610    Cadd
       46670    Cclear_set           46730    Ccopy_set
       47000    Cdeleteset           47030    Celem
       47040    Cempty_set           47070    Cequal
       47150    Cfirst               47170    Cintersect
       47250    Cis_elem             47340    Cis_subset
       47430    Cjoin                47510    Cnext
       47550    Cnrelems             47610    Cremove
       47670    Csubtract            44120    Dup
      201072    IARITH              124610    Ladd
      124660    Ldeleteset          124710    Lelem
      124720    Lempty_set          124730    Lfirst
      124740    Lis_elem            125000  * Lis_subset
      125070    Ljoin               125160    Lnext
      125210    Lnrelems            125240    Lremove              44310    Pop
       44460    Pop_top_of_stack     44510    Push                 52600    VA
       52620    VD                   52670    VI                   52720    VL
       53000  * VO                   53040    VP
       47744    _Cempty_set#f#      125306    _Lempty_set#f#
       44564    _Push#f#            106166    _anal_cal#f#
      107340    _anal_params#f#     104334  * _apriori#f#
       31744    _array_elemsize#f#   36702    _base_valno#f#
      142126  * _build_alloc_list#f#
      147262  * _build_lifetimes#f# 160052    _candidates#f#
      113134    _chg_callseq#f#     130600    _classes#f#
       32126    _commutative#f#     151352  * _compute_profits#f#
      144516  * _cons_interval#f#   144430  * _cons_time#f#
      174672    _copy_analysis#f#    31350    _cs_clear#f#
       47752    _cumain#f#           22776    _dfs#f#
       33276    _dlink#f#           201066  * _em_flag#f#
      201062  * _em_mnem#f#         201064  * _em_pseu#f#
      201070  * _em_ptyp#f#          53116    _error#f#
       34734    _find_entity#f#     106650  * _formal#f#
       14050    _get_ca_lines#f#     42352    _get_instrs#f#
      170222    _getcondtab#f#       35710    _getinf#f#
       54434    _getshort#f#         61406    _go#f#
       73632    _ie_is_def#f#       161762    _induc_vars#f#
      123420  * _init_globals#f#    152534    _init_replacements#f#
      147454    _initregcount#f#     71700    _instr_lab#f#
       41130    _instrgroup#f#      160770    _is_loadiv#f#
      157274    _is_loopconst#f#    145404    _item_type#f#
       12074    _last_code#f#       112526    _last_line#f#
       53360    _main#f#            177042    _make_defs#f#
      123552    _make_localtab#f#   130542    _mkwlenmain#f#
      166516    _move_pointer#f#     10006    _newcore#f#
       31574  * _newoccur#f#         70542    _next_file#f#
       20454    _nextblock#f#        11020    _off_set#f#
       54370    _openfile#f#         65240    _opr_size#f#
       15674    _outinst#f#         133036    _outshort#f#
      117356    _pass1#f#           130576  * _plength#f#
       62270    _process_lines#f#    61404  * _ps#f#
       44610    _push_entity#f#     135470    _ra_getcondtab#f#
      173220  * _repl_line#f#        27110    _same_instr#f#
       23560  * _same_loop#f#       105256  * _same_size#f#
      116372    _scan_to_cal#f#     155034    _sp_machinit#f#
      156226    _sr_machinit#f#     167412    _stack_change#f#
      163072    _strength_reduction#f#
       25666    _succeeds#f#         67364    _table1#f#
      121042    _tsize#f#           173412    _unique_def#f#
      125314    _use#f#             107350    abstract
      147470    account_regsave     113150    act_info
      107420    add_actuals         142130    add_blocks
       62320    add_end              20460    add_info
      144520    add_interval        145420    add_item
       11040    add_timespace       145570    add_usage
       36720    addr_external        36760    addr_local
      107470    adjust_counts       166530    adjust_jump
      173430    affected            142260    allocs_of_item
      151360    allocscore          152550    always_in_reg
      106170    anal_cal            104340    anal_instr
      107540    anal_params         104750    anal_proc
       11060    aoff                125330    app_block
      112540    app_list            112630    app_select_list
       33310    append              107760    append_abstract
      152640    append_code         152720    apply_alloc
       11130    appnd_line          105110    apriori
       67420    arch_init            65300    arg_string
       65370    arglist              66040    argsize
       54470    argstring            41140    argw
       31750    array_elemsize      147660    assemble_allocs
      110020    assign_ratio        130610    attrib
       32140    av_enter            163110    available
       41210    avsize               37040    bad_procflags
       53220    badassertion         37100    base_valno
      150000    best_alloc          150120    best_cumprofits
      110200    best_one            125420    block_entry
       66160    block_of_lab        155060    block_save
       66230    blocksize            12110    bo_cleanproc
       12170    bo_extproc           12250    bo_loops
       12330    bo_optimize          12410    bo_optloop
       12660    bo_switch            13210    bo_tryloop
       13430    bomain              142640    build_alloc_list
      145670    build_itemlist      147270    build_lifetimes
      142770    build_rivals_graph   14070    ca_link_lines
       14170    camain              160060    candidates
       25750    case_descr           26200    case_flow
      135720    cat_items            21010    cf_cleanproc
       21050    cfmain              110270    change_act
       33520    change_score        106450    chck_asp
      130730    check_args          105220    check_labels
       32350    check_local         123570    check_local_use
      123740    check_message       113300    chg_actuals
      113570    chg_callseq         113670    chg_mes
      114040    chg_ret              42370    choose_cset
      150200    choose_location      27150    cj_optimize
       27230    cjmain              131110    classes
      110430    clean               136040    clean_allocs
      163200    clean_avail         177060    clean_gen
      136140    clean_interval      170250    clean_maps
      145770    clean_tab           125560    clean_up
      110530    cleancals            71730    cleandblocks
       72030    cleaninstrlabs      136170    cleanitems
       72110    cleanprocs          136230    cleantimeset
       23570    cleanup              32400    clr_avails
       34740    clr_entities         44600    clr_stack
      146010    cmp_items            23650    collapse_loops
      155170    comb_asps            66350    combine
       11160    common_dom           32500    commutative
      110560    compare              33550    complete_aar
       23000    compress            151540    compute_profits
      157310    concatenate         143160    cons_alloc
      144650    cons_interval       144440    cons_time
       33640    contained           144700    contains
       26360    control_flow        174710    copy_analysis
       66500    copy_arg             32600    copy_avail
      105260    copy_code            35020    copy_entity
      121060    copy_expr           166630    copy_loops
      110650    copy_pars            66540    copy_rom
      144750    copy_timespan        61430    core_usage
       10030    coreusage           143240    count_usage
      143440    countuses            15710    coutint
       15770    coutobject           16070    coutoff
       16140    coutshort            27300    cp_loops
       16200    cputargs             16500    cputlines
       16700    cputmagic            16720    cputstr
       31370    cs_clear             42500    cs_machinit
       31420    cs_optimize          43010    cs_set_machine_stuff
       31530    csmain               47770    cu_branch_chk
       50210    cu_const_chk         50650    cu_get_next_blk
       50670    cu_loe_chk           51060    cu_lol_chk
       51250    cu_optimize          51300    cu_set_res
       51510    cu_tjump_chk         51620    cu_try_log_ops
       51750    cu_walk_inst         52200    cu_zjump_chk
       52370    cu_zrl_chk          150270    cum_profits
       52530    cumain               70600    data_wanted
       66630    dblockdef           125630    def_use
      126160    definition          156240    del_ivs
      114170    del_line             33720    delete
       43120    desirable            23060    dfs
      160300    dismiss              34050    dlink
      160330    do_dismiss          156320    do_loop
       24020    does_exit           177110    does_expl_def
      177220    does_impl_def        11270    dom
       23170    dominators           72210    dump_dblocknames
       72320    dump_procnames      121140    duplicate
      152000    dyn_inits           157350    elemsize
       34070    eliminate           152770    emit_init_code
      153110    emit_mesregs         32050    en_elem
       35160    en_enter             53260    error
       23520    eval                116410    fetch_text
       44620    fiddle_stack         67450    file_init
      146150    fill_item           153200    find_alloc
      157450    find_arg             37210    find_base
       35310    find_entity         150320    find_fitting_alloc
      106660    find_formal         124040    find_local
       11330    find_mesreg         110730    find_origin
      150410    find_prev            45060    find_proc
      114220    first_nonpseudo     150460    fits_in
       53400    flags               173570    fold_const
      170370    fold_is_desirable   174740    fold_var
      107120    formal               54620    freshblock
       54650    freshlabel           43300    gains
      175120    gen_kill_copies      34270    gen_mesreg
      163260    gen_regmes          177340    gen_sets
      136310    get_atab             14370    get_ca_lines
       54670    get_curr_unit        43560    get_instrs
       67510    get_int             136430    get_l_condtab
       55160    get_messages         55230    get_next_il_line
       55370    get_next_line        67560    get_off
      136510    get_otab            136610    get_s_condtab
      121300    get_text            121460    get_text_new
       21360    getbblocks           55530    getblock
      121630    getcall             122220    getcc
      170700    getcondtab           55620    getcset
       14640    getdnames            55660  * getdtable
       35720    getentity            36640    getinf
       56420    getint               56440    getlines
       56540    getloop              56620    getlset
       56670    getoff               15010    getpnames
       72430    getproc              57170  * getptable
       57570    getshort             72470    getsym
       57730  * getunit             171020    global_addr_cost     61450    go
       72530    hash                136640    header
       45120    hopeless             62360    icmain
       73650  * ie_1arg_arith        74170    ie_2arg_arith
       74740    ie_add_invar         75030    ie_chk_inside_if
       75270    ie_chk_inv_exp       75630    ie_chk_next_invar
       76160    ie_chk_opt           76320    ie_chk_valid_invar
       76670    ie_clearblocks       76730    ie_clearproc
       77010    ie_do_loop           77070    ie_extblocks
       77130    ie_extproc           77310    ie_gen_mes_reg
       77350    ie_indir_use         77470    ie_invar_do
       77600    ie_is_def            77710    ie_loop_blocks
      100000    ie_mark_invar       100140    ie_merge_blk_uses
      100230    ie_move_code_and_insert
      100400    ie_move_invars      102500    ie_move_to_header
      102540    ie_optimize         102650    ie_release_loop_tmps
      103010    ie_set_use          103450    ie_sto_chk
      104100    ie_sto_zero         104270    iemain
      117400    il_cleanptab        117430    il_extptab
      117500    il_flags            117560    ilmain
      177520    impl_gen_defs       177630    impl_globl_defs
      150560    in_single_reg       106530    inc_count
      107230    inc_use             163330    incr_code
      152070    index_value          21720    indir_calls
      162000    induc_vars           67630    inident
      175450    init_cin            163660    init_code
      177720    init_gen            123430    init_globals
      146240    init_item           126360    init_live_dead
      153270    init_place          143510    init_point
      153400    init_replacements   171070    init_root
      150650    initregcount        114270    inl_actual
       24120    inner_loop           62750    inpseudo
      114450    insert              143630    insert_alloc
       24210    insrt                72610    instr_lab
       41410    instrgroup           11420    int_line
       22020    interproc_analysis  145020    intersect
      175650    intersect_outs       70650    is_archive
       13500    is_bcc              157500    is_caddress
      160350    is_cand             175740    is_changed
      176120    is_copy             153570    is_current
       67000    is_datalabel        126440    is_def
       27360    is_desirable        126540    is_dir_use
      111000    is_dispensable       43630    is_index
      126650    is_indir_use        146350    is_item
      161000    is_ivexpr           161070    is_loadiv
      157700    is_loopconst        105360    is_reg
       11470    is_regvar           162160    is_same
      111070    is_simple           173730    is_use
      146400    item_of             146440    item_size
      146540    item_type           162270    ivar
       27530    jump_cross           37410    kill_all
       37460    kill_call            37530    kill_direct
       37650    kill_external        40110    kill_globset
       40170    kill_indir           40300    kill_local
       40550    kill_much           200030    kill_sets
       40660    kill_sim            200130    killed_defs
       22460    kind                166710    label
       26570    last2_instrs         13540    last_code
       11520    last_instr          113040    last_line
       30100    last_mnem           167560    line_change
       23550    linkblocks          114620  * liquidate
      127100    live_variables_analysis
      153620    load_item            40740    loc_overlap
      171210    local_addr_cost     115050    localref
      124110    localvar             24260    loop_attrib
       13620    loop_blocks          24340    loop_detection
      143650    loop_inits          145140    loop_lifetime
       24600    loop_per_block      144470    loop_scale
      156400    loopblocks          105460    looplevel
      147000    lt_item             127140    lv_cleanup
      127240    lv_extend           127270    lv_flags
      127330    lv_mesg             127560    lv_optimize
      127630    lvmain               62120    mach_init
       53520  * main                 53524  * main#main
      106610    make_actual         160450    make_cand
      176300    make_copytab        200250    make_defs
      150670    make_dummy          167000    make_header
      136720    make_instrmap       115170    make_label
      124230    make_localtab       127730    make_mesg
       67040    make_object          67710    make_string
       15160    makedmap            171260    map_value
       24660    mark_blocks          25000    mark_loopblocks
      155320    mark_pred            25050    mark_succ
      155410    mark_unsave_blocks  161200    match_expr
      153770    match_item          111200    match_pars
      161520    me_kind              60300    message
      130560  * mkwlenmain          115260    mod_actuals
      115410    mod_instr           115630    modify
      167270    move_pointer         13710    mv_code
       10060    myalloc              15250    name_exists
       25160    natural_loop        162350    nature
       25370    nest_levels         111270    nest_pars
      111350    nested_calls         15500    new_name
       10130    newarg               31600    newavail
       10160    newbitvect          164060    newcode
       10200    newcondtab           10220    newcore
       31620    newentity            10250    newline
       10310    newmap               31640    newoccur
       10350    newtable             32070    newvalnum
       70750    next_file            22560    nextblock
       62230    no_action           107310    no_inl_pars
      111500    nonnested_calls     145230    not_disjoint
      160470    not_dismissed       130030    nothing
      131200    nrbytes              17010    numlab
       41060    obj_overlap          67170    object
       32100    occ_elem             11550    off_set
       43710    okay_lines           10370    oldargb
       10420    oldargs              31670    oldavail
       10520    oldbitvect           10540  * oldcondtab
       10600    oldcore              10620    olddblock
       31710    oldentity            10660    oldline
       10730    oldmap               10750    oldobjects
       31730    oldoccur             11000    oldtable
       41520    op11size             41620    op12size
       41720    op13size             42010    op22size
       42110    op23size             42150    op33size
       54400    openfile            152130    opening_cost
       67250    opr_size            156470    opt_proc
       25510    org_loop            133050    outblock
      133100    outcset              17050    outddef
       17130    outdocc              17210    outdsym
      174030    outer_def           133140    outid
       17230    outinst             133160    outint
      133200    outlab              133220    outloop
      133240    outlset              17250    outnum
      133320    outobject           133340    outoff
       17330    outoperand           17700    outpdef
       17750    outpocc             133370    outproc
       20030    outpsym             133410    outshort
       20050    outsym               20260    outvisibility
      150710    pack                115700    par_expr
      105550    par_overlap         111610    param_score
      131340    parse               131500    parse2
      132350    parse_locs          117740    pass1
      120250    pass2               120550    pass3
      136770  * print_allocs        137420  * print_items
       30150  * print_list          143720    proc_inits
      145310  * proc_lifetime        71230    proc_wanted
       63640    process_lines       105640    proclength
       72700    proclookup          116470    prune_struct_ret
       45230    push_avail           45260    push_binair_op
       45360    push_entity          45410    push_ternair_op
       45510    push_unair_op        45610    put_aar
       60440    put_curr_unit        45710    put_expensive_load
      122320    putactuals          133450    putargs
      122460    putcall             122640    putcc
      133630  * putdtable           134050    putlines
      134270    putobjects          134350  * putptable
      134660    putstr              134750  * putunit
      135420    putvalues           137650    ra_cleanproc
      147040    ra_desirable        137760    ra_extproc
      140070    ra_getcondtab       143760    ra_in_block
      140210    ra_initialize       140230    ra_loop_blocks
      140320    ra_machinit         152270    ra_map_value
      140710    ra_optimize         141210    ra_set_bblocks
      141240    ra_set_machine_stuff
      152350    ra_test_cond        141520    ramain
       71300    read_hdr             60540    read_line
       61120    readargs             67740    readbyte
       70030    readchar             64250    readline
       70050    readoffset           64520    readoperand
       70130    readshort           164240    reduce
       11630    reg_mes              34340    reg_score
      147140    reg_type            152470    regsave_cost
      164430    regtyp               42200    regtype
       11750    regv_arg            105720    rem_actuals
      122740    rem_call            130040    rem_code
      154050  * rem_formals         105750    rem_indir_acc
      113100    rem_line            154130  * rem_locals
      154170    rem_mes             200540    rem_prev_defs
      116000    rem_text            123050    remcc
      164470    remcode             123100    remlines
      106070    remov_formals        34410    remove_lines
      123130  * remunit             151070    repl_allocs
      154270    repl_code           154440    repl_index
      173230    repl_line            34450    replace
      154470    replace_line        164530    replcode
       62240    report               32710    result_local
       14020    rev_cond            116060    rm_callpart
       12020    rm_line             151200    room_for
      164620    same_address         33010    same_avail
      165140    same_code            35370    same_entity
      165430    same_expr            30220    same_instr
      147230    same_item            25600    same_loop
      106130    same_size           200640    same_target
      173300    same_var            132440    scan_first_param
      116700    scan_to_cal         174120    search_backwards
      111720    select_calls        112100    selected
       65170    set_func_type       145350    set_min_max
       34640    set_replace          30460    showinstr
       45770    side_effects        162530    sign
      112170    single_calls        112230    singles
       71340    skip_arguments       26700    skip_const
       71420    skip_string         176330    solve_cin
      171340    solve_equations     130120    solve_lv
      155470    sp_machinit         155670    sp_optimize
      112430    space_saved         155730    spmain
      156600    sr_cleanproc        156660    sr_extproc
      156760    sr_machinit         157170    sr_optimize
      157230    srmain              167640    stack_change
       42270    stack_group         156000    stack_pollution
       32120    start_valnum        141640    stat_regusage
      141710  * statistics          154570    store_local
      116170    store_off           116230    store_tmp
      165630    strength_reduction  117040    substitute
       27010    succeeds             73240    symlookup
       70160    table1               70260    table2
       70320    table3              171630    test_cond
       12060    tmplocal            112460    too_expensive
       22650    trans_clos          176560    traverse_defs
      166050    try_array           160570    try_cand
      166270    try_multiply        171730    try_optim
      162650    try_patterns         30670    try_pred
       31060    try_tail            123340    tsize
      172130    ud_analysis         172210    ud_cleanup
      172340    ud_extend           172400    ud_machinit
      172600    ud_optimize         172670    ud_set_cond_tab
      172740    udmain              160670    un_cand
       15540    uniq_names          174260    unique_def
      130350    unite_ins           173020    unite_outs
      151250    update_lists        144060    updates_needed      130440    use
       27060    use_label            71440    useful
      142050    useful_item         132730    uses_2args
      132760    uses_arg            174420    value_known
      173110    value_propagation   176740    value_retained
      124450    var_nr               46100    vnm
       71540    wanted_names        144260    whole_lifetime
      154630    xform_proc
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
