

09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  1    
  504      %MEND;
  505      %MACRO LCPE(E=0);
  506      ,E
  507      %MEND;
  508      %MACRO END_TABLE_LCP_ELEM;
  509          );
  510      %MEND;
  511      %MACRO ERROR_COST_SYMREFS;
  512      DCL DEL_COST(0:%DEL_COST_LEN) UBIN(%BITS_DEL_COST) UNAL SYMREF READONLY;
  513      DCL 1 LCS(0:%LCS_LEN) UNAL SYMREF READONLY,
  514            2 COST UBIN(%BITS_LCS_COST) UNAL,
  515            2 INDX UBIN(%BITS_LCS_INDX) UNAL,
  516            2 LEN UBIN(%BITS_LCS_LEN) UNAL;
  517      DCL LCS_ELEM(0:%LCS_ELEM_LEN) UBIN(%BITS_LCS_ELEM) UNAL SYMREF READONLY;
  518      DCL 1 LCP(0:%LCP_LEN) UNAL SYMREF READONLY,
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  15   
  519            2 NT UBIN(%BITS_LCP_NT) UNAL,
  520            2 COST UBIN(%BITS_LCP_COST) UNAL,
  521            2 INDX UBIN(%BITS_LCP_INDX) UNAL,
  522            2 LEN UBIN(%BITS_LCP_LEN) UNAL;
  523      DCL LCP_UBOUND(0:%LCP_UBOUND_LEN) UBIN(%BITS_LCP_UBOUND) UNAL SYMREF READONLY;
  524      DCL LCP_ELEM(0:%LCP_ELEM_LEN) UBIN(%BITS_LCP_ELEM) UNAL SYMREF READONLY;
  525      %MEND;
  526      %EQU STATE_ITEM_LEN = 1124;
  527      %EQU ITEM_LEN = 4228;
  528      %EQU PATH_LEN = 870;
  529      %EQU PATH_ELEM_LEN = 957;
  530      %EQU MIN_SSTATE = -1;
  531      %EQU MAX_SSTATE = 1124;
  532      %EQU BITS_SSTATE = 12;
  533      %EQU MIN_SITEM = 0;
  534      %EQU MAX_SITEM = 18;
  535      %EQU BITS_SITEM = 5;
  536      %EQU MIN_IINDX = 0;
  537      %EQU MAX_IINDX = 957;
  538      %EQU BITS_IINDX = 10;
  539      %EQU MIN_ILEN = 0;
  540      %EQU MAX_ILEN = 19;
  541      %EQU BITS_ILEN = 5;
  542      %EQU BITS_ITEM = 32;
  543      %MACRO START_TABLE_ITEM;
  544      DCL 1 ITEM(0:%ITEM_LEN) BIT(%BITS_ITEM) UNAL CONSTANT SYMDEF INIT('0'B
  545      %MEND;
  546      %MACRO ITEM(SS=0,SI=0,I=0,L=0);
  547      ,%(CONCAT(BINBIT(SS,%BITS_SSTATE),BINBIT(SI,%BITS_SITEM),BINBIT(I,%BITS_IINDX),BINBIT(L,%BITS_ILEN)))
  548      %MEND;
  549      %MACRO END_TABLE_ITEM;
  550          );
  551      %MEND;
  552      %EQU MIN_SI_BASIS = 0;
  553      %EQU MAX_SI_BASIS = 4228;
  554      %EQU BITS_SI_BASIS = 13;
  555      %EQU MIN_SI_CLOSURE = 0;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  16   
  556      %EQU MAX_SI_CLOSURE = 4228;
  557      %EQU BITS_SI_CLOSURE = 13;
  558      %EQU BITS_STATE_ITEM = 26;
  559      %MACRO START_TABLE_STATE_ITEM;
  560      DCL 1 STATE_ITEM(0:%STATE_ITEM_LEN) BIT(%BITS_STATE_ITEM) UNAL CONSTANT SYMDEF INIT('0'B
  561      %MEND;
  562      %MACRO STINDX(B=0,C=0);
  563      ,%(CONCAT(BINBIT(B,%BITS_SI_BASIS),BINBIT(C,%BITS_SI_CLOSURE)))
  564      %MEND;
  565      %MACRO END_TABLE_STATE_ITEM;
  566          );
  567      %MEND;
  568      %EQU MIN_P_INDX = -1;
  569      %EQU MAX_P_INDX = 957;
  570      %EQU BITS_P_INDX = 11;
  571      %EQU MIN_P_LEN = 0;
  572      %EQU MAX_P_LEN = 8;
  573      %EQU BITS_P_LEN = 4;
  574      %EQU BITS_PATH = 15;
  575      %MACRO START_TABLE_PATH;
  576      DCL  PATH(0:%PATH_LEN) BIT(%BITS_PATH) UNAL CONSTANT SYMDEF INIT('0'B
  577      %MEND;
  578      %MACRO PATH(I=0,L=0);
  579      ,%(CONCAT(BINBIT(I,%BITS_P_INDX),BINBIT(L,%BITS_P_LEN)))
  580      %MEND;
  581      %MACRO END_TABLE_PATH;
  582          );
  583      %MEND;
  584      %EQU MIN_PATH_ELEM = 0;
  585      %EQU MAX_PATH_ELEM = 1024;
  586      %EQU BITS_PATH_ELEM = 11;
  587      %MACRO START_TABLE_PATH_ELEM;
  588      DCL PATH_ELEM(0:%PATH_ELEM_LEN) UBIN(%BITS_PATH_ELEM) UNAL CONSTANT SYMDEF INIT(0
  589      %MEND;
  590      %MACRO PATHE(E=0);
  591      ,E
  592      %MEND;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  17   
  593      %MACRO END_TABLE_PATH_ELEM;
  594          );
  595      %MEND;
  596      %MACRO ERROR_PATH_SYMREFS;
  597      DCL 1 ITEM(0:%ITEM_LEN) UNAL SYMREF READONLY,
  598            2 SUCC_STATE SBIN(%BITS_SSTATE) UNAL,
  599            2 SUCC_ITEM UBIN(%BITS_SITEM) UNAL,
  600            2 INDX UBIN(%BITS_IINDX) UNAL,
  601            2 LEN UBIN(%BITS_ILEN) UNAL;
  602      DCL 1 STATE_ITEM(0:%STATE_ITEM_LEN) UNAL SYMREF READONLY,
  603            2 BASIS UBIN(%BITS_SI_BASIS) UNAL,
  604            2 CLOSURE UBIN(%BITS_SI_CLOSURE) UNAL;
  605      DCL 1 PATH(0:%PATH_LEN) UNAL SYMREF READONLY,
  606            2 INDX SBIN(%BITS_P_INDX) UNAL,
  607            2 LEN UBIN(%BITS_P_LEN) UNAL;
  608      DCL PATH_ELEM(0:%PATH_ELEM_LEN) UBIN(%BITS_PATH_ELEM) UNAL SYMREF READONLY;
  609      %MEND;

