

09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  1    
  510      %MACRO START_TABLE_LCS;
  511      DCL 1 LCS(0:%LCS_LEN) BIT(%BITS_LCS) UNAL CONSTANT SYMDEF INIT('0'B
  512      %MEND;
  513      %MACRO LCS(C=0,I=0,L=0);
  514      ,%(CONCAT(BINBIT(C,%BITS_LCS_COST),BINBIT(I,%BITS_LCS_INDX),BINBIT(L,%BITS_LCS_LEN)))
  515      %MEND;
  516      %MACRO END_TABLE_LCS;
  517          );
  518      %MEND;
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  15   
  519      %EQU MIN_LCS_ELEM = 0;
  520      %EQU MAX_LCS_ELEM = 493;
  521      %EQU BITS_LCS_ELEM = 9;
  522      %MACRO START_TABLE_LCS_ELEM;
  523      DCL LCS_ELEM(0:%LCS_ELEM_LEN) UBIN(%BITS_LCS_ELEM) UNAL CONSTANT SYMDEF INIT(0
  524      %MEND;
  525      %MACRO LCSE(E=0);
  526      ,E
  527      %MEND;
  528      %MACRO END_TABLE_LCS_ELEM;
  529          );
  530      %MEND;
  531      %EQU MIN_LCP_NT = 0;
  532      %EQU MAX_LCP_NT = 1162;
  533      %EQU BITS_LCP_NT = 18;
  534      %EQU MIN_LCP_COST = 0;
  535      %EQU MAX_LCP_COST = 453;
  536      %EQU BITS_LCP_COST = 9;
  537      %EQU MIN_LCP_LEN = 0;
  538      %EQU MAX_LCP_LEN = 15;
  539      %EQU BITS_LCP_LEN = 4;
  540      %EQU MIN_LCP_INDX = 0;
  541      %EQU MAX_LCP_INDX = 17822;
  542      %EQU BITS_LCP_INDX = 15;
  543      %EQU BITS_LCP = 46;
  544      %MACRO START_TABLE_LCP;
  545      DCL 1 LCP(0:%LCP_LEN) BIT(%BITS_LCP) UNAL CONSTANT SYMDEF INIT('0'B
  546      %MEND;
  547      %MACRO LCP(NT=0,C=0,I=0,L=0);
  548      ,%(CONCAT(BINBIT(NT,%BITS_LCP_NT),BINBIT(C,%BITS_LCP_COST),BINBIT(I,%BITS_LCP_INDX),BINBIT(L,%BITS_LCP_LEN)))
  549      %MEND;
  550      %MACRO END_TABLE_LCP;
  551          );
  552      %MEND;
  553      %EQU MIN_LCP_UBOUND = 0;
  554      %EQU MAX_LCP_UBOUND = 20515;
  555      %EQU BITS_LCP_UBOUND = 15;
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  16   
  556      %MACRO START_TABLE_LCP_UBOUND;
  557      DCL LCP_UBOUND(0:%LCP_UBOUND_LEN) UBIN(%BITS_LCP_UBOUND) UNAL CONSTANT SYMDEF INIT(0
  558      %MEND;
  559      %MACRO LCPUB(U=0);
  560      ,U
  561      %MEND;
  562      %MACRO END_TABLE_LCP_UBOUND;
  563          );
  564      %MEND;
  565      %EQU MIN_LCP_ELEM = 0;
  566      %EQU MAX_LCP_ELEM = 1162;
  567      %EQU BITS_LCP_ELEM = 11;
  568      %MACRO START_TABLE_LCP_ELEM;
  569      DCL LCP_ELEM(0:%LCP_ELEM_LEN) UBIN(%BITS_LCP_ELEM) UNAL CONSTANT SYMDEF INIT(0
  570      %MEND;
  571      %MACRO LCPE(E=0);
  572      ,E
  573      %MEND;
  574      %MACRO END_TABLE_LCP_ELEM;
  575          );
  576      %MEND;
  577      %MACRO ERROR_COST_SYMREFS;
  578      DCL DEL_COST(0:%DEL_COST_LEN) UBIN(%BITS_DEL_COST) UNAL SYMREF READONLY;
  579      DCL 1 LCS(0:%LCS_LEN) UNAL SYMREF READONLY,
  580            2 COST UBIN(%BITS_LCS_COST) UNAL,
  581            2 INDX UBIN(%BITS_LCS_INDX) UNAL,
  582            2 LEN UBIN(%BITS_LCS_LEN) UNAL;
  583      DCL LCS_ELEM(0:%LCS_ELEM_LEN) UBIN(%BITS_LCS_ELEM) UNAL SYMREF READONLY;
  584      DCL 1 LCP(0:%LCP_LEN) UNAL SYMREF READONLY,
  585            2 NT UBIN(%BITS_LCP_NT) UNAL,
  586            2 COST UBIN(%BITS_LCP_COST) UNAL,
  587            2 INDX UBIN(%BITS_LCP_INDX) UNAL,
  588            2 LEN UBIN(%BITS_LCP_LEN) UNAL;
  589      DCL LCP_UBOUND(0:%LCP_UBOUND_LEN) UBIN(%BITS_LCP_UBOUND) UNAL SYMREF READONLY;
  590      DCL LCP_ELEM(0:%LCP_ELEM_LEN) UBIN(%BITS_LCP_ELEM) UNAL SYMREF READONLY;
  591      %MEND;
  592      %EQU STATE_ITEM_LEN = 1391;
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  17   
  593      %EQU ITEM_LEN = 17700;
  594      %EQU PATH_LEN = 4440;
  595      %EQU PATH_ELEM_LEN = 1390;
  596      %EQU MIN_SSTATE = -1;
  597      %EQU MAX_SSTATE = 1391;
  598      %EQU BITS_SSTATE = 12;
  599      %EQU MIN_SITEM = 0;
  600      %EQU MAX_SITEM = 112;
  601      %EQU BITS_SITEM = 7;
  602      %EQU MIN_IINDX = 0;
  603      %EQU MAX_IINDX = 4440;
  604      %EQU BITS_IINDX = 13;
  605      %EQU MIN_ILEN = 0;
  606      %EQU MAX_ILEN = 25;
  607      %EQU BITS_ILEN = 5;
  608      %EQU BITS_ITEM = 37;
  609      %MACRO START_TABLE_ITEM;
  610      DCL 1 ITEM(0:%ITEM_LEN) BIT(%BITS_ITEM) UNAL CONSTANT SYMDEF INIT('0'B
  611      %MEND;
  612      %MACRO ITEM(SS=0,SI=0,I=0,L=0);
  613      ,%(CONCAT(BINBIT(SS,%BITS_SSTATE),BINBIT(SI,%BITS_SITEM),BINBIT(I,%BITS_IINDX),BINBIT(L,%BITS_ILEN)))
  614      %MEND;
  615      %MACRO END_TABLE_ITEM;
  616          );
  617      %MEND;
  618      %EQU MIN_SI_BASIS = 0;
  619      %EQU MAX_SI_BASIS = 17700;
  620      %EQU BITS_SI_BASIS = 15;
  621      %EQU MIN_SI_CLOSURE = 0;
  622      %EQU MAX_SI_CLOSURE = 17700;
  623      %EQU BITS_SI_CLOSURE = 15;
  624      %EQU BITS_STATE_ITEM = 30;
  625      %MACRO START_TABLE_STATE_ITEM;
  626      DCL 1 STATE_ITEM(0:%STATE_ITEM_LEN) BIT(%BITS_STATE_ITEM) UNAL CONSTANT SYMDEF INIT('0'B
  627      %MEND;
  628      %MACRO STINDX(B=0,C=0);
  629      ,%(CONCAT(BINBIT(B,%BITS_SI_BASIS),BINBIT(C,%BITS_SI_CLOSURE)))
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  18   
  630      %MEND;
  631      %MACRO END_TABLE_STATE_ITEM;
  632          );
  633      %MEND;
  634      %EQU MIN_P_INDX = -1;
  635      %EQU MAX_P_INDX = 1390;
  636      %EQU BITS_P_INDX = 12;
  637      %EQU MIN_P_LEN = 0;
  638      %EQU MAX_P_LEN = 14;
  639      %EQU BITS_P_LEN = 4;
  640      %EQU BITS_PATH = 16;
  641      %MACRO START_TABLE_PATH;
  642      DCL  PATH(0:%PATH_LEN) BIT(%BITS_PATH) UNAL CONSTANT SYMDEF INIT('0'B
  643      %MEND;
  644      %MACRO PATH(I=0,L=0);
  645      ,%(CONCAT(BINBIT(I,%BITS_P_INDX),BINBIT(L,%BITS_P_LEN)))
  646      %MEND;
  647      %MACRO END_TABLE_PATH;
  648          );
  649      %MEND;
  650      %EQU MIN_PATH_ELEM = 0;
  651      %EQU MAX_PATH_ELEM = 1162;
  652      %EQU BITS_PATH_ELEM = 11;
  653      %MACRO START_TABLE_PATH_ELEM;
  654      DCL PATH_ELEM(0:%PATH_ELEM_LEN) UBIN(%BITS_PATH_ELEM) UNAL CONSTANT SYMDEF INIT(0
  655      %MEND;
  656      %MACRO PATHE(E=0);
  657      ,E
  658      %MEND;
  659      %MACRO END_TABLE_PATH_ELEM;
  660          );
  661      %MEND;
  662      %MACRO ERROR_PATH_SYMREFS;
  663      DCL 1 ITEM(0:%ITEM_LEN) UNAL SYMREF READONLY,
  664            2 SUCC_STATE SBIN(%BITS_SSTATE) UNAL,
  665            2 SUCC_ITEM UBIN(%BITS_SITEM) UNAL,
  666            2 INDX UBIN(%BITS_IINDX) UNAL,
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  19   
  667            2 LEN UBIN(%BITS_ILEN) UNAL;
  668      DCL 1 STATE_ITEM(0:%STATE_ITEM_LEN) UNAL SYMREF READONLY,
  669            2 BASIS UBIN(%BITS_SI_BASIS) UNAL,
  670            2 CLOSURE UBIN(%BITS_SI_CLOSURE) UNAL;
  671      DCL 1 PATH(0:%PATH_LEN) UNAL SYMREF READONLY,
  672            2 INDX SBIN(%BITS_P_INDX) UNAL,
  673            2 LEN UBIN(%BITS_P_LEN) UNAL;
  674      DCL PATH_ELEM(0:%PATH_ELEM_LEN) UBIN(%BITS_PATH_ELEM) UNAL SYMREF READONLY;
  675      %MEND;

