******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEM                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:25:44.32  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   35304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
           261230 PROC     Create_Top_Of_Form                511
           261750 PROC     zb_listing_output_ls             1303
           263260 PROC     zb_listing_space                   37
           263320 PROC     zb_listing_start_listing          522
           264050 PROC     zb_purge_key                      150
           264220 PROC     zb_abort_listing                   57
           264300 PROC     zb_read_key_block                 114
           264420 PROC     zb_read_ls_err_record             307
           264730 PROC     zb_read_ls_record                 156
           265110 PROC     zb_write_err_listing              256
           265370 PROC     zb_write_key                      160
           265550 PROC     zb_write_listing                  143
           265720 PROC     doprnt                             30
           265750 PROC     _format                           462
           266432 RODATA   _format#c                           6
           266440 PROC     fprint                             30
           266470 PROC     integral#_format                   61
           266552 RODATA   <UNNAMED>                          15
           266570 PROC     print                              31
           266630 PROC     sprint                             31
           266670 PROC     bts2str                           134
           267030 PROC     long2str                          154
           267204 RODATA   long2str#c                          1
           267210 PROC     strindex                           52
           267270 PROC     strrindex                          51
           267342 PROC     <UNNAMED>                           3
           267346 RODATA   Z_SYS_CLOSE                        36
           267404 PROC     Z_SYS_CLOSE                        62
           267466 RODATA   Z_SYS_CLOSE                         5
           267474 RODATA   Z_SYS_FILEINFO                     37
           267534 PROC     Z_SYS_FILEINFO                    672
           270426 RODATA   Z_SYS_FILEINFO                     15
           270444 PROC     Z_ALLOC_BUF                        35
           270502 RODATA   Z_ALLOC_BUF                         7
           270520 PROC     Z_GET_IOB                          15
           270536 RODATA   Z_SYS_WRITE                        32
           270570 PROC     Z_SYS_WRITE                      1131
           271722 RODATA   Z_SYS_WRITE                        27
           271760 PROC     Z_GET_FP                           40
           272020 RODATA   <UNNAMED>                           7
           272030 RODATA   Z_SYS_HEADING                      12
           272042 PROC     Z_SYS_HEADING                     155
           272220 RODATA   Z_SYS_HEADING                      14
           272240 PROC     Z_SYS_MALLOC                       24
           272264 RODATA   Z_SYS_OPEN                        155
           272442 PROC     Z_SYS_OPEN                        625
           273270 RODATA   Z_SYS_OPEN                         24
           273320 PROC     Z_GET_FP_DCB                      101
           273422 RODATA   Z_SYS_FSIZE                        16
           273440 PROC     Z_SYS_FSIZE                       103
           273544 RODATA   Z_SYS_FSIZE                         4
           273550 PROC     <UNNAMED>                          17
           273570 PROC     sys_read                           30
           273620 RODATA   Z_SYS_READ                         16
           273636 PROC     Z_SYS_READ                        437
           274276 RODATA   Z_SYS_READ                         17
           274320 PROC     sys_remove                         22
           274350 PROC     sys_stop                           67
           274440 RODATA   <UNNAMED>                           7
           274450 PROC     sys_time                           15
           274470 PROC     sys_write                          26
           274520 PROC     set_break_vars                    730
           275450 RODATA   sig_handle#c                       30
           275500 PROC     sig_handle                        132
           275640 PROC     _GET_UNSHARED_DATA                  4
           275644 RODATA   _GET_UNSHARED_DATA#c               54
           275720 PROC     ctime                              22
           275742 RODATA   cuserid#c                          40
           276002 RODATA   asctime                            17
           276022 PROC     asctime                            72
           276114 RODATA   asctime                             3
           276120 PROC     localtime                          24
           276144 RODATA   localtime                           5
           276152 RODATA   XBI$LOCALTIME                      33
           276206 PROC     XBI$LOCALTIME                     156
           276370 PROC     mark_heap_pointer                  30
           276420 RODATA   sniffer#c                          70
           276510 RODATA   system                             10
           276520 PROC     system                             72
           276612 RODATA   system                             13
           276626 RODATA   time                               14
           276642 PROC     time                               67
           276732 RODATA   time                               11
           276744 RODATA   XUD$UTS_DIFF                        1
           276746 PROC     XUD$UTS_DIFF                      404
           277352 RODATA   B_CONSPOOL_D                       36
           277410 PROC     vfree                              13
           277424 RODATA   vfree                               1
           277426 RODATA   XBI$VFREE                           1
           277430 PROC     XBI$VFREE                         330
           277760 RODATA   XBI$VFREE                           6
           277766 PROC     vmalloc                            35
           300024 RODATA   vmalloc                             3
           300030 RODATA   XBI$VMALLOC                         3
           300034 PROC     XBI$VMALLOC                       253
           300310 RODATA   XBI$VMALLOC                         7
           300320 PROC     <UNNAMED>                          24
           300344 RODATA   vmeminit                          116
           300462 PROC     vmeminit                          264
           300746 RODATA   vmeminit                           26
           300774 PROC     vrealloc                          367
           301364 RODATA   vrealloc                            3
           301370 RODATA   XUU$READ                          617
           302210 PROC     XUU$READ                         4234
           306444 RODATA   XUU$READ                           77
           306544 PROC     B_PATCHI                          770

******** DCBS ********
               56 DCB      M$SI                     142
              220 DCB      M$UI                     142
              362 DCB      M$OU                     142
              524 DCB      M$LO                     142
              666 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$OU                          M$SI
                M$UC                          M$UI
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       32010    AppendFile          122150    AtBoBF
      123130    AtEoIF              123220    AtEoIT
      306544  * B_PATCHI             32210    C_failed
      220710    C_program           167740    DfaCallFunction
      167770    DfaEndFunction      170010    DfaStartFunction
      136140    DoUnstack           154150    EVAL
      136150    EnableMacros        136320    Fake_ReplaceList
      126300    GetIdentifier       105520    GetToken
      220760    If_expr             123250    InsertFile
      124210    InsertText          171440    L0_declaration
      171630    L10_declarator      172640    L11_initializer
      221670    L12_initial_value   173150    L13_primary_declarator
      173250    L14_parameter_dec_list
      173450    L15_formal_list     173560    L16_arrayer
      173770    L17_pointer_type_qualifier
      211130    L18_identifier      211220    L19_constant_expression
      174160    L1_decl_specifiers  175060    L20_formal
      175130    L21_parameter_declaration
      175230    L22_parameter_declarator
      175440    L23_param_declarator
      176170    L24_primary_param_declarator
      176370    L25_param_pointer_qualifier
      176570    L26_enumerator_pack 177000    L27_enumerator
      177170    L28_struct_declaration_pack
      177410    L29_struct_declaration
      177610    L2_init_declarator_list
      177710    L30_struct_declarator_list
      200110    L31_struct_declarator
      200450    L32_bit_expression  200520    L33_cast
      200630    L34_abstract_declarator
      201340    L35_primary_abstract_declarator
      201440    L36_abs_pointer_qualifier
      204050    L37_statement       204610    L38_expression_statement
      205030    L39_label           201630  * L3_empty
      205100    L40_compound_statement
      205640    L41_if_statement    206310    L42_while_statement
      206600    L43_do_statement    207120    L44_for_statement
      210200    L45_switch_statement
      210320    L46_case_statement  210410    L47_default_statement
      210440    L48_return_statement
      210710    L49_jump            201640    L4_other_specifier
      211020    L50_asm_statement   211250    L51_expression
      211410    L52_primary         212060    L53_constant
      212120    L54_secundary       212510    L55_index_pack
      212570    L56_parameter_pack  213020    L57_selection
      213110    L58_postop          213150    L59_parameter_list
      202150    L5_single_type_specifier
      213430    L60_assignment_expression
      213720    L61_unary           214220    L62_unop
      214320    L63_size_of         214630    L64_binary_expression
      215200    L65_binop           215330    L66_conditional_expression
      215740    L67_asgnop          216350    L68_multop
      216410    L69_addop           202300    L6_type_specifier
      216440    L70_shiftop         216470    L71_relop
      216550    L72_eqop            216600    L73_arithop
      216770    L74_program         217150    L75_control_if_expression
      217250    L76_external_definition
      217720    L77_ext_decl_specifiers
      220040    L78_function        220340    L79_non_function
      202360    L7_struct_or_union_specifier
      222250    L80_initial_value_pack
      222310    L81_initial_value_list
      202750    L8_enum_specifier   203300    L9_init_declarator
      221030    LLerror             221160    LLfirst
      117260    LLlex               121720    LLmessage
      221230    LLnewlevel          221320    LLnext
      221400    LLoldlevel          221460    LLread
      221520    LLscan              221550    LLskip
       32230    No_Mem              124250    OpenSource
      117330    PopLex              117370    PushLex
      126340    SkipRestOfLine      233032    ZB_DPS8_ADD
      233074    ZB_DPS8_DFAD        233121    ZB_DPS8_DFDV
      233112    ZB_DPS8_DFMP        233103    ZB_DPS8_DFSB
      233056    ZB_DPS8_MULT        233016  * ZB_DPS8_OVCHK
      233044    ZB_DPS8_SUB         170020    _DfaStartFunction#f#
      126354    _GetIdentifier#f#   221644    _If_expr#f#
      124510    _InsertFile#f#      203556    _L0_declaration#f#
      211114    _L37_statement#f#   216702    _L52_primary#f#
      220632    _L75_control_if_expression#f#
      122010    _LLmessage#f#       117464    _PushLex#f#
      170032  * _Version#f#          64710    _arithbalance#f#
       55606    _ch7bin#f#          152116    _ch7mon#f#
       52310    _ch7sel#f#           70522    _code_asm#f#
      165112    _code_startswitch#f#
      166430    _conversion#f#      147062    _create_type#f#
       61600    _cstbin#f#          170034    _debugvar#f#
       43600    _declare_type#f#     44346    _do_decspecs#f#
      233130  * _em_mnem#f#         233132  * _em_pseu#f#
      153674    _enter_label#f#     102220    _error
      103162    _error#f#           103572    _eval_field#f#
      222560    _gen_tphead#f#      143470    _getactuals#f#
      233014  * _h_string_cst#f#     45272    _idf2sdef#f#
       70554    _init_code#f#       141400    _init_pp#f#
       47632    _intexpr#f#          32244    _main#f#
      136374    _replace#f#         105326    _reserve#f#
      144766    _skipspaces#f#      145374    _stack_level#f#
      167132  * _store_block#f#      36130    _str2idf#f#
      231372    _symbol2str#f#      231370  * _tkclass#f#
      161622    _tmp_pointer_var#f# 142150    _txt2int#f#
       77016    _type2str#f#        171432  * _zb_target_sys#f#
       36610    actual_declaration   43670    add_decl_unary
       36650    add_def              45460    add_field
       46130    add_sel             147270    align
      147310    align_of_type        71070    align_sect_to_word
      162020    alloc_param_list     64770    any2arith
       65340    any2formal           65430    any2opnd
       46540    apply_struct         65570    arith2arith
       65650    arithbalance        222760    arr_elem
       66370    array2pointer       147370    array_of
      162070    assop                71220    begin_proc           71540    bss
      147450    build_qualified_type
       66420    ch76pointer          52550    ch7asgn
       55770    ch7bin               53040    ch7cast
       54340    ch7incr             152250    ch7mon
       54370    ch7sel              223060    ch_array
      223320    check_and_pad        43750    check_array_subscript
       47770    check_conditional   223620    check_ival
       46620    check_selector       50050    chk_cst_expr
       70540    code_asm             72020    code_break
      165220    code_case            72060    code_continue
       72120    code_declaration    165550    code_default
      165630    code_endswitch       73160    code_expr
       73230    code_scope          166170    code_startswitch
       73460    code_string         162660    compare
       32710    compile             147620    compose_function_up
      147710    compose_types       224520    con_int
       50260    concat2expr         150650    construct_type
      166450    conversion          167140    copy_loop
      143550    copyact             103220    crash
      151050    create_type          62070    cstbin
       63130    cstfpbin             63610    cstfunc
       64430    cut_size            170070    debugbased
      170260    debugtype           171000    debugvar
       36710    declare_enum         36740    declare_formals
       37450    declare_idf          40740    declare_parameter
       40770    declare_params       46660    declare_struct
       44040    declare_type         73670    def_strings
       44510    do_decspecs         127160    do_define
      127470    do_elif             127530    do_else
      127640    do_endif            127730    do_error
      130100    do_if               130150    do_ifdef
      130330    do_include          130510    do_line
      142230    do_option           130560    do_pragma
       74070    do_return            74140    do_return_expr
      131440    do_undef            131540    domacro
       50340    dot2expr            120030  * doublestrlen
       77340    dumpdefs             77530    dumpidf
      100040    dumpidftab          100130    dumpsdefs
      100270    dumpstack           100370    dumptags
       74350    end_code             74400    end_proc
      153730    enter_label          66570    erroneous2int
      103260    error               103640    eval_field
      103310    expr_error          103360    expr_warning
       75120    famous_first_words  103420    fatal
       66640    field2arith         151110    field_of
       50470    fill_int_expr       132050    find_name
       50660    float2expr           67100    float2float
       67150    float2int           224720    force_zeroes
       75150    formal_cvt           50720    free_expression
       41120    free_formals        163030    free_param_list
      163040    free_tmp_var         67270    function2pointer
      151140    function_of          41150    function_redecl
      167020    fundamental          47260    gcd
      225110    gen_align_to_next    41420    gen_idf
      225210    gen_simple_exp      225370    gen_tpcheck
      225550    gen_tpend           226240    gen_tphead
      226550    gen_tpmiddle        132170    get_text
      144600    getactuals          134020    getparams
      124730    getwdir              41460    global_redecl
       42530    good_formal          42630    hash_stat
       50760    idf2expr             47310    idf2sdef
      151360    idf2type             42720    idf_hashed
      134470    ifexpr              227120    illegal_init_cst
       34340    init                 75230    init_auto_aggregate
       75410    init_code            64610    init_cst
       51240    init_expression      43120    init_hmask
       43160    init_idf            141470    init_pp
       35230    init_specials       227140    initialize_to_zero
      122040    insert_token         51300    int2expr
       67320    int2float            67450    int2int
       67600    int2ptr              51320    intexpr
       43240    is_anon_idf          55400    is_arith_type
       51370    is_cp_cst            51420    is_fp_cst
       51440  * is_fp_cst_zero       55510    is_integral_type
       51470    is_ld_cst            47520    is_struct_or_union
       67710    is_test_op          151430    is_type_compatible   47540    lcm
      103470    lexerror            103520    lexwarning
      167370    load_block          163050    load_cst
      163230    load_local_value    163330    load_val
      125070    loadbuf              75470    loc_init
      136510    macro2buffer        134540    macro_def
      140140    macro_func          135110    macroeq
       35300  * main                 35304  * main#main
       43270    make_new_def        171320    map_cp6_sc
       60420    mk_binop            125340    mk_filename
      145510    namelist             51520    new_oper
      100560    newline#type2str    227730    next_field
      100630    next_transient      145570    open_name_list
       70010    opnd2integral        70070    opnd2logical
       70260    opnd2test           100650    p1_expr
      101400    p1_indent           230010  * pad
       60700    pntminuspnt          61050    pointer_arithmetic
       61220    pointer_binary      151550    pointer_to
      125660    pop_bh               76050    prc_entry
       76210    prc_exit             76250    prepend_csect_info
       76510    prepend_scopes       35460    preprocess
      101430    print_expr          230300    pseudo_zero_bytes
      125750    push_bh             135400    push_if
      126030    pushbuf             230350    put_bf
      120100    quoted               51750    rank_of
       52220    rank_of_expression  126070    readblock
       44220    reject_params        70340    relbalance
       44320    remove_declarator   140400    replace
      105450    reserve             141270    same_name
      151670    size_of_type        135430    skip_block
      120430    skipcomment         145000    skipline
      145240    skipspaces          145630    stack_idf
      145670    stack_level         145740    stack_level_of
       76740    stack_stmt          151750    standard_type
      167560    store_block         164070    store_local_value
      164170    store_param_list    164320    store_val
       43410    str2idf             230500    str_cst
       52260    string2expr          70460    string2pointer
      120570    string_token         70510    switch_sign_fp
      231660    symbol2str          164720    tmp_pointer_var
      230650    too_many_initialisers
      121330    trigraph            164770    truthvalue
      143420    txt2int             101500    type2str
       47570    uniq_selector       152000    unqualified_type_of
      154100    unstack_label       145770    unstack_level
       77000    unstack_stmt        146530    unstack_world
       43540    update_ahead        121620    val_in_base
      230670    valid_type           61310    warn_compares
      103550    warning             230720    zero_bytes
      231050    zero_field          231100    zero_float
      231160    zero_memory         231310    zero_pointer
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
        3232    AccDefined            3237    AccFileSpecifier
       32000    B$JIT$               32003    B$ROS$
       32002    B$TCB$               30636  * B_PATCHD
      307532  * B_PATCHDH           307530  * B_PATCHIH
       32004    B_VERSION             1134    CEM_PHASE
        6442    CurrentFunction       3342    DebugLineBias
        4105    DefinedBuf            4126    DefinedParams
        3500    DefinedPtr          170020    DfaStartFunction#c
        6442    DfaStartFunction#s    3240    EoiForNewline
        3505    FilNamBuf             3241    File_Inserted
      126354    GetIdentifier#c       3372    GetIdentifier#s
      221644    If_expr#c             7104    If_expr#s
      124510    InsertFile#c          3334    InsertFile#s
      203556    L0_declaration#c      7074  * L0_declaration#s
      211114    L37_statement#c       7076  * L37_statement#s
      216702    L52_primary#c         7100  * L52_primary#s
      220632    L75_control_if_expression#c
        7102  * L75_control_if_expression#s
       10025    LLcsymb               7271    LLindex
      122010    LLmessage#c           3332  * LLmessage#s
       10207    LLscnt                7104    LLsets
       10246    LLsymb               10026    LLtcnt
           4=   M$DO                    15=   M$LO
          14=   M$OU                    12=   M$SI
           3=   M$UC                    13=   M$UI
        3343    NewLineBias           3356    NoUnstack
        6443    NumberOfCalls         3231    PreProcKeys
      117464    PushLex#c             3230    PushLex#s
        3501    ReplaceList           3230    ReplaceMacros
        3236    SkipEscNewline        3233    UnknownIdIsZero
        3234    Unstacked             6446  * Version
      170032  * Version#c             6446  * Version#s
        3344    VeryLastCharIsBackSlash
          16=   XB$VIRTUAL           11042  * ZB_DPS8_OVCHK_
       11044    ZB_OVERFLOW           3376    _NIL_
        3345    _ipp                  4222    actparams
        3304    ahead                 4322    apbuf
        4220    aptr                 64710    arithbalance#c
        2066  * arithbalance#s        3272    aside
        3352    base_name            55606    ch7bin#c
        2046  * ch7bin#s            152116    ch7mon#c
        6424  * ch7mon#s             52310    ch7sel#c
        2044  * ch7sel#s              6350    char_type
       70522    code_asm#c            2070  * code_asm#s
      165112    code_startswitch#c    6434    code_startswitch#s
        2143    const_strings         2075    constant_data
      166430    conversion#c          6436  * conversion#s
      147062    create_type#c         6350    create_type#s
       61600    cstbin#c              2050    cstbin#s
        2151    current_block_level   2147    current_function_name
        2152    current_statement_type
        2073    datlab_count        170034    debugvar#c
        6460    debugvar#s           43600    declare_type#c
        2012    declare_type#s       44346    do_decspecs#c
        2020    do_decspecs#s         3235    dollar_warn
        3243    dollar_warned         3374    dont_replace_directives
        3375    dont_skip_spaces      3316    dot
        1271    double_align          1262    double_size
        6365    double_type           1256    dword_size
       11046  * em_mnem             233130  * em_mnem#c
       11046  * em_mnem#s            11270  * em_pseu
      233132  * em_pseu#c            11270  * em_pseu#s
      153674    enter_label#c         6426  * enter_label#s
        3105    err_occurred        103162    error#c
        3076    error#s               6374    error_type
      103572    eval_field#c          3112  * eval_field#s
        3334    finfo                 1270    float_align
        1261    float_size            6364    float_type
        2166    fp_used               2050    full_mask
        2162    func_df               2161    func_rs
        2163    func_tp               6373    funint_type
      222560    gen_tphead#c         10250    gen_tphead#s
      143470    getactuals#c          4220    getactuals#s
       11036    h_case_entry         11017    h_decl_unary
       11015  * h_declarator         11020  * h_decspecs
       11021    h_def                11024    h_e_stack
       11022    h_expr               11023    h_field
       11016    h_formal             11025    h_idf
       11026    h_macro              11027    h_mlist
       11033    h_sdef               11031    h_stack_entry
       11030    h_stack_level        11032    h_stmt_block
       11014    h_string_cst        233014  * h_string_cst#c
       11014  * h_string_cst#s       11035    h_switch_hdr
       11034    h_tag                11037    h_type
        3346    head                  1771    hmask
        3350    i_ptr                45272    idf2sdef#c
        2032    idf2sdef#s            1353    idf_hashtable
        1352    idfsize               3377    ifstack
        1307    ifval                 1135    inc_pos
        1136    inctable             10410    inidf
       70554    init_code#c           2072    init_code#s
        1754    init_idf_val          3502    init_mlist_val
      141400    init_pp#c             4132    init_pp#s
       10250    initialize_const      1266    int_align
        1257    int_size              6357    int_type
       47632    intexpr#c             2042  * intexpr#s
       10510    isdig                10610    ishex
       10710    isoct                 2072    lab_count
        6371    label_type            6366    ldouble_type
        6346    level                 6344    local_level
        1267    long_align            1260    long_size
        6362    long_type             2061    mach_long_sign
        2060    mach_long_size       32244    main#c
        1132    main#s                2063    max_int
        2062    max_unsigned          4127    maxpos
        4132    mkey                  3373    nestlevel
        1277    nmlist                3351    no_base_file
        4221    nr_of_params          2012    null_declarator
        2020    null_decspecs         1310    options
       10264    p_stack               6375    pa_type
        1272    pointer_align         1263    pointer_size
        1306    prog_name           136374    replace#c
        3500    replace#s           105326    reserve#c
        3114    reserve#s             6351    schar_type
        3076    severity              1264    short_align
        1254    short_size            6353    short_type
        6360    sint_type           144766    skipspaces#c
        6324  * skipspaces#s          1275    source
        1767    sp_occurred           1162    special_ids
      145374    stack_level#c         6326    stack_level#s
        2074    static_data           3347    stdin_flag
      167132  * store_block#c         6440  * store_block#s
       36130    str2idf#c             1352    str2idf#s
        6372    string_type           1273    struct_align
      231372    symbol2str#c         11012    symbol2str#s
        1302    tempfile              3214    tkasm
       10310    tkclass             231370  * tkclass#c
       10310  * tkclass#s             3114    tkidf
        3206    tkother               3220    tkpc
      161622    tmp_pointer_var#c     6430    tmp_pointer_var#s
        1300    tmpfdir               1303    tmpfile2              3372    tok
        2171    trans_buf           142150    txt2int#c
        4216  * txt2int#s            77016    type2str#c
        2170    type2str#s            6352    uchar_type
        6361    uint_type             6363    ulong_type
        1274    union_align           3353    update_name
        1276    updates               6354    ushort_type
        6356    uword_type            6367    void_type
        6370    voidptr_type         10251    within_init
        1265    word_align            1255    word_size
        6355    word_type             3357    zb_fileinfo
        7071  * zb_host_sys           1132    zb_ls_depth
        1133    zb_skipping           7070    zb_target_sys
      171432  * zb_target_sys#c       7070  * zb_target_sys#s
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       32010    AppendFile           32210    C_failed
       32230    No_Mem               32244    _main#f#
       32710    compile              34340    init
       35230    init_specials        35300  * main
       35304  * main#main            35460    preprocess
       36130    _str2idf#f#          36610    actual_declaration
       36650    add_def              36710    declare_enum
       36740    declare_formals      37450    declare_idf
       40740    declare_parameter    40770    declare_params
       41120    free_formals         41150    function_redecl
       41420    gen_idf              41460    global_redecl
       42530    good_formal          42630    hash_stat
       42720    idf_hashed           43120    init_hmask
       43160    init_idf             43240    is_anon_idf
       43270    make_new_def         43410    str2idf
       43540    update_ahead         43600    _declare_type#f#
       43670    add_decl_unary       43750    check_array_subscript
       44040    declare_type         44220    reject_params
       44320    remove_declarator    44346    _do_decspecs#f#
       44510    do_decspecs          45272    _idf2sdef#f#
       45460    add_field            46130    add_sel
       46540    apply_struct         46620    check_selector
       46660    declare_struct       47260    gcd
       47310    idf2sdef             47520    is_struct_or_union   47540    lcm
       47570    uniq_selector        47632    _intexpr#f#
       47770    check_conditional    50050    chk_cst_expr
       50260    concat2expr          50340    dot2expr
       50470    fill_int_expr        50660    float2expr
       50720    free_expression      50760    idf2expr
       51240    init_expression      51300    int2expr
       51320    intexpr              51370    is_cp_cst
       51420    is_fp_cst            51440  * is_fp_cst_zero
       51470    is_ld_cst            51520    new_oper
       51750    rank_of              52220    rank_of_expression
       52260    string2expr          52310    _ch7sel#f#
       52550    ch7asgn              53040    ch7cast
       54340    ch7incr              54370    ch7sel
       55400    is_arith_type        55510    is_integral_type
       55606    _ch7bin#f#           55770    ch7bin
       60420    mk_binop             60700    pntminuspnt
       61050    pointer_arithmetic   61220    pointer_binary
       61310    warn_compares        61600    _cstbin#f#
       62070    cstbin               63130    cstfpbin
       63610    cstfunc              64430    cut_size
       64610    init_cst             64710    _arithbalance#f#
       64770    any2arith            65340    any2formal
       65430    any2opnd             65570    arith2arith
       65650    arithbalance         66370    array2pointer
       66420    ch76pointer          66570    erroneous2int
       66640    field2arith          67100    float2float
       67150    float2int            67270    function2pointer
       67320    int2float            67450    int2int
       67600    int2ptr              67710    is_test_op
       70010    opnd2integral        70070    opnd2logical
       70260    opnd2test            70340    relbalance
       70460    string2pointer       70510    switch_sign_fp
       70522    _code_asm#f#         70540    code_asm
       70554    _init_code#f#        71070    align_sect_to_word
       71220    begin_proc           71540    bss
       72020    code_break           72060    code_continue
       72120    code_declaration     73160    code_expr
       73230    code_scope           73460    code_string
       73670    def_strings          74070    do_return
       74140    do_return_expr       74350    end_code
       74400    end_proc             75120    famous_first_words
       75150    formal_cvt           75230    init_auto_aggregate
       75410    init_code            75470    loc_init
       76050    prc_entry            76210    prc_exit
       76250    prepend_csect_info   76510    prepend_scopes
       76740    stack_stmt           77000    unstack_stmt
       77016    _type2str#f#         77340    dumpdefs
       77530    dumpidf             100040    dumpidftab
      100130    dumpsdefs           100270    dumpstack
      100370    dumptags            100560    newline#type2str
      100630    next_transient      100650    p1_expr
      101400    p1_indent           101430    print_expr
      101500    type2str            102220    _error
      103162    _error#f#           103220    crash
      103260    error               103310    expr_error
      103360    expr_warning        103420    fatal
      103470    lexerror            103520    lexwarning
      103550    warning             103572    _eval_field#f#
      103640    eval_field          105326    _reserve#f#
      105450    reserve             105520    GetToken
      117260    LLlex               117330    PopLex
      117370    PushLex             117464    _PushLex#f#
      120030  * doublestrlen        120100    quoted
      120430    skipcomment         120570    string_token
      121330    trigraph            121620    val_in_base
      121720    LLmessage           122010    _LLmessage#f#
      122040    insert_token        122150    AtBoBF
      123130    AtEoIF              123220    AtEoIT
      123250    InsertFile          124210    InsertText
      124250    OpenSource          124510    _InsertFile#f#
      124730    getwdir             125070    loadbuf
      125340    mk_filename         125660    pop_bh
      125750    push_bh             126030    pushbuf
      126070    readblock           126300    GetIdentifier
      126340    SkipRestOfLine      126354    _GetIdentifier#f#
      127160    do_define           127470    do_elif
      127530    do_else             127640    do_endif
      127730    do_error            130100    do_if
      130150    do_ifdef            130330    do_include
      130510    do_line             130560    do_pragma
      131440    do_undef            131540    domacro
      132050    find_name           132170    get_text
      134020    getparams           134470    ifexpr
      134540    macro_def           135110    macroeq
      135400    push_if             135430    skip_block
      136140    DoUnstack           136150    EnableMacros
      136320    Fake_ReplaceList    136374    _replace#f#
      136510    macro2buffer        140140    macro_func
      140400    replace             141270    same_name
      141400    _init_pp#f#         141470    init_pp
      142150    _txt2int#f#         142230    do_option
      143420    txt2int             143470    _getactuals#f#
      143550    copyact             144600    getactuals
      144766    _skipspaces#f#      145000    skipline
      145240    skipspaces          145374    _stack_level#f#
      145510    namelist            145570    open_name_list
      145630    stack_idf           145670    stack_level
      145740    stack_level_of      145770    unstack_level
      146530    unstack_world       147062    _create_type#f#
      147270    align               147310    align_of_type
      147370    array_of            147450    build_qualified_type
      147620    compose_function_up 147710    compose_types
      150650    construct_type      151050    create_type
      151110    field_of            151140    function_of
      151360    idf2type            151430    is_type_compatible
      151550    pointer_to          151670    size_of_type
      151750    standard_type       152000    unqualified_type_of
      152116    _ch7mon#f#          152250    ch7mon
      153674    _enter_label#f#     153730    enter_label
      154100    unstack_label       154150    EVAL
      161622    _tmp_pointer_var#f# 162020    alloc_param_list
      162070    assop               162660    compare
      163030    free_param_list     163040    free_tmp_var
      163050    load_cst            163230    load_local_value
      163330    load_val            164070    store_local_value
      164170    store_param_list    164320    store_val
      164720    tmp_pointer_var     164770    truthvalue
      165112    _code_startswitch#f#
      165220    code_case           165550    code_default
      165630    code_endswitch      166170    code_startswitch
      166430    _conversion#f#      166450    conversion
      167020    fundamental         167132  * _store_block#f#
      167140    copy_loop           167370    load_block
      167560    store_block         167740    DfaCallFunction
      167770    DfaEndFunction      170010    DfaStartFunction
      170020    _DfaStartFunction#f#
      170032  * _Version#f#         170034    _debugvar#f#
      170070    debugbased          170260    debugtype
      171000    debugvar            171320    map_cp6_sc
      171432  * _zb_target_sys#f#   171440    L0_declaration
      171630    L10_declarator      172640    L11_initializer
      173150    L13_primary_declarator
      173250    L14_parameter_dec_list
      173450    L15_formal_list     173560    L16_arrayer
      173770    L17_pointer_type_qualifier
      174160    L1_decl_specifiers  175060    L20_formal
      175130    L21_parameter_declaration
      175230    L22_parameter_declarator
      175440    L23_param_declarator
      176170    L24_primary_param_declarator
      176370    L25_param_pointer_qualifier
      176570    L26_enumerator_pack 177000    L27_enumerator
      177170    L28_struct_declaration_pack
      177410    L29_struct_declaration
      177610    L2_init_declarator_list
      177710    L30_struct_declarator_list
      200110    L31_struct_declarator
      200450    L32_bit_expression  200520    L33_cast
      200630    L34_abstract_declarator
      201340    L35_primary_abstract_declarator
      201440    L36_abs_pointer_qualifier
      201630  * L3_empty            201640    L4_other_specifier
      202150    L5_single_type_specifier
      202300    L6_type_specifier   202360    L7_struct_or_union_specifier
      202750    L8_enum_specifier   203300    L9_init_declarator
      203556    _L0_declaration#f#  204050    L37_statement
      204610    L38_expression_statement
      205030    L39_label           205100    L40_compound_statement
      205640    L41_if_statement    206310    L42_while_statement
      206600    L43_do_statement    207120    L44_for_statement
      210200    L45_switch_statement
      210320    L46_case_statement  210410    L47_default_statement
      210440    L48_return_statement
      210710    L49_jump            211020    L50_asm_statement
      211114    _L37_statement#f#   211130    L18_identifier
      211220    L19_constant_expression
      211250    L51_expression      211410    L52_primary
      212060    L53_constant        212120    L54_secundary
      212510    L55_index_pack      212570    L56_parameter_pack
      213020    L57_selection       213110    L58_postop
      213150    L59_parameter_list  213430    L60_assignment_expression
      213720    L61_unary           214220    L62_unop
      214320    L63_size_of         214630    L64_binary_expression
      215200    L65_binop           215330    L66_conditional_expression
      215740    L67_asgnop          216350    L68_multop
      216410    L69_addop           216440    L70_shiftop
      216470    L71_relop           216550    L72_eqop
