VERSION E05

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:1    
       99     1290                  SPBUF=NO,FMBUF=YES,ROSEG=YES,ISEG=YES,DDSEG=YES,DBSEG=YES,
      100     1291                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      101     1361        /**/
      102     1362        %VLP_SCREECH (FPTN=SC_BDRCDI,FCG=KI,MID=N,MON=YES,CODE=%S$BADRCD,
      103     1363                  SEV=SEV_SCREECH,LRM=YES,
      104     1364                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      105     1365                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      106     1366                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      107     1367                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
      108     1368                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      109     1438        /**/
      110     1439        %VLP_SCREECH (FPTN=SC_ICQLCG,FCG=KC,MID=D,MON=YES,CODE=%S$ICQLDT,
      111     1440                  SEV=SEV_SCREECH,LRM=YES,
      112     1441                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      113     1442                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      114     1443                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      115     1444                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      116     1445                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      117     1515        /**/
      118     1516        %VLP_SCREECH (FPTN=SC_NLCLPP,FCG=KC,MID=L,MON=YES,CODE=%S$NLCLPP,
      119     1517                  SEV=SEV_SCREECH,LRM=YES,
      120     1518                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      121     1519                  LDCTS=YES,PPUT=YES,SHJIT=NO,CWSPT=NO,PMST=NO,
      122     1520                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      123     1521                  SPBUF=NO,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      124     1522                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      125     1592        /**/
      126     1593        %VLP_SCREECH (FPTN=SC_BMDFCN,FCG=KC,MID=I,MON=YES,CODE=%S$BMDFCN,
      127     1594                  SEV=SEV_SUA,LRM=YES,
      128     1595                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      129     1596                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      130     1597                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:13   
      131     1598                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      132     1599                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      133     1669        %VLP_SCREECH (FPTN=SC_BADVDOFNC,FCG=KI,MID=A,MON=YES,CODE=%S$BADVDOFNC,
      134     1670                  SEV=SEV_SCREECH,LRM=YES,
      135     1671                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      136     1672                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      137     1673                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      138     1674                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      139     1675                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      140     1745        /**/
      141     1746       %VLP_SCREECH (FPTN=SC_PRTCL_SNAP,FCG=KI,MID= ,MON=YES,CODE=%S$PRTCLERR,SEV=SEV_SNAP,
      142     1747                  LDCTS=YES,CWSPT=YES,
      143     1748                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      144     1749                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      145     1750                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      146     1820
      147     1821       %VLP_SCREECH (FPTN=SC_PRTCL_SCREECH,FCG=KI,MON=YES,CODE=%S$PRTCLERR,SEV=SEV_SCREECH,
      148     1822                  LDCTS=YES,CWSPT=YES,
      149     1823                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      150     1824                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      151     1825                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      152     1895
      153     1896        %VLP_SCREECH (FPTN=SC_BADTCTX,FCG=KI,MID=T,MON=YES,CODE=%S$BADTCTX,SEV=SEV_SNAP,
      154     1897                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      155     1898                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      156     1899                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      157     1969
      158     1970        %VLP_SCODE (FPTN=SC_ICQMSG,FCG=KI,MID=A,MON=YES,CODE=%S$ICQMSG,
      159     1971                  LDCTS=YES,CWSPT=YES,STCLASS=CONSTANT SYMDEF);
      160     2032
      161     2033        %VLP_SCODE (FPTN=SC_BADLDCTX,FCG=KI,MID=S,MON=YES,CODE=%S$BADLDCTX,
      162     2034                  LDCTS=YES,CWSPT=YES,STCLASS=CONSTANT SYMDEF);
      163     2095
      164     2096        %VLP_SCODE (FPTN=SC_WRONGLDCT,FCG=KI,MID=S,MON=YES,CODE=%S$WRONGLDCT,
      165     2097                  LDCTS=YES,CWSPT=YES,AUSER=YES,STCLASS=STATIC SYMDEF);
      166     2158    1   DCL K_SC_USER$ PTR CONSTANT SYMDEF INIT( ADDR( SC_WRONGLDCT.USER#));
      167     2159    1   END;
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:14   
      168     2160        /**/
      169     2161        /**/

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:15   
--  Include file information  --

   JS_CP6.:E05TOU  is referenced.
   K_SCODE_C.:E05TOU  is referenced.
      No diagnostics issued in procedure K_SCREECH_D.
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:16   

 **** Variables and constants ****

  ****  Section 000  Data  K_SCREECH_D

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     2-0-0/d STRC(144)   r     1 SC_WRONGLDCT


   No code generated for procedure K_SCREECH_D .
   Procedure K_SCREECH_D is declared NOAUTO and requires 6 words of local(STATIC) storage.

    No errors detected in file K_SCREECH_D.:E05TSI    .
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:17   
          *** CROSS REFERENCE LISTING ***
**     DENOTES     IDENTIFIER DEFINITION
<<                 IDENTIFIER'S VALUE SET
>>                 IDENTIFIER'S VALUE USED
<>                 IDENTIFIER SET AND/OR USED
--                 IDENTIFIER REFERENCED
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:18   
          MINI XREF LISTING

SC_WRONGLDCT.USER#
      2154**DCL      2158--DCLINIT
