

14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    1    
  236         %KV_SUBSTR (ID=KV_PRMID_LFISNL, OFFSET=TRMATTR_LFISNL#, TYPE=BITCND);
  237         %KV_SUBSTR (ID=KV_PRMID_BLANKERASES, OFFSET=TRMATTR_BLANKERASES#, TYPE=BITCND);
  238         %KV_SUBSTR (ID=KV_PRMID_DEVPOSOPTS, OFFSET=TRMATTR_DEVPOSOPTS#, TYPE=BITCND);
  239         %KV_SUBSTR (ID=KV_PRMID_TRUOVRPRT, OFFSET=TRMATTR_TRUOVRPRT#, TYPE=BITCND);
  240         %KV_SUBSTR (ID=KV_PRMID_APL, OFFSET=TRMATTR_APL#, TYPE=BITCND);
  241         %KV_SUBSTR (ID=KV_PRMID_BIN, OFFSET=TRMATTR_BIN#, TYPE=BITCND);
  242         %KV_SUBSTR (ID=KV_PRMID_LOWERCASEPRINTS, OFFSET=TRMATTR_LOWERCASEPRINTS#, TYPE=BITCND);
  243         %KV_SUBSTR (ID=KV_PRMID_LIMBOCLM, OFFSET=TRMATTR_LIMBOCLM#, TYPE=BITCND);
  244         %KV_SUBSTR (ID=KV_PRMID_LOCALECHO, OFFSET=TRMATTR_LOCALECHO#, TYPE=BITCND);
  245         %KV_SUBSTR (ID=KV_PRMID_PARITY, OFFSET=TRMATTR_PARITY#, TYPE=BIN3);
  246         %KV_SUBSTR (ID=KV_PRMID_INPUT, OFFSET=TRMATTR_INPUT#, TYPE=BITCND);
  247         %KV_SUBSTR (ID=KV_PRMID_OUTPUT, OFFSET=TRMATTR_OUTPUT#, TYPE=BITCND);
  248         %KV_SUBSTR (ID=KV_PRMID_PRINTTYPE, OFFSET=TRMATTR_PRINTTYPE#, TYPE=BITCND);
  249         %KV_SUBSTR (ID=KV_PRMID_TTYTYPE, OFFSET=TRMATTR_TTYTYPE#, TYPE=BITCND);
  250         %KV_SUBSTR (ID=1, OFFSET=TRMATTR_EXTWID#, TYPE=EXTBIT);
  251         %KV_SUBSTR (ID=KV_PRMID_MRDWDT, OFFSET=TRMATTR_WIDTH#, TYPE=BYTCND);
  252         %KV_SUBSTR (ID=KV_PRMID_MRDLNG, OFFSET=TRMATTR_HEIGHT#, TYPE=BYTCND);
  253         %KV_SUBSTR (ID=KV_PRMID_MINREC, OFFSET=TRMATTR_MINREC#, TYPE=BYTCND);
  254         %KV_SUBSTR (ID=KV_PRMID_CRTLINSPD, OFFSET=TRMATTR_SPEED#, TYPE=BYTCND);
  255         %KV_SUBSTR (ID=KV_PRMID_CHARSETNAME, OFFSET=TRMATTR_CHARSETNAME#, TYPE=BFR);
  256         %KV_SUBSTR (ID=KV_PRMID_FCNTBL, OFFSET=TRMATTR_FCNTBL#, TYPE=BFR);
  257         %KV_SUBSTR (ID=KV_PRMID_NO_FLDTRM, OFFSET=TRMATTR_NO_FLDTRM#, TYPE=BITCND);
  258         %KV_SUBSTR (ID=KV_PRMID_ATRSCRNPOS, OFFSET=TRMATTR_ATRSCRNPOS#, TYPE=BITCND);
  259         %KV_SUBSTR (ID=KV_PRMID_STRDON, OFFSET=TRMATTR_C00FPT#, TYPE=EXTBIT);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    8    
  260         %KV_SUBSTR (ID=KV_PRMID_DVCFLWCTRALG, OFFSET=TRMATTR_DVCFLWCTRALG#, TYPE=BIN3);
  261         %KV_SUBSTR (ID=KV_PRMID_MAXATRS, OFFSET=TRMATTR_MAXATRS#, TYPE=BYTCND);
  262         %KV_SUBSTR (ID=KV_PRMID_DCHMOVFLD, OFFSET=TRMATTR_DCHMOVFLD#, TYPE=BITCND);
  263         %KV_SUBSTR (ID=KV_PRMID_DSPHEIGHT, OFFSET=TRMATTR_DSPHEIGHT#, TYPE=BYTCND);
  264         %KV_SUBSTR (ID=KV_PRMID_FF_FLUSH, OFFSET=TRMATTR_FF_FLUSH#, TYPE=BITCND);
  265         %KV_SUBSTR (ID=KV_PRMID_FF_INCCR, OFFSET=TRMATTR_FF_INCCR#, TYPE=BITCND);
  266         %KV_SUBSTR (ID=KV_PRMID_MCRFPL, OFFSET=TRMATTR_MICROFPL#, TYPE=BITCND);
  267      %KV_PARM (ID=KV_PRMID_TRMCTL, TYPE=STRUCT, MAX="(128)");
  268         %KV_SUBSTR (ID=KV_PRMID_DISPINPUT, OFFSET=TRMCTL_DISPINPUT#, TYPE=BITCND);
  269         %KV_SUBSTR (ID=KV_PRMID_PARITYCHECK, OFFSET=TRMCTL_PARITYCHECK#, TYPE=BITCND);
  270         %KV_SUBSTR (ID=KV_PRMID_OUTPUTDISCARD, OFFSET=TRMCTL_OUTPUTDISCARD#, TYPE=BITCND);
  271         %KV_SUBSTR (ID=KV_PRMID_FULLDUPLEXPAPERTAPE, OFFSET=TRMCTL_FULLDUXPAPERTAPE#, TYPE=BITCND);
  272         %KV_SUBSTR (ID=KV_PRMID_HALFDUPLEXPAPERTAPE, OFFSET=TRMCTL_HALFDUXPAPERTAPE#, TYPE=BITCND);
  273         %KV_SUBSTR (ID=KV_PRMID_ACTONTRN, OFFSET=TRMCTL_ACTONTRN#, TYPE=BITCND);
  274         %KV_SUBSTR (ID=KV_PRMID_RETYPOVR, OFFSET=TRMCTL_RETYPOVR#, TYPE=BITCND);
  275         %KV_SUBSTR (ID=KV_PRMID_EDITOVR, OFFSET=TRMCTL_EDITOVR#, TYPE=BITCND);
  276         %KV_SUBSTR (ID=KV_PRMID_SCROLL, OFFSET=TRMCTL_SCROLL#, TYPE=BITCND);
  277         %KV_SUBSTR (ID=KV_PRMID_PAGEHALT, OFFSET=TRMCTL_PAGEHALT#, TYPE=BITCND);
  278         %KV_SUBSTR (ID=KV_PRMID_PRINTHALT, OFFSET=TRMCTL_PRINTHALT#, TYPE=BITCND);
  279         %KV_SUBSTR (ID=KV_PRMID_RELPAGE, OFFSET=TRMCTL_RELPAGE#, TYPE=BITCND);
  280         %KV_SUBSTR (ID=KV_PRMID_SIMPERF, OFFSET=TRMCTL_SIMPERF#, TYPE=BITCND);
  281         %KV_SUBSTR (ID=KV_PRMID_TABSIM, OFFSET=TRMCTL_TABSIM#, TYPE=BITCND);
  282         %KV_SUBSTR (ID=KV_PRMID_TABRELATIVE, OFFSET=TRMCTL_TABRELATIVE#, TYPE=BITCND);
  283         %KV_SUBSTR (ID=KV_PRMID_SPACEINSERT, OFFSET=TRMCTL_SPACEINSERT#, TYPE=BITCND);
  284         %KV_SUBSTR (ID=KV_PRMID_OVRSTR, OFFSET=TRMCTL_SENDBKSPACE#, TYPE=BITCND);
  285         %KV_SUBSTR (ID=KV_PRMID_UPPERCASE, OFFSET=TRMCTL_UPPERCASE#, TYPE=BITCND);
  286         %KV_SUBSTR (ID=KV_PRMID_LOWERCASE, OFFSET=TRMCTL_LOWERCASE#, TYPE=BITCND);
  287         %KV_SUBSTR (ID=KV_PRMID_APLLCNRM, OFFSET=TRMCTL_APLLCNRM#, TYPE=BITCND);
  288         %KV_SUBSTR (ID=KV_PRMID_NOOPTMIZ, OFFSET=TRMCTL_NOOPTMIZ#, TYPE=BITCND);
  289         %KV_SUBSTR (ID=KV_PRMID_WRPPAG, OFFSET=TRMCTL_WRAPPAGE#, TYPE=BITCND);
  290         %KV_SUBSTR (ID=KV_PRMID_MINEDTBFRSIZ, OFFSET=TRMCTL_SINPUTSZ#, TYPE=BYTCND);
  291         %KV_SUBSTR (ID=KV_PRMID_BRKCNT, OFFSET=TRMCTL_BREAKCOUNT#, TYPE=BYTCND);
  292         %KV_SUBSTR (ID=KV_PRMID_INSMOD, OFFSET=TRMCTL_INSERTMODE#, TYPE=BITCND);
  293         %KV_SUBSTR (ID=KV_PRMID_MSGHLT, OFFSET=TRMCTL_MSGHALT#, TYPE=BITCND);
  294         %KV_SUBSTR (ID=KV_PRMID_STRDON, OFFSET=TRMCTL_C00FPT#, TYPE=EXTBIT);
  295         %KV_SUBSTR (ID=KV_PRMID_MSGLIN, OFFSET=TRMCTL_MSGLINE#, TYPE=BITCND);
  296         %KV_SUBSTR (ID=KV_PRMID_HRZSCR, OFFSET=TRMCTL_HSCROLL#, TYPE=BITCND);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    9    
  297         %KV_SUBSTR (ID=KV_PRMID_HRZSCRMRG, OFFSET=TRMCTL_HSMARGIN#, TYPE=BYTCND);
  298         %KV_SUBSTR (ID=KV_PRMID_HRZSCRSHF, OFFSET=TRMCTL_HSSHIFT#, TYPE=BYTCND);
  299         %KV_SUBSTR (ID=KV_PRMID_TRUNCATE, OFFSET=TRMCTL_TRUNCATE#, TYPE=BITCND);
  300         %KV_SUBSTR (ID=KV_PRMID_ENBENTEXTSRDCHR, OFFSET=TRMCTL_ENBENTEXTSRDCHR#, TYPE=BITCND);
  301         %KV_SUBSTR (ID=KV_PRMID_TRNUSRINPFNC, OFFSET=TRMCTL_TRNUSRINPFNC#, TYPE=BITCND);
  302         %KV_SUBSTR (ID=KV_PRMID_AUTTABCLM, OFFSET=TRMCTL_AUTOTABCLM#, TYPE=BYTCND);
  303         %KV_SUBSTR (ID=KV_PRMID_WRDWRP, OFFSET=TRMCTL_WORDWRAPCLM#, TYPE=BYTCND);
  304         %KV_SUBSTR (ID=KV_PRMID_WRDWRPCLM, OFFSET=TRMCTL_WORDWRAPCLM#, TYPE=BYTCND);
  305         %KV_SUBSTR (ID=KV_PRMID_PRKCRS, OFFSET=TRMCTL_PARKCURSOR#, TYPE=BITCND);
  306         %KV_SUBSTR (ID=KV_PRMID_CRSRED, OFFSET=TRMCTL_CURSORREAD#, TYPE=BITCND);
  307         %KV_SUBSTR (ID=KV_PRMID_AUTCRS, OFFSET=TRMCTL_AUTOCURSOR#, TYPE=BITCND);
  308         %KV_SUBSTR (ID=KV_PRMID_KEPTYP, OFFSET=TRMCTL_KEEPTYPAHD#, TYPE=BITCND);
  309         %KV_SUBSTR (ID=KV_PRMID_ADJTOPLFT, OFFSET=TRMCTL_ADJTOPLFT#, TYPE=BITCND);
  310      %KV_PARM (ID=KV_PRMID_TRMTAB, TYPE=SHRBFR, STR=MRD, OFFSET=KV$MRD_TRMTAB$#,
  311               BFRTYP=KV_STRTYP_TRMTAB, BFRLNG=1);
  312      %KV_PARM (ID=KV_PRMID_TRNUSRINPFNC, TYPE=BIT, STR=STR, OFFSET=KV$STR_TRNUSRINPFNC#);
  313      %KV_PARM (ID=KV_PRMID_TRUNCATE, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_TRUNCATE#);
  314      %KV_PARM (ID=KV_PRMID_TRUOVRPRT, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_TRUOVRPRT#);
  315      %KV_PARM (ID=KV_PRMID_TTYTYPE, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_TTYTYPE#);
  316      %KV_PARM (ID=KV_PRMID_UPPERCASE, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_UPPERCASE#);
  317      %KV_PARM (ID=KV_PRMID_USRHLTINH, TYPE=BIT, STR=SSN, OFFSET=KV$SSN_USRHLTINH#);
  318      %KV_PARM (ID=KV_PRMID_VBRDCHR, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_VBRDCHR#,
  319               MIN=32, MAX=255);
  320      %KV_PARM (ID=KV_PRMID_VBRDSIZ, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_VBRDSIZ#-4,
  321                MIN=1, MAX=15);
  322      %KV_PARM (ID=KV_PRMID_VFU, TYPE=SHRBFR, STR=MVD, OFFSET=KV$MVD_VFU$#,
  323               BFRTYP=KV_STRTYP_VFU, BFRLNG=32);
  324      %KV_PARM (ID=KV_PRMID_VRTSCRMRG, TYPE=BYTE, STR=SVD, OFFSET=KV$RCRLST_VRTSCRMRG#);
  325      %KV_PARM (ID=KV_PRMID_VRTSCRSHF, TYPE=BYTE, STR=SVD, OFFSET=KV$RCRLST_VRTSCRSHF#);
  326      %KV_PARM (ID=KV_PRMID_WINDOW, TYPE=STRUCT, MAX="(WINDOW_REMOVABLE#+8)");
  327         %KV_SUBSTR (ID=KV_PRMID_WINDOW, TYPE=OTHER); /* Create it first */
  328         %KV_SUBSTR (ID=KV_PRMID_MINLNG, OFFSET=WINDOW_MINLENGTH#, TYPE=BYTCND);
  329         %KV_SUBSTR (ID=KV_PRMID_MINWDT, OFFSET=WINDOW_MINWIDTH#, TYPE=BYTCND);
  330         %KV_SUBSTR (ID=KV_PRMID_TOPBRD, OFFSET=WINDOW_TOPBRDR#, TYPE=BITCND);
  331         %KV_SUBSTR (ID=KV_PRMID_BTMBRD, OFFSET=WINDOW_BTMBRDR#, TYPE=BITCND);
  332         %KV_SUBSTR (ID=KV_PRMID_HBRDCHR, OFFSET=WINDOW_HBRDRCHR#, TYPE=BYT);
  333         %KV_SUBSTR (ID=KV_PRMID_LFTBRD, OFFSET=WINDOW_LFTBRDR#, TYPE=BITCND);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    10   
  334         %KV_SUBSTR (ID=KV_PRMID_RHTBRD, OFFSET=WINDOW_RHTBRDR#, TYPE=BITCND);
  335         %KV_SUBSTR (ID=KV_PRMID_VBRDCHR, OFFSET=WINDOW_VBRDRCHR#, TYPE=BYT);
  336         %KV_SUBSTR (ID=KV_PRMID_SRDOPT, OFFSET=WINDOW_REMOVABLE#, TYPE=BITCND);
  337         %KV_SUBSTR (ID=KV_PRMID_HBRDSIZ, OFFSET=WINDOW_HBRDRSIZ#, TYPE=BIN4);
  338         %KV_SUBSTR (ID=KV_PRMID_VBRDSIZ, OFFSET=WINDOW_VBRDRSIZ#, TYPE=BIN4);
  339         %KV_SUBSTR (ID=KV_PRMID_SRDOPT, TYPE=OTHER); /* Fix the screen if BRDUPD */
  340      %KV_PARM (ID=KV_PRMID_WRDWRP, TYPE=BIT, STR=STR, OFFSET=KV$STR_WRDWRP#);
  341      %KV_PARM (ID=KV_PRMID_WRDWRPCLM, TYPE=BYTE, STR=STR, OFFSET=KV$STR_WRDWRPCLM#);
  342      %KV_PARM (ID=KV_PRMID_WRPPAG, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_WRPPAG#);
  343      %KV_END_PARMS;

