

14:55 JUL 28 '97 KV$VDP.:E05SI                                             1    
  562        SETSTR = YES,  /* RQSMRK */
  563        RSTSTR = YES,  /* RQSMRK */
  564        PSTSTR = NO,   /* RQSMRK */
  565        RUTACK = NO,   /* RQSMRK */
  566        LGLVD_ORG = ALL);  /* RQSMRK */
  567
  568      /* OPNSTR - Open stream */
  569
  570      %KV$VDP_VDO (FNC = %KV_VDO_FNC_OPNSTR,
  571        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* OPNSTR */
  572        FLWCTR = YES,  /* OPNSTR */
  573        LGLRED = NO,   /* OPNSTR */
  574        LGLDSC = YES,  /* OPNSTR */
  575        SETSTR = YES,  /* OPNSTR */
  576        RSTSTR = YES,  /* OPNSTR */
  577        PSTSTR = NO,   /* OPNSTR */
  578        RUTACK = NO,   /* OPNSTR */
  579        LGLVD_ORG = ALL);  /* OPNSTR */
  580
  581      /* CLSSTR - Close stream */
  582
  583      %KV$VDP_VDO (FNC = %KV_VDO_FNC_CLSSTR,
  584        LVL = 2, STCLASS = STCLASS, LAST = ";",  /* CLSSTR */
  585        FLWCTR = YES,  /* CLSSTR */
  586        LGLRED = NO,   /* CLSSTR */
  587        LGLDSC = YES,  /* CLSSTR */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             20   
  588        SETSTR = YES,   /* CLSSTR */
  589        RSTSTR = YES,  /* CLSSTR */
  590        PSTSTR = NO,    /* CLSSTR */
  591        RUTACK = NO,    /* CLSSTR */
  592        LGLVD_ORG = ALL);  /* CLSSTR */
  593
  594      %ELSE;
  595      /*
  596      We're not generating code.  Declare an array of KV$VDP_VDOs,
  597      without the array declarations within individual KV$VDP_VDOs.
  598      */
  599
  600      DCL 1 %CHARTEXT(CONCAT(TEXTCHAR(FCG),'VDP_VDO')) (0:%KV_VDO_FNC_HI) WALIGNED STCLASS,
  601      %KV$VDP_VDO (FNC = ,
  602        LVL = 2, STCLASS = NO_INITS, LAST = ";", DCLARY = NO);  /* array */
  603      %ENDIF;
  604      %MEND;

