

14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        1    
  647                          specifying flag=YES|NO.
  648                          */
  649                          /*N* Most of the TR_FLAGS are here just to keep the
  650                          format parallel to the flags kn K$FPT_CONNECT_OSI.
  651                          Most have mandatory defaults as explained below.
  652                          */
  653                  %(LVL+2) * UBIN BYTE CALIGNED %INIT(0)%ENIT,
  654                  %(LVL+2) %CHARTEXT('OSI_FLOW') BIT(1) UNAL %INIT(OSI_FLOW)%ENIT,
  655                          /*N* TR_FLAGS.OSI_FLOW - BIT(1).
  656                          If set, indicates that the flow control mechanism
  657                          for Host Session to Intermediate Fep Transport is
  658                          to be enabled.
  659                          The mandatory default for CP-6 connections is NO.
  660                          */
  661                  %(LVL+2) %CHARTEXT('TRACE') BIT(1) UNAL %INIT(TRACE)%ENIT,
  662                          /*N* TR_FLAGS.TRACE - BIT(1).
  663                          If set, indicates that the trace option is to be
  664                          enabled of the local fep for this transport connection.
  665                          The default is NO.
  666                          */
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        19   
  667                  %(LVL+2) %CHARTEXT('CLNS') BIT(1) UNAL %INIT(CLNS)%ENIT,
  668                          /*N* TR_FLAGS.CLNS - BIT(1).
  669                          If set, indicates that the Connectionless Network
  670                          Service is to be used on this connection.
  671                          This is the mandatory default for CP-6 connections.
  672                          */
  673                %(LVL+2) %CHARTEXT('OSI') BIT(1) UNAL %INIT(OSI)%ENIT,
  674                          /*N* TR_FLAGS.OSI - BIT(1).
  675                          If set, indicates that this is to be an OSI
  676                          Session Connection.  Valid only when TYPE is
  677                          set to SESS.
  678                          The mandatory default for CP-6 connections is NO.
  679                          */
  680                %(LVL+2) %CHARTEXT('CLASS_2_FLOW') BIT(1) UNAL %INIT(CLASS_2_FLOW)%ENIT,
  681                          /*N* TR_FLAGS.CLASS_2_FLOW - BIT(1).
  682                          If set, indicates that explicit flow control
  683                          is not to be used for this Class 2 connection.
  684                          This bit has no meaning for other than Class 2.
  685                          The default is NO.
  686                          */
  687                %(LVL+2) %CHARTEXT('EXTENDED') BIT(1) UNAL %INIT(EXTENDED)%ENIT,
  688                          /*K* TR_FLAGS.EXTENDED - BIT(1).
  689                          Set if the use of extended formats is to be used
  690                          on this connection.  Valid only when the selected
  691                          class is Class 4.
  692                          The default is YES.
  693                          */
  694                          /*N* Also valid in Class 2.                               */
  695                %(LVL+2) %CHARTEXT('EXPEDITED') BIT(1) UNAL %INIT(EXPEDITED)%ENIT,
  696                          /*K* TR_FLAGS.EXPEDITED - BIT(1).
  697                          Set if the use of expedited data is to be allowed
  698                          on this connection.  Valid only when the selected
  699                          class is Class 4.
  700                          The mandatory default for CP-6 connections is NO.
  701                          */
  702                          /*N* Also valid in Class 2 with explicit flow control.    */
  703      %IF ADRTYP=0;
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        20   
  704                %(LVL+2) %CHARTEXT('CHKSUM') BIT(1) UNAL %INIT(CHKSUM)%ENIT LAST
  705                          /*K* TR_FLAGS.CHKSUM - BIT(1).
  706                          Set if the use of the transport checksum parameter
  707                          is to be used on this transport connection.
  708                          Vaild only when the selected class is Class 4.
  709                          The default is YES.
  710                          */
  711      %ELSE;
  712                %(LVL+2) %CHARTEXT('CHKSUM') BIT(1) UNAL %INIT(CHKSUM)%ENIT,
  713              %K$NSAP(FPTN=DEST,ADRTYP=ADRTYP,STCLASS=STCLASS,LAST=",",LVL=NXTLVL);
  714      /*
  715                 address of the distant endpoint.  set by hdlcx25 link and vir cir
  716                 or the 1984 nsap facility in the case of a class A type network connection
  717      */
  718              %K$NSAP(FPTN=LADR,ADRTYP=ADRTYP,STCLASS=STCLASS,LAST=",",LVL=NXTLVL);
  719      /*
  720                 address that this cp6-network is identified as to the network at the
  721                 distant end point.
  722      */
  723              %(LVL+1) %CHARTEXT('DSTSNPA') CALIGNED,
  724                %(LVL+2) LNG UBIN BYTE CALIGNED %INIT(0)%ENIT,
  725                %(LVL+2) ADR_STRING CHAR(7) CALIGNED,
  726                %(LVL+2) ADR_PAIR (0:6) REDEF ADR_STRING UBIN BYTE CALIGNED LAST
  727      /*
  728                 either the group of subnetwork address that an HDLC link can reach,
  729                 or the subnetwork address that we want to establish a new circuit to.
  730      */
  731           %ENDIF;
  732
  733      %MEND;
  734
  735
  736      /*F* NAME: KN_CON_TYP_equ - for FPT_CONNECT.TYPE
  737      */
  738      %EQU KN_CON_TYP_SESS = 1; /* Session connection                               */
  739      %EQU KN_CON_TYP_D00 = 2; /* D00 Link connection                               */
  740      %EQU KN_CON_TYP_SNTW = 3; /* Secondary Network connection                     */
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        21   
  741      %EQU KN_CON_TYP_QDP = 4; /* Couplers QDP connection                           */
  742      %EQU KN_CON_TYP_LINK = 5; /* Link connection                                  */
  743      %EQU KN_CON_TYP_CIRCUIT = 6; /* Class A network                               */
  744
  745      /*F* NAME: K_CNC_equ - for FPT_CONNECT.RLCID.NODE
  746
  747      These equs are used only by Fep Network and HDLCX25.
  748      .fif
  749
  750         K_CNC_LINK# - 255   X.25 Link Level Connection.
  751      .* K_CNC_VC#   - 254   X.25 VC Connection to foreign network. (RFU)
  752         K_CNC_IS#   - 253   X.25 VC Connection to an Intermediate System.
  753      .fin
  754      */
  755
  756      %EQU K_CNC_LINK# = 255;
  757      %EQU K_CNC_VC# = 254;
  758      %EQU K_CNC_IS# = 253;
  759
  760
  761
  762      /*F* NAME: FPT_CONNECT_ACK
  763
  764      The data defined by the FPT_CONNECT_ACK macro follows the KNH$MESS
  765      structure when the function code is KN_FCN_INIT_ACK.
  766
  767      The FPT_CONNECT_ACK structure contains the following:
  768      */
  769      %MACRO FPT_CONNECT_ACK (FPTN=FPT_CONNECT_ACK,
  770                          STCLASS="",
  771                          LVL=1,
  772                          LAST=";",
  773                          REASON=0);
  774
  775       %LSET LISTDIR='0'B;
  776       %LSET LISTEXP='1'B;
  777       %LSET LISTCOM='0'B;
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        22   
  778       %LSET LISTSUB='1'B;
  779       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  780       %IF (SUBSTR(STR,0,6)='STATIC') OR
  781       (SUBSTR(STR,0,8)='CONSTANT') OR
  782       (SUBSTR(STR,0,3)='EXT');
  783       %LSET INIT=CHARTEXT('INIT');
  784       %ELSE;
  785       %LSET INIT=CHARTEXT('/*');
  786       %ENDIF;
  787       %LSET FEP = BITBIN(MODE_FEP);
  788       %LSET KN_DBLBYTALG = CHARTEXT(SUBSTR('HALIGNED', FEP));
  789      %IF LVL=1;
  790
  791      DCL 1 FPTN STCLASS ALIGNED,
  792      %ELSE;
  793           %(LVL) FPTN,
  794      %ENDIF;
  795            %(LVL+1) %CHARTEXT('REASON ') UBIN %INIT(REASON)%CHARTEXT('/**/'),
  796                          /*K* REASON - UBIN(16).
  797                          Contains zero if the connection has been accepted.
  798
  799                          Contains an error code from the file K_REASON_C if
  800                          the connection has been rejected:
  801
  802                          .xeq K_REASON_C K_REASON_equ
  803                          */
  804            %(LVL+1) OUTLINK$ PTR %INIT(ADDR(NIL))%CHARTEXT('/**/'),
  805                          /*K* OUTLINK$ - PTR.
  806                          Contains a link context pointer if the connection request
  807                          is to be redirected (REASON = %K_REASON_REDIRECT) to
  808                          another link.
  809                          */
  810      %LSET NXTLVL = %(LVL+1);
  811                 %KNH@UID(FPTN=UID,STCLASS="REDEF OUTLINK$",LVL=%NXTLVL,LAST=",");
  812            %(LVL+1) * UBIN (%(18-2*FEP)) %KN_DBLBYTALG %INIT(0)%CHARTEXT('/**/') LAST
  813                          /*K* slack word to keep double-word boundary.
  814                          */
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        23   
  815
  816      %MEND;
  817
  818
  819
  820      /*F* NAME: FPT_TERM
  821
  822      The data defined by the FPT_TERM macro follows the KNH$MESS
  823      structure when the function code is KN_FCN_TERM.
  824
  825      The FPT_TERM structure contains the following:
  826      */
  827
  828      %MACRO FPT_TERM (FPTN=FPT_TERM,
  829                       STCLASS=STATIC,
  830                       ALGN=WALIGNED,
  831                       LVL=1,
  832                       LAST=";",
  833                       REASON=0,
  834                       NODE=0,
  835                       GENERATION=0,
  836                       LDCTX=0,
  837                       COS=1);
  838
  839       %LSET LISTDIR='0'B;
  840       %LSET LISTEXP='1'B;
  841       %LSET LISTCOM='0'B;
  842       %LSET LISTSUB='1'B;
  843       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  844       %IF (SUBSTR(STR,0,6)='STATIC') OR
  845       (SUBSTR(STR,0,8)='CONSTANT') OR
  846       (SUBSTR(STR,0,3)='EXT');
  847       %LSET INIT=CHARTEXT('INIT');
  848       %LSET EINIT=CHARTEXT('');
  849       %ELSE;
  850       %LSET INIT=CHARTEXT('/*');
  851       %LSET EINIT=CHARTEXT('*/');
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        24   
  852       %ENDIF;
  853      %IF LVL=1;
  854
  855      DCL 1 FPTN STCLASS ALIGNED,
  856      %ELSE;
  857           %(LVL) FPTN,
  858      %ENDIF;
  859            %(LVL+1) RLCID,
  860                %(LVL+2) %CHARTEXT('NODE') UBIN BYTE CALIGNED %INIT(NODE)%EINIT,
  861                %(LVL+2) %CHARTEXT('GENERATION') UBIN BYTE CALIGNED %INIT(GENERATION)%EINIT,
  862                %(LVL+2) %CHARTEXT('LDCTX') UBIN %INIT(LDCTX)%EINIT,
  863                          /*K* RLCID - Structure.
  864                          Contains the Remote Logical Connection IDentifer
  865                          of the other end point.
  866                          */
  867            %(LVL+1) %CHARTEXT('REASON') UBIN %INIT(REASON)%EINIT,
  868                          /*K* REASON  - UBIN(16).
  869                          Contains a code for the reason the
  870                          disconnect is being requested.
  871
  872                          .xeq KNH_MACRO_C KN_CON_TERM_REASON_equ
  873                          */
  874            2 %CHARTEXT('COS') UBIN BYTE UNAL %INIT(COS)%EINIT,
  875                          /*N* COS - UBIN BYTE.
  876                          Contains a value indicating the class of service
  877                          required by this end point.
  878
  879                          NODEADMN sets this value from KL_SGNRSP.COS.
  880                          */
  881            2 * UBIN BYTE UNAL %INIT(0)%EINIT LAST
  882      %MEND;
  883
  884
  885
  886      /*F* NAME: KN_CON_TERM_REASON_equ - for FPT_TERM.REASON
  887      The file KNH_MACRO_C contains a set of EQUs that may
  888      be used to determine the meaning for FPT_TERM.REASON:
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        25   
  889
  890      .fif
  891      }   KN_TERM_REASON_CLOSE     2   The CQ has been closed.
  892      }   KN_TERM_REASON_NTRNSPRT  3   No transport connection
  893      .fin
  894      */
  895      %EQU KN_TERM_REASON_RETRY_EXHAUSTED = 1;
  896      %EQU KN_TERM_REASON_CLOSE = 2;
  897      %EQU KN_TERM_REASON_NTRNSPRT = 3;
  898      %EQU KN_TERM_REASON_LST = 4; /*  Handler loss of connection                   */
  899
  900      /*F* NAME: FPT_TERM_ACK
  901
  902      The data defined by the FPT_TERM_ACK macro follows the KNH$MESS
  903      structure when the function code is KN_FCN_TERM_ACK.
  904
  905
  906      */
  907      %MACRO FPT_TERM_ACK (FPTN=FPT_TERM_ACK,
  908                          STCLASS="",
  909                          LVL=1,
  910                          LAST=";",
  911                          REASON=0);
  912
  913       %LSET LISTDIR='0'B;
  914       %LSET LISTEXP='1'B;
  915       %LSET LISTCOM='0'B;
  916       %LSET LISTSUB='1'B;
  917       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  918       %IF (SUBSTR(STR,0,6)='STATIC') OR
  919       (SUBSTR(STR,0,8)='CONSTANT') OR
  920       (SUBSTR(STR,0,3)='EXT');
  921       %LSET INIT=CHARTEXT('INIT');
  922       %LSET EINIT=CHARTEXT('');
  923       %ELSE;
  924       %LSET INIT=CHARTEXT('/*');
  925       %LSET EINIT=CHARTEXT('*/');
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        26   
  926       %ENDIF;
  927       %LSET FEP = BITBIN(MODE_FEP);
  928       %LSET KN_DBLBYTALG = CHARTEXT(SUBSTR('HALIGNED', FEP));
  929      %IF LVL=1;
  930
  931      DCL 1 FPTN STCLASS ALIGNED,
  932      %ELSE;
  933           %(LVL) FPTN,
  934      %ENDIF;
  935            %(LVL+1) %CHARTEXT('REASON ') UBIN %INIT(REASON)%EINIT,
  936                     /*K*  REASON The reason code passed back indicates whether or
  937                                  not the temination occurred normally.
  938                     */
  939            %(LVL+1) * UBIN (%(18-2*FEP)) %KN_DBLBYTALG %INIT(0)%CHARTEXT('/**/') LAST
  940                          /*K* slack word to keep double-word boundary.
  941                          */
  942
  943      %MEND;
  944
  945
  946      /*F* NAME: FPT_NSAP
  947
  948      */
  949      %MACRO FPT_NSAP (FPTN=FPT_NSAP,
  950                          STCLASS="BASED",
  951                          LVL=1,
  952                          ADRTYP(X121=1,FEP=2,LACS=3,NET=4,ANY)=4,
  953                          LAST=";");
  954
  955       %LSET LISTDIR='0'B;
  956       %LSET LISTEXP='1'B;
  957       %LSET LISTCOM='0'B;
  958       %LSET LISTSUB='1'B;
  959       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  960       %IF (SUBSTR(STR,0,6)='STATIC') OR
  961       (SUBSTR(STR,0,8)='CONSTANT') OR
  962       (SUBSTR(STR,0,3)='EXT');
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        27   
  963       %LSET INIT=CHARTEXT('INIT');
  964       %LSET ENIT=CHARTEXT('');
  965       %ELSE;
  966       %LSET INIT=CHARTEXT('/*');
  967       %LSET ENIT=CHARTEXT('*/');
  968       %ENDIF;
  969      %IF LVL=1;
  970
  971      DCL 1 FPTN STCLASS ALIGNED,
  972      %ELSE;
  973           %(LVL) FPTN,
  974      %ENDIF;
  975      %LSET NXTLVL = %(LVL+1);
  976      %K$NSAP(FPTN=NSAP,LVL=%NXTLVL,ADRTYP=ADRTYP,LAST=LAST);
  977      %MEND;
  978      /*F* NAME: FPT_RESET
  979
  980      The data defined by the FPT_RESET macro follows the KNH$MESS
  981      structure when the function code is KN_FCN_RESET.
  982
  983
  984      */
  985      %MACRO FPT_RESET (FPTN=FPT_RESET,
  986                        STCLASS="",
  987                        LVL=1,
  988                        LAST=";",
  989                        CAUSE=0,
  990                        DIAG=0);
  991
  992       %LSET LISTDIR='0'B;
  993       %LSET LISTEXP='1'B;
  994       %LSET LISTCOM='0'B;
  995       %LSET LISTSUB='1'B;
  996       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  997       %IF (SUBSTR(STR,0,6)='STATIC') OR
  998       (SUBSTR(STR,0,8)='CONSTANT') OR
  999       (SUBSTR(STR,0,3)='EXT');
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        28   
 1000       %LSET INIT=CHARTEXT('INIT');
 1001       %LSET EINIT=CHARTEXT('');
 1002       %ELSE;
 1003       %LSET INIT=CHARTEXT('/*');
 1004       %LSET EINIT=CHARTEXT('*/');
 1005       %ENDIF;
 1006       %LSET FEP = BITBIN(MODE_FEP);
 1007       %LSET KN_DBLBYTALG = CHARTEXT(SUBSTR('HALIGNED', FEP));
 1008      %IF LVL=1;
 1009
 1010      DCL 1 FPTN STCLASS ALIGNED,
 1011      %ELSE;
 1012           %(LVL) FPTN,
 1013      %ENDIF;
 1014            %(LVL+1) %CHARTEXT('CAUSE') UBIN (%(18-2*FEP)) %KN_DBLBYTALG %INIT(CAUSE)%EINIT,
 1015                          /*K*  CAUSE The cause code to be used or found in the reset
 1016                                      packet.
 1017                          */
 1018            %(LVL+1) %CHARTEXT('DIAG') UBIN (%(18-2*FEP)) %KN_DBLBYTALG %INIT(DIAG)%EINIT LAST
 1019                     /*K*  DIAG  The diagnostics code to be used or found in the reset
 1020                                 packet.
 1021                     */
 1022
 1023      %MEND;

