

14:54 JUL 28 '97 KV$SND.:E05SI                                             1    
  523      %LSET ENIT = CHARTEXT('*/');
  524      %ENDIF;
  525      %IF LVL = 1;
  526      DCL 1 NAME STCLASS ALIGNED,
  527      %ELSE;
  528      %(LVL) NAME,
  529      %ENDIF;
  530      %LSET NXTLVL = LVL+1;
  531      %KV$SND (LVL = NXTLVL, STCLASS = STCLASS, LAST = ",", FNC = %KV_SND_FNC_PRM,
  532      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  533      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  534      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  535      VDOVLP_ERR$ = VDOVLP_ERR$,
  536      VDOVLP_FLDID$ = VDOVLP_FLDID$,
  537      VDOVLP_KEY$ = VDOVLP_KEY$,
14:54 JUL 28 '97 KV$SND.:E05SI                                             22   
  538      VDOVLP_MRK$ = VDOVLP_MRK$);
  539      %LSET LVL1 = LVL+1;
  540      %KV$BFRDSC (NAME = DAT__, LVL = %LVL1, STCLASS = STCLASS, LAST = ",");
  541      /* VDH buffer descriptor to the buffer containing the data.
  542      */
  543            %(LVL+1) %CHARTEXT('CMPCOD') UBIN(8) UNAL %INIT(CMPCOD)%ENIT,
  544      /*K* CMPCOD = completion code.  Values are KV#CMPCOD... */
  545            %(LVL+1) %CHARTEXT('CTN') BIT(1) %INIT(CTN)%ENIT,
  546      /*K* CTN = continue.  Another block follows this block, and is logically */
  547      /* part of the same group of data. */
  548            %(LVL+1) * BIT(7) %INIT('0'B)%ENIT LAST
  549      %MEND;
  550      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             23   
  551      /*F* NAME:  KV$SND_RQSDAT_GNR - Request data, general.
  552      */
  553      %MACRO KV$SND_RQSDAT_GNR(NAME = KV$SND_RQSDAT_GNR, LVL = 1, LAST = ";", STCLASS = BASED,
  554      VDOVLP_CG_MSGID$ = NIL,
  555      VDOVLP_CG_MSGTYP$ = NIL,
  556      VDOVLP_CG_STA$ = NIL,
  557      VDOVLP_ERR$ = NIL,
  558      VDOVLP_FLDID$ = NIL,
  559      VDOVLP_KEY$ = NIL,
  560      VDOVLP_MRK$ = NIL);
  561      %LSET LISTDIR = '0'B;
  562      %LSET LISTEXP = '1'B;
  563      %LSET LISTCOM = '0'B;
  564      %LSET LISTSUB = '1'B;
  565      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  566      %IF (STR = 'STA')OR(STR = 'CON')OR(STR = 'EXT');
  567      %LSET INIT = CHARTEXT('INIT');
  568      %LSET ENIT = CHARTEXT('');
  569      %ELSE;
  570      %LSET INIT = CHARTEXT('/*');
  571      %LSET ENIT = CHARTEXT('*/');
  572      %ENDIF;
  573      %IF LVL = 1;
  574      DCL 1 NAME STCLASS ALIGNED,
  575      %ELSE;
  576      %(LVL) NAME,
  577      %ENDIF;
  578      %LSET NXTLVL = LVL+1;
  579      %KV$SND (LVL=NXTLVL, STCLASS=STCLASS, LAST=LAST, FNC=%KV_SND_FNC_RQSDAT_GNR,
  580      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  581      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  582      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  583      VDOVLP_ERR$ = VDOVLP_ERR$,
  584      VDOVLP_FLDID$ = VDOVLP_FLDID$,
  585      VDOVLP_KEY$ = VDOVLP_KEY$,
  586      VDOVLP_MRK$ = VDOVLP_MRK$);
  587      %MEND;
14:54 JUL 28 '97 KV$SND.:E05SI                                             24   
  588      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             25   
  589      /*F* NAME:  KV$SND_RQSMRK - Request marker.
  590      */
  591      %MACRO KV$SND_RQSMRK(NAME = KV$SND_RQSMRK, LVL = 1, LAST = ";", STCLASS = BASED,
  592      VDOVLP_CG_MSGID$ = NIL,
  593      VDOVLP_CG_MSGTYP$ = NIL,
  594      VDOVLP_CG_STA$ = NIL,
  595      VDOVLP_ERR$ = NIL,
  596      VDOVLP_FLDID$ = NIL,
  597      VDOVLP_KEY$ = NIL,
  598      VDOVLP_MRK$ = NIL,
  599      RQSMRK_DLTRCVDAT (YES = '1'B, NO = '0'B) = '0'B,
  600      RQSMRK_DLTRCVRQS (YES = '1'B, NO = '0'B) = '0'B,
  601      RQSMRK_ONL (YES = '1'B, NO = '0'B) = '0'B);
  602      %LSET LISTDIR = '0'B;
  603      %LSET LISTEXP = '1'B;
  604      %LSET LISTCOM = '0'B;
  605      %LSET LISTSUB = '1'B;
  606      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  607      %IF (STR = 'STA')OR(STR = 'CON')OR(STR = 'EXT');
  608      %LSET INIT = CHARTEXT('INIT');
  609      %LSET ENIT = CHARTEXT('');
  610      %ELSE;
  611      %LSET INIT = CHARTEXT('/*');
  612      %LSET ENIT = CHARTEXT('*/');
  613      %ENDIF;
  614      %IF LVL = 1;
  615      DCL 1 NAME STCLASS ALIGNED,
  616      %ELSE;
  617      %(LVL) NAME,
  618      %ENDIF;
  619      %LSET NXTLVL = LVL+1;
  620      %KV$SND (LVL=NXTLVL, STCLASS=STCLASS, LAST=LAST, FNC=%KV_SND_FNC_RQSMRK,
  621      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  622      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  623      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  624      VDOVLP_ERR$ = VDOVLP_ERR$,
  625      VDOVLP_FLDID$ = VDOVLP_FLDID$,
14:54 JUL 28 '97 KV$SND.:E05SI                                             26   
  626      VDOVLP_KEY$ = VDOVLP_KEY$,
  627      VDOVLP_MRK$ = VDOVLP_MRK$,
  628      RQSMRK_DLTRCVDAT = RQSMRK_DLTRCVDAT,
  629      RQSMRK_DLTRCVRQS = RQSMRK_DLTRCVRQS,
  630      RQSMRK_ONL = RQSMRK_ONL);
  631      %MEND;
  632      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             27   
  633      /*F* NAME:  KV$SND_RQSSTT - Request status (e.g., ESC-Q).
  634      */
  635      %MACRO KV$SND_RQSSTT(NAME = KV$SND_RQSSTT, LVL = 1, LAST = ";", STCLASS = BASED,
  636      VDOVLP_CG_MSGID$ = NIL,
  637      VDOVLP_CG_MSGTYP$ = NIL,
  638      VDOVLP_CG_STA$ = NIL,
  639      VDOVLP_ERR$ = NIL,
  640      VDOVLP_FLDID$ = NIL,
  641      VDOVLP_KEY$ = NIL,
  642      VDOVLP_MRK$ = NIL);
  643      %LSET LISTDIR = '0'B;
  644      %LSET LISTEXP = '1'B;
  645      %LSET LISTCOM = '0'B;
  646      %LSET LISTSUB = '1'B;
  647      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  648      %IF (STR = 'STA')OR(STR = 'CON')OR(STR = 'EXT');
  649      %LSET INIT = CHARTEXT('INIT');
  650      %LSET ENIT = CHARTEXT('');
  651      %ELSE;
  652      %LSET INIT = CHARTEXT('/*');
  653      %LSET ENIT = CHARTEXT('*/');
  654      %ENDIF;
  655      %IF LVL = 1;
  656      DCL 1 NAME STCLASS ALIGNED,
  657      %ELSE;
  658      %(LVL) NAME,
  659      %ENDIF;
  660      %LSET NXTLVL = LVL+1;
  661      %KV$SND (LVL=NXTLVL, STCLASS=STCLASS, LAST=LAST, FNC=%KV_SND_FNC_RQSSTT,
  662      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  663      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  664      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  665      VDOVLP_ERR$ = VDOVLP_ERR$,
  666      VDOVLP_FLDID$ = VDOVLP_FLDID$,
  667      VDOVLP_KEY$ = VDOVLP_KEY$,
  668      VDOVLP_MRK$ = VDOVLP_MRK$);
  669      %MEND;
14:54 JUL 28 '97 KV$SND.:E05SI                                             28   
  670      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             29   
  671      /*F* NAME:  KV$SND_SCHLCLSSN - schedule this (local) session for execution
  672      */
  673      %MACRO KV$SND_SCHLCLSSN(NAME = KV$SND_SCHLCLSSN, LVL = 1, LAST = ";", STCLASS = BASED,
  674      VDOVLP_CG_MSGID$ = NIL,
  675      VDOVLP_CG_MSGTYP$ = NIL,
  676      VDOVLP_CG_STA$ = NIL,
  677      VDOVLP_ERR$ = NIL,
  678      VDOVLP_FLDID$ = NIL,
  679      VDOVLP_KEY$ = NIL,
  680      VDOVLP_MRK$ = NIL);
  681      %LSET LISTDIR = '0'B;
  682      %LSET LISTEXP = '1'B;
  683      %LSET LISTCOM = '0'B;
  684      %LSET LISTSUB = '1'B;
  685      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  686      %IF (STR = 'STA')OR(STR = 'CON')OR(STR = 'EXT');
  687      %LSET INIT = CHARTEXT('INIT');
  688      %LSET ENIT = CHARTEXT('');
  689      %ELSE;
  690      %LSET INIT = CHARTEXT('/*');
  691      %LSET ENIT = CHARTEXT('*/');
  692      %ENDIF;
  693      %IF LVL = 1;
  694      DCL 1 NAME STCLASS ALIGNED,
  695      %ELSE;
  696      %(LVL) NAME,
  697      %ENDIF;
  698      %LSET NXTLVL = LVL+1;
  699      %KV$SND (LVL=NXTLVL, STCLASS=STCLASS, LAST=LAST, FNC=%KV_SND_FNC_SCH,
  700      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  701      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  702      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  703      VDOVLP_ERR$ = VDOVLP_ERR$,
  704      VDOVLP_FLDID$ = VDOVLP_FLDID$,
  705      VDOVLP_KEY$ = VDOVLP_KEY$,
  706      VDOVLP_MRK$ = VDOVLP_MRK$);
  707      %MEND;
14:54 JUL 28 '97 KV$SND.:E05SI                                             30   
  708      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             31   
  709      /*F* NAME:  KV$SND_STT - Status (e.g., ESC-Q).
  710      */
  711      %MACRO KV$SND_STT(NAME = KV$SND_STT, LVL = 1, LAST = ";", STCLASS = BASED,
  712      VDOVLP_CG_MSGID$ = NIL,
  713      VDOVLP_CG_MSGTYP$ = NIL,
  714      VDOVLP_CG_STA$ = NIL,
  715      VDOVLP_ERR$ = NIL,
  716      VDOVLP_FLDID$ = NIL,
  717      VDOVLP_KEY$ = NIL,
  718      VDOVLP_MRK$ = NIL);
  719      %LSET LISTDIR = '0'B;
  720      %LSET LISTEXP = '1'B;
  721      %LSET LISTCOM = '0'B;
  722      %LSET LISTSUB = '1'B;
  723      %LSET STR = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  724      %IF (STR = 'STA')OR(STR = 'CON')OR(STR = 'EXT');
  725      %LSET INIT = CHARTEXT('INIT');
  726      %LSET ENIT = CHARTEXT('');
  727      %ELSE;
  728      %LSET INIT = CHARTEXT('/*');
  729      %LSET ENIT = CHARTEXT('*/');
  730      %ENDIF;
  731      %IF LVL = 1;
  732      DCL 1 NAME STCLASS ALIGNED,
  733      %ELSE;
  734      %(LVL) NAME,
  735      %ENDIF;
  736      %LSET NXTLVL = LVL+1;
  737      %KV$SND (LVL=NXTLVL, STCLASS=STCLASS, LAST=LAST, FNC=%KV_SND_FNC_STT,
  738      VDOVLP_CG_MSGID$ = VDOVLP_CG_MSGID$,
  739      VDOVLP_CG_MSGTYP$ = VDOVLP_CG_MSGTYP$,
  740      VDOVLP_CG_STA$ = VDOVLP_CG_STA$,
  741      VDOVLP_ERR$ = VDOVLP_ERR$,
  742      VDOVLP_FLDID$ = VDOVLP_FLDID$,
  743      VDOVLP_KEY$ = VDOVLP_KEY$,
  744      VDOVLP_MRK$ = VDOVLP_MRK$);
  745      %MEND;
14:54 JUL 28 '97 KV$SND.:E05SI                                             32   
  746      %EJECT;

14:54 JUL 28 '97 KV$SND.:E05SI                                             33   
  747      /*
  748      Define KV$SND.FNC values.
  749      */
  750      %MACRO KV_SND_FNC_E;
  751      %EQU KV_SND_FNC_CLSSSN = 1;
  752      %EQU KV_SND_FNC_CMPDSCSSN = 2;
  753      %EQU KV_SND_FNC_CNC = 3;
  754      %EQU KV_SND_FNC_DAT = 4;
  755      %EQU KV_SND_FNC_DSCSSN = 5;
  756      %EQU KV_SND_FNC_EVT = 6;
  757      %EQU KV_SND_FNC_MRK = 7;
  758      %EQU KV_SND_FNC_OPNSSN = 8;
  759      %EQU KV_SND_FNC_PRM = 9;
  760      %EQU KV_SND_FNC_RQSDAT_GNR = 10;
  761      %EQU KV_SND_FNC_RQSMRK = 11;
  762      %EQU KV_SND_FNC_RQSSTT = 12;
  763      %EQU KV_SND_FNC_STT = 13;
  764      %EQU KV_SND_FNC_SCH = 14;
  765      %MEND;

