

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
  874        %ASDEFBASM(DFL=0,BAS=695);  /* 280 */
  875        %ASDEFBASM(DFL=0,BAS=719);  /* 281 */
  876        %ASDEFBASM(DFL=0,BAS=701);  /* 282 */
  877        %ASDEFBASM(DFL=0,BAS=698);  /* 283 */
  878        %ASDEFBASM(DFL=0,BAS=701);  /* 284 */
  879        %ASDEFBASM(DFL=0,BAS=712);  /* 285 */
  880        %ASDEFBASM(DFL=0,BAS=708);  /* 286 */
  881        %ASDEFBASM(DFL=0,BAS=716);  /* 287 */
  882        %ASDEFBASM(DFL=0,BAS=727);  /* 288 */
  883        %ASDEFBASM(DFL=0,BAS=707);  /* 289 */
  884        %ASDEFBASM(DFL=0,BAS=721);  /* 290 */
  885        %ASDEFBASM(DFL=0,BAS=721);  /* 291 */
  886        %ASDEFBASM(DFL=0,BAS=719);  /* 292 */
  887        %ASDEFBASM(DFL=0,BAS=705);  /* 293 */
  888        %ASDEFBASM(DFL=0,BAS=733);  /* 294 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           25   
  889        %ASDEFBASM(DFL=0,BAS=713);  /* 295 */
  890        %ASDEFBASM(DFL=0,BAS=731);  /* 296 */
  891        %ASDEFBASM(DFL=0,BAS=720);  /* 297 */
  892        %ASDEFBASM(DFL=0,BAS=721);  /* 298 */
  893        %ASDEFBASM(DFL=0,BAS=734);  /* 299 */
  894        %ASDEFBASM(DFL=0,BAS=718);  /* 300 */
  895        %ASDEFBASM(DFL=0,BAS=740);  /* 301 */
  896        %ASDEFBASM(DFL=0,BAS=725);  /* 302 */
  897        %ASDEFBASM(DFL=0,BAS=722);  /* 303 */
  898        %ASDEFBASM(DFL=0,BAS=726);  /* 304 */
  899        %ASDEFBASM(DFL=0,BAS=724);  /* 305 */
  900        %ASDEFBASM(DFL=0,BAS=747);  /* 306 */
  901        %ASDEFBASM(DFL=0,BAS=741);  /* 307 */
  902        %ASDEFBASM(DFL=0,BAS=731);  /* 308 */
  903        %ASDEFBASM(DFL=0,BAS=732);  /* 309 */
  904        %ASDEFBASM(DFL=0,BAS=742);  /* 310 */
  905        %ASDEFBASM(DFL=0,BAS=718);  /* 311 */
  906        %ASDEFBASM(DFL=0,BAS=744);  /* 312 */
  907        %ASDEFBASM(DFL=0,BAS=742);  /* 313 */
  908        %ASDEFBASM(DFL=0,BAS=738);  /* 314 */
  909        %ASDEFBASM(DFL=0,BAS=748);  /* 315 */
  910        %ASDEFBASM(DFL=0,BAS=757);  /* 316 */
  911        %ASDEFBASM(DFL=0,BAS=746);  /* 317 */
  912        %ASDEFBASM(DFL=0,BAS=745);  /* 318 */
  913        %ASDEFBASM(DFL=0,BAS=753);  /* 319 */
  914        %ASDEFBASM(DFL=0,BAS=762);  /* 320 */
  915        %ASDEFBASM(DFL=0,BAS=742);  /* 321 */
  916        %ASDEFBASM(DFL=0,BAS=757);  /* 322 */
  917        %ASDEFBASM(DFL=0,BAS=758);  /* 323 */
  918        %ASDEFBASM(DFL=0,BAS=746);  /* 324 */
  919        %ASDEFBASM(DFL=0,BAS=768);  /* 325 */
  920        %ASDEFBASM(DFL=0,BAS=765);  /* 326 */
  921        %ASDEFBASM(DFL=0,BAS=762);  /* 327 */
  922        %ASDEFBASM(DFL=0,BAS=750);  /* 328 */
  923        %ASDEFBASM(DFL=0,BAS=756);  /* 329 */
  924        %ASDEFBASM(DFL=0,BAS=761);  /* 330 */
  925        %ASDEFBASM(DFL=0,BAS=757);  /* 331 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           26   
  926        %ASDEFBASM(DFL=0,BAS=771);  /* 332 */
  927        %ASDEFBASM(DFL=0,BAS=761);  /* 333 */
  928        %ASDEFBASM(DFL=0,BAS=755);  /* 334 */
  929        %ASDEFBASM(DFL=0,BAS=778);  /* 335 */
  930        %ASDEFBASM(DFL=0,BAS=773);  /* 336 */
  931        %ASDEFBASM(DFL=0,BAS=757);  /* 337 */
  932        %ASDEFBASM(DFL=0,BAS=769);  /* 338 */
  933        %ASDEFBASM(DFL=0,BAS=764);  /* 339 */
  934        %ASDEFBASM(DFL=0,BAS=766);  /* 340 */
  935        %ASDEFBASM(DFL=0,BAS=762);  /* 341 */
  936        %ASDEFBASM(DFL=0,BAS=785);  /* 342 */
  937        %ASDEFBASM(DFL=0,BAS=767);  /* 343 */
  938        %ASDEFBASM(DFL=0,BAS=764);  /* 344 */
  939        %ASDEFBASM(DFL=0,BAS=761);  /* 345 */
  940        %ASDEFBASM(DFL=0,BAS=790);  /* 346 */
  941        %ASDEFBASM(DFL=0,BAS=783);  /* 347 */
  942        %ASDEFBASM(DFL=0,BAS=777);  /* 348 */
  943        %ASDEFBASM(DFL=0,BAS=785);  /* 349 */
  944        %ASDEFBASM(DFL=0,BAS=771);  /* 350 */
  945        %ASDEFBASM(DFL=0,BAS=787);  /* 351 */
  946        %ASDEFBASM(DFL=0,BAS=773);  /* 352 */
  947        %ASDEFBASM(DFL=0,BAS=789);  /* 353 */
  948        %ASDEFBASM(DFL=0,BAS=777);  /* 354 */
  949        %ASDEFBASM(DFL=0,BAS=783);  /* 355 */
  950        %ASDEFBASM(DFL=0,BAS=788);  /* 356 */
  951        %ASDEFBASM(DFL=0,BAS=784);  /* 357 */
  952        %ASDEFBASM(DFL=0,BAS=799);  /* 358 */
  953        %ASDEFBASM(DFL=0,BAS=789);  /* 359 */
  954        %ASDEFBASM(DFL=0,BAS=783);  /* 360 */
  955        %ASDEFBASM(DFL=0,BAS=783);  /* 361 */
  956        %ASDEFBASM(DFL=0,BAS=786);  /* 362 */
  957        %ASDEFBASM(DFL=0,BAS=796);  /* 363 */
  958        %ASDEFBASM(DFL=0,BAS=792);  /* 364 */
  959        %ASDEFBASM(DFL=0,BAS=800);  /* 365 */
  960        %ASDEFBASM(DFL=0,BAS=811);  /* 366 */
  961        %ASDEFBASM(DFL=0,BAS=804);  /* 367 */
  962        %ASDEFBASM(DFL=0,BAS=803);  /* 368 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           27   
  963        %ASDEFBASM(DFL=0,BAS=802);  /* 369 */
  964        %ASDEFBASM(DFL=0,BAS=798);  /* 370 */
  965        %ASDEFBASM(DFL=0,BAS=799);  /* 371 */
  966        %ASDEFBASM(DFL=0,BAS=805);  /* 372 */
  967        %ASDEFBASM(DFL=0,BAS=801);  /* 373 */
  968        %ASDEFBASM(DFL=0,BAS=809);  /* 374 */
  969        %ASDEFBASM(DFL=0,BAS=786);  /* 375 */
  970        %ASDEFBASM(DFL=0,BAS=803);  /* 376 */
  971        %ASDEFBASM(DFL=0,BAS=813);  /* 377 */
  972        %ASDEFBASM(DFL=0,BAS=789);  /* 378 */
  973        %ASDEFBASM(DFL=0,BAS=815);  /* 379 */
  974        %ASDEFBASM(DFL=0,BAS=813);  /* 380 */
  975        %ASDEFBASM(DFL=0,BAS=811);  /* 381 */
  976        %ASDEFBASM(DFL=0,BAS=819);  /* 382 */
  977        %ASDEFBASM(DFL=0,BAS=828);  /* 383 */
  978        %ASDEFBASM(DFL=0,BAS=823);  /* 384 */
  979        %ASDEFBASM(DFL=0,BAS=807);  /* 385 */
  980        %ASDEFBASM(DFL=0,BAS=819);  /* 386 */
  981        %ASDEFBASM(DFL=0,BAS=814);  /* 387 */
  982        %ASDEFBASM(DFL=0,BAS=816);  /* 388 */
  983        %ASDEFBASM(DFL=0,BAS=812);  /* 389 */
  984        %ASDEFBASM(DFL=0,BAS=818);  /* 390 */
  985        %ASDEFBASM(DFL=0,BAS=812);  /* 391 */
  986        %ASDEFBASM(DFL=0,BAS=821);  /* 392 */
  987        %ASDEFBASM(DFL=0,BAS=830);  /* 393 */
  988        %ASDEFBASM(DFL=0,BAS=818);  /* 394 */
  989        %ASDEFBASM(DFL=0,BAS=828);  /* 395 */
  990        %ASDEFBASM(DFL=0,BAS=835);  /* 396 */
  991        %ASDEFBASM(DFL=0,BAS=842);  /* 397 */
  992        %ASDEFBASM(DFL=0,BAS=872);  /* 398 */
  993        %ASDEFBASM(DFL=0,BAS=844);  /* 399 */
  994        %ASDEFBASM(DFL=0,BAS=886);  /* 400 */
  995        %ASDEFBASM(DFL=0,BAS=864);  /* 401 */
  996        %ASDEFBASM(DFL=0,BAS=963);  /* 402 */
  997        %ASDEFBASM(DFL=0,BAS=1060);  /* 403 */
  998        %ASDEFBASM(DFL=0,BAS=1157);  /* 404 */
  999        %ASDEFBASM(DFL=0,BAS=1252);  /* 405 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           28   
 1000        %ASDEFBASM(DFL=0,BAS=870);  /* 406 */
 1001        %ASDEFBASM(DFL=0,BAS=1347);  /* 407 */
 1002        %ASDEFBASM(DFL=0,BAS=1442);  /* 408 */
 1003        %ASDEFBASM(DFL=-30,BAS=1534);  /* 409 */
 1004        %ASDEFBASM(DFL=-29,BAS=1609);  /* 410 */
 1005        %ASDEFBASM(DFL=-293,BAS=0);  /* 411 */
 1006        %ASDEFBASM(DFL=-292,BAS=0);  /* 412 */
 1007        %ASDEFBASM(DFL=-293,BAS=0);  /* 413 */
 1008        %ASDEFBASM(DFL=-292,BAS=0);  /* 414 */
 1009        %ASDEFBASM(DFL=-38,BAS=1632);  /* 415 */
 1010        %ASDEFBASM(DFL=-41,BAS=1690);  /* 416 */
 1011        %ASDEFBASM(DFL=-39,BAS=1747);  /* 417 */
 1012        %ASDEFBASM(DFL=-40,BAS=852);  /* 418 */
 1013        %ASDEFBASM(DFL=-42,BAS=869);  /* 419 */
 1014        %ASDEFBASM(DFL=-139,BAS=867);  /* 420 */
 1015        %ASDEFBASM(DFL=-168,BAS=874);  /* 421 */
 1016        %ASDEFBASM(DFL=-143,BAS=0);  /* 422 */
 1017        %ASDEFBASM(DFL=-142,BAS=0);  /* 423 */
 1018        %ASDEFBASM(DFL=-141,BAS=0);  /* 424 */
 1019        %ASDEFBASM(DFL=-64,BAS=0);  /* 425 */
 1020        %ASDEFBASM(DFL=-53,BAS=0);  /* 426 */
 1021        %ASDEFBASM(DFL=-52,BAS=0);  /* 427 */
 1022        %ASDEFBASM(DFL=-51,BAS=0);  /* 428 */
 1023        %ASDEFBASM(DFL=-50,BAS=0);  /* 429 */
 1024        %ASDEFBASM(DFL=-49,BAS=0);  /* 430 */
 1025        %ASDEFBASM(DFL=-47,BAS=0);  /* 431 */
 1026        %ASDEFBASM(DFL=-46,BAS=0);  /* 432 */
 1027        %ASDEFBASM(DFL=-45,BAS=0);  /* 433 */
 1028        %ASDEFBASM(DFL=-44,BAS=0);  /* 434 */
 1029        %ASDEFBASM(DFL=-43,BAS=0);  /* 435 */
 1030        %ASDEFBASM(DFL=-37,BAS=0);  /* 436 */
 1031        %ASDEFBASM(DFL=-36,BAS=0);  /* 437 */
 1032        %ASDEFBASM(DFL=-35,BAS=0);  /* 438 */
 1033        %ASDEFBASM(DFL=-34,BAS=0);  /* 439 */
 1034        %ASDEFBASM(DFL=-33,BAS=0);  /* 440 */
 1035        %ASDEFBASM(DFL=-32,BAS=0);  /* 441 */
 1036        %ASDEFBASM(DFL=-31,BAS=0);  /* 442 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           29   
 1037        %ASDEFBASM(DFL=-144,BAS=0);  /* 443 */
 1038        %ASDEFBASM(DFL=-145,BAS=0);  /* 444 */
 1039        %ASDEFBASM(DFL=-148,BAS=0);  /* 445 */
 1040        %ASDEFBASM(DFL=-150,BAS=0);  /* 446 */
 1041        %ASDEFBASM(DFL=-149,BAS=0);  /* 447 */
 1042        %ASDEFBASM(DFL=-147,BAS=0);  /* 448 */
 1043        %ASDEFBASM(DFL=-146,BAS=0);  /* 449 */
 1044        %ASDEFBASM(DFL=-65,BAS=0);  /* 450 */
 1045        %ASDEFBASM(DFL=-28,BAS=0);  /* 451 */
 1046        %ASDEFBASM(DFL=-27,BAS=0);  /* 452 */
 1047        %ASDEFBASM(DFL=-26,BAS=0);  /* 453 */
 1048        %ASDEFBASM(DFL=-25,BAS=0);  /* 454 */
 1049        %ASDEFBASM(DFL=-24,BAS=0);  /* 455 */
 1050        %ASDEFBASM(DFL=-23,BAS=0);  /* 456 */
 1051        %ASDEFBASM(DFL=-22,BAS=0);  /* 457 */
 1052        %ASDEFBASM(DFL=-21,BAS=0);  /* 458 */
 1053        %ASDEFBASM(DFL=-20,BAS=0);  /* 459 */
 1054        %ASDEFBASM(DFL=-19,BAS=0);  /* 460 */
 1055        %ASDEFBASM(DFL=-18,BAS=0);  /* 461 */
 1056        %ASDEFBASM(DFL=-17,BAS=0);  /* 462 */
 1057        %ASDEFBASM(DFL=-16,BAS=0);  /* 463 */
 1058        %ASDEFBASM(DFL=-15,BAS=0);  /* 464 */
 1059        %ASDEFBASM(DFL=-14,BAS=0);  /* 465 */
 1060        %ASDEFBASM(DFL=-13,BAS=0);  /* 466 */
 1061        %ASDEFBASM(DFL=-11,BAS=0);  /* 467 */
 1062        %ASDEFBASM(DFL=-8,BAS=0);  /* 468 */
 1063        %ASDEFBASM(DFL=-9,BAS=0);  /* 469 */
 1064        %ASDEFBASM(DFL=-3,BAS=0);  /* 470 */
 1065        %ASDEFBASM(DFL=-227,BAS=0);  /* 471 */
 1066        %ASDEFBASM(DFL=-229,BAS=0);  /* 472 */
 1067        %ASDEFBASM(DFL=-228,BAS=0);  /* 473 */
 1068        %ASDEFBASM(DFL=-7,BAS=0);  /* 474 */
 1069        %ASDEFBASM(DFL=-237,BAS=0);  /* 475 */
 1070        %ASDEFBASM(DFL=-234,BAS=0);  /* 476 */
 1071        %ASDEFBASM(DFL=-232,BAS=0);  /* 477 */
 1072        %ASDEFBASM(DFL=-230,BAS=0);  /* 478 */
 1073        %ASDEFBASM(DFL=-231,BAS=0);  /* 479 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           30   
 1074        %ASDEFBASM(DFL=-233,BAS=0);  /* 480 */
 1075        %ASDEFBASM(DFL=-139,BAS=0);  /* 481 */
 1076        %ASDEFBASM(DFL=-235,BAS=0);  /* 482 */
 1077        %ASDEFBASM(DFL=-236,BAS=0);  /* 483 */
 1078        %ASDEFBASM(DFL=-4,BAS=0);  /* 484 */
 1079        %ASDEFBASM(DFL=-2,BAS=0);  /* 485 */
 1080        %ASDEFBASM(DFL=-6,BAS=0);  /* 486 */
 1081        %ASDEFBASM(DFL=-5,BAS=0);  /* 487 */
 1082        %ASDEFBASM(DFL=-12,BAS=0);  /* 488 */
 1083        %ASDEFBASM(DFL=-48,BAS=0);  /* 489 */
 1084        %ASDEFBASM(DFL=-125,BAS=0);  /* 490 */
 1085        %ASDEFBASM(DFL=-121,BAS=0);  /* 491 */
 1086        %ASDEFBASM(DFL=-184,BAS=0);  /* 492 */
 1087        %ASDEFBASM(DFL=-175,BAS=0);  /* 493 */
 1088        %ASDEFBASM(DFL=-176,BAS=0);  /* 494 */
 1089        %ASDEFBASM(DFL=-177,BAS=0);  /* 495 */
 1090        %ASDEFBASM(DFL=-174,BAS=0);  /* 496 */
 1091        %ASDEFBASM(DFL=-178,BAS=0);  /* 497 */
 1092        %ASDEFBASM(DFL=-181,BAS=0);  /* 498 */
 1093        %ASDEFBASM(DFL=-180,BAS=0);  /* 499 */
 1094        %ASDEFBASM(DFL=-182,BAS=0);  /* 500 */
 1095        %ASDEFBASM(DFL=-179,BAS=0);  /* 501 */
 1096        %ASDEFBASM(DFL=-117,BAS=0);  /* 502 */
 1097        %ASDEFBASM(DFL=-116,BAS=0);  /* 503 */
 1098        %ASDEFBASM(DFL=-115,BAS=0);  /* 504 */
 1099        %ASDEFBASM(DFL=-114,BAS=0);  /* 505 */
 1100        %ASDEFBASM(DFL=-113,BAS=0);  /* 506 */
 1101        %ASDEFBASM(DFL=-112,BAS=0);  /* 507 */
 1102        %ASDEFBASM(DFL=-111,BAS=0);  /* 508 */
 1103        %ASDEFBASM(DFL=-110,BAS=0);  /* 509 */
 1104        %ASDEFBASM(DFL=-109,BAS=0);  /* 510 */
 1105        %ASDEFBASM(DFL=-108,BAS=0);  /* 511 */
 1106        %ASDEFBASM(DFL=-107,BAS=0);  /* 512 */
 1107        %ASDEFBASM(DFL=-106,BAS=0);  /* 513 */
 1108        %ASDEFBASM(DFL=-105,BAS=0);  /* 514 */
 1109        %ASDEFBASM(DFL=-104,BAS=0);  /* 515 */
 1110        %ASDEFBASM(DFL=-103,BAS=0);  /* 516 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           31   
 1111        %ASDEFBASM(DFL=-102,BAS=0);  /* 517 */
 1112        %ASDEFBASM(DFL=-101,BAS=0);  /* 518 */
 1113        %ASDEFBASM(DFL=-100,BAS=0);  /* 519 */
 1114        %ASDEFBASM(DFL=-99,BAS=0);  /* 520 */
 1115        %ASDEFBASM(DFL=-98,BAS=0);  /* 521 */
 1116        %ASDEFBASM(DFL=-97,BAS=0);  /* 522 */
 1117        %ASDEFBASM(DFL=-96,BAS=0);  /* 523 */
 1118        %ASDEFBASM(DFL=-95,BAS=0);  /* 524 */
 1119        %ASDEFBASM(DFL=-94,BAS=0);  /* 525 */
 1120        %ASDEFBASM(DFL=-93,BAS=0);  /* 526 */
 1121        %ASDEFBASM(DFL=-92,BAS=0);  /* 527 */
 1122        %ASDEFBASM(DFL=-140,BAS=0);  /* 528 */
 1123        %ASDEFBASM(DFL=-126,BAS=0);  /* 529 */
 1124        %ASDEFBASM(DFL=-132,BAS=0);  /* 530 */
 1125        %ASDEFBASM(DFL=-127,BAS=0);  /* 531 */
 1126        %ASDEFBASM(DFL=-129,BAS=0);  /* 532 */
 1127        %ASDEFBASM(DFL=-91,BAS=0);  /* 533 */
 1128        %ASDEFBASM(DFL=-90,BAS=0);  /* 534 */
 1129        %ASDEFBASM(DFL=-89,BAS=0);  /* 535 */
 1130        %ASDEFBASM(DFL=-88,BAS=0);  /* 536 */
 1131        %ASDEFBASM(DFL=-87,BAS=0);  /* 537 */
 1132        %ASDEFBASM(DFL=-86,BAS=0);  /* 538 */
 1133        %ASDEFBASM(DFL=-85,BAS=0);  /* 539 */
 1134        %ASDEFBASM(DFL=-84,BAS=0);  /* 540 */
 1135        %ASDEFBASM(DFL=-83,BAS=0);  /* 541 */
 1136        %ASDEFBASM(DFL=-82,BAS=0);  /* 542 */
 1137        %ASDEFBASM(DFL=-81,BAS=0);  /* 543 */
 1138        %ASDEFBASM(DFL=-80,BAS=0);  /* 544 */
 1139        %ASDEFBASM(DFL=-79,BAS=0);  /* 545 */
 1140        %ASDEFBASM(DFL=-78,BAS=0);  /* 546 */
 1141        %ASDEFBASM(DFL=-77,BAS=0);  /* 547 */
 1142        %ASDEFBASM(DFL=-76,BAS=0);  /* 548 */
 1143        %ASDEFBASM(DFL=-75,BAS=0);  /* 549 */
 1144        %ASDEFBASM(DFL=-74,BAS=0);  /* 550 */
 1145        %ASDEFBASM(DFL=-73,BAS=0);  /* 551 */
 1146        %ASDEFBASM(DFL=-72,BAS=0);  /* 552 */
 1147        %ASDEFBASM(DFL=-71,BAS=0);  /* 553 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           32   
 1148        %ASDEFBASM(DFL=-70,BAS=0);  /* 554 */
 1149        %ASDEFBASM(DFL=-69,BAS=0);  /* 555 */
 1150        %ASDEFBASM(DFL=-68,BAS=0);  /* 556 */
 1151        %ASDEFBASM(DFL=-67,BAS=0);  /* 557 */
 1152        %ASDEFBASM(DFL=-66,BAS=0);  /* 558 */
 1153        %ASDEFBASM(DFL=-128,BAS=0);  /* 559 */
 1154        %ASDEFBASM(DFL=-135,BAS=0);  /* 560 */
 1155        %ASDEFBASM(DFL=-120,BAS=0);  /* 561 */
 1156        %ASDEFBASM(DFL=-261,BAS=0);  /* 562 */
 1157        %ASDEFBASM(DFL=-271,BAS=0);  /* 563 */
 1158        %ASDEFBASM(DFL=-259,BAS=0);  /* 564 */
 1159        %ASDEFBASM(DFL=-257,BAS=0);  /* 565 */
 1160        %ASDEFBASM(DFL=-269,BAS=0);  /* 566 */
 1161        %ASDEFBASM(DFL=-275,BAS=0);  /* 567 */
 1162        %ASDEFBASM(DFL=-245,BAS=0);  /* 568 */
 1163        %ASDEFBASM(DFL=-289,BAS=0);  /* 569 */
 1164        %ASDEFBASM(DFL=-243,BAS=0);  /* 570 */
 1165        %ASDEFBASM(DFL=-255,BAS=0);  /* 571 */
 1166        %ASDEFBASM(DFL=-281,BAS=0);  /* 572 */
 1167        %ASDEFBASM(DFL=-251,BAS=0);  /* 573 */
 1168        %ASDEFBASM(DFL=-273,BAS=0);  /* 574 */
 1169        %ASDEFBASM(DFL=-263,BAS=0);  /* 575 */
 1170        %ASDEFBASM(DFL=-265,BAS=0);  /* 576 */
 1171        %ASDEFBASM(DFL=-267,BAS=0);  /* 577 */
 1172        %ASDEFBASM(DFL=-253,BAS=0);  /* 578 */
 1173        %ASDEFBASM(DFL=-238,BAS=0);  /* 579 */
 1174        %ASDEFBASM(DFL=-249,BAS=0);  /* 580 */
 1175        %ASDEFBASM(DFL=-291,BAS=0);  /* 581 */
 1176        %ASDEFBASM(DFL=-247,BAS=0);  /* 582 */
 1177        %ASDEFBASM(DFL=-283,BAS=0);  /* 583 */
 1178        %ASDEFBASM(DFL=-279,BAS=0);  /* 584 */
 1179        %ASDEFBASM(DFL=-241,BAS=0);  /* 585 */
 1180        %ASDEFBASM(DFL=-285,BAS=0);  /* 586 */
 1181        %ASDEFBASM(DFL=-277,BAS=0);  /* 587 */
 1182        %ASDEFBASM(DFL=-287,BAS=0);  /* 588 */
 1183        %ASDEFBASM(DFL=-260,BAS=0);  /* 589 */
 1184        %ASDEFBASM(DFL=-270,BAS=0);  /* 590 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           33   
 1185        %ASDEFBASM(DFL=-258,BAS=0);  /* 591 */
 1186        %ASDEFBASM(DFL=-256,BAS=0);  /* 592 */
 1187        %ASDEFBASM(DFL=-268,BAS=0);  /* 593 */
 1188        %ASDEFBASM(DFL=-274,BAS=0);  /* 594 */
 1189        %ASDEFBASM(DFL=-244,BAS=0);  /* 595 */
 1190        %ASDEFBASM(DFL=-288,BAS=0);  /* 596 */
 1191        %ASDEFBASM(DFL=-242,BAS=0);  /* 597 */
 1192        %ASDEFBASM(DFL=-254,BAS=0);  /* 598 */
 1193        %ASDEFBASM(DFL=-280,BAS=0);  /* 599 */
 1194        %ASDEFBASM(DFL=-250,BAS=0);  /* 600 */
 1195        %ASDEFBASM(DFL=-272,BAS=0);  /* 601 */
 1196        %ASDEFBASM(DFL=-262,BAS=0);  /* 602 */
 1197        %ASDEFBASM(DFL=-264,BAS=0);  /* 603 */
 1198        %ASDEFBASM(DFL=-266,BAS=0);  /* 604 */
 1199        %ASDEFBASM(DFL=-252,BAS=0);  /* 605 */
 1200        %ASDEFBASM(DFL=-239,BAS=0);  /* 606 */
 1201        %ASDEFBASM(DFL=-282,BAS=0);  /* 607 */
 1202        %ASDEFBASM(DFL=-278,BAS=0);  /* 608 */
 1203        %ASDEFBASM(DFL=-248,BAS=0);  /* 609 */
 1204        %ASDEFBASM(DFL=-290,BAS=0);  /* 610 */
 1205        %ASDEFBASM(DFL=-246,BAS=0);  /* 611 */
 1206        %ASDEFBASM(DFL=-240,BAS=0);  /* 612 */
 1207        %ASDEFBASM(DFL=-284,BAS=0);  /* 613 */
 1208        %ASDEFBASM(DFL=-276,BAS=0);  /* 614 */
 1209        %ASDEFBASM(DFL=-286,BAS=0);  /* 615 */
 1210        %ASDEFBASM(DFL=-157,BAS=0);  /* 616 */
 1211        %ASDEFBASM(DFL=-159,BAS=0);  /* 617 */
 1212        %ASDEFBASM(DFL=-158,BAS=0);  /* 618 */
 1213        %ASDEFBASM(DFL=-162,BAS=0);  /* 619 */
 1214        %ASDEFBASM(DFL=-164,BAS=0);  /* 620 */
 1215        %ASDEFBASM(DFL=-151,BAS=0);  /* 621 */
 1216        %ASDEFBASM(DFL=-163,BAS=0);  /* 622 */
 1217        %ASDEFBASM(DFL=-161,BAS=0);  /* 623 */
 1218        %ASDEFBASM(DFL=-160,BAS=0);  /* 624 */
 1219        %ASDEFBASM(DFL=-165,BAS=0);  /* 625 */
 1220        %ASDEFBASM(DFL=-152,BAS=0);  /* 626 */
 1221        %ASDEFBASM(DFL=-155,BAS=0);  /* 627 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           34   
 1222        %ASDEFBASM(DFL=-156,BAS=0);  /* 628 */
 1223        %ASDEFBASM(DFL=-154,BAS=0);  /* 629 */
 1224        %ASDEFBASM(DFL=-153,BAS=0);  /* 630 */
 1225        %ASDEFBASM(DFL=-131,BAS=0);  /* 631 */
 1226        %ASDEFBASM(DFL=-183,BAS=0);  /* 632 */
 1227        %ASDEFBASM(DFL=-62,BAS=0);  /* 633 */
 1228        %ASDEFBASM(DFL=-61,BAS=0);  /* 634 */
 1229        %ASDEFBASM(DFL=-60,BAS=0);  /* 635 */
 1230        %ASDEFBASM(DFL=-59,BAS=0);  /* 636 */
 1231        %ASDEFBASM(DFL=-58,BAS=0);  /* 637 */
 1232        %ASDEFBASM(DFL=-57,BAS=0);  /* 638 */
 1233        %ASDEFBASM(DFL=-56,BAS=0);  /* 639 */
 1234        %ASDEFBASM(DFL=-55,BAS=0);  /* 640 */
 1235        %ASDEFBASM(DFL=-54,BAS=0);  /* 641 */
 1236        %ASDEFBASM(DFL=-63,BAS=0);  /* 642 */
 1237        %ASDEFBASM(DFL=-167,BAS=0);  /* 643 */
 1238        %ASDEFBASM(DFL=-166,BAS=0);  /* 644 */
 1239        %ASDEFBASM(DFL=-134,BAS=0);  /* 645 */
 1240        %ASDEFBASM(DFL=-212,BAS=0);  /* 646 */
 1241        %ASDEFBASM(DFL=-213,BAS=0);  /* 647 */
 1242        %ASDEFBASM(DFL=-197,BAS=0);  /* 648 */
 1243        %ASDEFBASM(DFL=-214,BAS=0);  /* 649 */
 1244        %ASDEFBASM(DFL=-215,BAS=0);  /* 650 */
 1245        %ASDEFBASM(DFL=-216,BAS=0);  /* 651 */
 1246        %ASDEFBASM(DFL=-198,BAS=0);  /* 652 */
 1247        %ASDEFBASM(DFL=-226,BAS=0);  /* 653 */
 1248        %ASDEFBASM(DFL=-224,BAS=0);  /* 654 */
 1249        %ASDEFBASM(DFL=-218,BAS=0);  /* 655 */
 1250        %ASDEFBASM(DFL=-221,BAS=0);  /* 656 */
 1251        %ASDEFBASM(DFL=-219,BAS=0);  /* 657 */
 1252        %ASDEFBASM(DFL=-220,BAS=0);  /* 658 */
 1253        %ASDEFBASM(DFL=-223,BAS=0);  /* 659 */
 1254        %ASDEFBASM(DFL=-222,BAS=0);  /* 660 */
 1255        %ASDEFBASM(DFL=-225,BAS=0);  /* 661 */
 1256        %ASDEFBASM(DFL=-217,BAS=0);  /* 662 */
 1257        %ASDEFBASM(DFL=-133,BAS=0);  /* 663 */
 1258        %ASDEFBASM(DFL=-130,BAS=0);  /* 664 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           35   
 1259        %ASDEFBASM(DFL=-122,BAS=0);  /* 665 */
 1260        %ASDEFBASM(DFL=-138,BAS=0);  /* 666 */
 1261        %ASDEFBASM(DFL=-137,BAS=0);  /* 667 */
 1262        %ASDEFBASM(DFL=-173,BAS=0);  /* 668 */
 1263        %ASDEFBASM(DFL=-169,BAS=0);  /* 669 */
 1264        %ASDEFBASM(DFL=-172,BAS=0);  /* 670 */
 1265        %ASDEFBASM(DFL=-171,BAS=0);  /* 671 */
 1266        %ASDEFBASM(DFL=-185,BAS=0);  /* 672 */
 1267        %ASDEFBASM(DFL=-186,BAS=0);  /* 673 */
