******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0       0          0            0           0
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0      600      1130        224
 PROCEDURE          2000    30964     74364         31
  Total program size = 255K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********
******** NODE = :SHARED_C                       SIZE =     32K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
               34 LBLCOM-R XBI$CP6_DCBNUMBER                   1
               36 LBLCOM-R XBI$FIRST_FILE_HEADER               1
      757736 r  XPE_9DATAN_         700100  * XPE_9DCOS
      700101  * XPE_9DCOSH          761121 r  XPE_9DCOSH_
      757517 r  XPE_9DCOS_          700102  * XPE_9DCOT
      757452 r  XPE_9DCOT_          700103  * XPE_9DCSC
      757533 r  XPE_9DCSC_          700104  * XPE_9DEXP
      760226 r  XPE_9DEXP_          700105  * XPE_9DFLOAT
      760320 r  XPE_9DFLOAT_        700106  * XPE_9DLOG
      700107  * XPE_9DLOG10         757334 r  XPE_9DLOG10_
      700156  * XPE_9DLOG2          757330 r  XPE_9DLOG2_
      757344 r  XPE_9DLOG_          700110  * XPE_9DRANDOM
      760761 r  XPE_9DRANDOM_       700111  * XPE_9DRANDRS
      761020 r  XPE_9DRANDRS_       700112  * XPE_9DRANDSS
      761001 r  XPE_9DRANDSS_       700113  * XPE_9DSEC
      757515 r  XPE_9DSEC_          700114  * XPE_9DSIN
      700115  * XPE_9DSINH          761034 r  XPE_9DSINH_
      757535 r  XPE_9DSIN_          700116  * XPE_9DSQRT
      761260 r  XPE_9DSQRT_         700117  * XPE_9DTAN
      700120  * XPE_9DTANH          761155 r  XPE_9DTANH_
      757436 r  XPE_9DTAN_          700157  * XPE_9EXP
      760224 r  XPE_9EXP_           700160  * XPE_9FLOAT
      760320 r  XPE_9FLOAT_         700161  * XPE_9IFIX
      760333 r  XPE_9IFIX_          700162  * XPE_9NINT
      760326 r  XPE_9NINT_          700121  * XPE_9PWRDD
      760645 r  XPE_9PWRDD_         700163  * XPE_9PWRDH
      760506 r  XPE_9PWRDH_         700164  * XPE_9PWRDI
      760517 r  XPE_9PWRDI_         700165  * XPE_9PWRIH
      760360 r  XPE_9PWRIH_         700122  * XPE_9PWRII
      760366 r  XPE_9PWRII_         700166  * XPE_9PWRRH
      760506 r  XPE_9PWRRH_         700123  * XPE_9PWRRI
      760517 r  XPE_9PWRRI_         700167  * XPE_9PWRRR
      760640 r  XPE_9PWRRR_         700124  * XPE_9RANDIS
      760734 r  XPE_9RANDIS_        700170  * XPE_9RANDOM
      760761 r  XPE_9RANDOM_        700171  * XPE_9RANDRS
      761020 r  XPE_9RANDRS_        700172  * XPE_9RANDSS
      761001 r  XPE_9RANDSS_        700173  * XPE_9SEC
      757511 r  XPE_9SEC_           700174  * XPE_9SIN
      700175  * XPE_9SINH           761032 r  XPE_9SINH_
      757531 r  XPE_9SIN_           700176  * XPE_9SQRT
      761254 r  XPE_9SQRT_          700177  * XPE_9TAN
      700200  * XPE_9TANH           761153 r  XPE_9TANH_
      757434 r  XPE_9TAN_           700201  * XPF_5EXPAND_18BIT_CODES
      761340 r  XPF_5EXPAND_18BIT_CODES_
      761374 r  XPK_LIB_DATA        700202  * XPM_1TIME_MSEC
      761744 r  XPM_1TIME_MSEC_     700203  * XPM_2TCB_ALT_ERR
      762000 r  XPM_2TCB_ALT_ERR_   700204  * XPN_5PREPARE_FOR_EXP_FMT
      762016 r  XPN_5PREPARE_FOR_EXP_FMT_
      700205  * XPN_5PREPARE_FOR_FIXED_FMT
      762071 r  XPN_5PREPARE_FOR_FIXED_FMT_
      765417 r  XPN_7DTOLS          762247 r* XPN_7ERJD
      762261 r* XPN_7ERJD1          762224 r* XPN_7ERJE
      762236 r  XPN_7ERJE1          762622 r  XPN_7FLJ
      762651 r  XPN_7FRJ            762677 r* XPN_7FRJM
      763216 r  XPN_7ILJ            763204 r* XPN_7ILJM
      763605 r  XPN_7IRJ            763572 r  XPN_7IRJM
      764356 r  XPN_7ITOLS          764415 r* XPN_7ITONS
      764506 r* XPN_7LS0TOD         702376 r  XPN_7LS0TOI
      764552 r* XPN_7LS0TOR         702422 r  XPN_7LS0TOU
      764530 r  XPN_7LSPTOD         702443 r* XPN_7LSPTOI
      764574 r* XPN_7LSPTOR         764610 r* XPN_7LSPTOS
      764500 r* XPN_7NS0TOD         702370 r  XPN_7NS0TOI
      764544 r* XPN_7NS0TOR         702413 r  XPN_7NS0TOU
      764522 r* XPN_7NSPTOD         702435 r* XPN_7NSPTOI
      764566 r* XPN_7NSPTOR         765062 r* XPN_7RTOLS
      764514 r* XPN_7TS0TOD         702405 r* XPN_7TS0TOI
      764560 r* XPN_7TS0TOR         764536 r* XPN_7TSPTOD
      702452 r* XPN_7TSPTOI         764602 r* XPN_7TSPTOR
         330 r  XPT_8T0_D           765666 r  XPT_DATA_D
      700206  * XPY_7ALLOC          765672 r  XPY_7ALLOC_
      700207  * XSA$CLOSE           766544 r  XSA$CLOSE_
      766154 r* XSA$FSF             700211  * XSA$OPEN
      766157 r  XSA$OPEN_           700212  * XSA$PFIL
      772676 r  XSA$PFIL_           700213  * XSA$PRECORD
      767015 r  XSA$PRECORD_        700214  * XSA$READ
      766711 r  XSA$READ_           700215  * XSA$WRITE
      772045 r  XSA$WRITE_          700216  * XSF$LOCCODE
      773272 r  XSF$LOCCODE_        773310 r* XSF$LOCCODP
      773303 r  XSF$LOCCODT         773276 r* XSF$LOCCODX
      773410 r* XUD$UTS_DIFF        773633 r* XUD$UTS_DIFF_25TH
      773640 r  XUD$UTS_DIFF_SEC    774214 r* XU_DATA_D
      755330 r* _GET_UNSHARED_DATA  700610 r* _TV_EN
      700004 r* _TV_ST              700251  * _XBC_AAALT
      704001 r  _XBC_AAALT_         700236  * _XBC_AALT
      702714 r  _XBC_AALT_          700247  * _XBC_AARET
      703774 r  _XBC_AARET_         700256  * _XBC_AAUNWIND
      704032 r  _XBC_AAUNWIND_      700241  * _XBC_AAUTO
      703741 r  _XBC_AAUTO_         700235  * _XBC_ARET
      702710 r  _XBC_ARET_          700252  * _XBC_ASALT
      704004 r  _XBC_ASALT_         700250  * _XBC_ASRET
      703777 r  _XBC_ASRET_         700242  * _XBC_ASTATIC
      703761 r  _XBC_ASTATIC_       700261  * _XBC_ASUNWIND
      704032 r  _XBC_ASUNWIND_      700257  * _XBC_AUNWIND
      704032 r  _XBC_AUNWIND_       700225  * _XBC_AUTO_0
      702724 r  _XBC_AUTO_0_        700226  * _XBC_AUTO_1
      702744 r  _XBC_AUTO_1_        700227  * _XBC_AUTO_2
      703000 r  _XBC_AUTO_2_        700230  * _XBC_AUTO_3
      703054 r  _XBC_AUTO_3_        700232  * _XBC_AUTO_4
      703150 r  _XBC_AUTO_4_        700233  * _XBC_AUTO_5
      703250 r  _XBC_AUTO_5_        700267  * _XBC_AUTO_ALLOC
      703611 r  _XBC_AUTO_ALLOC_    700271  * _XBC_AUTO_EX
      703576 r  _XBC_AUTO_EX_       700231  * _XBC_AUTO_N
      703334 r  _XBC_AUTO_N_        700234  * _XBC_AUTO_Q
      703417 r  _XBC_AUTO_Q_        700254  * _XBC_FAALT
      703515 r  _XBC_FAALT_         700253  * _XBC_FARET
      703510 r  _XBC_FARET_         700272  * _XBC_FRAME_EXT
      703714 r  _XBC_FRAME_EXT_     700273  * _XBC_FRAME_KEXT
      703734 r  _XBC_FRAME_KEXT_    700266  * _XBC_INDEX
      704055 r  _XBC_INDEX_         700245  * _XBC_MAALT
      703772 r  _XBC_MAALT_         700243  * _XBC_MARET
      703770 r  _XBC_MARET_         700255  * _XBC_MAUNWIND
      704032 r  _XBC_MAUNWIND_      700237  * _XBC_MAUTO
      703522 r  _XBC_MAUTO_         700275  * _XBC_MERCS
      704014 r  _XBC_MERCS_         700246  * _XBC_MSALT
      703772 r  _XBC_MSALT_         700244  * _XBC_MSRET
      703770 r  _XBC_MSRET_         700240  * _XBC_MSTATIC
      703536 r  _XBC_MSTATIC_       700260  * _XBC_MSUNWIND
      704032 r  _XBC_MSUNWIND_      700263  * _XBC_PREGS_1
      703440 r  _XBC_PREGS_1_       700264  * _XBC_PREGS_2
      703444 r  _XBC_PREGS_2_       700265  * _XBC_PREGS_3
      703464 r  _XBC_PREGS_3_       700270  * _XBC_REL_AUTO
      703663 r  _XBC_REL_AUTO_      700262  * _XBC_SUNWIND
      704032 r  _XBC_SUNWIND_       700274  * _XBC_TRTN
      704006 r  _XBC_TRTN_          700546  * _XBI_MARET
      704331 r  _XBI_MARET_         700545  * _XBI_SHARE_CSETUP
      754140 r  _XBI_SHARE_CSETUP_  700552  * _XPE$ERR
      704766 r  _XPE$ERR_           700554  * _XPE$ERR_RANGE
      704753 r  _XPE$ERR_RANGE_     755334 r  __GET_UNSHARED_DATA#f#
      700544  * __XBI_CSTARTUP      704246 r  __XBI_CSTARTUP_
      755226 r  __XBI_SHARE_CSETUP#f#
      701050 r  _alloc_fildes       700523  * _assert
      752610 r  _assert_            700556  * _exit
      746226 r  _exit_              700522  * _getc
      733224 r  _getc_              700521  * _getchar
      734343 r  _getchar_           700553  * _memset1
      705335 r  _memset1_           701220 r  _open#f#
      700467  * _setjmp             705370 r  _setjmp_
      752640 r  _tmpnam#f#          700514  * abort
      752670 r  abort_              700374  * abs
      705021 r  abs_                700375  * acos
      704532 r  acos_               700376  * asin
      704542 r  asin_               700377  * atan
      700400  * atan2               704562 r  atan2_
      704552 r  atan_               700464  * atexit
      746272 r  atexit_             700356  * atof
      747156 r  atof_               700357  * atoi
      747617 r  atoi_               700360  * atol
      747622 r  atol_               700477  * calloc
      746326 r  calloc_             700401  * ceil
      705042 r  ceil_               700372  * clearerr
      735316 r  clearerr_           700536  * close
      701230 r  close_              700402  * cos
      704637 r  cos_                700403  * cosh
      704667 r  cosh_               700404  * div
      705151 r  div_                700462  * exit
      704530 r  exit_               700405  * exp
      704573 r  exp_                700406  * fabs
      705012 r  fabs_               700370  * fclose
      737460 r  fclose_             700547  * fcntl
      701330 r  fcntl_              700543  * fdopen
      701410 r  fdopen_             700373  * feof
      735330 r  feof_               700435  * ferror
      735350 r  ferror_             700511  * fflush
      742204 r  fflush_             700441  * fgetc
      733216 r  fgetc_              700465  * fgetpos
      732302 r  fgetpos_            700436  * fgets
      733412 r  fgets_              700407  * floor
      705062 r  floor_              700410  * fmod
      705123 r  fmod_               700457  * fopen
      740220 r  fopen_              700430  * fprintf
      742326 r  fprintf_            700437  * fputc
      742374 r  fputc_              700371  * fputs
      742700 r  fputs_              700444  * fread
      733774 r  fread_              734000 r  fread_term
      700472  * free                746404 r  free_
      700460  * freopen             740024 r  freopen_
      700411  * frexp               705235 r  frexp_
      700502  * fscanf              734272 r  fscanf_
      700501  * fseek               732370 r  fseek_
      700466  * fsetpos             732722 r  fsetpos_
      700473  * ftell               733010 r  ftell_
      700443  * fwrite              743356 r  fwrite_
      700442  * getc                733221 r  getc_
      700335  * getchar             734340 r  getchar_
      700366  * gets                734514 r  gets_
      700566  * getw                735006 r  getw_
      701460 r* ioctl               700301  * isalnum
      704350 r  isalnum_            700302  * isalpha
      704361 r  isalpha_            700516  * isascii
      704501 r  isascii_            700542  * isatty
      701540 r  isatty_             700303  * iscntrl
      704372 r  iscntrl_            700304  * isdigit
      704401 r  isdigit_            700305  * isgraph
      704406 r  isgraph_            700306  * islower
      704413 r  islower_            700307  * isprint
      704420 r  isprint_            700310  * ispunct
      704425 r  ispunct_            700311  * isspace
      704436 r  isspace_            700312  * isupper
      704445 r  isupper_            700313  * isxdigit
      704452 r  isxdigit_           700412  * labs
      705021 r  labs_               700413  * ldexp
      705221 r  ldexp_              700414  * ldiv
      705151 r  ldiv_               700415  * log
      700416  * log10               704615 r  log10_
      704603 r  log_                700470  * longjmp
      705376 r  longjmp_            700541  * lseek
      701620 r  lseek_              700454  * malloc
      746422 r  malloc_             700447  * memchr
      705600 r  memchr_             700450  * memcmp
      705352 r  memcmp_             700451  * memcpy
      705342 r  memcpy_             700452  * memmove
      751174 r  memmove_            700453  * memset
      705332 r  memset_             700417  * modf
      705100 r  modf_               700535  * open
      701720 r  open_               700433  * perror
      752710 r  perror_             700420  * pow
      705210 r  pow_                700316  * printf
      744052 r  printf_             700440  * putc
      742377 r  putc_               700336  * putchar
      744122 r  putchar_            700367  * puts
      752760 r  puts_               700565  * putw
      744404 r  putw_               700512  * raise
      745134 r  raise_              700421  * rand
      705025 r  rand_               700537  * read
      702140 r  read_               700500  * realloc
      746464 r  realloc_            700361  * remove
      735526 r  remove_             700362  * rename
      736250 r  rename_             700474  * rewind
      733144 r  rewind_             700503  * scanf
      735200 r  scanf_              700475  * setbuf
      737010 r  setbuf_             700476  * setvbuf
      737130 r  setvbuf_            700560  * sigblock
      745364 r  sigblock_           700513  * signal
      745410 r  signal_             700561  * sigsetmask
      745630 r  sigsetmask_         700562  * sigvector
      746030 r  sigvector_          700422  * sin
      704647 r  sin_                700423  * sinh
      704677 r  sinh_               700431  * sprintf
      744664 r  sprintf_            700424  * sqrt
      704627 r  sqrt_               700425  * srand
      705034 r  srand_              700504  * sscanf
      735250 r  sscanf_             700337  * strcat
      705515 r  strcat_             700344  * strchr
      705545 r  strchr_             700341  * strcmp
      705455 r  strcmp_             700455  * strcoll
      705455 r  strcoll_            700277  * strcpy
      705432 r  strcpy_             700347  * strcspn
      751302 r  strcspn_            700432  * strerror
      751442 r  strerror_           700300  * strlen
      705422 r  strlen_             700340  * strncat
      705521 r  strncat_            700342  * strncmp
      705461 r  strncmp_            700343  * strncpy
      705443 r  strncpy_            700350  * strpbrk
      751704 r  strpbrk_            700345  * strrchr
      705562 r  strrchr_            700346  * strspn
      752024 r  strspn_             700351  * strstr
      752126 r  strstr_             700353  * strtod
      747152 r  strtod_             700352  * strtok
      752222 r  strtok_             700354  * strtol
      747576 r  strtol_             700355  * strtoul
      750522 r  strtoul_            700456  * strxfrm
      752444 r  strxfrm_            700426  * tan
      704657 r  tan_                700427  * tanh
      704707 r  tanh_               700517  * tmpfile
      740127 r  tmpfile_            700363  * tmpnam
      753020 r  tmpnam_             700314  * tolower
      704463 r  tolower_            700315  * toupper
      704472 r  toupper_            700505  * ungetc
      737370 r  ungetc_             700557  * unlink
      735531 r  unlink_             700506  * vfprintf
      744732 r  vfprintf_           700507  * vprintf
      744772 r  vprintf_            700510  * vsprintf
      745032 r  vsprintf_           700540  * write
      702270 r  write_
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
      755463 r* B$AUTO$             755461 r* B$BUFSEG$
      755465 r* B$COMMON$           755462 r* B$DS1$
      755464 r* B$DS2$              755466 r* B$DS3$
      755467 r* B$DS4$              755470 r* B$DS5$
      755471 r* B$DS6$              755472 r* B$DS7$
      755473 r* B$DS8$              755475 r* B$ECCB$
         306 r  B$FILDES$           755460 r* B$IS$
      700000 r  B$JIT$              755474 r* B$NULL$
      755476 r* B$PIA$              755507 r* B$PS0$
      755510 r* B$PS1$              755511 r* B$PS2$
      755512 r* B$PS3$              755513 r* B$PS4$
      755514 r* B$PS5$              755515 r* B$PS6$
      755516 r* B$PS7$              755517 r* B$PS8$
      700003 r  B$ROS$              755477 r* B$SPCL1$
      755500 r* B$SPCL2$            755501 r* B$SPCL3$
      755502 r* B$SPCL4$            755503 r* B$SPCL5$
      755504 r* B$SPCL6$            755505 r* B$SPCL7$
      755506 r* B$SPCL8$            755523 r  B$SR_NON_ALPHA$
      755520 r  B$SR_NON_BLANK$     755522 r  B$SR_NON_DEC$
      755521 r  B$SR_NON_ZERO$      700002 r  B$TCB$
      755534 r* B$XL_ASC_DUMP$      755524 r* B$XL_ASC_EBC$
      755525 r* B$XL_EBC_ASC$       755535 r* B$XL_EBC_DUMP$
      755526 r* B$XL_LOWER$         755532 r* B$XL_LOWER_UR$
      755533 r* B$XL_MOD_256$       755527 r* B$XL_UPPER$
      755531 r* B$XL_UPPER_UR$      755530 r* B$XL_UR$            755406 r* B_0
      755436 r* B_000777777777      755437 r* B_001000000000      755407 r* B_1
      755420 r* B_10                755421 r* B_11
      755422 r* B_12                755410 r* B_2                 755411 r* B_3
      755435 r* B_377777777777      755412 r* B_4                 755413 r* B_5
      755414 r* B_6                 755415 r* B_7
      755440 r* B_777777600000      755416 r* B_8                 755417 r* B_9
      755423 r* B_ARG1              755424 r* B_ARG2
      755425 r* B_ARG3              755426 r* B_ARG4
      755427 r* B_ARG5              755430 r* B_ARG6
      755431 r* B_ARG7              755432 r* B_ARG8
      755441 r* B_BLANKS            755434 r* B_HIGHBIT
      755433 r* B_MINUS1            755405 r* B_NIL$
         362 r* B_PATCHD            774362 r* B_PATCHDH
      774360 r* B_PATCHIH           755404 r  B_VECTNIL
      700611 r* B_VERSION           710076 r  C$ISALNUM
      710056 r  C$ISALPHA           710136 r  C$ISPUNCT
      710116 r  C$ISXDIGIT          755442 r* COPYRIGHT
         256 r  ERRNO_P             765706 r* E_UNFAST
         300 r  FPT_GDS                  4=r  M$DO
           3=r  M$UC                   255 r  STDERR_P
         253 r  STDIN_P                254 r  STDOUT_P
         144 r  XB$ENV              707146 r  XB$ERR$ABORT_SIGNAL
      707124 r  XB$ERR$ASSERTION_FAILURE
      707152 r  XB$ERR$AUXIO_FILE_POINTER
      707120 r  XB$ERR$BAD_BASE     707144 r  XB$ERR$BAD_CALL_TO_SETBUF
      707145 r  XB$ERR$BAD_CALL_TO_SIGNAL
      707136 r  XB$ERR$BAD_FILE_POSITIONING
      733006 r* XB$ERR$BAD_FTELL    707151 r  XB$ERR$BAD_MEMORY_STACK
      707135 r  XB$ERR$BAD_OPEN_MODE
      707121 r  XB$ERR$BAD_OR_MISSING_REAL_NUM
      707137 r  XB$ERR$BAD_WHENCE   707147 r  XB$ERR$BREAK_KEY_HIT
      707133 r  XB$ERR$DOMAIN_ERROR 707150 r  XB$ERR$EXIT_CONTROL
      707132 r  XB$ERR$FIELD_TOO_BIG
      707131 r  XB$ERR$FORMAT_STRING_TOO_LONG
      707141 r  XB$ERR$NO_CHARS_TO_SCAN
      707125 r  XB$ERR$NO_MEMORY_FOR_MALLOC
      707126 r  XB$ERR$NO_SUCH_ARGUMENT
      707134 r  XB$ERR$RANGE_ERROR  707122 r  XB$ERR$READ_AFTER_WRITE
      707142 r  XB$ERR$SCAN_MISMATCH
      707153 r  XB$ERR$SIGALRM_SIGNAL
      707154 r  XB$ERR$SIGUSR1_SIGNAL
      707155 r  XB$ERR$SIGUSR2_SIGNAL
      707140 r  XB$ERR$STRING_TOO_LONG
      707130 r  XB$ERR$UNKNOWN_FORMAT_CONV
      707143 r  XB$ERR$WIDTH_CANT_BE_ZERO
      707127 r  XB$ERR$WIDTH_OR_PRECISION_TB
      707123 r  XB$ERR$WRITE_AFTER_READ
         274 r  XBI$ALLOCATION_HEAP    270 r  XBI$AV
         140 r  XBI$CLRSTK          711370 r  XBI$DIGIT_VALUE_TABLE
      710166 r  XBI$ERRFILE_ACCT    710156 r  XBI$ERRFILE_NAME
         271 r  XBI$FIRST_AV           272 r  XBI$LAST_AV
         257 r  XBI$MB_CUR_MAX_P       260 r  XBI$MIN_RELEASE_DCBNUM
      710370 r  XBI$NON_HEX_DIGIT_TABLE
      710170 r  XBI$NON_OCTAL_DIGIT_TABLE
      710770 r  XBI$NON_WHITESPACE_TABLE
      710570 r  XBI$NULL_OR_PERCENT_TABLE
      711170 r  XBI$WHITESPACE_TABLE
         273 r  XBI_DEBUG           761570 r  XPK_2OLN2
      761470 r  XPK_2OPI            761472 r  XPK_2OPILS
      761476 r  XPK_4OPI            761474 r  XPK_4OPILS
      761676 r  XPK_ACOSH1          761677 r* XPK_ATANH1
      761420 r* XPK_ATANH2          761632 r  XPK_ATNP0
      761722 r  XPK_ATNP1           761721 r  XPK_ATNP2
      761644 r  XPK_ATNTBL          761724 r* XPK_CATAN
      761666 r* XPK_CSINH           761630 r  XPK_DATANP0
      761626 r  XPK_DATANP1         761624 r  XPK_DATANP2
      761622 r  XPK_DATANP3         761620 r  XPK_DATANP4
      761616 r  XPK_DATNP5          761723 r  XPK_DATNP6
      761400 r  XPK_DBL1            761454 r  XPK_DEXPP0
      761452 r  XPK_DEXPP1          761450 r  XPK_DEXPP2
      761460 r  XPK_DEXPQ0          761456 r  XPK_DEXPQ1
      761374 r  XPK_DHALF           761701 r  XPK_EXP1
      761444 r  XPK_EXPLIM          761466 r  XPK_EXPP0
      761464 r  XPK_EXPP1           761702 r  XPK_EXPTBL
      761404 r  XPK_LNMUL           761670 r* XPK_LNMULO4
      761442 r  XPK_LOG2E           761422 r  XPK_LOGMUL
      761430 r  XPK_LOGP0           761414 r  XPK_LOGP1
      761410 r  XPK_LOGP2           761424 r  XPK_LOGP3
      761440 r  XPK_LOGQ0           761436 r  XPK_LOGQ1
      761434 r  XPK_LOGQ2           761706 r  XPK_M512P5
      761726 r  XPK_MAXNEG          761725 r  XPK_MAXPOS
      761674 r  XPK_MINUS1          761402 r* XPK_MLNMUL
      761376 r* XPK_NEG4096         761634 r  XPK_PITBL
      761672 r  XPK_PWRLIM          761406 r  XPK_RT2B1
      761713 r  XPK_SIN1            761534 r  XPK_SIN1E
      761715 r  XPK_SIN1L           761614 r  XPK_SINHP1
      761612 r  XPK_SINHP2          761606 r  XPK_SINHP3
      761602 r  XPK_SINHP4          761576 r  XPK_SINHP5
      761572 r  XPK_SINHP6          761530 r  XPK_SINP0
      761524 r  XPK_SINP1           761520 r  XPK_SINP2
      761516 r  XPK_SINP3           761514 r  XPK_SINP4
      761512 r  XPK_SINP5           761510 r  XPK_SINP6
      761504 r  XPK_SINP7           761500 r  XPK_SINP8
      761712 r  XPK_SINP9           761707 r  XPK_SQRTP0
      761710 r  XPK_SQRTP1          761711 r  XPK_SQRTP2
      761720 r  XPK_TANHR           761552 r  XPK_TANP0
      761546 r  XPK_TANP1           761542 r  XPK_TANP2
      761536 r  XPK_TANP3           761566 r  XPK_TANQ0
      761564 r  XPK_TANQ1           761560 r  XPK_TANQ2
      761554 r  XPK_TANQ3              330 r  XPT_8T0
         331 r  XPT_8T1                342 r* XPT_8T10
         343 r* XPT_8T11               344 r* XPT_8T12
         345 r* XPT_8T13               346 r* XPT_8T14
         347 r* XPT_8T15               332 r  XPT_8T2
         333 r  XPT_8T3                334 r  XPT_8T4
         335 r  XPT_8T5                336 r  XPT_8T6
         337 r  XPT_8T7                340 r  XPT_8T8
         341 r* XPT_8T9                357 r* XPT_ARG_PTR$
         360 r* XPT_DESC_PTR$          361 r* XPT_DPS90TRIG
         350 r  XPT_ERROR              356 r* XPT_FLOAT_DIVIDE_CHK
         355 r* XPT_INT_DIVIDE_CHK     354 r* XPT_INT_OVFLO
         352 r* XPT_OVFLO              351 r  XPT_SEED
         353 r  XPT_UNFLO           774014 r* XUP_SYMTBL
      755334 r  _GET_UNSHARED_DATA#c
         326 r* _GET_UNSHARED_DATA#s
         324 r  _LIBCOM_DATA        755226 r  _XBI_SHARE_CSETUP#c
         322 r  _XBI_SHARE_CSETUP#s 755334 r  __INDTBL
      701220 r  open#c                 102 r* open#s
      752640 r  tmpnam#c               314 r  tmpnam#s
