VERSION E05

 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  1    BMAP - B00     
                                         1  *M* SSS$SEXIT -  EXIT FROM INT,FAULT, AND PMME PLUS MISC SUBROUTINES
   000346 (0)000354 6002 00            482         TZE     1B1                 USER OR ONE OF HIS PROCESSORS
   000347  X 000000 1152 00            483         CMPA    S_CUN
   000350 (0)000002 6012 00            484         TNZ     1A1             NOT HIM.
   000351  X 000000 2352 00            485         LDA     S_C10PR             LOOKING FOR PROC ALSO?
   000352 (0)000357 6002 00            486         TZE     1B3                 NO.. TURN IT ON.
   000353 (0)000356 7102 00            487         TRA     1B2                 YES   SEE IF ITS ACTIVE.
   000354  X 000000 2352 00            488  1B1    LDA     S_C10PR             LOOKING FOR PROCESSOR?
   000355 (0)000002 6002 00            489         TZE     1A1             NO.
   000356  X 000000 7012 00            490  1B2    TSX1    SSC$HWMON
   000357    000000 0112 00            491  1B3    NOP                         START UP MONITOR (PATCH PULS1)
   000360 (0)000000 7102 00            492         TRA     SSS$SEXIT           GO TO USER
                                       493  *
                                       494  *      Free a page.  We may not have the page, or we may have to
                                       495  *      convert a physical page number (fresh from a page table) to
                                       496  *      a real page number for MMB$FPP.   This is DPS-90 specific.
                                       497  *
   000361                              498  SSS$FPP NULL
   000361  X 000000 4706 00            499         LDP0    B$UPT$
   000362    0 00000 2223 10           500         LDX2    0,0,0
   000363    777777 1022 03            501         CMPX2  -1,DU         Check if present
   000364    000001 6002 11            502         TZE     1,1
   000365  X 000000 2342 00            503         SZN     HW_WSQ0PT
   000366 (0)000377 6052 00            504         TPL     NOCNVRT
   000367  X 000000 4706 00            505         LDP0    B$IPHYMAP$
   000370    000000 6352 12            506         EAA     0,X2
   000371    000023 7732 00            507         LRL     19
   000372    0 00000 2353 05           508         LDA     0,AL,0
   000373    000000 0362 07            509         ADLQ    0,DL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  15   BMAP - B00     
   000374 (0)000376 6042 00            510         TMI     *+2
   000375    000022 7712 00            511         ARL     18
   000376    000000 6222 05            512         EAX2    0,AL
   000377                              513  NOCNVRT NULL
   000377    2 00003 4423 00           514         SXL2    3,,2
   000400 (0)000763 6316 00            515         EPPR1   1UBIN
   000401 (0)001310 6306 00            516         EPPR0   PPPTR
   000402  X 000000 7102 00            517         TRA     MMB$FPP
                                       518  *
                                       519  *
                                       520  *         CLIMB TO SAVE ENVIRONMENT FOR SSR$REG
                                       521  *
   000403                              522  SSS$RG NULL
   000403  X 000000 7002 00            523         TSX0    X66_AUTO_0
   000404    000020 000000             524         ZERO    MAGIC.ND*2+4,0
   000405    2 00003 6307 00           525         EPPR0   3,,2
   000406    2 00004 6317 00           526         EPPR1   4,,2
   000407    0 00000 4517 00           527         STP1    0,,0
   000410  X 000000 7012 00            528         TSX1    UDN$MGSAVE
   000411    000000 0112 00            529         NOP     0
   000412    000000 7134 00            530         ENTER   REGENTSID,0,0,0    END UP @ S_REGR
   000413    0 000 000 60 X 0000
   000414    2 00003 6307 00           531         EPPR0   3,,2
   000415  X 000000 7012 00            532         TSX1    UDN$MGRES
   000416    000000 0112 00            533         NOP     0
   000417  X 000000 7102 00            534         TRA     X66_ARET
                                       535  *
                                       536  *          RETURN/ALTRETURN WITHOUT REG GIVEUP
                                       537  *
   000420  X 000000 7102 00            538  TRA_AALT TRA   X66_AALT
          (0)000000000421              539  SSS$ALTRET EQU *
   000421 (0)000417 2202 03            540         LDX0    TRA_AALT-1,DU       MAKE SSR$REG ALTRETURN
   000422 (0)000424 7102 00            541         TRA     SSS$RET+1
                                       542  *
          (0)000000000423              543  SSS$RET EQU    *
   000423 (0)000431 2202 03            544         LDX0    TRA_ARET-1,DU       SWITCH RETURN IN RUE FRAME
   000424    2 00000 7403 00           545         STX0    0,,2
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  16   BMAP - B00     
   000425 (0)000762 6306 00            546         EPPR0   SCHDGT
   000426  X 000000 7012 00            547         TSX1    HFC$UNLOCK
   000427    000000 0112 00            548         NOP
   000430  X 000000 7012 00            549         TSX1    SSC$SERV
   000431    000000 0112 00            550         NOP
          (0)000000000432              551  TRA_ARET EQU   *
   000432  X 000000 7102 00            552         TRA     X66_ARET
                                       553  *
                                       554  *      COMPUTE PREVIOUS SYSTEM TIME INTERVAL AND
                                       555  *      SET BEGIN TIME OF NEW INTERVAL
                                       556  *
          (0)000000000433              557  SSS$TIME  EQU  *
   000433  X 000000 4706 07            558         LDP0    SCUSID,DL
   000434  X 000000 7042 00            559         TSX4    HFC$BMAP_CLOCK
   000435  X 000000 1772 00            560         SBAQ    S_ITIME
   000436  X 000000 7562 00            561         STQ     S_INCTIME       STORE TIME SINCE PREV
   000437  X 000000 0772 00            562         ADAQ    S_ITIME
   000440  X 000000 7572 00            563         STAQ    S_ITIME         PUT AWAY NEW TIME
   000441    000001 7102 11            564         TRA     1,1
                                       565         INHIB   OFF
                                       566  *
                                       567  *      COMPUTE EXECUTION AND SERVICE TIME (BIT(72)) FOR M$XEQTIME
                                       568  *      PASSED TxEXT,EXTUS,XTIME
                                       569  *
          (0)000000000442              570  SSS$XEQTIME EQU  *
   000442  X 000000 7000 00            571         TSX0    X66_AUTO_3
   000443    000010 000003             572         ZERO    8,3
   000444    2 00003 4735 00           573         LDP3    3,,2
   000445    2 00004 4745 00           574         LDP4    4,,2
   000446    2 00005 4755 00           575         LDP5    5,,2
                                       576  *              EXTUS+XTIME->TEMP
   000447    4 00000 2351 00           577         LDA     0,,4
   000450    5 00000 0751 00           578         ADA     0,,5
   000451    2 00007 7551 00           579         STA     7,,2
   000452    2 00006 4501 00           580         STZ     6,,2
   000453    3 00000 2361 00           581         LDQ     0,,3            TxEXT*10000+TEMP=TOTAL EXEC
   000454    023420 4020 07            582         MPY     10000,DL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  17   BMAP - B00     
   000455    2 00006 0771 00           583         ADAQ    6,,2
   000456    000000 4774 07            584         LDP7    0,DL                $PS0
   000457    7 00000 7571 00           585         STAQ    0,,7                EXECUTION TIME
                                       586  *              SVTUS+STIME->TEMP
   000460    4 00001 2351 00           587         LDA     1,,4
   000461    5 77777 0751 00           588         ADA     -1,,5
   000462    2 00007 7551 00           589         STA     7,,2
   000463    3 00001 2361 00           590         LDQ     1,,3            TxSVT*10000+TEMP=TOTAL SERVICE TIME
   000464    023420 4020 07            591         MPY     10000,DL
   000465    2 00006 0771 00           592         ADAQ    6,,2
   000466    7 00002 7571 00           593         STAQ    2,,7                SERVICE TIME
   000467  X 000000 7100 00            594         TRA     X66_ARET
                                       595  *      Return system time stamp
                                       596  *
                                       597  *      T he time stamp is either centiseconds or 1/25 of a second
                                       598  *      since birth depending on the current date and time.
                                       599  *
                                       600  *      If the current date/time is pre 1/1/93, the time stamp is
                                       601  *      in centiseconds.   If the current date/time is post 1/1/93
                                       602  *      the time stamp is in 1/25 of a second.
                                       603
                                       604  *      A check of the time (registers aq) is made prior to computing
                                       605  *      the time.
                                       606  *      If the time (register aq) is greater then the cookie date
                                       607  *      microseconds, the time is converted into 1/25 of a second.
                                       608  *      Otherwise, the time is converted into centiseconds.
                                       609  *
                                       610  *      Note the reason for shifting the result by 2 after the DVF
                                       611  *      instruction is a function of the DVF instruction.
                                       612  *
                                       613         INHIB   ON
                                       614  *
          (0)000000000470              615  SSS$CURTIME EQU   *
          (0)000000000470              616  SSS$SYSTIME EQU *
   000470    0 00000 4717 00           617         LDP1    0,,0            1 ARGUMENT
   000471  X 000000 4706 07            618         LDP0    SCUSID,DL
   000472  X 000000 7042 00            619         TSX4    HFC$BMAP_CLOCK
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  18   BMAP - B00     
   000473 (0)000744 1172 00            620  SYST1  CMPAQ   SS_MS_COOKIE    PASSED COOKIE DATE (IN MICROSECONDS)
   000474 (0)000506 6022 00            621         TNC     PRE_COOKIE      NO - RETURN CENTISECONDS
   000475 (0)000744 1772 00            622         SBAQ    SS_MS_COOKIE    DECREMENT TIME BY COOKIE DATE (MS)
   000476    116100 5072 07            623         DVF     40000,DL        YES- RETURN 1/25 SECONDS
   000477    000001 7352 00            624         ALS     1               MULTIPLY TO GET CORRECT UNITS
   000500    047040 1162 07            625         CMPQ    20000,DL        NEED TO SET LAST BIT
   000501 (0)000503 6042 00            626         TMI     *+2             NOPE
   000502    000001 0352 07            627         ADLA    1,DL            YES
   000503 (0)000750 0352 00            628         ADLA    SS_UTS_COOKIE   ADD IN THE COOKIE UTS
   000504    1 00000 7553 00           629         STA     0,,1            RETURN 1/25 SECONDS UTS
   000505    000001 7102 11            630         TRA     1,1
   000506                              631  PRE_COOKIE NULL
   000506    023420 5072 07            632         DVF     10000,DL        CONVERT TO CENTISECONDS
   000507    000001 7352 00            633         ALS     1               MULTIPLY TO GET CORRECT UNITS
   000510    011610 1162 07            634         CMPQ    5000,DL         SET LAST BIT CORRECTLY
   000511 (0)000513 6042 00            635         TMI     *+2
   000512    000001 0352 07            636         ADLA    1,DL            YES NEED TO INCREMENT
   000513    1 00000 7553 00           637         STA     0,,1            RETURN UTS
   000514    000001 7102 11            638         TRA     1,1
                                       639  *      Return system time stamp and remainder
                                       640  *
                                       641  *      The Time stamp is either centiseconds or 1/25 of a second
                                       642  *      since birth depending on the current date and time.
                                       643  *
                                       644  *      If the current date/time is pre 1/1/93, the time stamp is
                                       645  *      in centiseconds. If the current date/time is post 1/1/93
                                       646  *      the time stamp is in 1/25 of a second.
                                       647
                                       648  *      A check of the time (registers aq) is made prior to computing
                                       649  *      the time.
                                       650  *      If the time (register aq) is greater then the cookie date
                                       651  *      microseconds, the time is converted into 1/25 of a second.
                                       652  *      Otherwise, the time is converted into centiseconds.
                                       653  *
                                       654  *      Note the reason for shifting the result by 2 after the DVF
                                       655  *      instruction is a function of the DVF instruction.
                                       656  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  19   BMAP - B00     
                                       657  *      Returns second arg as remainder.  The resolution of the
                                       658  *      remainder is dependent on the current date and time.  If
                                       659  *      If the current date and time is pre 1/1/93, the remainder is
                                       660  *      0 - 9999 microseconds.  If the current date and time is post
                                       661  *      1/1/93, the remainder is 0 - 39999 micro seconds.
                                       662  *
   000515                              663  SSS$XSYSTIME NULL
   000515    0 00000 4717 00           664         LDP1    0,,0            1st arg.
   000516    0 00001 4737 00           665         LDP3    1,,0            2nd arg.
   000517  X 000000 4706 07            666         LDP0    SCUSID,DL       Read SCU
   000520  X 000000 7042 00            667         TSX4    HFC$BMAP_CLOCK  timer register.
   000521 (0)000744 1172 00            668         CMPAQ   SS_MS_COOKIE    IS IT PRE 1/1/93
   000522 (0)000536 6022 00            669         TNC     XPRE_COOKIE    NO RETURN CENTISECONDS
   000523 (0)000744 1772 00            670         SBAQ    SS_MS_COOKIE    SUBTRACT THE COOKIE OFFSET (MS)
   000524    116100 5072 07            671         DVF     40000,DL        Divide by 40000.
   000525    000001 7372 00            672         LLS     1               Adjust
   000526    116100 1162 07            673         CMPQ    40000,DL        for DVF ignoring
   000527 (0)000532 6042 00            674         TMI     *+3             low bit of dividend,
   000530    000001 0352 07            675         ADLA    1,DL            and return
   000531    116100 1362 07            676         SBLQ    40000,DL        the correct
   000532 (0)000750 0352 00            677         ADLA    SS_UTS_COOKIE   ADD IN THE UTS COOKIE OFFSET
   000533    1 00000 7553 00           678         STA     0,,1            quotient
   000534    3 00000 7563 00           679         STQ     0,,3            and remainder.
   000535    000001 7102 11            680         TRA     1,1
   000536                              681  XPRE_COOKIE NULL
   000536    023420 5072 07            682         DVF     10000,DL        Divide by 10000 TO CONVERT CENTISECOND
   000537    000001 7372 00            683         LLS     1               Adjust FOR DVF INSTRUCTION
   000540    023420 1162 07            684         CMPQ    10000,DL        for DVF ignoring
   000541 (0)000544 6042 00            685         TMI     *+3             low bit of dividend,
   000542    000001 0352 07            686         ADLA    1,DL            and return
   000543    023420 1362 07            687         SBLQ    10000,DL        the correct
   000544    1 00000 7553 00           688         STA     0,,1            quotient
   000545    3 00000 7563 00           689         STQ     0,,3            and remainder.
   000546    000001 7102 11            690         TRA     1,1
                                       691  *       Convert host uts to a 36 bit FEP UTS
                                       692  *
                                       693  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  20   BMAP - B00     
          (0)000000000547              694  SSS$FEPERA EQU *
   000547    0 00000 4717 00           695          LDP1   0,,0        Load pointer to first argument
   000550    0 00001 4737 00           696          LDP3   1,,0        Load pointer to second argument
   000551    1 00000 2353 00           697          LDA    0,,1        Load the argument
   000552 (0)000750 1152 00            698          CMPA   SS_UTS_COOKIE are we passed the magic date
   000553 (0)000565 6022 00            699          TNC    PRE_COOKIE_FEP
   000554 (0)000750 1352 00            700          SBLA   SS_UTS_COOKIE  SUBTRACT MAGIC DATE
   000555 (0)000751 0352 00            701          ADLA   SS_UTS_COOKIE_25 add in  magic uts in 1/25
   000556                              702  DOCONV NULL
   000556    000003 4012 07            703          MPF    3,DL
   000557    000012 5072 07            704          DVF    10,DL
   000560    000005 1162 07            705          CMPQ   5,DL
   000561 (0)000563 6042 00            706          TMI    *+2
   000562    000001 0352 07            707          ADLA   1,DL
   000563    3 00000 7553 00           708          STA    0,,3
   000564    000001 7102 11            709          TRA    1,1
   000565                              710  PRE_COOKIE_FEP NULL
   000565    000002 7712 00            711          ARL    2                  shift for conversion
   000566 (0)000556 7102 00            712          TRA    DOCONV
                                       713  *
                                       714  *      Convert HOST UTS to L6
                                       715  *
          (0)000000000567              716  SSS$UTS_L6 EQU   *
   000567    0 00000 4717 00           717         LDP1    0,,0
   000570    0 00001 4737 00           718         LDP3    1,,0
   000571    1 00000 2353 00           719         LDA     0,,1
   000572 (0)000750 1152 00            720         CMPA    SS_UTS_COOKIE
   000573 (0)000632 6022 00            721         TNC     PRE_COOK_VALUE
   000574 (0)000750 1352 00            722         SBLA    SS_UTS_COOKIE
   000575 (0)000751 0352 00            723         ADLA    SS_UTS_COOKIE_25
   000576                              724  START_CONV NULL
   000576    000003 4012 07            725         MPF     3,DL
   000577    000012 5072 07            726         DVF     10,DL           CONVERT UNITS. 25 PER SEC * 3/10 = 7.5 PER SEC
   000600    000005 1162 07            727         CMPQ    5,DL            ROUND UP?
   000601 (0)000603 6042 00            728         TMI     *+2              NO
   000602    000001 0352 07            729         ADLA    1,DL             YES
   000603    3 00000 7553 00           730         STA     0,,3            THIS IS RAW 36 BIT FEP UTS VALUE IN 7.5 PER SEC
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  21   BMAP - B00     
   000604  X 000000 7242 00            731         LXL4    S_BOOTERA       NOW ADJUST FOR ERAS
   000605 (0)000614 6002 00            732         TZE     TEST_UPPER      FIRST ERA IS SIMPLE, JUST CHECK FOR TOO BIG
   000606 (0)000752 1352 14            733         SBLA    SS_FEPTAB,X4    SUBTRACT ERA_START
   000607 (0)000620 6022 00            734         TNC     CHECK_LOWER     DATE IN PREVIOUS ERA
   000610 (0)000756 1152 00            735         CMPA    SS_HALF_ERA
   000611 (0)000616 6022 00            736         TNC     STORE_IT        DATE IN FIRST HALF OF ERA IS ALWAYS VALID
   000612  X 000000 2342 00            737         SZN     S_BOOTQUARTER   SECOND HALF OF RANGE IS VALID ONLY WHEN Q>0
   000613 (0)000625 6002 00            738         TZE     ERR1
   000614                              739  TEST_UPPER NULL
   000614 (0)000757 1152 00            740         CMPA    SS_MAXFUTS_PLUS1 OK, NORMAL CASE, JUST CHECK THE BOUNDS
   000615 (0)000625 6032 00            741         TRC     ERR1            ABOVE UPPER BOUND
   000616                              742  STORE_IT NULL
   000616    3 00000 7553 00           743         STA     0,,3            EVERYTHINGS FINE, STORE RESULT
   000617    000001 7102 11            744         TRA     1,1             NORMAL RETURN
   000620                              745  CHECK_LOWER NULL
   000620 (0)000760 1152 00            746         CMPA    SS_ERA_MINUS_1Q IS IT IN LAST QUARTER OF PREV ERA
   000621 (0)000630 6022 00            747         TNC     ERR0             NO
   000622 (0)000753 0352 00            748         ADLA    SS_ERA_SIZE     CHANGE BASE INTO PREVIOUS ERA
   000623  X 000000 2342 00            749         SZN     S_BOOTQUARTER
   000624 (0)000616 6002 00            750         TZE     STORE_IT        THIS IS ONLY ALLOWED IN BOOT_Q=0
   000625                              751  ERR1   NULL
   000625    777777 2352 07            752         LDA     -1,DL           DATE AFTER CURRENT ERA
   000626    3 00000 7553 00           753         STA     0,,3
   000627    000000 7102 11            754         TRA     0,1             * ALTRETURN
   000630                              755  ERR0   NULL
   000630    3 00000 4503 00           756         STZ     0,,3            DATE BEFORE CURRENT ERA
   000631    000000 7102 11            757         TRA     0,1             * ALTRETURN
   000632                              758  PRE_COOK_VALUE NULL
   000632    000002 7712 00            759         ARL    2               SHIFT TIME TO 1/25 OF SECOND
   000633 (0)000576 7102 00            760         TRA     START_CONV
                                       761  *
                                       762  *      Convert L6 UTS to HOST UTS
                                       763  *
                                       764  *       This routine converts a fep uts into host uts.  The fep uts
                                       765  *       is a 32-bit value that falls in one of 3 quarters.
          (0)000000000634              766  SSS$L6_UTS EQU   *
   000634    0 00000 4717 00           767         LDP1    0,,0
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  22   BMAP - B00     
   000635    0 00001 4737 00           768         LDP3    1,,0
   000636    1 00000 2353 00           769         LDA     0,,1
   000637 (0)000736 3752 00            770         ANA     MAXFUTS
   000640    3 00000 7553 00           771         STA     0,,3
   000641  X 000000 7242 00            772         LXL4    S_BOOTERA       ADJUST FOR ERA STARTS
   000642 (0)000653 6002 00            773         TZE     DO_CONV         FIRST ERA IS FINE
   000643 (0)000756 1152 00            774         CMPA    SS_HALF_ERA
   000644 (0)000650 6022 00            775         TNC     ADD_ERASTART    DATES IN FIRST HALF ARE SIMPLE
   000645  X 000000 2342 00            776         SZN     S_BOOTQUARTER
   000646 (0)000650 6012 00            777         TNZ     ADD_ERASTART
   000647    000001 1242 03            778         SBLX4   1,DU            BOOT_Q=0, DATE IN LAST HALF, USE PREV ERA
   000650                              779  ADD_ERASTART NULL
   000650 (0)000752 0352 14            780         ADLA    SS_FEPTAB,X4    ADD ERA START, NOW GOT 36 BIT FEP UTS VALUE
   000651 (0)000761 1152 00            781         CMPA    SS_MAXFUTS_UTS_PLUS1
   000652    000000 6032 11            782         TRC     0,1             ALTRETURN - TOO BIG TO BE CONVERTED TO UTS
   000653                              783  DO_CONV NULL
   000653    000012 4012 07            784         MPF     10,DL           CONVERT UNITS to 25 PER SEC
   000654    000003 5072 07            785         DVF     3,DL
   000655    000002 1162 07            786         CMPQ    2,DL            ROUND
   000656 (0)000660 6042 00            787         TMI     *+2              NO
   000657    000001 0352 07            788         ADLA    1,DL             YES
   000660 (0)000751 1152 00            789         CMPA    SS_UTS_COOKIE_25
   000661 (0)000666 6022 00            790         TNC     PRE_COOK_CONV
   000662 (0)000751 1352 00            791         SBLA    SS_UTS_COOKIE_25
   000663 (0)000750 0352 00            792         ADLA    SS_UTS_COOKIE
   000664    3 00000 7553 00           793         STA     0,,3
   000665    000001 7102 11            794         TRA     1,1
   000666                              795  PRE_COOK_CONV NULL
   000666    000002 7352 00            796         ALS     2
   000667    3 00000 7553 00           797         STA     0,,3
   000670    000001 7102 11            798         TRA     1,1
                                       799  *
                                       800  *              RETURNS LOW ORDER 36 BITS OF CURRENT CLOCK
                                       801  *
   000671                              802  SSS$EOMTIME NULL
   000671    0 00000 4717 00           803         LDP1    0,,0            1 ARGUMENT
   000672  X 000000 4706 07            804         LDP0    SCUSID,DL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  23   BMAP - B00     
   000673  X 000000 7042 00            805         TSX4    HFC$BMAP_CLOCK
   000674    1 00000 7563 00           806         STQ     0,,1
   000675    000001 7102 11            807         TRA     1,1
                                       808  *
                                       809  *      Returns current time plus input increment as
                                       810  *      a uts.
                                       811  *      The increment must be in centiseconds. The increment is
                                       812  *      converted to microseconds and add to the current date and
                                       813  *      time. The value returned is dependent on the result of the
                                       814  *      of this addition.  If the result is pre 1/1/93, return as
                                       815  *      centiseconds.  If the result is post 1/1/93, return as 1/25
                                       816  *      second.  The increment is added to the time before any uts
                                       817  *      calculations are made in order to correctly handle time
                                       818  *      increment spanning the cookie date.
                                       819  *
          (0)000000000676              820  SSS$WUTIME EQU *
   000676  X 000000 7002 00            821         TSX0     X66_AUTO_1      GET SOME AUTO FOR TEMPORARY STORAGE
   000677    000006 000001             822         ZERO     6,1
   000700  X 000000 4706 07            823         LDP0    SCUSID,DL
   000701  X 000000 7042 00            824         TSX4    HFC$BMAP_CLOCK
   000702    2 00004 7573 00           825         STAQ    4,,2              SAVE THE TIME IN AUTO
   000703    2 00003 4717 00           826         LDP1    3,,2              GET THE POINTER TO THE ARGUMENT
   000704    1 00000 2363 00           827         LDQ     0,,1              GET THE ARGUMENT
   000705    023420 4022 07            828         MPY     10000,DL          TURN ARGUMENT INTO MICROSECONDS
   000706    2 00004 0373 00           829         ADLAQ   4,,2              ADD IN THE CLOCK
   000707 (0)000744 1172 00            830         CMPAQ   SS_MS_COOKIE      IS IT POST COOKIE DATE
   000710 (0)000724 6022 00            831         TNC     WUPRE_COOKIE      NOPE, RETURN CENTISECONDS
   000711 (0)000742 1172 00            832         CMPAQ   XUTS              IS IT PAST THE MAX MS VALUE
   000712 (0)000733 6032 00            833         TRC     WUXUTS            YES IT IS, RETURN -1
   000713 (0)000744 1372 00            834         SBLAQ   SS_MS_COOKIE      SUB SS_MS_COOKIE
   000714    116100 5072 07            835         DVF     40000,DL          CONVERT TO 1/25 SECONDS
   000715    000001 7352 00            836         ALS     1                 CONVERT TO CORRECT UNITS
   000716    047040 1162 07            837         CMPQ    20000,DL          GET THE LAST BIT CORRECT
   000717 (0)000721 6042 00            838         TMI     *+2               IT IS OK
   000720    000001 0352 07            839         ADLA    1,DL              SET LAST BIT
   000721 (0)000750 0352 00            840         ADLA    SS_UTS_COOKIE     ADD IN THE COOKIE DATE
   000722    1 00000 7553 00           841         STA     0,,1
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  24   BMAP - B00     
   000723  X 000000 7102 00            842         TRA     X66_ARET
   000724                              843  WUPRE_COOKIE NULL
   000724    023420 5072 07            844         DVF     10000,DL          CONVERT TO CENTISECONDS
   000725    000001 7352 00            845         ALS     1                 CONVERT TO CORRECT UNITS
   000726    011610 1162 07            846         CMPQ    5000,DL           GET THE LAST BIT CORRECT
   000727 (0)000731 6042 00            847         TMI     *+2               IT IS OK
   000730    000001 0352 07            848         ADLA    1,DL              SET THE BIT
   000731    1 00000 7553 00           849         STA     0,,1
   000732  X 000000 7102 00            850         TRA     X66_ARET
   000733                              851  WUXUTS NULL
   000733    000001 3352 07            852         LCA     1,DL              RETURN -1
   000734  X 000000 7102 00            853         TRA     X66_ARET
                                       854  *
                                       855         INHIB   OFF
                                       856  *
   000735    000244627000              857  MSDAY  VFD     36/24*60*60*1000/2
   000736    037777777777              858  MAXFUTS OCT    037777777777
   000737    000000 0110 00            859          EVEN
   000740
   000740    000001000000              860  WSR0   OCT     000001000000
   000741    000000000000              861  EMPTY  OCT     0
                                       862         EVEN
   000742    000000045606              863  XUTS   OCT        45606,777232101700    TIME WHEN UTS = -1
   000743    777232101700
                                       864         EVEN
   000744    000000015350              865  SS_MS_COOKIE OCT  15350,525441720000  COOKIE DATE IN MICROSECONDS
   000745    525441720000
                                       866         EVEN
   000746    000000000000              867  SEC_30 OCT        0,162341600
   000747    000162341600
   000750    540546215000              868  SS_UTS_COOKIE OCT 540546215000
   000751    130131443200              869  SS_UTS_COOKIE_25 OCT 130131443200
   000752    000000000000              870  SS_FEPTAB   OCT 0
   000753    030000000000              871  SS_ERA_SIZE OCT 030000000000         " ALSO FEPTAB ELEMENT 1
   000754    060000000000              872              OCT 060000000000
   000755    110000000000              873              OCT 110000000000
   000756                              874  "
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  25   BMAP - B00     
   000756    020000000000              875  SS_HALF_ERA          OCT 020000000000
   000757    040000000000              876  SS_MAXFUTS_PLUS1     OCT 040000000000
   000760    770000000001              877  SS_ERA_MINUS_1Q      OCT 770000000001
   000761    112174140215              878  SS_MAXFUTS_UTS_PLUS1 OCT 112174140215
   000762  X 000000 X 000000           879  SCHDGT ZERO    S_SCHDGATE,ISSID
   000763    000001 000000             880  1UBIN  ZERO    1,0
                                       881  *
                                       882  *      Set elapsed time clock
                                       883  *      Saves the difference from previous time in S_UPTIME
                                       884  *
                                       885  *       The argument passed to this routine is a UTS.  If the the
                                       886  *       argument is pre 1/1/93, it is converted as if it is a
                                       887  *       centisecond value.  If it is post 1/1/93, it is converted
                                       888  *       as 1/25 second.  The conversion to centisecond is straight
                                       889  *       forward, shift right 1 and multiply by 20000.  The 1/25 sec
                                       890  *       is a bit more complex.  The cookie date is subtracted from the
                                       891  *       argument.  The number of microc seconds since the cookie date
                                       892  *       is calculated by shifting right 1 place and multiplying by 80000
                                       893  *       The cookie microseconds is add to this value.
                                       894  *
                                       895  *
   000764                              896  SSS$SETBTIME NULL
   000764  X 000000 7000 00            897         TSX0    X66_AUTO_1
   000765    000006 000001             898         ZERO    6,1
   000766  X 000000 2340 00            899         SZN     HW_TIME_LEGAL
   000767  X 000000 6050 00            900         TPL     X66_ARET
   000770  X 000000 4704 07            901         LDP0    SCUSID,DL
   000771  X 000000 7040 00            902         TSX4    HFC$BMAP_CLOCK
   000772    177777 3750 07            903         ANA     =O177777,DL
   000773    2 00004 7571 00           904         STAQ    4,,2            CURRENT TIME
   000774    2 00003 4715 00           905         LDP1    3,,2
   000775    1 00000 2361 00           906         LDQ     0,,1            NEW TIME (UTS)
   000776 (0)000750 1160 00            907         CMPQ    SS_UTS_COOKIE   POST COOKIE DATE
   000777 (0)001010 6020 00            908         TNC     SET_PRE_COOKIE   NOPE IT ISNT
   001000 (0)000750 1760 00            909         SBQ     SS_UTS_COOKIE   REMOVE COOKIE UTS
   001001    000001 7720 00            910         QRL     1
   001002    234200 4020 07            911         MPY     80000,DL        USECS
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  26   BMAP - B00     
   001003 (0)000744 0370 00            912         ADLAQ   SS_MS_COOKIE    ADD IN THE MS OF THE COOKIE
   001004    0 00040 0571 00           913         SSCR    32,,0           SET YOUR CLOCK
   001005    2 00004 1771 00           914         SBAQ    4,,2
   001006  X 000000 7570 00            915         STAQ    S_UPTIME        SAVE THE TIME DIFFERENCE
   001007  X 000000 7100 00            916         TRA     X66_ARET
   001010                              917  SET_PRE_COOKIE NULL
   001010    000001 7720 00            918         QRL     1
   001011    047040 4020 07            919         MPY     20000,DL
   001012    0 00040 0571 00           920         SSCR    32,,0           SET YOUR CLOCK
   001013    2 00004 1771 00           921         SBAQ    4,,2
   001014  X 000000 7570 00            922         STAQ    S_UPTIME        SAVE THE TIME DIFFERENCE
   001015  X 000000 7100 00            923         TRA     X66_ARET
                                       924  *
                                       925  *      UPDATE BEGINNIG OF CURRENT INTERVAL
                                       926  *      This routine adds 30 seconds to the current time and
                                       927  *      converts it to a uts value.  The 30 seconds is added
                                       928  *      to the current time before converting to a uts in order
                                       929  *      to correctly convert the time pre and post 1/1/93.
                                       930  *
          (0)000000001016              931  SSS$UPDITIME EQU *
   001016  X 000000 2370 00            932         LDAQ    S_ITIME
   001017  X 000000 0370 00            933         ADLAQ   S_UPTIME
                                       934  *     This instruction used to be STA S_ITIME.  i believe it
                                       935  *     should be STAQ S_ITIME.
                                       936  *
   001020  X 000000 7570 00            937         STAQ    S_ITIME
   001021  X 000000 4704 07            938         LDP0    SCUSID,DL       SET NEXT PM ACCOUNTING TIME
