

10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        1    
  492             CP6TYP (TEXTC=1, TEXT=2, BIT=3, UBIN=4, SBIN=5, UTS=6, TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=0,
  493             DATALGN (WORD=0, BYTE=1, BIT=2)=0, FPTPTR=0,
  494             ORDERED(YES='1'B, NO='0'B)='0'B, TAG=-1, FPTID=0, PRE(SND='10'B,
  495             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B, RCV='01'B,
  496             BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B, BOTH='11'B,
  497             NO='00'B)='00'B, PREFIX=, SUFFIX=);
  498
  499      %LSET LISTDIR='0'B;
  500      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=CHOICE, SUBNDS=SUBNDS, TAG=TAG,
  501                  IMPLICIT=IMPLICIT, OPTIONL=OPTIONL, ORDERED=ORDERED, TAGR=TAGR,
  502                  TAGTYPE=TAGTYPE, FPTID=FPTID, SHORT=SHORT, CP6TYP=CP6TYP,
  503                  DEFAULT=DEFAULT, VALUE=VALUE, OFFSET=OFFSET, SIZE=SIZE, TAGS=TAGS,
  504                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN,
  505                  INCRPTR=INCRPTR, IGNORE=IGNORE, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  506                  CONDITION=CONDITION, PREFIX=PREFIX, SUFFIX=SUFFIX);
  507      %MEND;
  508
  509      /*K* XSP_ASN1_SET invokes XSP_ASN1_N with TYPE=SET.
  510      */
  511      %MACRO XSP_ASN1_SET (NAME=, STCLASS=CONSTANT, SUBNDS=, OPTIONL(YES='1'B,
  512             NO='0'B)='0'B, CONDITION=0, IMPLICIT(YES='1'B, NO='0'B)='0'B,
  513             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  514             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  515             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  516             DEFAULT=, VALUE=, OFFSET=0, SIZE=0, SIZELIM=0,
  517             CP6TYP (TEXTC=1, TEXT=2, BIT=3, UBIN=4, SBIN=5, UTS=6, TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=0,
  518             DATALGN (WORD=0, BYTE=1, BIT=2)=0, FPTPTR=0,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        15   
  519             SHORT(YES='1'B, NO='0'B)='0'B,
  520             TAGR (YES='1'B, NO='0'B)='0'B,
  521             ORDERED(YES='1'B, NO='0'B)='0'B, TAG=-1, FPTID=0, PRE(SND='10'B,
  522             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B, RCV='01'B,
  523             BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B, BOTH='11'B,
  524             NO='00'B)='00'B, PREFIX=, SUFFIX=);
  525
  526      %LSET LISTDIR='0'B;
  527      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=SET, SUBNDS=SUBNDS,
  528                  IMPLICIT=IMPLICIT, OPTIONL=OPTIONL, ORDERED=ORDERED, SHORT=SHORT,
  529                  CONDITION=CONDITION, TAG=TAG, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  530                  DEFAULT=DEFAULT, VALUE=VALUE, OFFSET=OFFSET, SIZE=SIZE,
  531                  INCRPTR=INCRPTR, IGNORE=IGNORE,
  532                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN, CP6TYP=CP6TYP,
  533                  TAGTYPE=TAGTYPE, TAGR=TAGR,
  534                  FPTID=FPTID, PREFIX=PREFIX, SUFFIX=SUFFIX);
  535      %MEND;
  536
  537      /*K* XSP_ASN1_SET_OF invokes XSP_ASN1_N with TYPE=SET_OF.
  538           SUBNDS is spelled SUBND, since only one subnode is permitted.
  539           The number of times SUBND is sent is obtained from the data value,
  540           which is presumed to be UBIN unless CP6TYP=SBIN is specified.
  541           Negative values are treated as zero.  On receipt, the data value
  542           stored is the number of times the SUBND was included in the message,
  543           unless CP6TYP=IGNORE was specified, in which case no value is stored.
  544      */
  545      %MACRO XSP_ASN1_SET_OF (NAME=, STCLASS=CONSTANT, SUBND=, OPTIONL(YES='1'B,
  546             NO='0'B)='0'B, CONDITION=0,
  547             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  548             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  549             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  550             OFFSET=0, SIZE=0, SIZELIM=0,
  551             CP6TYP (UBIN=4, SBIN=5, IGNORE=0)=4, VALUE=,
  552             DATALGN (WORD=0, BYTE=1, BIT=2)=0, FPTPTR=0,
  553             SHORT(YES='1'B, NO='0'B)='0'B,
  554             TAGR (YES='1'B, NO='0'B)='0'B,
  555             ORDERED(YES='1'B, NO='0'B)='0'B, TAG=-1, FPTID=0, PRE(SND='10'B,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        16   
  556             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B, RCV='01'B,
  557             BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B, BOTH='11'B,
  558             NO='00'B)='00'B);
  559
  560      %LSET LISTDIR='0'B;
  561      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=SET_OF, SUBNDS=SUBND,
  562                  OPTIONL=OPTIONL, ORDERED=ORDERED, SHORT=SHORT,
  563                  CONDITION=CONDITION, TAG=TAG, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  564                  OFFSET=OFFSET, SIZE=SIZE, INCRPTR=INCRPTR, IGNORE=IGNORE,
  565                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN, CP6TYP=CP6TYP,
  566                  VALUE=VALUE, FPTID=FPTID, TAGTYPE=TAGTYPE, TAGR=TAGR);
  567      %MEND;
  568
  569      /*K* XSP_ASN1_SEQUENCE invokes XSP_ASN1_N with TYPE=SEQUENCE.
  570      */
  571      %MACRO XSP_ASN1_SEQUENCE (NAME=, STCLASS=CONSTANT, SUBNDS=, OPTIONL(YES='1'B,
  572             NO='0'B)='0'B, IMPLICIT(YES='1'B, NO='0'B)='0'B, CONDITION=0,
  573             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  574             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  575             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  576             DEFAULT=, VALUE=, OFFSET=0, SIZE=0, SIZELIM=0,
  577             CP6TYP (TEXTC=1, TEXT=2, BIT=3, UBIN=4, SBIN=5, UTS=6, TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=0,
  578             DATALGN (WORD=0, BYTE=1, BIT=2)=0, FPTPTR=0,
  579             SHORT(YES='1'B, NO='0'B)='0'B,
  580             TAGR (YES='1'B, NO='0'B)='0'B,
  581             ORDERED(YES='1'B, NO='0'B)='0'B, TAG=-1, FPTID=0, PRE(SND='10'B,
  582             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B, RCV='01'B,
  583             BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B, BOTH='11'B,
  584             NO='00'B)='00'B, PREFIX=, SUFFIX=);
  585
  586      %LSET LISTDIR='0'B;
  587      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=SEQUENCE, SUBNDS=SUBNDS,
  588                  IMPLICIT=IMPLICIT, OPTIONL=OPTIONL, ORDERED=ORDERED, SHORT=SHORT,
  589                  CONDITION=CONDITION, TAG=TAG, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  590                  TAGTYPE=TAGTYPE, TAGR=TAGR, DEFAULT=DEFAULT, VALUE=VALUE,
  591                  OFFSET=OFFSET, SIZE=SIZE, INCRPTR=INCRPTR, IGNORE=IGNORE,
  592                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN, CP6TYP=CP6TYP,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        17   
  593                  FPTID=FPTID, PREFIX=PREFIX, SUFFIX=SUFFIX);
  594      %MEND;
  595
  596      /*K* XSP_ASN1_SEQUENCE_OF invokes XSP_ASN1_N with TYPE=SEQUENCE_OF.
  597           SUBNDS is spelled SUBND, since only one subnode is permitted.
  598           The number of times SUBND is sent is obtained from the data value,
  599           which is presumed to be UBIN unless CP6TYP=SBIN is specified.
  600           Negative values are treated as zero.  On receipt, the data value
  601           stored is the number of times the SUBND was included in the message,
  602           unless CP6TYP=IGNORE was specified, in which case no value is stored.
  603      */
  604      %MACRO XSP_ASN1_SEQUENCE_OF (NAME=, STCLASS=CONSTANT, SUBND=,
  605             OPTIONL(YES='1'B, NO='0'B)='0'B,
  606             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  607             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  608             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  609             OFFSET=0, SIZE=0, SIZELIM=0,
  610             CP6TYP (UBIN=4, SBIN=5, IGNORE=0)=4, VALUE=,
  611             DATALGN (WORD=0, BYTE=1, BIT=2)=0, FPTPTR=0,
  612             SHORT(YES='1'B, NO='0'B)='0'B,
  613             TAGR (YES='1'B, NO='0'B)='0'B,
  614             CONDITION=0, ORDERED(YES='1'B, NO='0'B)='0'B, TAG=-1, FPTID=0,
  615             PRE(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B,
  616             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B,
  617             BOTH='11'B, NO='00'B)='00'B);
  618
  619      %LSET LISTDIR='0'B;
  620      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=SEQUENCE_OF, SUBNDS=SUBND,
  621                  OPTIONL=OPTIONL, ORDERED=ORDERED, SHORT=SHORT,
  622                  CONDITION=CONDITION, TAG=TAG, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  623                  OFFSET=OFFSET, SIZE=SIZE, INCRPTR=INCRPTR, IGNORE=IGNORE,
  624                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN, CP6TYP=CP6TYP,
  625                  VALUE=VALUE, FPTID=FPTID, TAGTYPE=TAGTYPE, TAGR=TAGR);
  626      %MEND;
  627
  628      /*K* XSP_ASN1_BOOLEAN invokes XSP_ASN1_N with TYPE=BOOLEAN.
  629      */
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        18   
  630      %MACRO XSP_ASN1_BOOLEAN (NAME=, STCLASS=CONSTANT, OPTIONL(YES='1'B,
  631             NO='0'B)='0'B, CONDITION=0, FPTPTR=0, IGNORE(YES='1'B, NO='0'B)='0'B,
  632             INCRPTR (YES='1'B, NO='0'B)='0'B,
  633             SIZE=0, SIZELIM=0,
  634             CP6TYP (BIT=3, IGNORE=0)=3,
  635             DATALGN (WORD=0, BYTE=1, BIT=2)=2,
  636             OFFSET=0, DEFAULT(TRUE='1'B, FALSE='0'B)=, TAG=-1, FPTID=0,
  637             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  638             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  639             TAGR (YES='1'B, NO='0'B)='0'B, VALUE (TRUE='1'B, FALSE='0'B)=,
  640             PRE(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B,
  641             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B,
  642             BOTH='11'B, NO='00'B)='00'B);
  643
  644      %LSET LISTDIR='0'B;
  645      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=BOOLEAN, DEFAULT=DEFAULT,
  646                  FPTPTR=FPTPTR, OFFSET=OFFSET, OPTIONL=OPTIONL,
  647                  CONDITION=CONDITION, TAG=TAG, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  648                  SIZE=SIZE, INCRPTR=INCRPTR, IGNORE=IGNORE,
  649                  SIZELIM=SIZELIM, DATALGN=DATALGN, CP6TYP=CP6TYP,
  650                  TAGTYPE=TAGTYPE, VALUE=VALUE, TAGR=TAGR, FPTID=FPTID);
  651      %MEND;
  652
  653      /*K* XSP_ASN1_INTEGER invokes XSP_ASN1_N with TYPE=INTEGER.
  654      */
  655      %MACRO XSP_ASN1_INTEGER (NAME=, STCLASS=CONSTANT, OPTIONL(YES='1'B,
  656             NO='0'B)='0'B, CONDITION=0, FPTPTR=0, IGNORE(YES='1'B, NO='0'B)='0'B,
  657             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  658             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  659             TAGR (YES='1'B, NO='0'B)='0'B, INCRPTR (YES='1'B, NO='0'B)='0'B,
  660             SIZELIM=0, DATALGN (WORD=0, BYTE=1, BIT=2)=0,
  661             CP6TYP (UBIN=4, SBIN=5, IGNORE=0)=4,
  662             OFFSET=0, DEFAULT=, TAG=-1, SIZE=0, FPTID=0, VALUE=,
  663             PRE(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B,
  664             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B,
  665             BOTH='11'B, NO='00'B)='00'B);
  666
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        19   
  667      %LSET LISTDIR='0'B;
  668      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=INTEGER, DEFAULT=DEFAULT,
  669                  DATALGN=DATALGN, SIZE=SIZE, FPTPTR=FPTPTR, SIZELIM=SIZELIM,
  670                  OFFSET=OFFSET, OPTIONL=OPTIONL, CONDITION=CONDITION, TAG=TAG,
  671                  TAGTYPE=TAGTYPE, TAGR=TAGR, CP6TYP=CP6TYP, INCRPTR=INCRPTR,
  672                  IGNORE=IGNORE, PRE=PRE, SUCC=SUCC, FAIL=FAIL, FPTID=FPTID,
  673                  VALUE=VALUE);
  674      %MEND;
  675
  676      /*K* XSP_ASN1_TIME invokes XSP_ASN1_N with TYPE=GENERALIZED_TIME
  677           unless TYPE=UTC_TIME is specified.
  678      */
  679      %MACRO XSP_ASN1_TIME (NAME=, TYPE(GENERALIZED_TIME=24, UTC_TIME=23)=24,
  680             STCLASS=CONSTANT, IGNORE(YES='1'B, NO='0'B)='0'B, OPTIONL(YES='1'B,
  681             NO='0'B)='0'B, CONDITION=0, FPTPTR=0, OFFSET=0, DEFAULT=, VALUE=,
  682             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  683             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  684             TAGR (YES='1'B, NO='0'B)='0'B, INCRPTR (YES='1'B, NO='0'B)='0'B,
  685             SIZELIM=0, DATALGN (WORD=0, BYTE=1, BIT=2)=0,
  686             CP6TYP (TEXTC=1, TEXT=2, UTS=6, TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=6,
  687             TAG=-1, SIZE=0, FPTID=0, PRE(SND='10'B, RCV='01'B, BOTH='11'B,
  688             NO='00'B)='00'B, SUCC(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B,
  689             FAIL(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B);
  690
  691      %LSET LISTDIR='0'B;
  692      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=TYPE, DEFAULT=DEFAULT, TAGR=TAGR,
  693                  SIZE=SIZE, FPTPTR=FPTPTR, OFFSET=OFFSET, INCRPTR=INCRPTR,
  694                  OPTIONL=OPTIONL, CP6TYP=CP6TYP, CONDITION=CONDITION, TAG=TAG,
  695                  TAGTYPE=TAGTYPE, SIZELIM=SIZELIM, IGNORE=IGNORE,
  696                  PRE=PRE, SUCC=SUCC, FAIL=FAIL, VALUE=VALUE, FPTID=FPTID);
  697      %MEND;
  698      /*F* NAME: XSP$ASN1_PARM.
  699           describes the parameter passed to FPT.UENTRY$ when called for
  700           PRE-, SUCC-, or FAIL- processing for a syntax node.  It is
  701           also used internally by XSP$SEND and XSP$RECV to control the
  702           recursive aspects of the process, so care should be taken to
  703           modify only those portions indicated as being modifyable by the
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        20   
  704           user.  Standard parameters for this macro are NAME and STCLASS.
  705      */
  706      %MACRO XSP$ASN1_PARM (NAME=XSP$ASN1_PARM, STCLASS=PARAM, PNAME=P,
  707         PTRONLY(YES='1'B, NO='0'B)='0'B);
  708      %LSET LISTDIR = '0'B;
  709      %LSET LISTCOM = '0'B;
  710      %LSET LISTEXP = '1'B;
  711      %LSET LISTSUB = '1'B;
  712      %LSET STC=SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
  713      %LSET STC=2*BITBIN('STA'=STC OR'CON'=STC OR'EXT'=STC);
  714      %LSET INIT=CHARTEXT(SUBSTR('/*INIT',STC,STC+2));
  715      %LSET ENIT=CHARTEXT(SUBSTR('*/',STC));
  716      %IF PTRONLY;
  717      DCL 1 PNAME STCLASS ALIGNED,
  718      %LSET L2=2;
  719      %ELSE;
  720      DCL 1 NAME STCLASS ALIGNED,
  721      %LSET L2=3;
  722         2 PNAME,
  723      /*K* PNAME = name.  Specifies the name of a substructure containing pointers
  724           used by the routines.  The default name is P.
  725      */
  726      /*K* PTRONLY = {YES|NO} is used internally to declare a structure
  727           consisting only of the PNAME substructure.
  728      */
  729      %ENDIF;
  730      %LSET LAST=CHARTEXT(SUBSTR(';,',L2-2,1));
  731         %L2 NODE$ PTR %INIT(ADDR(NIL))%ENIT,
  732      /*K* PNAME.NODE$ = POINTER.  Points to the syntax node that caused the
  733           invokation of FPT.UENTRY$.  This pointer should not be modified.
  734      */
  735         %L2 BUF$ PTR %INIT(ADDR(NIL))%ENIT,
  736      /*K* PNAME.BUF$ = POINTER.   Is a copy of FPT.BUF$ and should not be
  737           modified.
  738      */
  739         %L2 FPT$ PTR %INIT(ADDR(NIL))%ENIT,
  740      /*K* PNAME.FPT$ = POINTER.  Points to the FPT and should not be modified.
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        21   
  741      */
  742         %L2 VAL$ PTR %INIT(ADDR(NIL))%ENIT,
  743      /*K* PNAME.VAL$ = POINTER.  For PRE=SND invokations of FPT.UENTRY$, this
  744           pointer can be used to supply the address of any byte string data
  745           or a word-aligned word of bit or binary data.  Its value is restored
  746           to ADDR(NIL) after every PRE=SND call, and should not otherwise be
  747           used.  For byte-string and bit data, SIZE in the PNAME.VNODE$ node
  748           still supplies the string length.  For byte-string and binary data,
  749           CP6TYP in that node is also used if SIZE=0 or CP6TYP=SBIN,
  750           respectively.
  751
  752           For SUCC=RCV calls for nodes with IGNORE=YES, PNAME.VAL$ points to
  753           the data that was received, and SIZE contains its size.  SIZE is
  754           in bits for integer or bit-string data, and in bytes otherwise.
  755      */
  756         %L2 VNODE$ PTR %INIT(ADDR(NIL))%ENIT%LAST
  757      /*K* PNAME.VNODE$ = POINTER.  Is used to implement the data override
  758           facility described in the CP6TYP parameter of XSP_ASN1_N.  It
  759           can usefully be modified by FPT.UENTRY$ routines to supply the
  760           data for the subnodes of a node specifying PRE processing.  It
  761           could be pointed at any arbitrary node, even one built at runtime.
  762      */
  763      %IF NOT PTRONLY;
  764         2 IMPLICIT BIT(1)%INIT('0'B)%ENIT,
  765      /*K* IMPLICIT = BIT.  Is used internally for the node parameter of
  766           the same name, and should not be modified.
  767      */
  768         2 TAGC BIT(1)%INIT('0'B)%ENIT,
  769      /*K* TAGC= BIT.  Is the value of the constructed flag in the most
  770           recently parsed tag.  It should not be modified.
  771      */
  772         2 PARSED BIT(1)%INIT('1'B)%ENIT,
  773      /*K* PARSED = BIT.  Is used internally and should not be modified.
  774      */
  775         2 USR UBIN BYTE CALIGNED %INIT(0)%ENIT,
  776      /*K* USR = VALUE.  Contains the FPT.UENTRY$ invokation reason, and is
  777           an EQU from XSP_ASN1_E, of the form XSP_ASN1_fnc_typ, where fnc
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        22   
  778           is either RCV or SND, and typ is one of PRE, SUCC, or FAIL.
  779      */
  780         2 ABORT REMEMBER,
  781      /*K* ABORT = REMEMBER.  Is used internally to abort gracefully from
  782           an attempt to send more than the buffer can hold.
  783      */
  784         2 ERR SBIN %INIT(0)%ENIT,
  785      /*K* ERR = SBIN.  Is used to report error conditions.  In RCV_FAIL
  786           processing, it contains the reason for failure and is an EQU
  787           from XSP_ASN1_E of the form XSP_ASN1_E$reason.  If zero on RCV_FAIL,
  788           the node was not required either because a default value is
  789           permitted, or because the node is optional.
  790      */
  791         2 NXTX SBIN %INIT(0)%ENIT,
  792      /*K* NXTX = SBIN.  Contains the byte index into the buffer of the next
  793           unparsed or unused byte of transport protocol data.  It should not
  794           be modified.
  795      */
  796         2 SIZE SBIN %INIT(0)%ENIT,
  797      /*K* SIZE = SBIN.  Contains the length field upon successfully parsing
  798           a tag/length protocol element.  It should not be modified during
  799           XSP$RECV calls, but is unused internally during XSP$SEND.
  800      */
  801         2 TAG SBIN %INIT(0)%ENIT,
  802      /*K* TAG = SBIN.  Contains the tag value upon successfully parsing
  803           a tag/length protocol element.  It should not be modified during
  804           XSP$RECV calls, but is unused internally during XSP$SEND.
  805           The value is the tag value added to the tag-type shifted 16 bits
  806           with the constructed flag removed (the same format as is used in
  807           XSP_ASN1_N.TAG).
  808      */
  809         2 MAXX SBIN %INIT(0)%ENIT;
  810      /*K* MAXX = SBIN.  Contains the size of the buffer and should not be
  811           modified.  Unless the buffer size is changed, of course.
  812      */
  813      %ENDIF;
  814      %MEND;
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        23   
  815      /*F* NAME: XSP_ASN1_FPT.
  816           describes the FPT passed to XSP$SEND when called to encode an ASN.1
  817           message, or passed to XSP$RECV to parse one.  Standard parameters
  818           for this macro are FPTN, STCLASS, LVL, and LAST.
  819      */
  820      %MACRO XSP_ASN1_FPT (FPTN=XSP_ASN1_FPT, STCLASS=STATIC, LVL=1,
  821         LAST(YES=";",NO=",")=";",
  822         TOPNODE=NIL, UENTRY=NIL, DATVECS=1, CONDITION='1'B, DAT=NIL);
  823      %LSET LISTDIR = '0'B;
  824      %LSET LISTCOM = '0'B;
  825      %LSET LISTEXP = '1'B;
  826      %LSET LISTSUB = '1'B;
  827      %LSET STC=SUBSTR(CONCAT(TEXTCHAR(STCLASS),'   '),0,3);
  828      %LSET STC=2*BITBIN('STA'=STC OR'CON'=STC OR'EXT'=STC);
  829      %LSET INIT=CHARTEXT(SUBSTR('/*INIT',STC,STC+2));
  830      %LSET ENIT=CHARTEXT(SUBSTR('*/',STC));
  831      %IF LVL=1;
  832      DCL 1 FPTN STCLASS ALIGNED,
  833      %ELSE;
  834         LVL FPTN ALIGNED,
  835      %ENDIF;
  836         %(LVL+1) TOPNODE$ PTR %INIT(ADDR(TOPNODE))%ENIT,
  837      /*K* TOPNODE = VARIABLE.  Specifies the address of the top node of
  838         the syntax tree defining the message to be parsed or encoded.
  839         Such a tree is built with invocations of XSP_ASN1_N and its derivatives.
  840         FPT.TOPNODE$ is initialized by this parameter.
  841      */
  842         %(LVL+1) BUF$ PTR %INIT(ADDR(NIL))%ENIT,
  843      /*K* BUF$ must be initialized at runtime, and specifies the address of
  844         the message to be parsed or of a buffer into which the message is to
  845         be encoded.  It may point at a CALIGNED location.  See also NXTX.
  846      */
  847         %(LVL+1) UENTRY$ EPTR %INIT(ENTADDR(UENTRY))%ENIT,
  848      /*K* UENTRY = ENTRY.  Specifies the procedure to be used for syntax nodes
  849         specifying the PRE, SUCC, or FAIL parameters.  FPT.UENTRY$ is initialized
  850         by this parameter.
  851      */
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        24   
  852         %(LVL+1) ERR UBIN %INIT(0)%ENIT,
  853      /*K* ERR is an error code used to explain an ALTRETURN from XSP$SEND or
  854         XSP$RECV.
  855      */
  856         %(LVL+1) LINK$ PTR %INIT(ADDR(NIL))%ENIT,
  857      /*K* LINK$ is initialized at runtime, and indicates the address of another
  858         XSP_ASN1_FPT containing another message to be parsed or encoded.
  859      */
  860         %(LVL+1) CTXTID SBIN %INIT(0)%ENIT,
  861      /*K* CTXTID is initialized at runtime, and indicates the context id of the
  862         Presentation context to be used to parse or encode this message.
  863      */
  864         %(LVL+1) R0 BIT(72)%INIT('0'B)%ENIT,
  865         %(LVL+1) RESULT(0:71) REDEF R0 BIT(1),
  866      /*K* RESULT = BIT-ARRAY (0:71) indicates which syntax nodes were successfully
  867         parsed.  R0 is a BIT(72) redef of the RESULT array.
  868      */
  869         %(LVL+1) C0 BIT(72) %INIT(CONDITION)%ENIT,
  870         %(LVL+1) %CHARTEXT('CONDITION')(0:71) REDEF C0 BIT(1),
  871      /*K* CONDITION = BIT-ARRAY (0:71) determines which optional nodes get sent
  872         or are truly optional when parsing.  The FPT parameter is a bit-string
  873         which initializes C0, a BIT(72) redef of CONDITION.
  874      */
  875         %(LVL+1) N0 BIT(72) %INIT('0'B)%ENIT,
  876         %(LVL+1) NULLRSLT(0:71) REDEF N0 BIT(1),
  877      /*K* NULLRSLT = BIT-ARRAY(0:71) indicates which NULL syntax nodes were
  878         successfully parsed.  N0 is a BIT(72) redef of NULLRSLT.
  879      */
  880         %(LVL+1) NXTX SBIN %INIT(0)%ENIT,
  881      /*K* NXTX = VALUE  must be initialized at runtime, and specifies the size
  882         of the message being parsed or of the buffer into which to encode the
  883         message.  On return, it indicates the amount of message that was parsed
  884         or the size of the message that was encoded.
  885      */
  886         %(LVL+1) DAT$(0:%(DATVECS-1)) PTR %INIT(ADDR(DAT)*0)%ENIT,
  887      /*K* DAT$ = PTR-ARRAY(0:DATVECS-1)  is an array of pointers to areas to
  888         be used to fetch or store data referenced by the syntax nodes.  The
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        25   
  889         alignment required for each pointer depends on the referencing nodes.
  890         This array is REDEFed as the UBIN DATSIZ array to implement the FPTSIZ
  891         option of the syntax nodes.
  892      */
  893      /*K* DATVECS = VALUE  specifies the number of DAT$ and DATSIZ entries to
  894         allocate in this FPT.  Note that the DAT$ and DATSIZ entries occupy
  895         the same space, so DATVECS is the sum of the number of pointers and
  896         sizes that you need.
  897      */
  898         %(LVL+1) DATSIZ(0:%(DATVECS-1)) REDEF DAT$ UBIN LAST
  899      %MEND;

