

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
 1182        %ASDEFBASM(DFL=-228,BAS=0);  /* 369 */
 1183        %ASDEFBASM(DFL=-238,BAS=0);  /* 370 */
 1184        %ASDEFBASM(DFL=-223,BAS=0);  /* 371 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            33   
 1185        %ASDEFBASM(DFL=-241,BAS=0);  /* 372 */
 1186        %ASDEFBASM(DFL=-218,BAS=0);  /* 373 */
 1187        %ASDEFBASM(DFL=-217,BAS=0);  /* 374 */
 1188        %ASDEFBASM(DFL=-216,BAS=0);  /* 375 */
 1189        %ASDEFBASM(DFL=-215,BAS=0);  /* 376 */
 1190        %ASDEFBASM(DFL=-214,BAS=0);  /* 377 */
 1191        %ASDEFBASM(DFL=-212,BAS=0);  /* 378 */
 1192        %ASDEFBASM(DFL=-211,BAS=0);  /* 379 */
 1193        %ASDEFBASM(DFL=-210,BAS=0);  /* 380 */
 1194        %ASDEFBASM(DFL=-209,BAS=0);  /* 381 */
 1195        %ASDEFBASM(DFL=-208,BAS=0);  /* 382 */
 1196        %ASDEFBASM(DFL=-207,BAS=0);  /* 383 */
 1197        %ASDEFBASM(DFL=-206,BAS=0);  /* 384 */
 1198        %ASDEFBASM(DFL=-205,BAS=0);  /* 385 */
 1199        %ASDEFBASM(DFL=-204,BAS=0);  /* 386 */
 1200        %ASDEFBASM(DFL=-203,BAS=0);  /* 387 */
 1201        %ASDEFBASM(DFL=-202,BAS=0);  /* 388 */
 1202        %ASDEFBASM(DFL=-201,BAS=0);  /* 389 */
 1203        %ASDEFBASM(DFL=-220,BAS=0);  /* 390 */
 1204        %ASDEFBASM(DFL=-219,BAS=0);  /* 391 */
 1205        %ASDEFBASM(DFL=-237,BAS=0);  /* 392 */
 1206        %ASDEFBASM(DFL=-221,BAS=0);  /* 393 */
 1207        %ASDEFBASM(DFL=-213,BAS=0);  /* 394 */
 1208        %ASDEFBASM(DFL=-188,BAS=0);  /* 395 */
 1209        %ASDEFBASM(DFL=-189,BAS=0);  /* 396 */
 1210        %ASDEFBASM(DFL=-190,BAS=0);  /* 397 */
 1211        %ASDEFBASM(DFL=-187,BAS=0);  /* 398 */
 1212        %ASDEFBASM(DFL=-186,BAS=0);  /* 399 */
 1213        %ASDEFBASM(DFL=-181,BAS=0);  /* 400 */
 1214        %ASDEFBASM(DFL=-125,BAS=0);  /* 401 */
 1215        %ASDEFBASM(DFL=-127,BAS=0);  /* 402 */
 1216        %ASDEFBASM(DFL=-130,BAS=0);  /* 403 */
 1217        %ASDEFBASM(DFL=-129,BAS=0);  /* 404 */
 1218        %ASDEFBASM(DFL=-128,BAS=0);  /* 405 */
 1219        %ASDEFBASM(DFL=-227,BAS=0);  /* 406 */
 1220        %ASDEFBASM(DFL=-232,BAS=0);  /* 407 */
 1221        %ASDEFBASM(DFL=-233,BAS=0);  /* 408 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            34   
 1222        %ASDEFBASM(DFL=-231,BAS=0);  /* 409 */
 1223        %ASDEFBASM(DFL=-229,BAS=0);  /* 410 */
 1224        %ASDEFBASM(DFL=-251,BAS=0);  /* 411 */
 1225        %ASDEFBASM(DFL=-250,BAS=0);  /* 412 */
 1226        %ASDEFBASM(DFL=-200,BAS=0);  /* 413 */
 1227        %ASDEFBASM(DFL=-199,BAS=0);  /* 414 */
 1228        %ASDEFBASM(DFL=-225,BAS=0);  /* 415 */
 1229        %ASDEFBASM(DFL=-224,BAS=0);  /* 416 */
 1230        %ASDEFBASM(DFL=-126,BAS=0);  /* 417 */
 1231        %ASDEFBASM(DFL=-226,BAS=0);  /* 418 */
 1232        %ASDEFBASM(DFL=-245,BAS=0);  /* 419 */
 1233        %ASDEFBASM(DFL=-247,BAS=0);  /* 420 */
 1234        %ASDEFBASM(DFL=-243,BAS=0);  /* 421 */
 1235        %ASDEFBASM(DFL=-248,BAS=0);  /* 422 */
 1236        %ASDEFBASM(DFL=-249,BAS=0);  /* 423 */
 1237        %ASDEFBASM(DFL=-184,BAS=0);  /* 424 */
 1238        %ASDEFBASM(DFL=-149,BAS=0);  /* 425 */
 1239        %ASDEFBASM(DFL=-169,BAS=0);  /* 426 */
 1240        %ASDEFBASM(DFL=-147,BAS=0);  /* 427 */
 1241        %ASDEFBASM(DFL=-175,BAS=0);  /* 428 */
 1242        %ASDEFBASM(DFL=-174,BAS=0);  /* 429 */
 1243        %ASDEFBASM(DFL=-173,BAS=0);  /* 430 */
 1244        %ASDEFBASM(DFL=-172,BAS=0);  /* 431 */
 1245        %ASDEFBASM(DFL=-171,BAS=0);  /* 432 */
 1246        %ASDEFBASM(DFL=-170,BAS=0);  /* 433 */
 1247        %ASDEFBASM(DFL=-148,BAS=0);  /* 434 */
 1248        %ASDEFBASM(DFL=-137,BAS=0);  /* 435 */
 1249        %ASDEFBASM(DFL=-136,BAS=0);  /* 436 */
 1250        %ASDEFBASM(DFL=-51,BAS=0);  /* 437 */
 1251        %ASDEFBASM(DFL=-66,BAS=0);  /* 438 */
 1252        %ASDEFBASM(DFL=-64,BAS=0);  /* 439 */
 1253        %ASDEFBASM(DFL=-46,BAS=0);  /* 440 */
 1254        %ASDEFBASM(DFL=-45,BAS=0);  /* 441 */
 1255        %ASDEFBASM(DFL=-44,BAS=0);  /* 442 */
 1256        %ASDEFBASM(DFL=-43,BAS=0);  /* 443 */
 1257        %ASDEFBASM(DFL=-42,BAS=0);  /* 444 */
 1258        %ASDEFBASM(DFL=-41,BAS=0);  /* 445 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            35   
 1259        %ASDEFBASM(DFL=-40,BAS=0);  /* 446 */
 1260        %ASDEFBASM(DFL=-39,BAS=0);  /* 447 */
 1261        %ASDEFBASM(DFL=-38,BAS=0);  /* 448 */
 1262        %ASDEFBASM(DFL=-37,BAS=0);  /* 449 */
 1263        %ASDEFBASM(DFL=-36,BAS=0);  /* 450 */
 1264        %ASDEFBASM(DFL=-35,BAS=0);  /* 451 */
 1265        %ASDEFBASM(DFL=-34,BAS=0);  /* 452 */
 1266        %ASDEFBASM(DFL=-33,BAS=0);  /* 453 */
 1267        %ASDEFBASM(DFL=-32,BAS=0);  /* 454 */
 1268        %ASDEFBASM(DFL=-31,BAS=0);  /* 455 */
 1269        %ASDEFBASM(DFL=-30,BAS=0);  /* 456 */
 1270        %ASDEFBASM(DFL=-29,BAS=0);  /* 457 */
 1271        %ASDEFBASM(DFL=-28,BAS=0);  /* 458 */
 1272        %ASDEFBASM(DFL=-27,BAS=0);  /* 459 */
 1273        %ASDEFBASM(DFL=-26,BAS=0);  /* 460 */
 1274        %ASDEFBASM(DFL=-25,BAS=0);  /* 461 */
 1275        %ASDEFBASM(DFL=-18,BAS=0);  /* 462 */
 1276        %ASDEFBASM(DFL=-384,BAS=0);  /* 463 */
 1277        %ASDEFBASM(DFL=-386,BAS=0);  /* 464 */
 1278        %ASDEFBASM(DFL=-385,BAS=0);  /* 465 */
 1279        %ASDEFBASM(DFL=-63,BAS=0);  /* 466 */
 1280        %ASDEFBASM(DFL=-62,BAS=0);  /* 467 */
 1281        %ASDEFBASM(DFL=-381,BAS=0);  /* 468 */
 1282        %ASDEFBASM(DFL=-141,BAS=0);  /* 469 */
 1283        %ASDEFBASM(DFL=-367,BAS=0);  /* 470 */
 1284        %ASDEFBASM(DFL=-352,BAS=0);  /* 471 */
 1285        %ASDEFBASM(DFL=-349,BAS=0);  /* 472 */
 1286        %ASDEFBASM(DFL=-341,BAS=0);  /* 473 */
 1287        %ASDEFBASM(DFL=-337,BAS=0);  /* 474 */
 1288        %ASDEFBASM(DFL=-357,BAS=0);  /* 475 */
 1289        %ASDEFBASM(DFL=-334,BAS=0);  /* 476 */
 1290        %ASDEFBASM(DFL=-311,BAS=0);  /* 477 */
 1291        %ASDEFBASM(DFL=-297,BAS=0);  /* 478 */
 1292        %ASDEFBASM(DFL=-296,BAS=0);  /* 479 */
 1293        %ASDEFBASM(DFL=-295,BAS=0);  /* 480 */
 1294        %ASDEFBASM(DFL=-294,BAS=0);  /* 481 */
 1295        %ASDEFBASM(DFL=-293,BAS=0);  /* 482 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            36   
 1296        %ASDEFBASM(DFL=-292,BAS=0);  /* 483 */
 1297        %ASDEFBASM(DFL=-291,BAS=0);  /* 484 */
 1298        %ASDEFBASM(DFL=-61,BAS=0);  /* 485 */
 1299        %ASDEFBASM(DFL=-285,BAS=0);  /* 486 */
 1300        %ASDEFBASM(DFL=-59,BAS=0);  /* 487 */
 1301        %ASDEFBASM(DFL=-281,BAS=0);  /* 488 */
 1302        %ASDEFBASM(DFL=-58,BAS=0);  /* 489 */
 1303        %ASDEFBASM(DFL=-140,BAS=0);  /* 490 */
 1304        %ASDEFBASM(DFL=-57,BAS=0);  /* 491 */
 1305        %ASDEFBASM(DFL=-56,BAS=0);  /* 492 */
 1306        %ASDEFBASM(DFL=-60,BAS=0);  /* 493 */
 1307        %ASDEFBASM(DFL=-55,BAS=0);  /* 494 */
 1308        %ASDEFBASM(DFL=-378,BAS=0);  /* 495 */
 1309        %ASDEFBASM(DFL=-279,BAS=0);  /* 496 */
 1310        %ASDEFBASM(DFL=-139,BAS=0);  /* 497 */
 1311        %ASDEFBASM(DFL=-138,BAS=0);  /* 498 */
 1312        %ASDEFBASM(DFL=-54,BAS=0);  /* 499 */
 1313        %ASDEFBASM(DFL=-254,BAS=0);  /* 500 */
 1314        %ASDEFBASM(DFL=-180,BAS=0);  /* 501 */
 1315        %ASDEFBASM(DFL=-150,BAS=0);  /* 502 */
 1316        %ASDEFBASM(DFL=-53,BAS=0);  /* 503 */
 1317        %ASDEFBASM(DFL=-261,BAS=0);  /* 504 */
 1318        %ASDEFBASM(DFL=-264,BAS=0);  /* 505 */
 1319        %ASDEFBASM(DFL=-368,BAS=0);  /* 506 */
 1320        %ASDEFBASM(DFL=-52,BAS=0);  /* 507 */
 1321        %ASDEFBASM(DFL=-143,BAS=0);  /* 508 */
 1322        %ASDEFBASM(DFL=-142,BAS=0);  /* 509 */
 1323        %ASDEFBASM(DFL=-132,BAS=0);  /* 510 */
 1324        %ASDEFBASM(DFL=-131,BAS=0);  /* 511 */
 1325        %ASDEFBASM(DFL=-24,BAS=0);  /* 512 */
 1326        %ASDEFBASM(DFL=-23,BAS=0);  /* 513 */
 1327        %ASDEFBASM(DFL=-22,BAS=0);  /* 514 */
 1328        %ASDEFBASM(DFL=-17,BAS=0);  /* 515 */
 1329        %ASDEFBASM(DFL=-135,BAS=0);  /* 516 */
 1330        %ASDEFBASM(DFL=-375,BAS=0);  /* 517 */
 1331        %ASDEFBASM(DFL=-134,BAS=0);  /* 518 */
 1332        %ASDEFBASM(DFL=-145,BAS=0);  /* 519 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            37   
 1333        %ASDEFBASM(DFL=-144,BAS=0);  /* 520 */
 1334        %ASDEFBASM(DFL=-133,BAS=0);  /* 521 */
 1335        %ASDEFBASM(DFL=-49,BAS=0);  /* 522 */
 1336        %ASDEFBASM(DFL=-48,BAS=0);  /* 523 */
 1337        %ASDEFBASM(DFL=-47,BAS=0);  /* 524 */
 1338        %ASDEFBASM(DFL=-19,BAS=0);  /* 525 */
 1339        %ASDEFBASM(DFL=-14,BAS=0);  /* 526 */
 1340        %ASDEFBASM(DFL=-12,BAS=0);  /* 527 */
 1341        %ASDEFBASM(DFL=-373,BAS=0);  /* 528 */
 1342        %ASDEFBASM(DFL=-372,BAS=0);  /* 529 */
 1343        %ASDEFBASM(DFL=-353,BAS=0);  /* 530 */
 1344        %ASDEFBASM(DFL=-354,BAS=0);  /* 531 */
 1345        %ASDEFBASM(DFL=-21,BAS=0);  /* 532 */
 1346        %ASDEFBASM(DFL=-20,BAS=0);  /* 533 */
 1347        %ASDEFBASM(DFL=-16,BAS=0);  /* 534 */
 1348        %ASDEFBASM(DFL=-15,BAS=0);  /* 535 */
 1349        %ASDEFBASM(DFL=-374,BAS=0);  /* 536 */
 1350        %ASDEFBASM(DFL=-355,BAS=0);  /* 537 */
 1351        %ASDEFBASM(DFL=-11,BAS=0);  /* 538 */
 1352        %ASDEFBASM(DFL=-13,BAS=0);  /* 539 */
 1353        %ASDEFBASM(DFL=-2,BAS=0);  /* 540 */
 1354        %ASDEFBASM(DFL=-10,BAS=0);  /* 541 */
 1355        %ASDEFBASM(DFL=-9,BAS=0);  /* 542 */
 1356        %ASDEFBASM(DFL=-364,BAS=0);  /* 543 */
 1357        %ASDEFBASM(DFL=-7,BAS=0);  /* 544 */
 1358        %ASDEFBASM(DFL=-3,BAS=0);  /* 545 */
 1359        %ASDEFBASM(DFL=-6,BAS=0);  /* 546 */
 1360        %ASDEFBASM(DFL=-5,BAS=0);  /* 547 */
 1361        %ASDEFBASM(DFL=-4,BAS=0);  /* 548 */
 1362      %END_TABLE_ACTION_COL;
 1363      %START_TABLE_ACTION_ROW;
 1364        %ANCM(NXT=507,CHK=4);  /* 2 */
 1365        %ANCM(NXT=506,CHK=4);  /* 3 */
 1366        %ANCM(NXT=521,CHK=134);  /* 4 */
 1367        %ANCM(NXT=505,CHK=4);  /* 5 */
 1368        %ANCM(NXT=504,CHK=4);  /* 6 */
 1369        %ANCM(NXT=503,CHK=4);  /* 7 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            38   
 1370        %ANCM(NXT=520,CHK=134);  /* 8 */
 1371        %ANCM(NXT=519,CHK=134);  /* 9 */
 1372        %ANCM(NXT=502,CHK=4);  /* 10 */
 1373        %ANCM(NXT=501,CHK=4);  /* 11 */
 1374        %ANCM(NXT=500,CHK=4);  /* 12 */
 1375        %ANCM(NXT=499,CHK=4);  /* 13 */
 1376        %ANCM(NXT=498,CHK=4);  /* 14 */
 1377        %ANCM(NXT=497,CHK=4);  /* 15 */
 1378        %ANCM(NXT=496,CHK=4);  /* 16 */
 1379        %ANCM(NXT=495,CHK=4);  /* 17 */
 1380        %ANCM(NXT=494,CHK=4);  /* 18 */
 1381        %ANCM(NXT=493,CHK=4);  /* 19 */
 1382        %ANCM(NXT=492,CHK=4);  /* 20 */
 1383        %ANCM(NXT=491,CHK=4);  /* 21 */
 1384        %ANCM(NXT=490,CHK=4);  /* 22 */
 1385        %ANCM(NXT=489,CHK=4);  /* 23 */
 1386        %ANCM(NXT=488,CHK=4);  /* 24 */
 1387        %ANCM(NXT=487,CHK=4);  /* 25 */
 1388        %ANCM(NXT=486,CHK=4);  /* 26 */
 1389        %ANCM(NXT=485,CHK=4);  /* 27 */
 1390        %ANCM(NXT=484,CHK=4);  /* 28 */
 1391        %ANCM(NXT=483,CHK=4);  /* 29 */
 1392        %ANCM(NXT=482,CHK=4);  /* 30 */
 1393        %ANCM(NXT=481,CHK=4);  /* 31 */
 1394        %ANCM(NXT=480,CHK=4);  /* 32 */
 1395        %ANCM(NXT=479,CHK=4);  /* 33 */
 1396        %ANCM(NXT=478,CHK=4);  /* 34 */
 1397        %ANCM(NXT=477,CHK=4);  /* 35 */
 1398        %ANCM(NXT=476,CHK=4);  /* 36 */
 1399        %ANCM(NXT=475,CHK=4);  /* 37 */
 1400        %ANCM(NXT=474,CHK=4);  /* 38 */
 1401        %ANCM(NXT=473,CHK=4);  /* 39 */
 1402        %ANCM(NXT=472,CHK=4);  /* 40 */
 1403        %ANCM(NXT=518,CHK=134);  /* 41 */
 1404        %ANCM(NXT=471,CHK=4);  /* 42 */
 1405        %ANCM(NXT=470,CHK=4);  /* 43 */
 1406        %ANCM(NXT=469,CHK=4);  /* 44 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            39   
 1407        %ANCM(NXT=189,CHK=134);  /* 45 */
 1408        %ANCM(NXT=516,CHK=134);  /* 46 */
 1409        %ANCM(NXT=0,CHK=0);  /* 47 */
 1410        %ANCM(NXT=468,CHK=4);  /* 48 */
 1411        %ANCM(NXT=467,CHK=4);  /* 49 */
 1412        %ANCM(NXT=466,CHK=4);  /* 50 */
 1413        %ANCM(NXT=0,CHK=0);  /* 51 */
 1414        %ANCM(NXT=194,CHK=3);  /* 52 */
 1415        %ANCM(NXT=193,CHK=2);  /* 53 */
 1416        %ANCM(NXT=0,CHK=0);  /* 54 */
 1417        %ANCM(NXT=187,CHK=4);  /* 55 */
 1418        %ANCM(NXT=0,CHK=0);  /* 56 */
 1419        %ANCM(NXT=0,CHK=138);  /* 57 */
 1420        %ANCM(NXT=0,CHK=0);  /* 58 */
 1421        %ANCM(NXT=139,CHK=1);  /* 59 */
 1422        %ANCM(NXT=273,CHK=28);  /* 60 */
 1423        %ANCM(NXT=227,CHK=12);  /* 61 */
 1424        %ANCM(NXT=233,CHK=17);  /* 62 */
 1425        %ANCM(NXT=233,CHK=19);  /* 63 */
 1426        %ANCM(NXT=7,CHK=6);  /* 64 */
 1427        %ANCM(NXT=226,CHK=5);  /* 65 */
 1428        %ANCM(NXT=225,CHK=5);  /* 66 */
 1429        %ANCM(NXT=224,CHK=5);  /* 67 */
 1430        %ANCM(NXT=223,CHK=5);  /* 68 */
 1431        %ANCM(NXT=222,CHK=5);  /* 69 */
 1432        %ANCM(NXT=221,CHK=5);  /* 70 */
 1433        %ANCM(NXT=220,CHK=5);  /* 71 */
 1434        %ANCM(NXT=219,CHK=5);  /* 72 */
 1435        %ANCM(NXT=218,CHK=5);  /* 73 */
 1436        %ANCM(NXT=217,CHK=5);  /* 74 */
 1437        %ANCM(NXT=216,CHK=5);  /* 75 */
 1438        %ANCM(NXT=215,CHK=5);  /* 76 */
 1439        %ANCM(NXT=214,CHK=5);  /* 77 */
 1440        %ANCM(NXT=213,CHK=5);  /* 78 */
 1441        %ANCM(NXT=212,CHK=5);  /* 79 */
 1442        %ANCM(NXT=211,CHK=5);  /* 80 */
 1443        %ANCM(NXT=210,CHK=5);  /* 81 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            40   
 1444        %ANCM(NXT=209,CHK=5);  /* 82 */
 1445        %ANCM(NXT=208,CHK=5);  /* 83 */
 1446        %ANCM(NXT=207,CHK=5);  /* 84 */
 1447        %ANCM(NXT=206,CHK=5);  /* 85 */
 1448        %ANCM(NXT=205,CHK=5);  /* 86 */
 1449        %ANCM(NXT=204,CHK=5);  /* 87 */
 1450        %ANCM(NXT=203,CHK=5);  /* 88 */
 1451        %ANCM(NXT=202,CHK=5);  /* 89 */
 1452        %ANCM(NXT=201,CHK=5);  /* 90 */
 1453        %ANCM(NXT=226,CHK=8);  /* 91 */
 1454        %ANCM(NXT=225,CHK=8);  /* 92 */
 1455        %ANCM(NXT=224,CHK=8);  /* 93 */
 1456        %ANCM(NXT=223,CHK=8);  /* 94 */
 1457        %ANCM(NXT=222,CHK=8);  /* 95 */
 1458        %ANCM(NXT=221,CHK=8);  /* 96 */
 1459        %ANCM(NXT=220,CHK=8);  /* 97 */
 1460        %ANCM(NXT=219,CHK=8);  /* 98 */
 1461        %ANCM(NXT=218,CHK=8);  /* 99 */
 1462        %ANCM(NXT=217,CHK=8);  /* 100 */
 1463        %ANCM(NXT=216,CHK=8);  /* 101 */
 1464        %ANCM(NXT=215,CHK=8);  /* 102 */
 1465        %ANCM(NXT=214,CHK=8);  /* 103 */
 1466        %ANCM(NXT=213,CHK=8);  /* 104 */
 1467        %ANCM(NXT=212,CHK=8);  /* 105 */
 1468        %ANCM(NXT=211,CHK=8);  /* 106 */
 1469        %ANCM(NXT=210,CHK=8);  /* 107 */
 1470        %ANCM(NXT=209,CHK=8);  /* 108 */
 1471        %ANCM(NXT=208,CHK=8);  /* 109 */
 1472        %ANCM(NXT=207,CHK=8);  /* 110 */
 1473        %ANCM(NXT=206,CHK=8);  /* 111 */
 1474        %ANCM(NXT=205,CHK=8);  /* 112 */
 1475        %ANCM(NXT=204,CHK=8);  /* 113 */
 1476        %ANCM(NXT=203,CHK=8);  /* 114 */
 1477        %ANCM(NXT=202,CHK=8);  /* 115 */
 1478        %ANCM(NXT=201,CHK=8);  /* 116 */
 1479        %ANCM(NXT=200,CHK=5);  /* 117 */
 1480        %ANCM(NXT=10,CHK=9);  /* 118 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            41   
 1481        %ANCM(NXT=150,CHK=20);  /* 119 */
 1482        %ANCM(NXT=22,CHK=21);  /* 120 */
 1483        %ANCM(NXT=542,CHK=22);  /* 121 */
 1484        %ANCM(NXT=24,CHK=23);  /* 122 */
 1485        %ANCM(NXT=542,CHK=24);  /* 123 */
 1486        %ANCM(NXT=541,CHK=22);  /* 124 */
 1487        %ANCM(NXT=28,CHK=27);  /* 125 */
 1488        %ANCM(NXT=541,CHK=24);  /* 126 */
 1489        %ANCM(NXT=144,CHK=11);  /* 127 */
 1490        %ANCM(NXT=228,CHK=13);  /* 128 */
 1491        %ANCM(NXT=146,CHK=14);  /* 129 */
 1492        %ANCM(NXT=231,CHK=15);  /* 130 */
 1493        %ANCM(NXT=542,CHK=25);  /* 131 */
 1494        %ANCM(NXT=153,CHK=29);  /* 132 */
 1495        %ANCM(NXT=31,CHK=30);  /* 133 */
 1496        %ANCM(NXT=541,CHK=25);  /* 134 */
 1497        %ANCM(NXT=542,CHK=31);  /* 135 */
 1498        %ANCM(NXT=542,CHK=32);  /* 136 */
 1499        %ANCM(NXT=35,CHK=34);  /* 137 */
 1500        %ANCM(NXT=541,CHK=31);  /* 138 */
 1501        %ANCM(NXT=541,CHK=32);  /* 139 */
 1502        %ANCM(NXT=37,CHK=36);  /* 140 */
 1503        %ANCM(NXT=38,CHK=37);  /* 141 */
 1504        %ANCM(NXT=233,CHK=39);  /* 142 */
 1505        %ANCM(NXT=200,CHK=8);  /* 143 */
 1506        %ANCM(NXT=226,CHK=10);  /* 144 */
 1507        %ANCM(NXT=225,CHK=10);  /* 145 */
 1508        %ANCM(NXT=224,CHK=10);  /* 146 */
 1509        %ANCM(NXT=223,CHK=10);  /* 147 */
 1510        %ANCM(NXT=222,CHK=10);  /* 148 */
 1511        %ANCM(NXT=221,CHK=10);  /* 149 */
 1512        %ANCM(NXT=220,CHK=10);  /* 150 */
 1513        %ANCM(NXT=219,CHK=10);  /* 151 */
 1514        %ANCM(NXT=218,CHK=10);  /* 152 */
 1515        %ANCM(NXT=217,CHK=10);  /* 153 */
 1516        %ANCM(NXT=216,CHK=10);  /* 154 */
 1517        %ANCM(NXT=215,CHK=10);  /* 155 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            42   
 1518        %ANCM(NXT=214,CHK=10);  /* 156 */
 1519        %ANCM(NXT=213,CHK=10);  /* 157 */
 1520        %ANCM(NXT=212,CHK=10);  /* 158 */
 1521        %ANCM(NXT=211,CHK=10);  /* 159 */
 1522        %ANCM(NXT=210,CHK=10);  /* 160 */
 1523        %ANCM(NXT=209,CHK=10);  /* 161 */
 1524        %ANCM(NXT=208,CHK=10);  /* 162 */
 1525        %ANCM(NXT=207,CHK=10);  /* 163 */
 1526        %ANCM(NXT=206,CHK=10);  /* 164 */
 1527        %ANCM(NXT=205,CHK=10);  /* 165 */
 1528        %ANCM(NXT=204,CHK=10);  /* 166 */
 1529        %ANCM(NXT=203,CHK=10);  /* 167 */
 1530        %ANCM(NXT=202,CHK=10);  /* 168 */
 1531        %ANCM(NXT=201,CHK=10);  /* 169 */
 1532        %ANCM(NXT=226,CHK=16);  /* 170 */
 1533        %ANCM(NXT=225,CHK=16);  /* 171 */
 1534        %ANCM(NXT=224,CHK=16);  /* 172 */
 1535        %ANCM(NXT=223,CHK=16);  /* 173 */
 1536        %ANCM(NXT=222,CHK=16);  /* 174 */
 1537        %ANCM(NXT=221,CHK=16);  /* 175 */
 1538        %ANCM(NXT=220,CHK=16);  /* 176 */
 1539        %ANCM(NXT=219,CHK=16);  /* 177 */
 1540        %ANCM(NXT=218,CHK=16);  /* 178 */
 1541        %ANCM(NXT=217,CHK=16);  /* 179 */
 1542        %ANCM(NXT=216,CHK=16);  /* 180 */
 1543        %ANCM(NXT=215,CHK=16);  /* 181 */
 1544        %ANCM(NXT=214,CHK=16);  /* 182 */
 1545        %ANCM(NXT=213,CHK=16);  /* 183 */
 1546        %ANCM(NXT=212,CHK=16);  /* 184 */
 1547        %ANCM(NXT=211,CHK=16);  /* 185 */
 1548        %ANCM(NXT=210,CHK=16);  /* 186 */
 1549        %ANCM(NXT=209,CHK=16);  /* 187 */
 1550        %ANCM(NXT=208,CHK=16);  /* 188 */
 1551        %ANCM(NXT=207,CHK=16);  /* 189 */
 1552        %ANCM(NXT=206,CHK=16);  /* 190 */
 1553        %ANCM(NXT=205,CHK=16);  /* 191 */
 1554        %ANCM(NXT=204,CHK=16);  /* 192 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            43   
 1555        %ANCM(NXT=203,CHK=16);  /* 193 */
 1556        %ANCM(NXT=202,CHK=16);  /* 194 */
 1557        %ANCM(NXT=201,CHK=16);  /* 195 */
 1558        %ANCM(NXT=200,CHK=10);  /* 196 */
 1559        %ANCM(NXT=34,CHK=33);  /* 197 */
 1560        %ANCM(NXT=41,CHK=40);  /* 198 */
 1561        %ANCM(NXT=542,CHK=38);  /* 199 */
 1562        %ANCM(NXT=44,CHK=43);  /* 200 */
 1563        %ANCM(NXT=145,CHK=10);  /* 201 */
 1564        %ANCM(NXT=541,CHK=38);  /* 202 */
 1565        %ANCM(NXT=301,CHK=42);  /* 203 */
 1566        %ANCM(NXT=300,CHK=42);  /* 204 */
 1567        %ANCM(NXT=299,CHK=42);  /* 205 */
 1568        %ANCM(NXT=46,CHK=45);  /* 206 */
 1569        %ANCM(NXT=48,CHK=47);  /* 207 */
 1570        %ANCM(NXT=233,CHK=48);  /* 208 */
 1571        %ANCM(NXT=199,CHK=7);  /* 209 */
 1572        %ANCM(NXT=198,CHK=7);  /* 210 */
 1573        %ANCM(NXT=298,CHK=44);  /* 211 */
 1574        %ANCM(NXT=297,CHK=44);  /* 212 */
 1575        %ANCM(NXT=296,CHK=44);  /* 213 */
 1576        %ANCM(NXT=295,CHK=44);  /* 214 */
 1577        %ANCM(NXT=294,CHK=44);  /* 215 */
 1578        %ANCM(NXT=293,CHK=44);  /* 216 */
 1579        %ANCM(NXT=292,CHK=44);  /* 217 */
 1580        %ANCM(NXT=291,CHK=44);  /* 218 */
 1581        %ANCM(NXT=290,CHK=44);  /* 219 */
 1582        %ANCM(NXT=289,CHK=44);  /* 220 */
 1583        %ANCM(NXT=288,CHK=44);  /* 221 */
 1584        %ANCM(NXT=200,CHK=16);  /* 222 */
 1585        %ANCM(NXT=226,CHK=18);  /* 223 */
 1586        %ANCM(NXT=225,CHK=18);  /* 224 */
 1587        %ANCM(NXT=224,CHK=18);  /* 225 */
 1588        %ANCM(NXT=223,CHK=18);  /* 226 */
 1589        %ANCM(NXT=222,CHK=18);  /* 227 */
 1590        %ANCM(NXT=221,CHK=18);  /* 228 */
 1591        %ANCM(NXT=220,CHK=18);  /* 229 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            44   
 1592        %ANCM(NXT=219,CHK=18);  /* 230 */
 1593        %ANCM(NXT=218,CHK=18);  /* 231 */
 1594        %ANCM(NXT=217,CHK=18);  /* 232 */
 1595        %ANCM(NXT=216,CHK=18);  /* 233 */
 1596        %ANCM(NXT=215,CHK=18);  /* 234 */
 1597        %ANCM(NXT=214,CHK=18);  /* 235 */
 1598        %ANCM(NXT=213,CHK=18);  /* 236 */
 1599        %ANCM(NXT=212,CHK=18);  /* 237 */
 1600        %ANCM(NXT=211,CHK=18);  /* 238 */
 1601        %ANCM(NXT=210,CHK=18);  /* 239 */
 1602        %ANCM(NXT=209,CHK=18);  /* 240 */
 1603        %ANCM(NXT=208,CHK=18);  /* 241 */
