VERSION E05

PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 1    
        1        1        /*M*  ASP$LIST_PROFILE_NODES: Profile option tree for list */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X*  DFC                                             */
        8        8        %SET LISTSUB  = '1'B ;
        9        9        %INCLUDE  AS_SUBS_C ;
       10     1423        %INCLUDE  AS_SSUBS_C ;
       11     1515        LIST_PRO_S_OPT (30 /* LIST_PRO_S_OPT */, D) = (BLANK_LINE | ;
      409     1913        L_ED2_CHR_N (96 /* ED2_CHR */) = 'ED2/_CHR'
      410     1914        L_EL0_CHR_N (97 /* EL0_CHR */) = 'EL0/_CHR'
      411     1915        L_FRMFED_CHR_N (98 /* FRMFED_CHR */) = 'FRMFED/_CHR'
      412     1916        L_HOM_CHR_N (99 /* HOM_CHR */) = 'HOM/_CHR'
      413     1917        L_HTS_CHR_N (100 /* HTS_CHR */) = 'HTS/_CHR'
      414     1918        L_ICH_CHR_N (101 /* ICH_CHR */) = 'ICH/_CHR'
      415     1919        L_RSTINSMOD_CHR_N (102 /* RSTINSMOD_CHR */) = 'RS/TINSMOD_CHR'
      416     1920        L_SETFRMLNG_CHR_N (103 /* SETFRMLNG_CHR */) = 'SET/FRMLNG_CHR'
      417     1921        L_TBC3_CHR_N (104 /* TBC3_CHR */) = 'TB/C3_CHR'
      418     1922        L_INTERVAL_N(107 /* INTERVAL */) = 'INT/ERVAL'
      419     1923        L_COMPRESS_N(108 /* COMPRESSION */) = 'CO/MPRESS'
      420     1924        L_TIMEOUT_N(109 /* TIMEOUT*/) = 'TIME/OUT'
      421     1925        L_RETRANS_N(110 /* RETRANSMISSIONS */) = 'RET/RANSMISSIONS'
      422     1926        L_WINDOW_N(111 /* WINDOW */) = 'WI/NDOW'
      423     1927        L_FRAME_N(112 /* FRAME */) = 'FR/AME'
      424     1928        L_CALLS_N(114 /* CALLS */) = 'CA/LLS'
      425     1929        L_REVERSE_N(115 /* REVERSE */) = 'REV/ERSE'
      426     1930        L_MAXWINDOW_N(118 /* MAXWINDOW */) = 'MAX/IMUM' 'WIN/DOW'
      427     1931        L_RESPDELAY_N(119 /* RESPDELAY */) = 'RES/PONSE' 'DEL/AY'
      428     1932        L_MAXATRS_N( 122 /* MAXATRS */ ) = 'MA/XATRS'
      429     1933        L_ATRSCRNPOS_N( 123 /* ATRSCRNPOS */ ) = 'AT/RSCRNPOS'
      430     1934        L_SGR_ALG_N( 124 /* SGR_ALG */ ) = 'SGR_/ALG'
      431     1935        L_DAQ_ALG_N( 125 /* DAQ_ALG */ ) = 'DAQ_/ALG'
      432     1936        L_SGRINTRO_CHR_N( 126 /* SGRINTRO_CHR */ ) = 'SGRINT/RO_CHR'
      433     1937        L_DAQINTRO_CHR_N( 127 /* DAQINTRO_CHR */ ) = 'DAQINT/RO_CHR'
      434     1938        L_SGRINCDAQ_N( 128 /* SGRINCDAQ */ ) = 'SGRINCD/AQ'
      435     1939        L_DFLTPRTMODE_N( 129 /* DFLTPRTMODE */ ) = 'DF/LTPRTMODE'
      436     1940        L_DCLFLD_ALG_N( 130 /* DCLFLD_ALG */ ) = 'DCLFL/D_ALG'
      437     1941        L_DCLFRM_CHR_N( 131 /* DCLFRM_CHR */ ) = 'DCLFR/M_CHR'
      438     1942        L_ENDDCLFRM_CHR_N( 132 /* ENDDCLFRM_CHR */ ) = 'ENDD/CLFRM_CHR'
      439     1943        L_RESTORE_DFLTSCRN_CHR_N( 133 /* RESTORE_DFLTSCRN_CHR */ ) =
              1943            'RES/TORE_DFLTSCRN_CHR'
      440     1944        L_SGRHDN_CHR_N( 134 /* SGRHDN_CHR */ ) = 'SGRH/DN_CHR'
      441     1945        L_SGRINCINT_CHR_N( 135 /* SGRINCINT_CHR */ ) = 'SGRINCI/NT_CHR'
      442     1946        L_SGRDCRINT_CHR_N( 136 /* SGRDCRINT_CHR */ ) = 'SGRD/CRINT_CHR'
      443     1947        L_SGRUNDSCR_CHR_N( 137 /* SGRUNDSCR_CHR */ ) = 'SGRU/NDSCR_CHR'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 13   
      444     1948        L_SGRSLWBLN_CHR_N( 138 /* SGRSLWBLN_CHR */ ) = 'SGRS/LWBLN_CHR'
      445     1949        L_SGRFSTBLN_CHR_N( 139 /* SGRFSTBLN_CHR */ ) = 'SGRF/STBLN_CHR'
      446     1950        L_SGRRVRVID_CHR_N( 140 /* SGRRVRVID_CHR */ ) = 'SGRR/VRVID_CHR'
      447     1951        L_SGRPRT_CHR_N( 141 /* SGRPRT_CHR */ ) = 'SGRPRT_/CHR'
      448     1952        L_SGRINP_CHR_N( 142 /* SGRINP_CHR */ ) = 'SGRINP/_CHR'
      449     1953        L_SGRPRTGRD_CHR_N( 143 /* SGRPRTGRD_CHR */ ) = 'SGRPRTG/RD_CHR'
      450     1954        L_DAQPRT_CHR_N( 144 /* DAQPRT_CHR */ ) = 'DAQPRT_/CHR'
      451     1955        L_DAQINP_CHR_N( 145 /* DAQINP_CHR */ ) = 'DAQINP/_CHR'
      452     1956        L_DAQPRTGRD_CHR_N( 146 /* DAQPRTGRD_CHR */ ) = 'DAQPRTG/RD_CHR'
      453     1957        L_DLTALLFLDS_CHR_N( 147 /* DLTALLFLDS_CHR */ ) = 'DLTA/LLFLDS_CHR'
      454     1958        L_INSLIN_CHR_N( 148 /* INSLIN_CHR */ ) = 'INSL/IN_CHR'
      455     1959        L_DLTLIN_CHR_N( 149 /* DLTLIN_CHR */ ) = 'DLTL/IN_CHR'
      456     1960        L_ERASEFLD_CHR_N( 150 /* ERASEFLD_CHR */ ) = 'ERASEF/LD_CHR'
      457     1961        L_DLTFLD_CHR_N( 151 /* DLTFLD_CHR */ ) = 'DLTF/LD_CHR'
      458     1962        L_FLDTRM_N( 152 /* FLDTRM */ ) = 'FL/DTRM'
      459     1963        L_EWALT_N ( 153 /* EWALT */ ) = 'EW/ALT'
      460     1964        L_SIOPT_N ( 154 /* SIOPT */ ) = 'SIO/PT'
      461     1965        L_ABSGRPRND_EMPHASIS_N(157 /* ABSGRPRND_EMPHASIS */) = 'A'- ['BSGRPRND'-]
              1965            '_EM/PHASIS'
      462     1966        L_ABSGRPRND_ERROR_N(160 /* ABSGRPRND_ERROR */) = 'A'- ['BSGRPRND'-] '_ER/ROR'
      463     1967        L_ABSGRPRND_HIDDEN_N(156 /* ABSGRPRND_HIDDEN */) = 'A'- ['BSGRPRND'-] '_H/IDDEN'
      464     1968        L_ABSGRPRND_INPUT_N(158 /* ABSGRPRND_INPUT */) = 'A'- ['BSGRPRND'-] '_I/NPUT'
      465     1969        L_ABSGRPRND_NULL_N(155 /* ABSGRPRND_NULL */) = 'A'- ['BSGRPRND'-] '_N/ULL'
      466     1970        L_ABSGRPRND_OUTPUT_N(159 /* ABSGRPRND_OUTPUT */) = 'A'- ['BSGRPRND'-] '_O/UTPUT'
      467     1971        L_ABSGRPRND_WARNING_N(161 /* ABSGRPRND_WARNING */) = 'A'- ['BSGRPRND'-] '_W/ARNING'
      468     1972        L_RECSZ_N(169 /* RECEIVE SIZE */)= 'REC/EIVE' 'SIZ/E'
      469     1973        L_RECTHR_N(170 /* RECEIVE THROUGHPUT */)= 'REC/EIVE' 'THR/OUGHPUT'
      470     1974        L_RECWND_N(171 /* RECEIVE WINDOW */)= 'REC/EIVE' 'WIN/DOW'
      471     1975        L_RESCMP_N(172 /* RESPOND TO COMPLETE */)= 'RES/POND TO' 'COM/PLETE'
      472     1976        L_SNDSZ_N(173 /* SEND SIZE */)= 'SEN/D' 'SIZ/E'
      473     1977        L_SNDTHR_N(174 /* SEND THROUGHPUT */)= 'SEN/D' 'THR/OUGHPUT'
      474     1978        L_SNDWND_N(175 /* SEND WINDOW */)= 'SEN/D' 'WIN/DOW'
      475     1979        L_RESTMR_N(177 /* RESPONSE TIMER */)= 'RES/PONSE' 'TI/MER'
      476     1980        L_EXTSRD_CHR_N(178 /* L_EXTSRD_CHR */)= 'EXT/SRD_CHR'
      477     1981        L_GR_FPRG_N(219 /* L_GR_FPRG */) = 'GR_FPRG'
      478     1982        L_MSGLIN_CHR_N(180 /* L_MSGLIN_CHR */) = 'MSGLIN_C/HR'
      479     1983        L_GR_GLBLCOLORS_N(220 /* L_GR_GLBLCOLORS */) = 'GR_GLBLCO/LORS'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 14   
      480     1984        L_GR_GLBLINTENSITIES_N(221 /* L_GR_GLBLINTENSITIES */) = 'GR_GLBLIN/TENSITIES'
      481     1985        L_GR_MAXPICK_N(222 /* L_GR_MAXPICK */) = 'GR_MAXP/ICK'
      482     1986        L_GR_XSPACE_N(223 /* L_GR_XSPACE */) = 'GR_XSP/ACE'
      483     1987        L_GR_YSPACE_N(224 /* L_GR_YSPACE */) = 'GR_YSP/ACE'
      484     1988        L_GR_ZSPACE_N(225 /* L_GR_ZSPACE */) = 'GR_ZSP/ACE'
      485     1989        L_GR_NDCWSPACE_N(226 /* L_GR_NDCWSPACE */) = 'GR_NDCWSP/ACE'
      486     1990        L_GR_NDCHSPACE_N(227 /* L_GR_NDCHSPACE */) = 'GR_NDCHSP/ACE'
      487     1991        L_GR_NDCDSPACE_N(228 /* L_GR_NDCDSPACE */) = 'GR_NDCDSP/ACE'
      488     1992        L_GR_NDCDCHARS_N(229 /* L_GR_NDCDCHARS */) = 'GR_NDCDCH/ARS'
      489     1993        L_GR_NDCHCHARS_N(230 /* L_GR_NDCHCHARS */) = 'GR_NDCHCH/ARS'
      490     1994        L_GR_NDCWCHARS_N(231 /* L_GR_NDCWCHARS */) = 'GR_NDCWCH/ARS'
      491     1995        L_GR_WIDTHUSE_N(232 /* L_GR_WIDTHUSE */) = 'GR_WIDTHU/SE'
      492     1996        L_GR_HEIGHTUSE_N(233 /* L_GR_HEIGHTUSE */) = 'GR_HEIGHTU/SE'
      493     1997        L_GR_DEPTHUSE_N(234 /* L_GR_DEPTHUSE */) = 'GR_DEPTHU/SE'
      494     1998        L_GR_NDCDCURRENT_N(235 /* L_GR_NDCDCURRENT */) = 'GR_NDCDCUR/RENT'
      495     1999        L_GR_NDCHCURRENT_N(236 /* L_GR_NDCHCURRENT */) = 'GR_NDCHCUR/RENT'
      496     2000        L_GR_NDCWCURRENT_N(237 /* L_GR_NDCWCURRENT */) = 'GR_NDCWCUR/RENT'
      497     2001        L_GR_MINLINEWIDTH_N(238 /* L_GR_MINLINEWIDTH */) = 'GR_MINLINE/WIDTH'
      498     2002        L_GR_MAXLINEWIDTH_N(239 /* L_GR_MAXLINEWIDTH */) = 'GR_MAXLINE/WIDTH'
      499     2003        L_GR_MINCHSIZE_N(240 /* L_GR_MINCHSIZE */) = 'GR_MINCH/SIZE'
      500     2004        L_GR_MAXCHSIZE_N(241 /* L_GR_MAXCHSIZE */) = 'GR_MAXCH/SIZE'
      501     2005        L_GR_ESCAPE_N(242 /* L_GR_ESCAPE */) = 'GR_ESC/APE'
      502     2006        L_GR_VIEWSURFACE_N(243 /* L_GR_VIEWSURFACE */) = 'GR_VIEWSURF/ACE'
      503     2007        L_GR_POLYGONFILL_N(244 /* L_GR_POLYGONFILL */) = 'GR_POLY/GONFILL' .B 'PLA/IN'
      504     2008        L_GR_POLYGONFILL_SH_N(245 /* L_GR_POLYGONFILL_SHADED */) = 'GR_POLY/GONFILL' .B
              2008            'SHA/DED'
      505     2009        L_GR_POLYGONFILL_PA_N(246 /* L_GR_POLYGONFILL_PATTERNED */) = 'GR_POLY/GONFILL' .B
              2009            'PAT/TERNED'
      506     2010        L_GR_XPIXMAX_N(247 /* L_GR_XPIXMAX */) = 'GR_XPIX/MAX'
      507     2011        L_GR_YPIXMAX_N(248 /* L_GR_YPIXMAX */) = 'GR_YPIX/MAX'
      508     2012        L_GR_COLRTABSIZE_N(249 /* L_GR_COLRTABSIZE */) = 'GR_COLRTABS/IZE'
      509     2013        L_GR_INTNTABSIZE_N(250 /* L_GR_INTNTABSIZE */) = 'GR_INTNTAB/SIZE'
      510     2014        L_GR_LINESTYLEHWCOUNT_N(251 /* L_GR_LINESTYLEHWCOUNT */) = 'GR_LINESTYLEH/WCOUNT'
      511     2015        L_GR_LINESTYLESWCOUNT_N(277 /* L_GR_LINESTYLESWCOUNT */) = 'GR_LINESTYLES/WCOUNT'
      512     2016        L_GR_LINEWCOUNT_N(252 /* L_GR_LINEWCOUNT */) = 'GR_LINEWC/OUNT'
      513     2017        L_GR_FONTCOUNT_N(253 /* L_GR_FONTCOUNT */) = 'GR_FONT/COUNT'
      514     2018        L_GR_PENHWCOUNT_N(254 /* L_GR_PENHWCOUNT */) = 'GR_PENH/WCOUNT'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 15   
      515     2019        L_GR_PENSWCOUNT_N(278 /* L_GR_PENSWCOUNT */) = 'GR_PENS/WCOUNT'
      516     2020        L_GR_CHSIZECOUNT_N(255 /* L_GR_CHSIZECOUNT */) = 'GR_CHSIZEC/OUNT'
      517     2021        L_GR_MARKERHWCOUNT_N(256 /* L_GR_MARKERHWCOUNT */) = 'GR_MARKERH/WCOUNT'
      518     2022        L_GR_MARKERSWCOUNT_N(258 /* L_GR_MARKERSWCOUNT */) = 'GR_MARKERS/WCOUNT'
      519     2023        L_GR_LINEWSUPPORT_N(257 /* L_GR_LINEWSUPPORT */) = 'GR_LINEWS/UPPORT'
      520     2024        L_GR_INTNSUPPORT_N(259 /* L_GR_INTNSUPPORT */) = 'GR_INTNSUP/PORT'
      521     2025        L_GR_CHSIZESUPPORT_N(260 /* L_GR_CHSIZESUPPORT */) = 'GR_CHSIZES/UPPORT'
      522     2026        L_GR_HIGHLTSUPPORT_N(261 /* L_GR_HIGHLTSUPPORT */) = 'GR_HIGHLTS/UPPORT'
      523     2027        L_GR_OUTLEVEL_N(262 /* L_GR_OUTLEVEL */) = 'GR_OUT/LEVEL'
      524     2028        L_GR_BATCHMODE_N(263 /* L_GR_BATCHMODE */) = 'GR_BATCH/MODE'
      525     2029        L_GR_HIDDENLEVEL_N(264 /* L_GR_HIDDENLEVEL */) = 'GR_HID/DENLEVEL'
      526     2030        L_GR_DIMLEVEL_N(265 /* L_GR_DIMLEVEL */) = 'GR_DIM/LEVEL'
      527     2031        L_GR_VIEWTYPE_N(266 /* L_GR_VIEWTYPE */) = 'GR_VIEWTY/PE'
      528     2032        L_GR_PIXELTYPE_N(267 /* L_GR_PIXELTYPE */) = 'GR_PIX/ELTYPE'
      529     2033        L_GR_EDGETYPE_N(268 /* L_GR_EDGETYPE */) = 'GR_EDGE/TYPE'
      530     2034        L_GR_COLRTABTYPE_N(269 /* L_GR_COLRTABTYPE */) = 'GR_COLRTABT/YPE'
      531     2035        L_GR_BKGRNDTYPE_N(270 /* L_GR_BKGRNDTYPE */) = 'GR_BKGRNDT/YPE'
      532     2036        L_GR_DEVTYPE_N(271 /* L_GR_DEVTYPE */) = 'GR_DEV/TYPE'
      533     2037        L_GR_IMAGETRANS_N(272 /* L_GR_IMAGETRANS */) = 'GR_IMA/GETRANS'
      534     2038        L_GR_COLRMODEL_N(273 /* L_GR_COLRMODEL */) = 'GR_COLRM/ODEL'
      535     2039        L_GR_BKGRNDCOLOR_N(274 /* L_GR_BKGRNDCOLOR */) = 'GR_BKGRNDC/OLOR'
      536     2040        L_GR_COLRACTION_N(275 /* L_GR_COLRACTION */) = 'GR_COLRA/CTION'
      537     2041        L_GR_INTNACTION_N(276 /* L_GR_INTNACTION */) = 'GR_INTNACT/ION'
      538     2042        L_SPCBFRPRT_N ( 163 /* SPCBFRPRT */ ) = 'SPC/BFRPRT'
      539     2043        L_WRAPPAGE_N ( 164 /* WRAPPAGE */ ) = 'WR/APPAGE'
      540     2044        L_LIMBOCLM_N ( 165 /* LIMBOCLM */ ) = 'LIMBOCLM'
      541     2045        L_LOCALECHO_N ( 166 /* LOCALECHO */ ) = 'LOC/ALECHO'
      542     2046        L_TABS_N (218 /* TABS */) = 'TABS'
      543     2047        L_DCHMOVFLD_N (196 /* DCHMOVFLD */) = 'DCHM/OVFLD'
      544     2048        L_DSPHEIGHT_N (197 /* DSPHEIGHT */) = 'DSPH/EIGHT'
      545     2049        L_FF_FLUSH_N (179 /* FF_FLUSH */) = 'FF_FL/USH'
      546     2050        L_ENDMSGLIN_CHR_N (181 /* L_ENDMSGLIN_CHR */) = 'ENDM/SGLIN_CHR'
      547     2051        L_SPCDLTFLD_N (182 /* L_SPCDLTFLD */) = 'SPCD/LTFLD'
      548     2052        L_RGNSCROLL_N (198 /* L_RGNSCROLL */) = 'RGN/SCROLL'
      549     2053        L_EL0DLTFLD_N (183 /* L_EL0DLTFLD */) = 'EL0D/LTFLD'
      550     2054        L_ED0DLTFLD_N (184 /* L_ED0DLTFLD */) = 'ED0D/LTFLD'
      551     2055        L_ED2DLTFLD_N (185 /* L_ED2DLTFLD */) = 'ED2D/LTFLD'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 16   
      552     2056        L_ICHRQRDCH_N (186 /* L_ICHRQRDCH */) = 'ICHR/QRDCH'
      553     2057        L_ILNRQRDLN_N (187 /* L_ILNRQRDLN */) = 'ILNR/QRDLN'
      554     2058        L_FRSCLMFLD_N (188 /* L_FRSCLMFLD */) = 'FRSC/LMFLD'
      555     2059        L_MSGHALT_N (189 /* L_MSGHALT */) = 'MSGH/ALT'
      556     2060        L_MSGLINE_N (190 /* L_MSGLINE */) = 'MSGLINE'
      557     2061        L_INSERTMODE_N (191 /* L_INSERTMODE */) = 'INSE/RTMODE'
      558     2062        L_HSCROLL_N (192 /* L_HSCROLL */) = 'HSCR/OLL'
      559     2063        L_WORDWRAPCLM_N (193 /* L_WORDWRAPCLM */) = 'WORD/WRAPCLM'
      560     2064        L_PRO_END_N ( 280 /* L_PRO_END */ ) = 'E/ND'
      561     2065        L_PRO_ALL_N ( 281 /* L_PRO_ALL */ ) = 'A/LL'
      562     2066        L_CHARGE_INFO_N ( 200 /* L_CHA_INFO */ ) = 'CHA/RGE' 'INFO/RMATION'
      563     2067        L_RESET_RETRYS_N ( 203 /* L_RESET_RETRYS */ ) = 'RESET' 'RETR/IES'
      564     2068        L_CLEAR_RETRYS_N ( 205 /* L_CLEAR_RETRYS */ ) = 'CLEAR' 'RETR/IES'
      565     2069        L_DATA_RETRYS_N ( 207 /* L_DATA_RETRYS */ ) = 'DATA' 'RETR/IES'
      566     2070        L_CALL_RETRYS_N ( 211 /* L_CALL_RETRYS */ ) = 'CALL' 'RETR/IES'
      567     2071        L_RESET_TIMEOUT_N ( 202 /* L_RESET_TIM */ ) = 'RESET' 'TIME/OUT'
      568     2072        L_CLEAR_TIMEOUT_N ( 204 /* L_CLEAR_TIM */ ) = 'CLEAR' 'TIME/OUT'
      569     2073        L_DATA_TIMEOUT_N ( 206 /* L_DATA_TIM */ ) = 'DATA' 'TIME/OUT'
      570     2074        L_INT_TIMEOUT_N ( 208 /* L_INT_TIM */ ) = 'INT/ERRUPT' 'TIME/OUT'
      571     2075        L_CALL_TIMEOUT_N ( 210 /* L_CALL_TIM */ ) = 'CALL' 'TIME/OUT'
      572     2076        L_TRANS_DEL_N ( 201 /* L_TRANS_DEL */ ) = 'TRA/NSIT' 'DEL/AY'
      573     2077        L_RESTART_TIME_N ( 120 /* RESTART_TIM */ ) = 'RESTART' 'TIM/EOUT'
      574     2078        L_RESTART_RETRY_N ( 121 /* RESTART_RETRYS */ ) = 'RESTART' 'RETRIES'
      575     2079        L_FAST_SEL_ACC_N ( 176 /* FAST SELECT ACCEPT */ )= 'FAS/T' 'SEL/ECT' 'ACC/EPT'
      576     2080        L_EXTEND_SEQ_N (199 /* L_EXT_SEQ */)= 'EXT/ENDED' 'SEQ/UENCE'
      577     2081        L_IDLE_TIME_N (209 /* L_IDLE_TIM */)= 'IDL/E' 'TIM/EOUT'

PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 17   
--  Include file information  --

   AS_SSUBS_C.:E05TOU  is referenced.
   AS_SUBS_C.:E05TOU  is referenced.

PARTRGE version E04  Cross Reference     10:38:44.56 JUL 29 '97 ASP$LIST_PROFILE_NODES                 18   
BLANK_LINE                 1515
DQUESTION                  1517
HELP                       1519
LIST_PRO_OPTIONS           1516    1520*
LIST_PRO_OPTIONS_ALT       1520    1521*
LIST_PRO_S_OPT             1515*
L_ABSGRPRND_EMPHASIS_N     1716    1965*
L_ABSGRPRND_ERROR_N        1717    1966*
L_ABSGRPRND_HIDDEN_N       1718    1967*
L_ABSGRPRND_INPUT_N        1719    1968*
L_ABSGRPRND_NULL_N         1720    1969*
L_ABSGRPRND_OUTPUT_N       1721    1970*
L_ABSGRPRND_WARNING_N      1722    1971*
L_ACTONTRN_N               1521    1802*
L_APLLCNRM_N               1537    1804*
L_APL_N                    1538    1803*
L_ATRSCRNPOS_N             1682    1933*
L_AUTOCURSOR_N             1539    1806*
L_AUTONL_N                 1541    1807*
L_AUTOTABCLM_N             1540    1805*
L_AWIDTH_N                 1586    1855*
L_BIN_N                    1542    1808*
L_BLANKERASES_N            1543    1809*
L_BLKBYTES_N               1587    1856*
L_BLKRECS_N                1588    1857*
L_BS_TIM_N                 1611    1879*
L_CALLS_N                  1677    1928*
L_CALL_DELAY_N             1590    1859*
L_CALL_RETRYS_N            1675    2070*
L_CALL_TIMEOUT_N           1676    2075*
L_CHARGE_INFO_N            1623    2066*
L_CHARSETNAME_N            1624    1891*
L_CLEAR_RETRYS_N           1790    2068*
L_CLEAR_TIMEOUT_N          1792    2072*
L_COMPRESS_N               1661    1923*
L_CRISNL_N                 1544    1810*
L_CUB_CHR_N                1639    1906*
PARTRGE version E04  Cross Reference     10:38:44.56 JUL 29 '97 ASP$LIST_PROFILE_NODES                 19   
L_CUD_CHR_N                1640    1907*
L_CUF_CHR_N                1641    1908*
L_CUP_ALG_N                1625    1892*
L_CUP_BIS_N                1638    1905*
L_CUP_CHR_N                1642    1909*
L_CUP_CLMFRS_N             1545    1811*
L_CUP_CMP_N                1546    1812*
L_CURSORREAD_N             1547    1813*
L_CURSORUP_N               1548    1814*
L_CUU_CHR_N                1643    1910*
L_DAQINP_CHR_N             1704    1955*
L_DAQINTRO_CHR_N           1686    1937*
L_DAQPRTGRD_CHR_N          1705    1956*
L_DAQPRT_CHR_N             1703    1954*
L_DAQ_ALG_N                1684    1935*
L_DATA_RETRYS_N            1791    2069*
L_DATA_TIMEOUT_N           1793    2073*
L_DCHMOVFLD_N              1644    2047*
L_DCH_CHR_N                1645    1911*
L_DCLFLD_ALG_N             1689    1940*
L_DCLFRM_CHR_N             1690    1941*
L_DELAYS_N                 1589    1858*
L_DEVICEBS_N               1549    1815*
L_DEVICECR_N               1550    1816*
L_DEVICELF_N               1551    1817*
L_DEVPOSOPTS_N             1552    1818*
L_DEVSCROLL_N              1553    1819*
L_DFLTPRTMODE_N            1688    1939*
L_DISPINPUT_N              1554    1820*
L_DLTALLFLDS_CHR_N         1706    1957*
L_DLTFLD_CHR_N             1710    1961*
L_DLTLIN_CHR_N             1708    1959*
L_DSPHEIGHT_N              1788    2048*
L_DVCFLWCTRALG_N           1626    1893*
L_DVCOTPBFRSIZ_N           1591    1860*
L_ED0DLTFLD_N              1527    2054*
L_ED0_CHR_N                1646    1912*
PARTRGE version E04  Cross Reference     10:38:44.56 JUL 29 '97 ASP$LIST_PROFILE_NODES                 20   
L_ED2DLTFLD_N              1528    2055*
L_ED2_CHR_N                1647    1913*
L_EDITOVR_N                1555    1821*
L_EL0DLTFLD_N              1526    2053*
L_EL0_CHR_N                1648    1914*
L_EMCHR_N                  1630    1897*
L_ENDDCLFRM_CHR_N          1691    1942*
L_ENDMSGLIN_CHR_N          1522    2050*
L_ERASEFLD_CHR_N           1709    1960*
L_ERRDUPBLK_N              1633    1900*
L_ERSTIM_N                 1612    1880*
L_EWALT_N                  1714    1963*
L_EXTEND_SEQ_N             1711    2080*
L_EXTSRD_CHR_N             1712    1980*
L_FAST_SEL_ACC_N           1795    2079*
L_FCNTBL_N                 1622    1890*
L_FF_FLUSH_N               1789    2049*
L_FF_INCCR_N               1798    1822*
L_FIRSTLINE_N              1592    1861*
L_FLDTRM_N                 1713    1962*
L_FRAME_N                  1674    1927*
L_FRMFED_CHR_N             1649    1915*
L_FRSCLMFLD_N              1531    2058*
L_FULLDUXPAPERTAPE_N       1556    1823*
L_FUNCTION_KEY_N           1523    1824*
L_GR_BATCHMODE_N           1770    2028*
L_GR_BKGRNDCOLOR_N         1781    2039*
L_GR_BKGRNDTYPE_N          1777    2035*
L_GR_CHSIZECOUNT_N         1762    2020*
L_GR_CHSIZESUPPORT_N       1767    2025*
L_GR_COLRACTION_N          1782    2040*
L_GR_COLRMODEL_N           1780    2038*
L_GR_COLRTABSIZE_N         1754    2012*
L_GR_COLRTABTYPE_N         1776    2034*
L_GR_DEPTHUSE_N            1739    1997*
L_GR_DEVTYPE_N             1778    2036*
L_GR_DIMLEVEL_N            1772    2030*
PARTRGE version E04  Cross Reference     10:38:44.56 JUL 29 '97 ASP$LIST_PROFILE_NODES                 21   
L_GR_EDGETYPE_N            1775    2033*
L_GR_ESCAPE_N              1747    2005*
L_GR_FONTCOUNT_N           1759    2017*
L_GR_FPRG_N                1724    1981*
L_GR_GLBLCOLORS_N          1725    1983*
L_GR_GLBLINTENSITIES_N     1726    1984*
L_GR_HEIGHTUSE_N           1738    1996*
L_GR_HIDDENLEVEL_N         1771    2029*
L_GR_HIGHLTSUPPORT_N       1768    2026*
L_GR_IMAGETRANS_N          1779    2037*
L_GR_INTNACTION_N          1783    2041*
L_GR_INTNSUPPORT_N         1766    2024*
L_GR_INTNTABSIZE_N         1755    2013*
L_GR_LINESTYLEHWCOUNT_N    1756    2014*
L_GR_LINESTYLESWCOUNT_N    1757    2015*
L_GR_LINEWCOUNT_N          1758    2016*
L_GR_LINEWSUPPORT_N        1765    2023*
L_GR_MARKERHWCOUNT_N       1763    2021*
L_GR_MARKERSWCOUNT_N       1764    2022*
L_GR_MAXCHSIZE_N           1746    2004*
L_GR_MAXLINEWIDTH_N        1744    2002*
L_GR_MAXPICK_N             1727    1985*
L_GR_MINCHSIZE_N           1745    2003*
L_GR_MINLINEWIDTH_N        1743    2001*
L_GR_NDCDCHARS_N           1736    1992*
L_GR_NDCDCURRENT_N         1742    1998*
L_GR_NDCDSPACE_N           1733    1991*
L_GR_NDCHCHARS_N           1735    1993*
L_GR_NDCHCURRENT_N         1741    1999*
L_GR_NDCHSPACE_N           1732    1990*
L_GR_NDCWCHARS_N           1734    1994*
L_GR_NDCWCURRENT_N         1740    2000*
L_GR_NDCWSPACE_N           1731    1989*
L_GR_OUTLEVEL_N            1769    2027*
L_GR_PENHWCOUNT_N          1760    2018*
L_GR_PENSWCOUNT_N          1761    2019*
L_GR_PIXELTYPE_N           1774    2032*
PARTRGE version E04  Cross Reference     10:38:44.56 JUL 29 '97 ASP$LIST_PROFILE_NODES                 22   
L_GR_POLYGONFILL_N         1749    2007*
L_GR_POLYGONFILL_PA_N      1751    2009*
L_GR_POLYGONFILL_SH_N      1750    2008*
L_GR_VIEWSURFACE_N         1748    2006*
L_GR_VIEWTYPE_N            1773    2031*
L_GR_WIDTHUSE_N            1737    1995*
L_GR_XPIXMAX_N             1752    2010*
L_GR_XSPACE_N              1728    1986*
L_GR_YPIXMAX_N             1753    2011*
L_GR_YSPACE_N              1729    1987*
