

14:20 JUL 28 '97 DD_SD_M.:E05SI                                            1    
  652              /* Cmd id in FIXCOM of ONNODES frame, 0 =none */
  653            2 NCMD$ PTR,
  654              /* Ptr to head of current command parse output node */
  655            2 TCB$ PTR,
  656              /* Ptr to user's top TCB frame */
  657            2 EOM BIT(1) ALIGNED,
  658              /* Set if DELTA activation character set in effect */
  659            2 ERROR_HICHAR UBIN UNAL,
  660              /* PCB.HI_CHAR reported by X$PARSE */
  661            2 PATCH BIT(1) ALIGNED,
  662              /* SET IF THIS IS PATCH ENTRY FOR DELTA */
  663            2 RUM BIT(1) ALIGNED,
  664              /* SET DURING RUM MODE */
  665            2 ANLZ BIT(1) ALIGNED,
  666              /* SET BY DUA$ANLZ */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            19   
  667            2 UNODE,
  668              /* USE info for User DELTA */
  669              3 CURRENT UBIN,
  670                /* Node of current IC */
  671              3 USENODE UBIN,
  672                /* Node of USE NODE request */
  673            2 TREE$ PTR,
  674              /* CURRENT OVERLAY STATUS TREE */
  675            2 MTREE$ PTR,
  676              /* IN MEMORY TREE */
  677            2 UTREE$ PTR,
  678              /* USE TREE */
  679            2 OVERLAID BIT(1) ALIGNED,
  680              /* SET IF PROGRAM IS OVERLAID */
  681            2 PADDR UBIN,
  682              /* PROCEDURE START ADDRESS */
  683            2 NODE#M1 UBIN,
  684              /* NUMBER OF NODES, MINUS ONE */
  685            2 B$TREE$ PTR,
  686              /* PTR TO TREE TABLE IN READ-ONLY-SEGMENT */
  687            2 B$TREEHDR$ PTR,
  688              /* PTR TO TREE TABLE HEADER IN READ-ONLY-SEGMENT */
  689            2 NODESEG_USED$ PTR,
  690              /* Beyond current word allocated */
  691            2 NODESEG_NEXT$ PTR,
  692              /* Next word to be used */
  693            2 GOTQUAL3 BIT(1) ALIGNED,
  694              /* Set if QUAL3 (:) encountered by DDS$POSITION */
  695            2 LMDCB UBIN,
  696              /* Dcb used to access RU */
  697            2 B$ROS$ PTR,
  698              /* Pointer to RU/RUM read-only-segment */
  699            2 RUMDCB UBIN,
  700              /* RUM dcb */
  701            2 RUMUTS UBIN,
  702              /* UTS of current RUM command */
  703            2 RUMSEQ UBIN,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            20   
  704              /* Sequence of current RUM command */
  705            2 RUM_HEAD$ PTR,
  706              /* Pointer to RUM head record */
  707            2 RUM_ROS$ PTR,
  708              /* Pointer to RUM read-only-segment */
  709            2 NODESEG$ PTR,
  710              /* Pointer to start of overlay control tables */
  711            2 RUM_TEST BIT(1) ALIGNED,
  712              /* RUM test mode in effect */
  713            2 WHEN_ASL BIT(1) ALIGNED,
  714              /* ASL in control for WHEN */
  715            2 UREG$_SAVE PTR,
  716              /* Save pointer to User registers (Xn, A, Q, E, IND) */
  717            2 DBGFEPDCB UBIN ALIGNED,
  718              /* DCB for Remote Debug */
  719            2 DLIB BIT(1) ALIGNED,
  720              /* Set if XCON entered because of M$DLIB */
  721            2 PIMAGE CHAR(120),
  722              /* Patch print image buffer */
  723            2 PCHARS UBIN,
  724              /* Size of contents of S_D.PIMAGE */
  725            2 PADDR_SAVE UBIN,
  726              /* S_D.PADDR before RUMing */
  727            2 SAVEIC_SAVE UBIN,
  728              /* S_D.SAVEIC before RUMing */
  729            2 ANLZ_FILE BIT(1) ALIGNED,
  730              /* SET if ANLZ FID */
  731            2 ANLZDCB UBIN,
  732              /* Crash dump file dcb number */
  733            2 GOT@ BIT(1) ALIGNED,
  734              /* Set if B_PATCHIH found in root node */
  735            2 NEXT@ UBIN,
  736              /* Next IS address in patch space for procedure */
  737            2 RSPACE@ SBIN,
  738              /* Remaining patch space for procedure */
  739            2 HEAD@ UBIN,
  740              /* Offset to B_PATCHIH in user IS */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            21   
  741            2 DEFINED@ BIT(1) ALIGNED,
  742              /* Set if information in S_D about @ is currently defined */
  743            2 GOT# BIT(1) ALIGNED,
  744              /* Set if B_PATCHDH found in root node */
  745            2 NEXT# UBIN,
  746              /* Next IS address in patch space for data */
  747            2 RSPACE# SBIN,
  748              /* Remaining patch space for data */
  749            2 HEAD# UBIN,
  750              /* Offset to B_PATCHDH in user IS */
  751            2 DEFINED# BIT(1) ALIGNED,
  752              /* Set if information in S_D about # is currently defined */
  753            2 RI$,
  754              3 SIZE UBIN,
  755              3 OPS(0:15) UBIN,
  756              /* Replaced instruction value */
  757            2 NA$ UBIN,
  758              /* Next address (after TRA to @) */
  759            2 ANLZRUM_IC UBIN,
  760              /* Used during return to user by M$ALIB to remember schema ic */
  761            2 POVALUE,
  762              3 SIZE UBIN,
  763              3 OPS(0:15) UBIN,
  764              /* Remember old value for interactive patching */
  765            2 POFMT UBIN,
  766              /* Remember old value's format */
  767            2 HIGH@ UBIN,
  768              /* Offset to upper limit of proc patch space in user IS */
  769            2 ALIB BIT(1) ALIGNED,
  770              /* SET if entry was due to M$ALIB */
  771            2 DUMPDCB UBIN,
  772              /* Dcb number for DUMP command to output through */
  773            2 HIGH# UBIN,
  774             /* Offset to upper limit of data patch space in user IS */
  775            2 E$XIT BIT(1) ALIGNED,
  776              /* SET if EXIT command was given, used by DDA$DELTA */
  777            2 LINK_ENTRY BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            22   
  778              /* Set if entry to DELTA was via M$LINK, EXIT is legal if this bit is set */
  779            2 USS$_SAVE PTR,
  780              /* Save SS pointer when in ANLZ_FILE mode */
  781            2 READPOS UBIN,
  782              /* Sequential record number of record just read */
  783            2 TRACE_STATE BIT(1) ALIGNED,
  784              /* Save trace state for RUM/ANLZ */
  785            2 USVFC BIT(1) ALIGNED,
  786              /* Use special VFC to avoid over-printing */
  787            2 RUM_ONLY BIT(1) ALIGNED,
  788              /* Entered from IBEX by RUM command */
  789            2 PMD_ONLY BIT(1) ALIGNED,
  790              /* Entered from IBEX by PMD command */
  791            2 PROMPT_SIZE UBIN,
  792              /* Prompt size */
  793            2 PROMPT,
  794              /* Prompt VFC + text */
  795              3 VFC CHAR(1) UNAL,
  796                /* Prompt VFC */
  797              3 TEXT CHAR(30) UNAL,
  798                /* Prompt character string */
  799              3 * CHAR(1) UNAL,
  800                /* Unused */
  801            2 UPROMPT CHAR(24),
  802              /* User specified prompt */
  803            2 UPROMPT_SIZE UBIN,
  804              /* Size of user specified prompt */
  805            2 UFPROMPT CHAR(24),
  806              /* User specified prompt for FPRGs */
  807            2 UFPROMPT_SIZE UBIN,
  808              /* Size of user specified prompt for FPRGs */
  809            2 FEP_PADDR UBIN,
  810              /* Start address of procedure for FPRGs */
  811            2 FEP_PSIZE UBIN,
  812              /* Size of procedure for FPRGs */
  813            2 REM_DRTN_QUIT REMEMBER,
  814              /* REMEMBER cell for DRTN_QUIT in DDA$DELTA */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            23   
  815            2 LWEXTEND BIT(1) ALIGNED,
  816              /* Last Write was EXTEND */
  817            2 ENTRYCMD$ PTR,
  818              /* To remember the real FAULTCMD$ in the recursive sections
  819                 of attachment processing, when FAULTCMD$ points to a
  820                 SAVEd string of attachments and not the entry condition. */
  821            2 FIND,
  822              /* SAVE VALUES FOR FIND/STORE */
  823              3 SEG UBIN,
  824              3 ADDRESS UBIN,
  825              3 DESC# UBIN,
  826              3 NUM UBIN,
  827              3 NOT_IS BIT(1) ALIGNED,
  828              3 MASK_F SBIN,
  829              3 * UBIN,
  830            2 BREAK_PRINTED BIT(1) ALIGNED,
  831              /* Break message was already printed flag */
  832            2 REPORT_FLAGS(0:13) ALIGNED,
  833              /* Current report print flags  - Room for 14 compilers */
  834              3 OFFSET BIT(1) UNAL,
  835              3 LINE BIT(1) UNAL,
  836              3 TYPE BIT(1) UNAL,
  837              3 * BIT(33) UNAL,
  838            2 REM_USERGO REMEMBER,
  839              /* Remember cell for USERDO for USERGO */
  840            2 LAST_ERROR,
  841              /* Last error code used by DDE$ERROR, DUE$ERRMSG, DUE$UERRRMSG */
  842              3 FCG_MID BIT(18) UNAL,
  843              3 MON BIT(1) UNAL,
  844              3 ERR# UBIN(14) UNAL,
  845              3 SEV UBIN(3) UNAL,
  846            2 SYNTAX UBIN,
  847              /* Current syntax in effect */
  848            2 GOT$RI BIT(1) ALIGNED,
  849              /* Set if DDK$EVAL got $RI special symbol - need for L6 mode */
  850            2 IS_PTR BIT(1) ALIGNED,
  851              /* Set if $Bn used as a pointer */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            24   
  852            2 BRKRSP_ERRCODE UBIN,
  853              /* ERRCODE for BRKRSP message from FD */
  854            2 USERNO UBIN,
  855              /* User number received in BRKRSP message in L6 XDELTA */
  856            2 REM_BREAK REMEMBER,
  857              /* REMEMBER variable to remember BREAK in DDA$DELTA */
  858            2 MBU BIT(1) ALIGNED,
  859              /* GD$MSG.BRKRSP.MBU - Monitor running on behalf of user for L6 XDELTA */
  860            2 L6_CACHE BIT(1) ALIGNED,
  861              /* If set use L6 cache - else always go get values from FD */
  862            2 INTERPRETIVE BIT(1) ALIGNED,
  863              /* If not set - debugging interpreter in FEP */
  864            2 DUMP_HEAD BIT(1) ALIGNED,
  865              /* Used if dumping HEAD record when RUMming L6 RU */
  866            2 SCREECH_IC REMEMBER,
  867              /* REMEMBER variable for screech IC */
  868            2 HELPING BIT(1) ALIGNED,
  869              /* Set when X$HELPing */
  870            2 SYNTAX_DEFAULT UBIN,
  871              /* Default syntax, established in DUI$RU_ACCESS/DXI$1STIME */
  872            2 PROTECT BIT(1) ALIGNED,
  873              /* PROTECT flag */
  874            2 SAD SBIN,
  875              /* $SAD descriptor number, -1 if none */
  876            2 LASTPD ALIGNED,
  877              /* Info about last primary ENTDEF found */
  878              3 NODE UBIN,
  879                /* Associated node */
  880              3 RANGE SBIN,
  881                /* Range, unknown if < 0,
  882                          unsignificant if = 0 */
  883              3 IC UBIN,
  884                /* Where it's at */
  885              3 PEDEF# UBIN,
  886                /* Entdef number */
  887            2 ANYSD ALIGNED,
  888              /* Info about last SYMDEF found */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            25   
  889              3 NODE UBIN,
  890                /* Associated node */
  891              3 RANGE SBIN,
  892                /* Range, unknown if < 0,
  893                          unsignificant if = 0 */
  894              3 IC UBIN,
  895                /* Where it's at */
  896              3 SDEF# UBIN,
  897                /* Symdef number */
  898            2 NCNSD ALIGNED,
  899              /* Info about last non-constant SYMDEF found */
  900              3 NODE UBIN,
  901                /* Associated node */
  902              3 RANGE SBIN,
  903                /* Range, unknown if < 0,
  904                          unsignificant if = 0 */
  905              3 IC UBIN,
  906                /* Where it's at */
  907              3 SDEF# UBIN,
  908                /* Symdef number */
  909            2 REM_DRTN_KLDELTA REMEMBER,
  910              /* REMEMBER cell for DRTN_DLIB in DDA$DELTA */
  911            2 STEP_L6 BIT(1) ALIGNED,
  912              /* Set if stepping if FPRG */
  913            2 RUM_FEP_USE UBIN,
  914              /* SECTION USED FOR RUMMING M:FEP */
  915            2 S$TEP,
  916              /* STEP control frame */
  917              3 ACTIVE BIT(1) ALIGNED,
  918                /* Set when step in progress */
  919              3 ALT BIT(1) UNAL,
  920                /* Set when CLIMB or call has altret */
  921              3 ONE_FLAG BIT(1) UNAL,
  922                /* Set if step one call is current step command */
  923              3 DOING_SOC BIT(1) UNAL,
  924                /* Set if we're SOCing a subroutine call (TSXn) */
  925              3 * BIT(33) UNAL,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            26   
  926              3 LOC UBIN,
  927                /* return location */
  928              3 ALTLOC UBIN,
  929                /* altreturn location */
  930              3 SAVED UBIN,
  931                /* saved return instruction */
  932              3 ALTSAVED UBIN,
  933                /* save altreturn instruction */
  934              3 EWSQ UBIN,
  935                /* wsq number of step domain */
  936              3 OLD_PTR$ PTR,
  937                /* pointer to stepped instruction,
  938                   used by XDELTA to restore inhibit bit state */
  939              3 CMD_COUNT UBIN,
  940                /* n of STEP n */
  941              3 CUR_COUNT UBIN,
  942                /* current steps during this STEP n */
  943              3 MODE UBIN,
  944                /* current step mode (STATEMENT, PARA, etc.) */
  945            2 ANLZ_MODIFIED BIT(1) ALIGNED,
  946              /* Set the first time something is modified in ANLZ
  947                 mode.  Used to control output of message on console. */
  948            2 WHEN_HIGH$ PTR,
  949              /* Points to highest word allocated in when data segment */
  950            2 WHEN_NEXT$ PTR,
  951              /* Points to next word to be used */
  952            2 WHEN_SET BIT(1) ALIGNED,
  953              /* Set if an active when directive exists */
  954            2 DO_CALLED BIT(1) ALIGNED,
  955              /* Set when DDA$DO is called,
  956                 used to tell if any directives have been performed
  957                 during this trip thru DELTA.  If not, WHEN
  958                 old values don't have to be gathered again. */
  959            2 WHEN_IC UBIN,
  960              /* IC where WHEN derail was put */
  961            2 WHEN_INS UBIN,
  962              /* WHEN replaced instruction */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            27   
  963            2 WHEN_ACTIVE BIT(1) ALIGNED,
  964              /* WHEN derail is planted. */
  965            2 CURRENT_CHANNEL UBIN UNAL,
  966              /* Currently selected channel for L6 XDELTA or FANLZ */
  967            2 CURRENT_CHANNEL_R REDEF CURRENT_CHANNEL,
  968              3 * BIT(20) UNAL,
  969              3 CHAN BIT(16) UNAL,
  970            2 LCTNUM UBIN,
  971              /* current LCT # for MLCT active */
  972            2 MLCT BIT(1) ALIGNED,
  973              /* Set if MLCT active */
  974            2 ANLZ_KLUDGE BIT(1) ALIGNED,
  975              /* SET IF ANLZ @ USES M:MON */
  976            2 EXEC_DOMAIN_SAVE UBIN,
  977              /* Save EXEC_DOMAIN when go into RUM or ANLZ mode */
  978            2 IPRFLT BIT(1) ALIGNED,
  979              /* Set by DUX$TRAP when the fault code is ipr.  Used
  980                 to differentiate between str fault and illegal decimal
  981                 faults. */
  982            2 LABEL_FOUND BIT(1) ALIGNED,
  983              /* Set if DDF$STATEMENT encountered
  984                 a statement with a label when skipping
  985                 statements with the same ic. */
  986            2 FAULTINS UBIN,
  987              /* The instruction underneath a breakpoint derail
  988                 when the SL is used */
  989            2 DA_CPN(0:2) UBIN,
  990              /* CWSQPGS WSQ number for anlz_file */
  991            2 * CHAR(3) UNAL,
  992              /* Padding preceeding vfc character */
  993            2 OBUFVFC CHAR(1) UNAL,
  994              /* Vfc immediately preceeding output buffer */
  995            2 OUTPUT CHAR(2048) ALIGNED,
  996              /* Output buffer, on word boundary, following vfc */
  997             2 XDP REDEF OUTPUT,
  998              /* Output buffer - redefined for XDELTA for patch buffer */
  999              3 IMAGE UNAL,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            28   
 1000                /* Patch image sent to AARDVARK */
 1001                4 INP CHAR(80) UNAL,
 1002                  /* Input image */
 1003                4 OTP CHAR(120) UNAL,
 1004                  /* Output image */
 1005              3 * CHAR(1848) UNAL,
 1006            2 DIRECT_TEXT CHAR(256) ALIGNED,
 1007              /* Direct command text buffer, to allow imbedded MACTIVEs */
 1008            2 HOST_MESSAGE_BUF_REMOTE CHAR(415) CALIGNED,
 1009            2 REMOTE_MSG REDEF HOST_MESSAGE_BUF_REMOTE,
 1010              3 STXC CHAR(1),
 1011              3 STX REDEF STXC,
 1012                4 * BIT(1),
 1013                4 C UBIN(8) UNAL,
 1014              3 FNCC CHAR(1),
 1015              3 FNC REDEF FNCC,
 1016                4 * BIT(1),
 1017                4 C BIT(8) UNAL,
 1018              3 SUBFNCC CHAR(1),
 1019              3 SUBFNC REDEF SUBFNCC,
 1020                4 * BIT(1),
 1021                4 C BIT(8) UNAL,
 1022              3 TXT CHAR(412),
 1023            2 HOST_MESSAGE_BUF REDEF HOST_MESSAGE_BUF_REMOTE,
 1024              /* Message buffer for message exchange with FED - message is in unconverted form */
 1025              3 C CHAR(314) CALIGNED,
 1026              3 * CHAR(101) CALIGNED,
 1027            2 * CHAR(1) UNAL,
 1028              /* UNUSED */
 1029            2 L6_MESSAGE_BUF CHAR(280) CALIGNED,
 1030              /* Message buffer for message exchange with FED - message is in converted form */
 1031            2 REMOTE_MSG_L6 REDEF L6_MESSAGE_BUF,
 1032              /* Message buffer for message exchange with FD for L6 XDELTA */
 1033              3 FNC BIT(8) UNAL,
 1034              3 SUBFNC BIT(8) UNAL,
 1035              3 TXT(0:311) UBIN(8) UNAL,
 1036              3 * BIT(8) UNAL,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            29   
 1037            2 * CHAR(3) UNAL,
 1038              /* UNUSED */
 1039            2 ONE_TO_TWO,
 1040              3 EXEC_DOMAIN UBIN,
 1041                /* Execution Domain */
 1042            2 SHOW BIT(1) ALIGNED,
 1043              /* Set if showing breakpoints so don't go to FD for patch space info */
 1044            2 INT# BIT(1) ALIGNED,
 1045              /* Set in DDA$DELTA is get ECC = %ECC_INT# */
 1046            2 AFD# BIT(1) ALIGNED,
 1047              /* Set if DUX$EVENT if get SUBC2_AFD# event and S_D.INT# is set */
 1048            2 OPDCBNO UBIN,
 1049              /* Set to dcb number from event frame in DUX$EVENT if sets S_D.AFD# */
 1050            2 GOTRAPPOS BIT(1) ALIGNED,
 1051              /* SET IF GOTRAP pos was specified */
 1052            2 GOTRAP_POSITION UBIN,
 1053              /* position specified for GOTRAP */
 1054            2 GOT$L BIT(1) ALIGNED,
 1055              /* Set if $L special symbol found in DDK$EVAL */
 1056            2 MDW BIT(1) ALIGNED,
 1057              /* SET if Modify DW command was last modify command */
 1058            2 FIRST_TIME BIT(1) ALIGNED,
 1059              /* Set if this is first time accessing patch space information
 1060                 so we will get it in DUI$1STIME */
 1061            2 BEEN_TO_SCANREAD BIT(1) ALIGNED,
 1062              /* Set if we need to UNWIND from DUS$SCANREAD */
 1063            2 DO_ATTACHMENTS REMEMBER,
 1064              /* DO_ATTACH labEL in DDA$DELTA */
 1065            2 PARSMORE_REM REMEMBER,
 1066              /* PARSMORE label in DUS$SCAN (unwound from DUS$SCANREAD) */
 1067            2 L6_TAB BIT(1) ALIGNED,
 1068              /* Set if valid L6 TAB value */
 1069            2 L6_TAB_VALUE SBIN,
 1070              /* L6 TAB VALUE */
 1071            2 CAN_I_DO_BREAK BIT(1) ALIGNED,
 1072              /* IF RESET, PROCESSING EVENT FOR USER, DONT ALLOW BREAK COMMAND */
 1073            2 POST_ASSOC BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            30   
 1074              /* SET IF ENTERED FOR CNTL-Y */
 1075            2 EIS ALIGNED,         /* used when LFing in modify active */
 1076              3 DESC# BIT(1) UNAL,  /* set if there's a descriptor left */
 1077              3 DESC_TYPE UBIN(3) UNAL, /* type of the descriptor */
 1078              3 MODS UNAL,
 1079                4 AR BIT(1) UNAL, /* set if AR modification for this 1 */
 1080                4 RL BIT(1) UNAL, /* set if RL modification for this 1 */
 1081                4 ID BIT(1) UNAL, /* set if ID modification for this 1 */
 1082              3 DESC1 UNAL,
 1083                4 DESC# BIT(1) UNAL,
 1084                4 DESC_TYPE UBIN(3) UNAL,
 1085                4 MODS UNAL,
 1086                  5 AR BIT(1) UNAL,
 1087                  5 RL BIT(1) UNAL,
 1088                  5 ID BIT(1) UNAL,
 1089              3 DESC2 UNAL,
 1090                4 DESC# BIT(1) UNAL,
 1091                4 DESC_TYPE UBIN(3) UNAL,
 1092                4 MODS UNAL,
 1093                  5 AR BIT(1) UNAL,
 1094                  5 RL BIT(1) UNAL,
 1095                  5 ID BIT(1) UNAL,
 1096              3 DESC3 UNAL,
 1097                4 DESC# BIT(1) UNAL,
 1098                4 DESC_TYPE UBIN(3) UNAL,
 1099                4 MODS UNAL,
 1100                  5 AR BIT(1) UNAL,
 1101                  5 RL BIT(1) UNAL,
 1102                  5 ID BIT(1) UNAL,
 1103              3 * BIT(8) UNAL,
 1104            2 EIS_SHIFT REDEF EIS,
 1105              3 * BIT(7) UNAL,
 1106              3 X BIT(29) UNAL,
 1107            2 EIS_ACTIVE BIT(1) ALIGNED,
 1108               /* set if DDR$INSTR is allowed to use/set EIS. */
 1109            2 XUG_BUILTIN BIT(1) ALIGNED,
 1110              /* XUG BUILTIN WAS EXECUTED */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            31   
 1111            2 LMDCB_SAVE UBIN,
 1112              /* TEMP TO SAVE LMDCB */
 1113            2 NODEFS4 BIT(1) ALIGNED,
 1114              /* E@NODEFS4 WAS PRINTED, RESET IN DFA$FPRG (27819) */
 1115            2 LADC BIT(1) ALIGNED,
 1116              /* SET IF SITE IS LADC, MAKES MINI AVAILABLE */
 1117            2 STATUS BIT(1) ALIGNED,
 1118              /* FPL STATUS MODE SET */
 1119            2 ERRFID,
 1120              3 L UBIN(9) CALIGNED,
 1121              3 C CHAR(31) CALIGNED,
 1122               /* NAME FOR ERRFID */
 1123            2 ERRACCT CHAR(8) ALIGNED,
 1124               /* ACCOUNT FOR ERRFID */
 1125            2 ERRPASS CHAR(8) ALIGNED,
 1126               /* PASSWORD FOR ERRFID */
 1127            2 O$SIZE UBIN, /* Size of $O (for fep modes) in words */
 1128            2 XCONING BIT(1) ALIGNED,
 1129              /* SET IF ENTERED BECAUSE OF USER XCON */
 1130            2 REPORTING_ONCALL BIT(1) ALIGNED,
 1131              /* USED BY POSIT TO DETERMINE IF :line OR :sdef */
 1132            2 SIM_UPDATE BIT(1) ALIGNED,
 1133              /* TELLS POSIT TO PRETEND ITS DOING AN UPDATE */
 1134            2 DO_MESSAGE REMEMBER,
 1135              /* DO_MESSAGE label in DDA$DELTA */
 1136            2 MOD_L6,
 1137              /* Cache for L6 memory fetch */
 1138              3 ADDRESS SBIN,
 1139              3 SEG UBIN,
 1140              3 DESC# UBIN,
 1141              3 NOT_IS BIT(1) ALIGNED,
 1142              3 VALUE,
 1143                4 SIZE UBIN,
 1144                4 OPS(0:15) UBIN,
 1145            2 RUM_FEP BIT(1) ALIGNED,
 1146            2 MONENT,
 1147              3 GOT@ BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            32   
 1148                /* Set if B_PATCHIH_ME found in root node */
 1149              3 NEXT@ UBIN,
 1150                /* Next IS address in patch space for procedure */
 1151              3 RSPACE@ SBIN,
 1152                /* Remaining patch space for procedure */
 1153              3 HEAD@ UBIN,
 1154                /* Offset to B_PATCHIH_ME in user IS */
 1155              3 HIGH@ UBIN,
 1156                /* Offset to upper limit of proc patch space in user IS */
 1157              3 DEFINED@ BIT(1) ALIGNED,
 1158              /* Set if information in S_D about @ is currently defined */
 1159              3 GOT# BIT(1) ALIGNED,
 1160                /* Set if B_PATCHDH_ME found in root node */
 1161              3 NEXT# UBIN,
 1162                /* Next IS address in patch space for data */
 1163              3 RSPACE# SBIN,
 1164                /* Remaining patch space for data */
 1165              3 HEAD# UBIN,
 1166                /* Offset to B_PATCHDH_ME in user IS */
 1167              3 HIGH# UBIN,
 1168                /* Offset to upper limit of proc patch space in user IS */
 1169              3 DEFINED# BIT(1) ALIGNED,
 1170              /* Set if information in S_D about # is currently defined */
 1171            2 MONIS,
 1172              3 GOT@ BIT(1) ALIGNED,
 1173                /* Set if B_PATCHIH_IS found in root node */
 1174              3 NEXT@ UBIN,
 1175                /* Next IS address in patch space for procedure */
 1176              3 RSPACE@ SBIN,
 1177                /* Remaining patch space for procedure */
 1178              3 HEAD@ UBIN,
 1179                /* Offset to B_PATCHIH_IS in user IS */
 1180              3 HIGH@ UBIN,
 1181                /* Offset to upper limit of proc patch space in user IS */
 1182              3 DEFINED@ BIT(1) ALIGNED,
 1183              /* Set if information in S_D about @ is currently defined */
 1184              3 GOT# BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            33   
 1185                /* Set if B_PATCHDH_IS found in root node */
 1186              3 NEXT# UBIN,
 1187                /* Next IS address in patch space for data */
 1188              3 RSPACE# SBIN,
 1189                /* Remaining patch space for data */
 1190              3 HEAD# UBIN,
 1191                /* Offset to B_PATCHDH_IS in user IS */
 1192              3 HIGH# UBIN,
 1193                /* Offset to upper limit of proc patch space in user IS */
 1194              3 DEFINED# BIT(1) ALIGNED,
 1195              /* Set if information in S_D about # is currently defined */
 1196            2 FD,
 1197              3 GOT@ BIT(1) ALIGNED,
 1198                /* Set if B_PATCHIH_FD found in root node */
 1199              3 NEXT@ UBIN,
 1200                /* Next IS address in patch space for procedure */
 1201              3 RSPACE@ SBIN,
 1202                /* Remaining patch space for procedure */
 1203              3 HEAD@ UBIN,
 1204                /* Offset to B_PATCHIH_FD in user IS */
 1205              3 HIGH@ UBIN,
 1206                /* Offset to upper limit of proc patch space in user IS */
 1207              3 DEFINED@ BIT(1) ALIGNED,
 1208              /* Set if information in S_D about @ is currently defined */
 1209              3 GOT# BIT(1) ALIGNED,
 1210                /* Set if B_PATCHDH_FD found in root node */
 1211              3 NEXT# UBIN,
 1212                /* Next IS address in patch space for data */
 1213              3 RSPACE# SBIN,
 1214                /* Remaining patch space for data */
 1215              3 HEAD# UBIN,
 1216                /* Offset to B_PATCHDH_FD in user IS */
 1217              3 HIGH# UBIN,
 1218                /* Offset to upper limit of proc patch space in user IS */
 1219              3 DEFINED# BIT(1) ALIGNED,
 1220              /* Set if information in S_D about # is currently defined */
 1221            2 BF,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            34   
 1222              3 GOT@ BIT(1) ALIGNED,
 1223                /* Set if B_PATCHIH_BF found in root node */
 1224              3 NEXT@ UBIN,
 1225                /* Next IS address in patch space for procedure */
 1226              3 RSPACE@ SBIN,
 1227                /* Remaining patch space for procedure */
 1228              3 HEAD@ UBIN,
 1229                /* Offset to B_PATCHIH_BF in user IS */
 1230              3 HIGH@ UBIN,
 1231                /* Offset to upper limit of proc patch space in user IS */
 1232              3 DEFINED@ BIT(1) ALIGNED,
 1233              /* Set if information in S_D about @ is currently defined */
 1234              3 GOT# BIT(1) ALIGNED,
 1235                /* Set if B_PATCHDH_BF found in root node */
 1236              3 NEXT# UBIN,
 1237                /* Next IS address in patch space for data */
 1238              3 RSPACE# SBIN,
 1239                /* Remaining patch space for data */
 1240              3 HEAD# UBIN,
 1241                /* Offset to B_PATCHDH_BF in user IS */
 1242              3 HIGH# UBIN,
 1243                /* Offset to upper limit of proc patch space in user IS */
 1244              3 DEFINED# BIT(1) ALIGNED,
 1245              /* Set if information in S_D about # is currently defined */
 1246            2 HW_TYPE UBIN WORD ALIGNED,
 1247               /* SAME AS MON SYMBOL FOR HW FLAGS =0,4=D90,5=D90XA,6=DPS8000 */
 1248            2 HW_FLTIC_OK BIT(1) ALIGNED,
 1249               /* SAME AS MON SYMBOL FOR HW FLAGS */
 1250            2 HW_RES_MEM BIT(1) ALIGNED,
 1251               /* SAME AS MON SYMBOL FOR HW FLAGS */
 1252            2 HW_PTB_UNITS SBIN WORD ALIGNED,
 1253               /* SAME AS MON SYMBOL FOR HW FLAGS */
 1254            2 HW_WSQ0PT BIT(1) ALIGNED,
 1255               /* SAME AS MON SYMBOL FOR HW FLAGS */
 1256            2 TEMP$O UBIN,
 1257              /* Temporary $O for preevaluation of $O in an expression */
 1258            2 TEMP$O_ACTIVE BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            35   
 1259              /* TEMP$O is valid if set */
 1260
 1261
 1262           %XUH_PARAM(NAME=XUH_PARAM,STCLASS=" ",LVL=2);
 1263              /* X$HELP parameter block */
 1264            2 DUMMY UBIN DALIGNED;
 1265              /* GOOD PLACE TO PUT THE SEMI-COLON */
 1266
 1267      %LSET STR = CONCAT(TEXTCHAR(STCLASS), '        ');
 1268      %IF SUBSTR(STR,0,5) = 'BASED' OR SUBSTR(STR,0,7) = 'AREAREF';
 1269           DCL S_D$ PTR SYMREF READONLY;
 1270      %ELSE;
 1271           DCL S_D$ PTR CONSTANT SYMDEF INIT( ADDR(S_D) );
