VERSION E05

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:1    
      887      887        FORTRAN floating point constant out of range
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:25   
      888      888        MESSAGE1::
      889      889        The specified IF/LET floating point constant could not be
      890      890        converted by the common library module XPN_7LSPTOD. This
      891      891        is caused by the absolute value of the specified exponent
      892      892        being too large.
      893      893        */
      894      894        /*E* ERROR: DDE-E$DD_DB_EXIT
      895      895        MESSAGE0::
      896      896        AT M$DRTN
      897      897        DESCRIPTION: Used for debugging DELTA. This message is output
      898      898                     when DB@EXIT is set, and DDA$DELTA is at the M$DRTN.
      899      899        */
      900      900        /*E* ERROR: DDE-E$DD_RUM_WHAT
      901      901        MESSAGE0::
      902      902        RUM what?
      903      903        DESCRIPTION: This message is output by DDA$DELTA when an IBEX RUM
      904      904                     is passed without a fid.
      905      905        */
      906      906        /*E* ERROR: DDE-E$DD_RUMONLY
      907      907        MESSAGE0::
      908      908        RUM-mode only symbol
      909      909        MESSAGE1::
      910      910        $SA and $PRIV are only valid in RUM mode
      911      911        */
      912      912        /*E* ERROR: DDE-E$DD_NOWHEAD
      913      913        MESSAGE0::
      914      914        Unable to update Run Unit HEAD record
      915      915        MESSAGE1::
      916      916        DELTA was unable to re-write the Run Unit HEAD record.
      917      917        */
      918      918        /*E* ERROR: DDE-E$DD_NOWROS
      919      919        MESSAGE0::
      920      920        Unable to update Run Unit DCB (ROS record)
      921      921        MESSAGE1::
      922      922        DELTA was unable to re-write the ROS record(s) that
      923      923        contain the DCB that was modified by RUM.
      924      924        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:26   
      925      925        /*E* ERROR: DDE-E$DD_UTSERR
      926      926        MESSAGE0::
      927      927        RUM abnormally terminated - UTS violation
      928      928        MESSAGE1::
      929      929        The creation UTS must be specified on the RUM command
      930      930        invocation if the FID being RUMed resides in :SYS account,
      931      931        and the FID is open for updating, or the UTS was specified
      932      932        and it did not match the creation UTS.
      933      933        */
      934      934        /*E* ERROR: DDE-E$DD_CANTLETOVERP
      935      935        MESSAGE0::
      936      936        Can't LET item with overpunched sign
      937      937        */
      938      938        /*E* ERROR: DDE-E$DD_VAL2BIG
      939      939        MESSAGE0::
      940      940        Value too large
      941      941        */
      942      942        /*E* ERROR: DDE-E$DD_WHEN_NOTIS_OR_DS
      943      943        MESSAGE0::
      944      944        WHEN variable must be in static memory or in a dynamic segment.
      945      945        */
      946      946        /*E* ERROR: DDE-E$DD_DCBOUND
      947      947        MESSAGE0::
      948      948        Referenced item is out of DCB bounds
      949      949        */
      950      950        /*E* ERROR: DDE-E$DD_CANTIFOVER
      951      951        MESSAGE0::
      952      952        Can't test value of item with overpunched sign
      953      953        */
      954      954        /*E* ERROR: DDE-E$DD_EXP_MODE_ERR
      955      955        MESSAGE0::
      956      956        Expression too complex for RUM or ANLZ-file mode
      957      957        MESSAGE1::
      958      958        RUM or ANLZ-file mode does not allow variable or
      959      959        address specification of a pointer nor do they allow
      960      960        subscripting with variables. The only pointer specification
      961      961        allowed is with DELTA special pointers like $JIT, $DCBn,
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:27   
      962      962        and $LSn.
      963      963        */
      964      964        /*E* ERROR: DDE-E$DD_BADCMD_RUM
      965      965        MESSAGE0::
      966      966        Command not valid in RUM mode
      967      967        */
      968      968        /*E* ERROR: DDE-E$DD_NIHEAD
      969      969        MESSAGE0::
      970      970        Referenced item is out of HEAD record bounds
      971      971        */
      972      972        /*E* ERROR: DDE-E$DD_CANTAUTOMODE
      973      973        MESSAGE0::
      974      974        Can't reference AUTO type variables in RUM or ANLZ mode
      975      975        */
      976      976        /*E* ERROR: DDE-E$DD_BADSTACK
      977      977        MESSAGE0::
      978      978        Can't reference AUTO type variables, your stack is malformed
      979      979        */
      980      980        /*E* ERROR: DDE-E$DD_AUTONOTACTIVE
      981      981        MESSAGE0::
      982      982        AUTO variable not active
      983      983        MESSAGE1::
      984      984        Some auto variable in that request is not
      985      985        in any of the currently active stack frames
      986      986        */
      987      987        /*E* ERROR: DDE-E$DD_CANTGOALIB
      988      988        MESSAGE0::
      989      989        Can't GO position when entry was via M$ALIB
      990      990        MESSAGE1::
      991      991        When DELTA is entered due to an M$ALIB call,
      992      992        it must return to the M$ALIB call. The
      993      993        position specified on the GO directive can
      994      994        not be honored, so it is not allowed here.
      995      995        MESSAGE2::
      996      996        Use GO or ALIB RET to go to the normal return
      997      997        of the M$ALIB call, use ALIB ALT to effect
      998      998        an ALTRETURN.
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:28   
      999      999        */
     1000     1000        /*E* ERROR: DDE-E$DD_CANTSTEPALIB
     1001     1001        MESSAGE0::
     1002     1002        Can't STEP, program not running under control of DELTA
     1003     1003        MESSAGE1::
     1004     1004        The program must be started under DELTA, or DELTA
     1005     1005        must be associated after CTRL-Y. STEP is not legal
     1006     1006        when DELTA is associated by M$ALIB.
     1007     1007        */
     1008     1008        /*E* ERROR: DDE-E$DD_CANTSTEPSHARED
     1009     1009        MESSAGE0::
     1010     1010        Can't STEP when entry was via M$ALIB from an ASL,
     1011     1011        shared library, or execute-only run-unit.
     1012     1012        */
     1013     1013        /*E* ERROR: DDE-E$DD_CANTKEEPASL
     1014     1014        MESSAGE0::
     1015     1015        KEEP is not legal when M$ALIB was called from an ASL
     1016     1016        */
     1017     1017        /*E* ERROR: DDE-E$DD_CANTTTSHARED
     1018     1018        MESSAGE0::
     1019     1019        Can't TRACE TRANSFER from within a shared library, say TRACE OFF
     1020     1020        MESSAGE1::
     1021     1021        You hit BREAK or had a fault while the IC was in
     1022     1022        the shared library. DELTA can't trace transfer in
     1023     1023        shared code. You must turn trace off, and set a breakpoint
     1024     1024        in the unshared part of your run-unit with a TRACE ON
     1025     1025        attachment if you wish to continue tracing.
     1026     1026        */
     1027     1027        /*E* ERROR: DDE-E$DD_CANTTTALIB
     1028     1028        MESSAGE0::
     1029     1029        Can't TRACE TRANSFER out of here, say TRACE OFF
     1030     1030        MESSAGE1::
     1031     1031        Entry to DELTA was via M$ALIB from a shared library,
     1032     1032        an ASL, or an execute-only run-unit. DELTA does not
     1033     1033        have write access to procedure in these cases, so
     1034     1034        tracing must be turned off before execution can proceed.
     1035     1035        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:29   
     1036     1036        /*E* ERROR: DDE-E$DD_BADSHARESTACK
     1037     1037        MESSAGE0::
     1038     1038        Can't get return address from AUTO stack, can't continue STEP or TRACE
     1039     1039        */
     1040     1040        /*E* ERROR: DDE-E$DD_RUMSKIP
     1041     1041        MESSAGE0::
     1042     1042        SKIPPED while RUMing system processors
     1043     1043        MESSAGE1::
     1044     1044        The preceeding directive was skipped by DELTA while RUMing
     1045     1045        the system processors via M$ALIB from GHOST1. The next valid
     1046     1046        RUM command will reset skipping mode. Only RUM, READ, END,
     1047     1047        QUIT, GO, or ALIB directives are honored while in skipping
     1048     1048        mode.
     1049     1049        */
     1050     1050        /*E* ERROR: DDE-E$DD_UTSFIELD
     1051     1051        MESSAGE0::
     1052     1052        %"%U1" %field of UTS is too big
     1053     1053        MESSAGE1::
     1054     1054        The specified value is too big to fit into its intended
     1055     1055        DATE/TIME field.
     1056     1056        */
     1057     1057        /*E* ERROR: DDE-E$DD_CANT_TR_ONCALLS
     1058     1058        MESSAGE0::
     1059     1059        Can't TRACE and have ONCALLS set at the same time.
     1060     1060        MESSAGE1::
     1061     1061        You must KILL ONCALLS, then re-issue the TRACE directive.
     1062     1062        */
     1063     1063        /*E* ERROR: DDE-E$DD_CANT_ONCALLS_TR
     1064     1064        MESSAGE0::
     1065     1065        Can't ONCALLS and have TRACE set at the same time.
     1066     1066        MESSAGE1::
     1067     1067        You must KILL TRACE, then re-issue the ONCALLS directive.
     1068     1068        */
     1069     1069        /*E* ERROR: DDE-E$DD_EXPRNOALLOW
     1070     1070        MESSAGE0::
     1071     1071        Expression not allowed on array reference.
     1072     1072        MESSAGE1::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:30   
     1073     1073        You can't use address expression modification for a
     1074     1074        general array reference with the DISPLAY directive, use
     1075     1075        MODIFY instead.
     1076     1076        */
     1077     1077        /*E* ERROR: DDE-E$DD_NOTINRUM
     1078     1078        MESSAGE0::
     1079     1079        That directive isn't allowed in RUM mode.
     1080     1080        */
     1081     1081        /*E* ERROR: DDE-E$DD_ODDBASE
     1082     1082        MESSAGE0::
     1083     1083        AUTO stack must be on an even word boundary.
     1084     1084        */
     1085     1085        /*E* ERROR: DDE-E$DD_CANTDO_SELF
     1086     1086        MESSAGE0::
     1087     1087        Can't DO - stored directive ID is object of itself.
     1088     1088        */
     1089     1089        /*E* ERROR: DDE-E$DD_NOSSRUM
     1090     1090        MESSAGE0::
     1091     1091        That distinguished name not allowed in RUM mode
     1092     1092        MESSAGE1::
     1093     1093        RUM mode does not allow the following distinguished names:
     1094     1094        $A, $AU, $AL, $Q, $QU, $QL, $E, $EA, $EAQ, $IND, $X0 to
     1095     1095        $X7, and $IC.
     1096     1096        */
     1097     1097
     1098     1098        /*E* ERROR: DDE-E$DD_IF_TRAP
     1099     1099        MESSAGE0::
     1100     1100        Trap during IF processing
     1101     1101        MESSAGE1::
     1102     1102        True value assumed.
     1103     1103        */
     1104     1104        /*E* ERROR: DDE-E$DD_SUBNOTVALID
     1105     1105        MESSAGE0::
     1106     1106        Subscript not valid decimal
     1107     1107        MESSAGE1::
     1108     1108        Value of variable used for subscript is not a legal
     1109     1109        decimal number.
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:31   
     1110     1110        */
     1111     1111        /*E* ERROR: DDE-E$DD_RUMBUFS
     1112     1112        MESSAGE0::
     1113     1113        %"%U1" %invalid number of BUFFERs specified.
     1114     1114        MESSAGE1::
     1115     1115        The value of "n" for the BUFFERS=n RUM option must
     1116     1116        be greater than 0 and less than or equal to 10.
     1117     1117        */
     1118     1118        /*E* ERROR: DDE-E$DD_NODEFS_NOTRACE
     1119     1119        MESSAGE0::
     1120     1120        Can't TRACE - no ENTDEFS record
     1121     1121        MESSAGE1::
     1122     1122        Run unit contains no ENTDEFS record so DELTA can't do any
     1123     1123        TRACEing
     1124     1124        */
     1125     1125        /*E* ERROR: DDE-E$DD_CANTACCESS
     1126     1126        MESSAGE0::
     1127     1127        DELTA can't access this location
     1128     1128        */
     1129     1129        /*E* ERROR: DDE-E$DD_CANTALIB
     1130     1130        MESSAGE0::
     1131     1131        Invalid ALIB command - entry to DELTA not via M$ALIB
     1132     1132        */
     1133     1133        /*E* ERROR: DDE-E$DD_CANT_UPDATE_RU
     1134     1134        MESSAGE0::
     1135     1135        Unable to update Run Unit record
     1136     1136        */
     1137     1137        /*E* ERROR: DDE-E$DD_ITEM_TRUNCATED
     1138     1138        MESSAGE0::
     1139     1139        Item truncated to 144 bits
     1140     1140        */
     1141     1141        /*E* ERROR: DDE-E$DD_DBOOT_NOTALLOWED
     1142     1142        MESSAGE0::
     1143     1143        DBOOT directive not allowed here
     1144     1144        MESSAGE1::
     1145     1145        DBOOT directive not allowed as multiple command unless
     1146     1146        it is the last one
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:32   
     1147     1147        */
     1148     1148        /*E* ERROR: DDE-E$DD_MINI_NOTALLOWED
     1149     1149        MESSAGE0::
     1150     1150        MINI directive not allowed here
     1151     1151        MESSAGE1::
     1152     1152        MINI directive not allowed as multiple command unless
     1153     1153        it is the last one
     1154     1154        */
     1155     1155        /*E* ERROR: DDE-E$DD_STEP_NOTALLOWED
     1156     1156        MESSAGE0::
     1157     1157        STEP directive not allowed here
     1158     1158        MESSAGE1::
     1159     1159        STEP directive not allowed as multiple command unless
     1160     1160        it is the last one
     1161     1161        */
     1162     1162        /*E* ERROR: DDE-E$DD_TBOOT_NOTALLOWED
     1163     1163        MESSAGE0::
     1164     1164        TBOOT directive not allowed here
     1165     1165        MESSAGE1::
     1166     1166        TBOOT directive not allowed as multiple command unless
     1167     1167        it is the last one
     1168     1168        */
     1169     1169        /*E* ERROR: DDE-E$DD_XEQ_NOTALLOWED
     1170     1170        MESSAGE0::
     1171     1171        XEQ directive not allowed here
     1172     1172        MESSAGE1::
     1173     1173        XEQ directive not allowed as multiple command unless
     1174     1174        it is the last one
     1175     1175        */
     1176     1176        /*E* ERROR: DDE-E$DD_CANTXEQALIB
     1177     1177        MESSAGE0::
     1178     1178        Can't XEQ when entry was via M$ALIB
     1179     1179        MESSAGE1::
     1180     1180        XEQ is not legal when DELTA is associated by M$ALIB
     1181     1181        */
     1182     1182        /*E* ERROR: DDE-E$DD_NO_STORED_COMMANDS
     1183     1183        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:33   
     1184     1184        No such stored commands
     1185     1185        MESSAGE1::
     1186     1186        There are no stored commands in the range specified
     1187     1187        */
     1188     1188        /*E* ERROR: DDE-E$DD_NO_SUCH_BREAKPOINTS
     1189     1189        MESSAGE0::
     1190     1190        No such breakpoints
     1191     1191        MESSAGE1::
     1192     1192        There are no breakpoints in the range specified
     1193     1193        */
     1194     1194        /*E* ERROR: DDE-E$DD_SIZE_NOT_WORD
     1195     1195        MESSAGE0::
     1196     1196        Z format not allowed on non word size items
     1197     1197        */
     1198     1198        /*E* ERROR: DDE-E$DD_NOTANLZMODE
     1199     1199        MESSAGE0::
     1200     1200        Directive not allowed in ANLZ mode
     1201     1201        */
     1202     1202        /*E* ERROR: DDE-E$DD_PACKDEC_TRUNCATED
     1203     1203        MESSAGE0::
     1204     1204        Packed decimal truncated
     1205     1205        */
     1206     1206        /*E* ERROR: DDE-E$DD_UNPACKDEC_TRUNCATED
     1207     1207        MESSAGE0::
     1208     1208        Unpacked decimal truncated
     1209     1209        */
     1210     1210        /*E* ERROR: DDE-E$DD_INVALID_SIZE
     1211     1211        MESSAGE0::
     1212     1212        Invalid size for character string
     1213     1213        */
     1214     1214        /*E* ERROR: DDE-E$DD_NOTBATCH
     1215     1215        MESSAGE0::
     1216     1216        Command not allowed in BATCH
     1217     1217        */
     1218     1218        /*E* ERROR: DDE-E$DD_ILLEGAL_ATT#
     1219     1219        MESSAGE0::
     1220     1220        Invalid attachment number specified
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:34   
     1221     1221        */
     1222     1222        /*E* ERROR: DDE-E$DD_CANT_UPDATE
     1223     1223        MESSAGE0::
     1224     1224        Can't UPDATE - stored directive doesn't exist - ID = %U2
     1225     1225        */
     1226     1226        /*E* ERROR: DDE-E$DD_ACT_IGNORED_LF
     1227     1227        MESSAGE0::
     1228     1228        Invalid activation character ignored - line feed assumed
     1229     1229        */
     1230     1230        /*E* ERROR: DDE-E$DD_ACT_IGNORED_CR
     1231     1231        MESSAGE0::
     1232     1232        Invalid activation character ignored - carriage return assumed
     1233     1233        */
     1234     1234        /*E* ERROR: DDE-E$DD_SCMD_GREATER256
     1235     1235        MESSAGE0::
     1236     1236        Stored directive > 256 characters long - UPDATE will be done
     1237     1237        an attachment at a time
     1238     1238        */
     1239     1239        /*E* ERROR: DDE-E$DD_NO_ATTACHMENT
     1240     1240        MESSAGE0::
     1241     1241        Specified attachment doesn't exist
     1242     1242        */
     1243     1243        /*E* ERROR: DDE-E$DD_SCMD_RESTORED
     1244     1244        MESSAGE0::
     1245     1245        Stored directive restored to what it was before the
     1246     1246        error in UPDATEing occurred
     1247     1247        */
     1248     1248        /*E* ERROR: DDE-E$DD_SCMD_ERRORED
     1249     1249        MESSAGE0::
     1250     1250        Stored directive errored is:
     1251     1251        */
     1252     1252        /*E* ERROR: DDE-E$DD_TRAP_ADJ_DIM
     1253     1253        MESSAGE0::
     1254     1254        DELTA trapped processing adjustable dimensions
     1255     1255        MESSAGE1::
     1256     1256        Trap occurred while accessing offset or multiplier values
     1257     1257        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:35   
     1258     1258        /*E* ERROR: DDE-E$DD_TRAP_VIRTUAL
     1259     1259        MESSAGE0::
     1260     1260        DELTA trapped processing virtual arrays
     1261     1261        MESSAGE1::
     1262     1262        Trap occurred while accessing offset or descriptor values
     1263     1263        */
     1264     1264        /*E* ERROR: DDE-E$DD_CANTBRKALIB
     1265     1265        MESSAGE0::
     1266     1266        Can't BREAK when entry was via M$ALIB call.
     1267     1267        */
     1268     1268        /*E* ERROR: DDE-E$DD_CANTGOTRPALIB
     1269     1269        MESSAGE0::
     1270     1270        Can't GOTRAP position when entry was via M$ALIB call.
     1271     1271        */
     1272     1272        /*E* ERROR: DDE-E$DD_CANTGOTSALIB
     1273     1273        MESSAGE0::
     1274     1274        Can't GOTRAPSTEP position when entry was via M$ALIB call.
     1275     1275        */
     1276     1276        /*E* ERROR: DDE-E$DD_CANTGOSTPALIB
     1277     1277        MESSAGE0::
     1278     1278        Can't GOSTEP position when entry was via M$ALIB call.
     1279     1279        */
     1280     1280        /*E* ERROR: DDE-E$DD_CANTXCONALIB
     1281     1281        MESSAGE0::
     1282     1282        Can't XCON when entry was via M$ALIB call.
     1283     1283        */
     1284     1284        /*E* ERROR: DDE-E$DD_CANTEXITALIB
     1285     1285        MESSAGE0::
     1286     1286        Can't EXIT when entry was via M$ALIB call.
     1287     1287        */
     1288     1288        /*E* ERROR: DDE-E$DD_NOTHOSTRU
     1289     1289        MESSAGE0::
     1290     1290        Run unit is not a Host RU.
     1291     1291        */
     1292     1292        /*E* ERROR: DDE-E$DD_NOTFEPRU
     1293     1293        MESSAGE0::
     1294     1294        Run unit is not a FEP RU.
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:36   
     1295     1295        */
     1296     1296        /*E* ERROR: DDE-E$DD_BADHEADRECORD
     1297     1297        MESSAGE0::
     1298     1298        Bad head record - use HEAD.X or recompile and relink.
     1299     1299        */
     1300     1300        /*E* ERROR: DDE-E$DD_SYMNOTANLZ
     1301     1301        MESSAGE0::
     1302     1302        Symbol not allowed in ANLZ mode
     1303     1303        */
     1304     1304        /*E* ERROR: DDE-E$DD_NOTCGFID
     1305     1305        MESSAGE0::
     1306     1306        That is not a COMGROUP fid
     1307     1307        MESSAGE1::
     1308     1308        In the command '<station> ON <comgroup>', <comgroup> must be
     1309     1309        a COMGROUP fid
     1310     1310        */
     1311     1311        /*E* ERROR: DDE-E$DD_NODBGDCB
     1312     1312        MESSAGE0::
     1313     1313        Can't get a DCB for debugging
     1314     1314        */
     1315     1315        /*E* ERROR: DDE-E$DD_NOFPRGSWAIT
     1316     1316        MESSAGE0::
     1317     1317        No FPRGs to WAIT for
     1318     1318        */
     1319     1319        /*E* ERROR: DDE-E$DD_NOFPRGSSTOP
     1320     1320        MESSAGE0::
     1321     1321        No FPRGs to STOP
     1322     1322        */
     1323     1323        /*E* ERROR: DDE-E$DD_DIVIDE_CHECK
     1324     1324        MESSAGE0::
     1325     1325        Divide Check
     1326     1326        */
     1327     1327        /*E* ERROR: DDE-E$DD_CMD_ONLY_FPRG
     1328     1328        MESSAGE0::
     1329     1329        Command only allowed for FPRGs
     1330     1330        */
     1331     1331        /*E* ERROR: DDE-E$DD_NOFPRG
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:37   
     1332     1332        MESSAGE0::
     1333     1333        That FPRG doesn't exist
     1334     1334        */
     1335     1335        /*E* ERROR: DDE-E$DD_CANTGOTRAPFPRG
     1336     1336        MESSAGE0::
     1337     1337        Can't GOTRAP all when there are FPRGs
     1338     1338        */
     1339     1339        /*E* ERROR: DDE-E$DD_CANTGOSTEPFPRG
     1340     1340        MESSAGE0::
     1341     1341        Can't GOSTEP all when there are FPRGs
     1342     1342        */
     1343     1343        /*E* ERROR: DDE-E$DD_NOFPRGGO
     1344     1344        MESSAGE0::
     1345     1345        No FPRG(s) to GO
     1346     1346        */
     1347     1347        /*E* ERROR: DDE-E$DD_FPRGNOTSTOPPED
     1348     1348        MESSAGE0::
     1349     1349        That FPRG is not stopped
     1350     1350        */
     1351     1351        /*E* ERROR: DDE-E$DD_NODEFS6
     1352     1352        MESSAGE0::
     1353     1353        Can't read alternate schema ENTDEFs record
     1354     1354        */
     1355     1355        /*E* ERROR: DDE-E$DD_NODEFS7
     1356     1356        MESSAGE0::
     1357     1357        Can't read alternate schema SYMDEFs record
     1358     1358        */
     1359     1359        /*E* ERROR: DDE-E$DD_WRONG_SIZE
     1360     1360        MESSAGE0::
     1361     1361        Sizes of new and expected values don't match
     1362     1362        */
     1363     1363        /*E* ERROR: DDE-E$DD_NODEFS_NOONC
     1364     1364        MESSAGE0::
     1365     1365        Can't do ON CALL - no ENTDEFs record
     1366     1366        */
     1367     1367        /*E* ERROR: DDE-E$DD_NOROOMATS
     1368     1368        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:38   
     1369     1369        Can't get memory for breakpoints
     1370     1370        */
     1371     1371        /*E* ERROR: DDE-E$DD_TOOMANYBKPNTS
     1372     1372        MESSAGE0::
     1373     1373        Too many breakpoints are set for this Front-end Program -
     1374     1374        only 20 are allowed
     1375     1375        */
     1376     1376        /*E* ERROR: DDE-E$DD_ERR_KILLFPRGAT
     1377     1377        MESSAGE0::
     1378     1378        %"%U1" %Can't kill an FPRG breakpoint - number = %U2
     1379     1379        */
     1380     1380        /*E* ERROR: DDE-E$DD_INVALID_HOSTSUBDIRECTIVE
     1381     1381        MESSAGE0::
     1382     1382        Invalid subdirective for HOST
     1383     1383        */
     1384     1384        /*E* ERROR: DDE-E$DD_INVALID_FEPSUBDIRECTIVE
     1385     1385        MESSAGE0::
     1386     1386        Invalid subdirective for FEP
     1387     1387        */
     1388     1388        /*E* ERROR: DDE-E$DD_BADBKPNTADDR
     1389     1389        MESSAGE0::
     1390     1390        Invalid address specified for the breakpoint
     1391     1391        */
     1392     1392        /*E* ERROR: DDE-E$DD_BAD_CONSTANT
     1393     1393        MESSAGE0::
     1394     1394        %"%U1" %Bad constant
     1395     1395        */
     1396     1396        /*E* ERROR: DDE-E$DD_TOOMANY_DIGITS
     1397     1397        MESSAGE0::
     1398     1398        Too many digits in "%U1" for %U2 bits
     1399     1399        */
     1400     1400        /*E* ERROR: DDE-E$DD_NO_INST
     1401     1401        MESSAGE0::
     1402     1402        %%U1 % Instruction / register combination not found
     1403     1403        */
     1404     1404        /*E* ERROR: DDE-E$DD_BAD_ADDR_MODE
     1405     1405        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:39   
     1406     1406        %%U1 % That's not a valid addressing mode for this instruction
     1407     1407        */
     1408     1408        /*E* ERROR: DDE-E$DD_BAD_VALUE
     1409     1409        MESSAGE0::
     1410     1410        %%U1 % Value in operand field exceeds range for this instruction; zero substituted
     1411     1411        */
     1412     1412        /*E* ERROR: DDE-E$DD_UN_IM_INST
     1413     1413        MESSAGE0::
     1414     1414        %%U1 % Unimplemented instruction
     1415     1415        */
     1416     1416        /*E* ERROR: DDE-E$DD_SHORT_PREL_ERROR
     1417     1417        MESSAGE0::
     1418     1418        Displacement underflow / overflow detected; instruction ignored
     1419     1419        */
     1420     1420        /*E* ERROR: DDE-E$DD_BAD_REG
     1421     1421        MESSAGE0::
     1422     1422        %%U1 % Illegal register in operand field
     1423     1423        */
     1424     1424        /*E* ERROR: DDE-E$DD_NO_MASK
     1425     1425        MESSAGE0::
     1426     1426        %%U1 % Expected mask not found
     1427     1427        */
     1428     1428        /*E* ERROR: DDE-E$DD_BAD_MASK
     1429     1429        MESSAGE0::
     1430     1430        %%U1 % Mask field not evaluatable; zero substituted
     1431     1431        */
     1432     1432        /*E* ERROR: DDE-E$DD_MISSING_OPERAND
     1433     1433        MESSAGE0::
     1434     1434        %%U1 % Expected operand in operand field not found; instruction ignored
     1435     1435        */
     1436     1436        /*E* ERROR: DDE-E$DD_SYMNOTHOST
     1437     1437        MESSAGE0::
     1438     1438        Symbol not allowed in Host mode
     1439     1439        */
     1440     1440        /*E* ERROR: DDE-E$DD_BAD_$O
     1441     1441        MESSAGE0::
     1442     1442        $O can not be calculated in this particular case
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:40   
     1443     1443        */
     1444     1444        /*E* ERROR: DDE-E$DD_FEPSYM_NOTANLZ
     1445     1445        MESSAGE0::
     1446     1446        FEP symbol not allowed in ANLZ mode
     1447     1447        */
     1448     1448        /*E* ERROR: DDE-E$DD_VREFTOOLONG
     1449     1449        MESSAGE0::
     1450     1450        Variable reference too long for DELTA to handle
     1451     1451        */
     1452     1452        /*E* ERROR: DDE-E$DD_SYMNOTFEP
     1453     1453        MESSAGE0::
     1454     1454        Symbol not allowed in FEP mode
     1455     1455        */
     1456     1456        /*E* ERROR: DDE-E$DD_NOT_INTERPRETIVE
     1457     1457        MESSAGE0::
     1458     1458        Command not allowed for interpretive programs
     1459     1459        */
     1460     1460        /*E* ERROR: DDE-E$DD_CANTFORMAT
     1461     1461        MESSAGE0::
     1462     1462        Data item is too big to be formatted
     1463     1463        */
     1464     1464        /*E* ERROR: DDE-E$DD_WRONFEPFMT
     1465     1465        MESSAGE0::
     1466     1466        Invalid FEP format
     1467     1467        */
     1468     1468        /*E* ERROR: DDE-E$DD_ANLZ_NONODEDIR
     1469     1469        MESSAGE0::
     1470     1470        Can't find Node Directory
     1471     1471        */
     1472     1472        /*E* ERROR: DDE-E$DD_SIZEMISFMT
     1473     1473        MESSAGE0::
     1474     1474        Can't display item of this size in specified format
     1475     1475        */
     1476     1476        /*E* ERROR: DDE-E$DD_NOFPRGS_SHOW
     1477     1477        MESSAGE0::
     1478     1478        No FPRGS to SHOW
     1479     1479        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:41   
     1480     1480        /*E* ERROR: DDE-E$DD_NOTIMPFPRG
     1481     1481        MESSAGE0::
     1482     1482        Command not implemented for FEP programs
     1483     1483        */
     1484     1484        /*E* ERROR: DDE-E$DD_ADDR_CONFLICT
     1485     1485        MESSAGE0::
     1486     1486        Instruction addressing mode conflict; two different addressing modes specified at th
              1486        e same time
     1487     1487        */
     1488     1488        /*E* ERROR: DDE-E$DD_STEP_ERROR
     1489     1489        MESSAGE0::
     1490     1490        Error occured while trying to STEP in FEP program
     1491     1491        */
     1492     1492        /*E* ERROR: DDE-E$DD_EVAL_ERROR
     1493     1493        MESSAGE0::
     1494     1494        Error occured while trying to evaluate an address in FEP program
     1495     1495        */
     1496     1496        /*E* ERROR: DDE-E$DD_NOFPRGUSE
     1497     1497        MESSAGE0::
     1498     1498        No FPRG(s) to USE
     1499     1499        */
     1500     1500        /*E* ERROR: DDE-E$DD_LARGEINST
     1501     1501        MESSAGE0::
     1502     1502        Instruction too long to be evaluated
     1503     1503        */
     1504     1504        /*E* ERROR: DDE-E$DD_RUMONLY_DIR
     1505     1505        MESSAGE0::
     1506     1506        RUM mode only directive
     1507     1507        */
     1508     1508        /*E* ERROR: DDE-E$DD_FMTCONFLICT
     1509     1509        MESSAGE0::
