

07:05 JUL 29 '97 DD_PERR_C.:E05SI                                          1    
  335      %EQU E$DD_NOSUCHSTATION=327; /* That station doesn't exist */
  336      %EQU E$DD_WHENCOHEN=328; /* Real Programmers don't use WHENs - you wimp!! */
  337      %EQU E$DD_NOTL6XDELTA=329 ; /* User DELTA only directive in FEP XDELTA */
  338      %EQU E$DD_BADMSG=330 ; /* Last message received by FD was bad */
  339      %EQU E$DD_CMDNOTSUPPORT=331 ; /* Command not supported for FPRGs. */
  340      %EQU E$DD_ITEM_TRUNC_312=332 ; /* Item truncated to 312 characters. */
  341      %EQU E$DD_SPREL_NOT_VALID=333 ; /* SPREL not allowed for this instruction */
  342      %EQU E$DD_BADXBREAK=334 ; /* Interpreter associated in the FEP issued and M$BREAK without a VLP_XBREAK */
  343      %EQU E$DD_FEPXDELTAONLY=335 ; /* Command only allowed for FEP XDELTA */
  344      %EQU E$DD_LINEDEAD=336 ; /* Specified line is dead */
  345      %EQU E$DD_CANTMODLCT=337 ; /* Couldn't modify the specified LCT */
  346      %EQU E$DD_TRAP_ELMNTSIZ=338 ; /* DELTA trapped processing indirect element size */
  347      %EQU E$DD_NOCHANSELECTED=339 ; /* No channel currently selected */
  348      %EQU E$DD_NOTAB=340 ; /* TAB (Indirect) doesn't make sense here */
  349      %EQU E$DD_NOCANBREAK=341 ; /* Can't say BREAK while proccessing user event */
  350      %EQU E$DD_MASKNOTALLOWED=342 ; /* Mask field not allowed */
  351      %EQU E$DD_NOT_DPS90=343 ; /* That symbol is not vaid on this cpu type */
  352      %EQU E$DD_FPRGRUNNING=344 ; /* Can't step - FPRG is running */
  353      %EQU E$DD_NOFPRGSSTOP=345; /* No FPRGs to STOP */
  354      %EQU E$DD_DIVIDE_CHECK=346; /* Divide Check */
  355      %EQU E$DD_CMD_ONLY_FPRG=347; /* Command only allowed for FPRGs */
  356      %EQU E$DD_CANTLET=348; /* LET of this type of variable unsupported */
  357      %EQU E$DD_ROBFULL=349; /* RUM LIST record truncated to 120 chars */
  358      /*D* INTERNAL ERROR CODES START AT 500 */
  359      %EQU E$DD_PARSERR=500 ; /* X$PARSE altret, PCB.ERROR.CODE= */
  360      %EQU E$DD_DERR1=501 ; /* X$PARSE returned unknown directive code */
  361      %EQU E$DD_DELBUG=502 ; /* DELTA BUG..I should not have gotten here */
  362      %EQU E$DD_NOTIMP=503 ; /* Unimplemented condition encountered */
  363      %EQU E$DD_CANTXEQ=504 ; /* Can't XEQ this instruction */
  364      %EQU E$DD_CANTSTEP=505 ; /* Can't STEP this instruction */
  365      %EQU E$DD_BADIC=506 ; /* IC for GO out of IS range */
  366      %EQU E$DD_BADFPRGAT=507; /* Can't find the FPRG for this breakpoint */
  367      %EQU E$DD_BAD_EWSQ=508 ; /* Unknown WSQ at fault time */
  368      %EQU E$DD_MUST_KILL_BRK=509 ; /* Breakpoint on special instruction - like PMME */
  369      %EQU E$DD_RISKY_BRK=510 ; /* Breakpoint has IC or indirect modification */
  370      %EQU E$DD_NOTDECIMAL=511 ; /* Node not 'DECIMALS' in DDS$DECIMAL */
07:05 JUL 29 '97 DD_PERR_C.:E05SI                                          11   
  371      %EQU E$DD_NO_B$USRT$=512 ; /* Can't find user table */
  372      %EQU E$DD_NOS_CNODE=513 ; /* Can't find S_CNODE */
  373      %EQU E$DD_LOST_TT=514 ; /* Trace Transfer lost */
  374      %EQU E$DD_RELRUM=515 ; /* Can't release RUM dcb */
  375      %EQU E$DD_RELS_D=516 ; /* Can't release static data memory area */
  376      %EQU E$DD_RELND=517 ; /* Can't release RUM/OVERLAY data segment */
  377      %EQU E$DD_CLSRUM=518 ; /* Can't close RUM dcb */
  378      %EQU E$DD_ACROS=519 ; /* Can't access RUM RU read-only-segment */
  379      %EQU E$DD_NOTIME=520 ; /* Can't get RUM UTS from M$TIME */
  380      %EQU E$DD_NO_LET_ARRAYS=521 ; /* LET of arrays not implemented */
  381      %EQU E$DD_CLSFPRG=522 ; /* Can't close the FPRG DCB */
  382      %EQU E$DD_RELFPRG=523 ; /* Can't release the FPRG DCB */
  383      %EQU E$DD_BADMESSAGE=524 ; /* Bad message received from FD */
  384      %EQU E$DD_BADEVENT=525 ; /* Bad event received for an FPRG */
  385      %EQU E$DD_BADBRKPNT=526 ; /* Unknown stored command in FIXCOM */
  386      %EQU E$DD_DDNOTFEP=527 ; /* Data Descriptor malformed or not FEP format */
  387      %EQU E$DD_BAD_PUT1=601 ; /* Can't put into descriptor storage */
  388      %EQU E$DD_BAD_PUT2=602 ; /* Can't store into missing page */
  389      %EQU E$DD_NOTOCTIL=603 ; /* Node not 'OCTIL' in DCS$OCTAL */
  390      %EQU E$DD_NOTHEX=604 ; /* Node not 'HEXIL' in DDS$HEX */
  391      %EQU E$DD_KILLCASE=606 ; /* Build kill case(else) */
  392      %EQU E$DD_SHOWCASE=607 ; /* Build show case(else) */
  393      %EQU E$DD_SSF=608 ; /* Safe store is less than 192 words */
  394      %EQU E$DD_DO_SCAN_FAULT=609 ; /* Fault in DELTA during do or scan phase */
  395      %EQU E$DD_HARD_FAULT=611 ; /* Hard fault in DELTA, go to MINI */
  396      %EQU E$DD_BAD_SOC_RET=612 ; /* bad return address for SOC */

